29	▁P	O	_
30	2	O	_
31	▁et	O	_
32	▁P	O	_
33	3,	O	_
34	▁les	O	_
35	▁3	BO	_
36	▁puits	IO	_
37	▁de	IO	_
38	▁pompage	EO	_
39	▁du	O	_
40	▁flottant	O	_
41	▁déjà	O	_
42	▁en	O	_
43	▁place	O	_
44	▁lors	O	_
45	▁de	O	_
46	▁l	O	_
47	'	O	_
48	investigation	O	_
49	)	O	_
50	▁montrent	O	_
51	▁:	O	_


1	▁-	O	_
2	▁la	O	_
3	▁présence	O	_
4	▁de	O	_
5	▁flottant	O	_
6	▁sur	O	_
7	▁P	O	_
8	1,	O	_
9	▁P	O	_
10	2	O	_
11	▁et	O	_
12	▁P	O	_
13	3	O	_
14	▁(2	O	_
15	▁à	O	_
16	▁7	O	_
17	▁cm	O	_
18	),	O	_
19	▁avec	O	_
20	▁une	O	_
21	▁concentration	O	_
22	▁en	O	_
23	▁hydro	O	_
24	car	O	_
25	bur	O	_
26	e	O	_
27	▁de	O	_
28	▁13	O	_
29	00	O	_
30	▁mg	O	_
31	/	O	_
32	L	O	_
33	▁au	O	_
34	▁niveau	O	_
35	▁de	O	_
36	▁P	O	_
37	1	O	_
38	▁et	O	_
39	▁	O	_
40	560	O	_
41	▁mg	O	_
42	/	O	_
43	L	O	_
44	▁au	O	_
45	▁niveau	O	_
46	▁de	O	_
47	▁P	O	_
48	2	O	_
49	▁;	O	_


1	▁-	O	_
2	▁en	BL	_
3	▁aval	IL	_
4	▁hydraulique	EL	_
5	,	O	_
6	▁une	O	_
7	▁concentration	O	_
8	▁de	O	_
9	▁4	O	_
10	,	O	_
11	2	O	_
12	▁mg	O	_
13	/	O	_
14	L	O	_
15	▁en	O	_
16	▁hydro	O	_
17	car	O	_
18	bur	O	_
19	e	O	_
20	▁a	BN	_
21	▁été	IN	_
22	▁mesurée	EN	_
23	▁au	O	_
24	▁niveau	O	_
25	▁de	O	_
26	▁P	O	_
27	z	O	_
28	2	O	_
29	▁;	O	_


1	▁-	O	_
2	▁en	O	_
3	▁position	O	_
4	▁latérale	O	_
5	▁par	O	_
6	▁rapport	O	_
7	▁à	O	_
8	▁l	O	_
9	'	O	_
10	écoulement	O	_
11	▁de	O	_
12	▁la	BO	_
13	▁n	EO	_
14	appe	EO	_
15	,	O	_
16	▁au	BL	_
17	▁droit	IL	_
18	▁de	IL	_
19	▁P	EL	_
20	Z	O	_
21	1,	O	_
22	▁pas	O	_
23	▁d	O	_
24	'	O	_
25	hydrocarbures	O	_
26	▁détecté	O	_
27	s	O	_
28	.	O	_


1	▁Il	O	_
2	▁y	O	_
3	▁a	O	_
4	▁donc	O	_
5	▁bien	O	_
6	▁impact	O	_
7	▁sur	O	_
8	▁les	O	_
9	▁eaux	O	_
10	▁souterrain	O	_
11	es	O	_
12	,	O	_
13	▁au	BL	_
14	▁droit	IL	_
15	▁et	IL	_
16	▁en	IL	_
17	▁aval	IL	_
18	▁de	IL	_
19	▁la	IL	_
20	▁zone	IL	_
21	▁source	EL	_
22	.	O	_


1	▁Néanmoins	O	_
2	,	O	_
3	▁la	O	_
4	▁présence	O	_
5	▁d	O	_
6	'	BO	_
7	hydrocarbures	EO	_
8	▁en	BL	_
9	▁aval	EL	_
10	▁peut	O	_
11	▁être	O	_
12	▁du	O	_
13	e	O	_
14	▁soit	O	_
15	▁à	O	_
16	▁une	O	_
17	▁migration	O	_
18	▁des	O	_
19	▁	O	_
20	hydrocarbures	O	_
21	▁dans	O	_
22	▁la	O	_
23	▁n	O	_
24	appe	O	_
25	,	O	_
26	▁soit	O	_
27	▁à	O	_
28	▁un	BN	_
29	▁impact	EN	_
30	▁sur	O	_
31	▁les	O	_
32	▁sols	O	_
33	,	O	_
34	▁lié	O	_
35	▁aux	O	_
36	▁activités	BA	_
37	▁de	IL	_
38	▁la	IL	_
39	▁Rot	EL	_
40	onde	EL	_
41	▁(	O	_
42	zone	O	_
43	▁industrielle	O	_
44	).	O	_


1	▁Au	O	_
2	▁total	O	_
3	,	O	_
4	▁le	BO	_
5	▁volume	IO	_
6	▁de	IO	_
7	▁terres	IO	_
8	▁impacté	EO	_
9	es	EO	_
10	▁est	O	_
11	▁estimé	O	_
12	▁à	O	_
13	▁80	O	_
14	75	O	_
15	▁m	O	_
16	3.	O	_


1	▁Des	BN	_
2	▁travaux	IN	_
3	▁de	IN	_
4	▁dé	EN	_
5	pollution	EN	_
6	▁sont	BO	_
7	▁prévus	EO	_
8	▁par	O	_
9	▁la	BO	_
10	▁SNCF	EO	_
11	▁et	O	_
12	▁ils	O	_
13	▁nécessite	O	_
14	ront	BN	_
15	▁la	BN	_
16	▁mise	IN	_
17	▁en	IN	_
18	▁place	IN	_
19	▁d	IN	_
20	'	IN	_
21	une	IN	_
22	▁station	IN	_
23	▁provisoire	EN	_
24	.	O	_


1	▁Un	BO	_
2	▁ré	EO	_
3	cé	EO	_
4	p	EO	_
5	issé	EO	_
6	▁de	IN	_
7	▁déclaration	EN	_
8	,	O	_
9	▁daté	BT	_
10	▁du	IT	_
11	▁07	IT	_
12	▁octobre	IT	_
13	▁2008,	ET	_
14	▁a	BN	_
15	▁été	IN	_
16	▁délivré	EN	_
17	▁à	O	_
18	▁la	BO	_
19	▁SNCF	EO	_
20	▁concernant	BR	_
21	▁la	BN	_
22	▁création	IN	_
23	▁d	IN	_
24	'	EN	_
25	une	BO	_
26	▁station	IO	_
27	▁provisoire	EN	_
28	▁puis	O	_
29	▁d	O	_
30	'	O	_
31	une	BO	_
32	▁station	IO	_
33	▁service	IO	_
34	▁définitive	EO	_
35	▁et	O	_
36	▁la	BN	_
37	▁mise	IN	_
38	▁à	IN	_
39	▁jour	EN	_
40	▁des	IA	_
41	▁activités	IA	_
42	▁classées	IA	_
43	▁au	BL	_
44	▁sein	IL	_
45	▁du	IL	_
46	▁site	IL	_
47	▁de	IL	_
48	▁Chambéry	EL	_
49	.	O	_


1	▁La	BO	_
2	▁SNCF	EO	_
3	▁souhaite	BN	_
4	▁engager	BN	_
5	▁des	BN	_
6	▁travaux	IN	_
7	▁d	IN	_
8	'	IN	_
9	ex	EN	_
10	ca	EN	_
11	v	EN	_
12	ation	EN	_
13	▁des	BO	_
14	▁sols	EO	_
15	▁avec	O	_
16	▁pour	O	_
17	▁objectif	O	_
18	▁de	O	_
19	▁réhabilitation	O	_
20	▁le	O	_
21	▁seuil	O	_
22	▁de	O	_
23	▁2500	O	_
24	▁mg	O	_
25	/	O	_
26	kg	O	_
27	▁MS	O	_
28	▁d	O	_
29	'	O	_
30	Hydro	O	_
31	car	O	_
32	bur	O	_
33	es	O	_
34	▁To	O	_
35	taux	O	_
36	▁(	O	_
37	soit	O	_
38	▁environ	O	_
39	▁4	O	_
40	500	O	_
41	▁m	O	_
42	3)	O	_
43	.	O	_


1	▁Les	BO	_
2	▁terres	IO	_
3	▁pollué	EO	_
4	es	EO	_
5	▁seront	BN	_
6	▁ensuite	IN	_
7	▁évacué	IN	_
8	es	EN	_
9	▁en	O	_
10	▁filière	O	_
11	▁de	O	_
12	▁traitement	O	_
13	▁adaptée	O	_
14	.	O	_


1	▁Dans	O	_
2	▁le	O	_
3	▁même	O	_
4	▁temps	O	_
5	,	O	_
6	▁un	BO	_
7	▁système	IO	_
8	▁de	O	_
9	▁récupération	O	_
10	▁des	O	_
11	▁	BO	_
12	hydrocarbures	BO	_
13	▁flottant	EO	_
14	s	O	_
15	▁sera	BN	_
16	▁installé	EN	_
17	▁en	IL	_
18	▁fond	IL	_
19	▁de	IL	_
20	▁fouille	EL	_
21	.	O	_


1	▁	BO	_
2	Usine	BO	_
3	▁située	BL	_
4	▁en	IL	_
5	▁zone	IL	_
6	▁urbaine	EL	_
7	.	O	_


1	▁Une	BO	_
2	▁partie	IO	_
3	▁du	IO	_
4	▁site	EO	_
5	▁se	BL	_
6	▁trouve	IL	_
7	▁sur	IL	_
8	▁la	IL	_
9	▁commune	IL	_
10	▁du	IL	_
11	▁Cote	IL	_
12	aux	EL	_
13	,	O	_
14	▁l	O	_
15	'	O	_
16	autre	O	_
17	▁sur	BL	_
18	▁la	IL	_
19	▁commune	IL	_
20	▁de	IL	_
21	▁Per	EL	_
22	reux	EL	_
23	.	O	_


1	▁En	BT	_
2	▁1951	ET	_
3	,	O	_
4	▁les	BO	_
5	▁établissements	IO	_
6	▁Dan	EO	_
7	jou	EO	_
8	x	EO	_
9	▁se	BN	_
10	▁sont	BN	_
11	▁implanté	EN	_
12	s	EN	_
13	▁sur	BL	_
14	▁le	IL	_
15	▁site	IL	_
16	▁d	IL	_
17	'	ER	_
18	une	BO	_
19	▁usine	EO	_
20	▁plus	O	_
21	▁ancienne	O	_
22	.	O	_


1	▁Ils	BO	_
2	▁sont	BN	_
3	▁devenus	EN	_
4	▁la	BO	_
5	▁société	IO	_
6	▁Te	EO	_
7	in	EO	_
8	tures	EO	_
9	▁et	IO	_
10	▁App	EO	_
11	rêt	EO	_
12	s	EO	_
13	▁Dan	BL	_
14	jou	IL	_
15	x	IL	_
16	▁(	IL	_
17	T	EO	_
18	AD	EO	_
19	)	O	_
20	▁en	BT	_
21	▁1992	ET	_
22	.	O	_


1	▁L	BO	_
2	'	BO	_
3	activité	IO	_
4	▁principale	EO	_
5	▁de	O	_
6	▁la	BO	_
7	▁société	IO	_
8	▁Dan	EO	_
9	jou	BL	_
10	x	BL	_
11	▁dans	O	_
12	▁les	BO	_
13	▁locaux	EO	_
14	▁était	O	_
15	▁l	BA	_
16	'	BA	_
17	ap	BA	_
18	prêt	BA	_
19	age	BA	_
20	▁de	IA	_
21	▁tissus	EA	_
22	.	O	_


1	▁Cette	O	_
2	▁activité	O	_
3	▁était	O	_
4	▁réalisée	O	_
5	▁sur	O	_
6	▁les	BA	_
7	▁textile	EA	_
8	s	EA	_
9	▁qui	O	_
10	▁étaient	O	_
11	▁traités	EO	_
12	▁par	O	_
13	▁différents	O	_
14	▁procédés	O	_
15	▁mécaniques	O	_
16	▁et	O	_
17	▁chimiques	O	_
18	▁mettant	O	_
19	▁enjeu	O	_
20	▁des	O	_
21	▁dé	O	_
22	ter	O	_
23	gent	O	_
24	s	O	_
25	,	O	_
26	▁des	O	_
27	▁adouci	O	_
28	ssant	O	_
29	s	O	_
30	,	O	_
31	▁des	O	_
32	▁	O	_
33	azur	O	_
34	ants	O	_
35	▁optique	O	_
36	s	O	_
37	,	O	_
38	▁l	O	_
39	'	O	_
40	eau	O	_
41	▁de	O	_
42	▁ville	O	_
43	▁et	O	_
44	▁du	O	_
45	▁tétra	O	_
46	ch	O	_
47	lor	O	_
48	o	O	_
49	éthyl	O	_
50	ène	O	_
51	▁(	O	_
52	P	O	_
53	CE	O	_
54	)	O	_
55	▁stocké	O	_
56	▁dans	O	_
57	▁une	O	_
58	▁cuve	O	_
59	▁aérienne	O	_
60	▁ainsi	O	_
61	▁que	O	_
62	▁des	O	_
63	▁énergies	O	_
64	▁tels	O	_
65	▁que	O	_
66	▁le	O	_
67	▁gaz	O	_
68	▁(	O	_
69	chauffe	O	_
70	rie	O	_
71	▁et	O	_
72	▁sé	O	_
73	choir	O	_
74	s	O	_
75	)	O	_
76	▁et	O	_
77	▁le	O	_
78	▁f	O	_
79	uel	O	_
80	▁stocké	O	_
81	▁dans	O	_
82	▁2	O	_
83	▁cuve	O	_
84	s	O	_
85	▁(	O	_
86	une	BO	_
87	▁cuve	IO	_
88	▁aérienne	IL	_
89	▁sur	IL	_
90	▁rétention	IL	_
91	▁et	IL	_
92	▁une	IL	_
93	▁enterré	IL	_
94	e	IL	_
95	).	O	_


1	▁A	BR	_
2	▁la	BN	_
3	▁suite	IN	_
4	▁d	IN	_
5	'	IN	_
6	une	IN	_
7	▁	EN	_
8	inspection	EN	_
9	,	O	_
10	▁la	BO	_
11	▁société	IO	_
12	▁T	EO	_
13	AD	EO	_
14	▁avait	BN	_
15	▁été	IN	_
16	▁mise	IN	_
17	▁en	IN	_
18	▁demeure	IN	_
19	▁par	O	_
20	▁arrêté	O	_
21	▁du	O	_
22	▁4	BT	_
23	▁juin	IT	_
24	▁1991	ET	_
25	▁de	O	_
26	▁rendre	O	_
27	▁parfaitement	O	_
28	▁étanche	O	_
29	▁les	O	_
30	▁cuve	IO	_
31	s	IO	_
32	▁de	IO	_
33	▁rétention	EO	_
34	▁des	O	_
35	▁stockage	BO	_
36	s	BO	_
37	▁aérien	EO	_
38	s	O	_
39	▁de	O	_
40	▁P	O	_
41	CE	O	_
42	▁et	O	_
43	▁de	O	_
44	▁f	O	_
45	uel	O	_
46	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁était	BR	_
4	▁occupé	IR	_
5	▁par	ER	_
6	▁deux	BO	_
7	▁groupes	IO	_
8	▁de	IO	_
9	▁bâtiments	EO	_
10	▁:	O	_


1	▁*	O	_
2	le	O	_
3	▁premier	O	_
4	,	O	_
5	▁avec	O	_
6	▁une	O	_
7	▁forme	O	_
8	▁en	O	_
9	▁V	O	_
10	,	O	_
11	▁comprend	O	_
12	▁une	BO	_
13	▁habitation	EO	_
14	,	O	_
15	▁des	BO	_
16	▁ateliers	EO	_
17	▁de	IA	_
18	▁thermo	IA	_
19	fix	IA	_
20	ation	EA	_
21	▁et	O	_
22	▁traitements	BA	_
23	▁mécaniques	IA	_
24	▁des	IA	_
25	▁textile	EA	_
26	s	EA	_
27	,	O	_
28	▁un	O	_
29	▁ré	O	_
30	fect	O	_
31	oire	O	_
32	▁et	O	_
33	▁le	BO	_
34	▁local	EO	_
35	▁de	O	_
36	▁transformation	BA	_
37	▁du	IA	_
38	▁courant	IA	_
39	▁électrique	EA	_
40	,	O	_


1	▁*	O	_
2	le	O	_
3	▁second	O	_
4	▁est	O	_
5	▁constitué	O	_
6	▁par	O	_
7	▁:	O	_
8	▁un	O	_
9	▁atelier	O	_
10	▁d	O	_
11	'	O	_
12	entretien	BO	_
13	▁mécanique	EO	_
14	,	O	_
15	▁une	BO	_
16	▁cuve	BO	_
17	▁de	IO	_
18	▁f	IO	_
19	uel	IO	_
20	▁aérienne	EO	_
21	,	O	_
22	▁une	O	_
23	▁chauffer	BO	_
24	ie	BO	_
25	,	O	_
26	▁des	O	_
27	▁ateliers	BO	_
28	▁de	IO	_
29	▁production	EA	_
30	,	O	_
31	▁des	BO	_
32	▁stockage	IO	_
33	s	IO	_
34	▁de	IO	_
35	▁tissus	EO	_
36	▁et	O	_
37	▁de	O	_
38	▁machines	O	_
39	▁à	O	_
40	▁la	O	_
41	iner	O	_
42	▁en	O	_
43	▁sous	O	_
44	-	O	_
45	sol	O	_
46	,	O	_
47	▁un	O	_
48	▁stockage	BA	_
49	▁de	IA	_
50	▁produits	IA	_
51	▁chimiques	EA	_
52	▁et	O	_
53	▁des	O	_
54	▁bureaux	O	_
55	.	O	_


1	▁A	BR	_
2	▁la	IR	_
3	▁suite	IR	_
4	▁d	ER	_
5	'	ER	_
6	un	BN	_
7	▁incendie	IN	_
8	▁survenu	EN	_
9	▁en	BT	_
10	▁août	IT	_
11	▁1999	ET	_
12	▁qui	O	_
13	▁a	O	_
14	▁détruit	BN	_
15	▁une	BO	_
16	▁partie	IO	_
17	▁des	IO	_
18	▁ateliers	EO	_
19	,	O	_
20	▁l	BO	_
21	'	BO	_
22	usine	EO	_
23	▁a	BN	_
24	▁été	IN	_
25	▁abandonnée	EN	_
26	.	O	_


1	▁Les	BO	_
2	▁bâtiments	IO	_
3	▁restant	EO	_
4	▁ont	BN	_
5	▁été	IN	_
6	▁démoli	EN	_
7	s	EN	_
8	,	O	_
9	▁une	BO	_
10	▁partie	IO	_
11	▁des	IO	_
12	▁dalle	EO	_
13	s	EO	_
14	▁a	BN	_
15	▁été	IN	_
16	▁conservé	EN	_
17	e	EN	_
18	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	BN	_
4	▁actuellement	IN	_
5	▁clôturé	EN	_
6	▁avec	O	_
7	▁un	O	_
8	▁portail	O	_
9	▁fermé	O	_
10	▁par	O	_
11	▁un	O	_
12	▁cadenas	O	_
13	.	O	_


1	▁L	BO	_
2	'	IO	_
3	usine	IO	_
4	▁du	IL	_
5	▁Pont	IL	_
6	▁du	IL	_
7	▁Rhin	EL	_
8	s	EL	_
9	▁de	O	_
10	▁la	BO	_
11	▁société	IO	_
12	▁T	EO	_
13	AD	EO	_
14	▁était	O	_
15	▁d	O	_
16	'	O	_
17	une	O	_
18	▁surface	O	_
19	▁de	O	_
20	▁4000	O	_
21	▁m	O	_
22	2	O	_
23	▁environ	O	_
24	,	O	_
25	▁le	BO	_
26	▁site	EO	_
27	▁est	O	_
28	▁entouré	BL	_
29	▁par	IL	_
30	▁:	EL	_


1	▁-	O	_
2	▁au	BL	_
3	▁nord	IL	_
4	▁l	EL	_
5	'	EL	_
6	avenue	BL	_
7	▁de	IL	_
8	▁la	IL	_
9	▁République	EL	_
10	▁puis	O	_
11	▁des	O	_
12	▁habitations	EL	_
13	,	O	_


1	▁-	O	_
2	▁au	BL	_
3	▁sud	EL	_
4	,	O	_
5	▁des	O	_
6	▁bâtiments	O	_
7	▁scolaires	O	_
8	▁et	O	_
9	▁des	O	_
10	▁équipements	O	_
11	▁sportifs	O	_
12	,	O	_


1	▁-	O	_
2	▁au	BL	_
3	▁l	IL	_
4	'	IL	_
5	ouest	EL	_
6	,	O	_
7	▁le	BL	_
8	▁boulevard	BL	_
9	▁Charles	IL	_
10	▁Gall	EL	_
11	et	EL	_
12	,	O	_
13	▁bord	BL	_
14	é	BL	_
15	▁par	IL	_
16	▁un	IL	_
17	▁lotissement	EL	_
18	,	O	_


1	▁-	O	_
2	▁à	BL	_
3	▁l	IL	_
4	'	IL	_
5	est	EL	_
6	,	O	_
7	▁un	O	_
8	▁cours	O	_
9	▁d	O	_
10	'	O	_
11	eau	O	_
12	,	O	_
13	▁le	O	_
14	▁Rhin	EL	_
15	s	EL	_
16	,	O	_
17	▁qui	O	_
18	▁s	O	_
19	'	O	_
20	écoule	O	_
21	▁vers	BT	_
22	▁le	IL	_
23	▁Nord	EL	_


1	▁Les	BO	_
2	▁établissements	IO	_
3	▁Dan	EO	_
4	jou	BL	_
5	x	BL	_
6	▁disposait	BR	_
7	▁d	ER	_
8	'	BN	_
9	un	BN	_
10	▁ré	EO	_
11	cé	EO	_
12	p	EO	_
13	issé	EO	_
14	▁de	BN	_
15	▁déclaration	EN	_
16	▁du	O	_
17	▁4	BT	_
18	▁février	IT	_
19	▁1969	ET	_
20	▁relatif	BR	_
21	▁à	ER	_
22	▁l	BN	_
23	'	BN	_
24	exploitation	EN	_
25	▁d	ER	_
26	'	ER	_
27	un	BO	_
28	▁atelier	IO	_
29	▁de	IO	_
30	▁dé	BA	_
31	gra	BA	_
32	issage	BA	_
33	▁au	IA	_
34	▁per	EA	_
35	ch	EA	_
36	lor	EA	_
37	éthyl	EA	_
38	ène	EA	_
39	▁(	O	_
40	ancienne	O	_
41	▁rubrique	O	_
42	▁25	O	_
43	1-2	O	_
44	°	O	_
45	).	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁Te	IO	_
4	in	IO	_
5	tures	IO	_
6	▁et	IO	_
7	▁App	IO	_
8	rêt	EO	_
9	s	EO	_
10	▁Dan	EO	_
11	jou	EO	_
12	x	EO	_
13	▁(	EO	_
14	T	EO	_
15	AD	EO	_
16	)	O	_
17	▁disposait	O	_
18	▁d	O	_
19	'	O	_
20	un	BN	_
21	▁ré	EO	_
22	cé	EO	_
23	p	EO	_
24	issé	EO	_
25	▁de	BN	_
26	▁déclaration	EN	_
27	▁du	BT	_
28	▁13	IT	_
29	▁mai	IT	_
30	▁1996	ET	_
31	▁réglement	BN	_
32	ant	BN	_
33	▁les	IN	_
34	▁activités	IN	_
35	▁classées	EN	_
36	.	O	_


1	▁Elle	BO	_
2	▁a	BN	_
3	▁ensuite	IN	_
4	▁été	IN	_
5	▁l	EN	_
6	'	IR	_
7	objet	IR	_
8	▁d	ER	_
9	'	ER	_
10	un	BO	_
11	▁arrêté	IO	_
12	▁préfectoral	IO	_
13	▁de	IO	_
14	▁prescriptions	IO	_
15	▁spéciales	EO	_
16	▁du	BT	_
17	▁30	IT	_
18	▁mai	IT	_
19	▁2002	ET	_
20	▁relatif	BR	_
21	▁à	ER	_
22	▁la	BN	_
23	▁cessation	IN	_
24	▁définitive	EN	_
25	▁de	O	_
26	▁ses	BA	_
27	▁activités	EA	_
28	.	O	_


1	▁Par	O	_
2	▁arrêté	BO	_
3	▁préfectoral	EO	_
4	▁du	BT	_
5	▁22	IT	_
6	▁août	IT	_
7	▁2005,	ET	_
8	▁monsieur	BO	_
9	▁le	IO	_
10	▁Préfet	IO	_
11	▁de	IO	_
12	▁la	IO	_
13	▁Loire	EO	_
14	▁a	BN	_
15	▁mis	IN	_
16	▁en	IN	_
17	▁demeure	IN	_
18	▁la	BO	_
19	▁société	IO	_
20	▁T	EO	_
21	AD	EO	_
22	▁de	O	_
23	▁respecter	O	_
24	▁les	O	_
25	▁dispositions	O	_
26	▁des	O	_
27	▁articles	O	_
28	▁1	O	_
29	▁à	O	_
30	▁3	O	_
31	▁de	O	_
32	▁l	BO	_
33	'	BO	_
34	arrêté	IO	_
35	▁préfectoral	EO	_
36	▁du	O	_
37	▁30	BT	_
38	▁mai	IT	_
39	▁2002	ET	_
40	▁pres	BR	_
41	cri	BN	_
42	vant	BN	_
43	▁la	BN	_
44	▁réalisation	IN	_
45	▁d	IN	_
46	'	IN	_
47	un	IN	_
48	▁diagnostic	EN	_
49	▁approfondi	EN	_
50	▁et	O	_
51	▁d	O	_
52	'	O	_
53	une	BN	_
54	▁étude	IN	_
55	▁détaillée	IN	_
56	▁des	IN	_
57	▁risques	EN	_
58	.	O	_


1	▁Par	O	_
2	▁arrêté	BO	_
3	▁préfectoral	EO	_
4	▁du	BT	_
5	▁7	IT	_
6	▁novembre	IT	_
7	▁2011	ET	_
8	▁monsieur	BO	_
9	▁le	IO	_
10	▁Préfet	IO	_
11	▁de	IO	_
12	▁la	IO	_
13	▁Loire	EO	_
14	▁a	BN	_
15	▁prescrit	EN	_
16	▁à	O	_
17	▁la	BO	_
18	▁société	IO	_
19	▁T	EO	_
20	AD	EO	_
21	▁la	BN	_
22	▁surveillance	BO	_
23	▁des	IO	_
24	▁milieux	EO	_
25	▁et	O	_
26	▁la	BN	_
27	▁réalisation	IN	_
28	▁des	IN	_
29	▁travaux	IN	_
30	▁de	IN	_
31	▁dé	EN	_
32	pollution	EN	_
33	.	O	_


1	▁Suite	BR	_
2	▁à	BN	_
3	▁un	BN	_
4	▁incendie	EN	_
5	,	O	_
6	▁des	BO	_
7	▁mesures	EO	_
8	▁ont	BN	_
9	▁été	IN	_
10	▁imposées	EN	_
11	▁à	O	_
12	▁l	BO	_
13	'	BO	_
14	exploitant	EO	_
15	▁par	O	_
16	▁arrêté	O	_
17	▁du	O	_
18	▁10	BT	_
19	▁août	IT	_
20	▁1999	ET	_
21	.	ET	_


1	▁L	BO	_
2	'	BO	_
3	industriel	EO	_
4	▁a	BN	_
5	▁déclaré	EN	_
6	,	O	_
7	▁moins	BT	_
8	▁d	IT	_
9	'	IT	_
10	un	IT	_
11	▁an	IT	_
12	▁après	IT	_
13	▁l	BN	_
14	'	BN	_
15	incendie	EN	_
16	,	O	_
17	▁qu	BO	_
18	'	BO	_
19	il	BO	_
20	▁ne	BA	_
21	▁poursuivra	IA	_
22	it	IA	_
23	▁pas	IA	_
24	▁d	IA	_
25	'	IA	_
26	activité	IA	_
27	▁industrielle	IA	_
28	▁sur	BL	_
29	▁ce	IL	_
30	▁site	EL	_
31	.	O	_


1	▁Après	BN	_
2	▁l	BN	_
3	'	BN	_
4	incendie	EN	_
5	,	O	_
6	▁l	BO	_
7	'	BO	_
8	industriel	EO	_
9	▁a	BN	_
10	▁fait	IN	_
11	▁réaliser	EN	_
12	▁un	BN	_
13	▁diagnostic	IN	_
14	▁initial	EN	_
15	▁des	O	_
16	▁sols	BO	_
17	▁(	EO	_
18	novembre	BT	_
19	▁2000	ET	_
20	)	O	_
21	▁qui	O	_
22	▁a	O	_
23	▁révélé	O	_
24	▁une	BN	_
25	▁pollution	IN	_
26	▁importante	IN	_
27	▁des	IN	_
28	▁sols	EN	_
29	▁par	O	_
30	▁des	O	_
31	▁solvant	O	_
32	s	O	_
33	▁chlor	O	_
34	és	O	_
35	▁et	O	_
36	▁plus	O	_
37	▁faible	O	_
38	▁par	O	_
39	▁des	O	_
40	▁	O	_
41	hydrocarbures	O	_
42	▁et	O	_
43	▁des	O	_
44	▁métaux	BO	_
45	.	O	_


1	▁Des	BN	_
2	▁investigations	IN	_
3	▁complémentaires	EN	_
4	▁ont	BN	_
5	▁été	IN	_
6	▁réalisées	EN	_
7	▁ainsi	O	_
8	▁qu	O	_
9	'	O	_
10	une	BN	_
11	▁évaluation	IN	_
12	▁simplifiée	IN	_
13	▁des	IN	_
14	▁risques	EN	_
15	▁(	BT	_
16	juin	IT	_
17	▁2001	ET	_
18	)	O	_
19	▁qui	O	_
20	▁conclut	O	_
21	▁aux	O	_
22	▁classement	O	_
23	s	O	_
24	▁suivants	O	_
25	▁:	O	_


1	▁*	O	_
2	pour	O	_
3	▁le	O	_
4	▁sol	BO	_
5	▁pollué	EO	_
6	▁et	O	_
7	▁les	O	_
8	▁eaux	O	_
9	▁superficielle	O	_
10	s	O	_
11	▁:	O	_
12	▁classe	O	_
13	▁2	O	_
14	,	O	_
15	▁site	O	_
16	▁à	O	_
17	▁surveiller	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁souterrain	O	_
6	es	O	_
7	▁:	O	_
8	▁classe	O	_
9	▁1	O	_
10	,	O	_
11	▁site	O	_
12	▁demandant	O	_
13	▁des	O	_
14	▁investigations	O	_
15	▁approfondie	O	_
16	s	O	_
17	"	O	_


1	▁et	O	_
2	▁suggère	BN	_
3	▁la	BN	_
4	▁pose	IN	_
5	▁de	IN	_
6	▁pié	EN	_
7	z	EO	_
8	omètre	EO	_
9	s	EO	_
10	▁supplémentaires	O	_
11	▁en	O	_
12	▁vue	O	_
13	▁de	O	_
14	▁mettre	O	_
15	▁en	O	_
16	▁œuvre	O	_
17	▁une	O	_
18	▁évaluation	O	_
19	▁détaillée	O	_
20	▁des	O	_
21	▁risques	O	_
22	.	O	_


1	▁Monsieur	BO	_
2	▁le	IO	_
3	▁Préfet	IO	_
4	▁de	IO	_
5	▁la	IO	_
6	▁Loire	EO	_
7	▁a	BN	_
8	▁imposé	EN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	exploitant	EO	_
13	▁par	BR	_
14	▁arrêté	BO	_
15	▁préfectoral	EO	_
16	▁du	BT	_
17	▁30	IT	_
18	/05/	IT	_
19	2002	ET	_
20	▁:	O	_


1	▁*	O	_
2	la	O	_
3	▁réalisation	BN	_
4	▁d	IN	_
5	'	IN	_
6	un	IN	_
7	▁diagnostic	IN	_
8	▁approfondi	EN	_
9	▁et	O	_
10	▁d	O	_
11	'	O	_
12	une	BN	_
13	▁évaluation	BN	_
14	▁détaillée	BN	_
15	▁des	IN	_
16	▁risques	EN	_
17	,	O	_


1	▁*	BO	_
2	la	BN	_
3	▁réalisation	EN	_
4	,	O	_
5	▁sous	BT	_
6	▁un	IT	_
7	▁mois	ET	_
8	,	O	_
9	▁de	BN	_
10	▁certains	IN	_
11	▁travaux	IN	_
12	▁de	IN	_
13	▁mise	IN	_
14	▁en	IN	_
15	▁sécurité	EN	_
16	▁et	O	_
17	▁de	BN	_
18	▁remise	IN	_
19	▁en	IN	_
20	▁état	IN	_
