2	▁site	EO	_
3	▁ne	O	_
4	▁justifie	O	_
5	▁pas	O	_
6	▁de	O	_
7	▁surveillance	BA	_
8	▁des	IA	_
9	▁eaux	IA	_
10	▁souterrain	EA	_
11	es	O	_
12	▁au	O	_
13	▁regard	O	_
14	▁de	O	_
15	▁la	O	_
16	▁circulaire	O	_
17	▁du	O	_
18	▁19	BT	_
19	▁septembre	IT	_
20	▁2002	ET	_
21	▁et	O	_
22	▁du	O	_
23	▁courrier	O	_
24	▁G	O	_
25	DF	O	_
26	▁du	O	_
27	▁25	BT	_
28	▁novembre	IT	_
29	▁2005.	ET	_


1	▁L	BO	_
2	'	BO	_
3	usine	IO	_
4	▁A	EO	_
5	▁de	O	_
6	▁VE	BO	_
7	TRO	BO	_
8	TEX	BO	_
9	▁implantée	BR	_
10	▁au	ER	_
11	▁10	BL	_
12	▁place	O	_
13	▁Pierre	O	_
14	▁de	O	_
15	▁Cou	BL	_
16	bert	EL	_
17	in	EL	_
18	▁à	O	_
19	▁Chambéry	BO	_
20	▁correspond	BR	_
21	▁au	BO	_
22	▁site	EO	_
23	▁exploité	BN	_
24	▁jusqu	BT	_
25	'	BT	_
26	en	IT	_
27	▁2005	ET	_
28	▁par	O	_
29	▁la	BO	_
30	▁société	IO	_
31	▁SAINT	EO	_
32	▁GO	EO	_
33	B	EO	_
34	AIN	EO	_
35	▁	EO	_
36	TECH	EO	_
37	NIC	EO	_
38	AL	EO	_
39	S	EO	_
40	▁F	EO	_
41	AB	EO	_
42	RIC	EO	_
43	S	EO	_
44	.	O	_


1	▁Il	BO	_
2	▁abri	EA	_
3	tait	BA	_
4	▁une	BA	_
5	▁activité	IA	_
6	▁de	IA	_
7	▁production	IA	_
8	▁de	IA	_
9	▁fibres	IA	_
10	▁de	IA	_
11	▁verre	EA	_
12	.	O	_


1	▁La	BO	_
2	▁société	EO	_
3	▁disposait	BN	_
4	▁d	IL	_
5	'	IL	_
6	un	BO	_
7	▁arrêté	IO	_
8	▁préfectoral	IO	_
9	▁d	EO	_
10	'	BR	_
11	autorisation	IR	_
12	▁d	ER	_
13	'	BO	_
14	exploiter	EO	_
15	▁du	O	_
16	▁12	BT	_
17	▁février	IT	_
18	▁2001	ET	_
19	▁au	BR	_
20	▁titre	BR	_
21	▁de	ER	_
22	▁la	BO	_
23	▁réglementation	IO	_
24	▁des	IO	_
25	▁installations	IO	_
26	▁classées	IO	_
27	▁pour	IO	_
28	▁la	IO	_
29	▁protection	IO	_
30	▁de	IO	_
31	▁l	BO	_
32	'	BO	_
33	environnement	EO	_
34	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitation	EO	_
4	▁est	BN	_
5	▁localisée	EN	_
6	▁sur	BL	_
7	▁l	IL	_
8	'	IL	_
9	emprise	IL	_
10	▁foncière	IO	_
11	▁c	EO	_
12	ada	EO	_
13	stra	EO	_
14	le	EO	_
15	▁de	IL	_
16	▁la	IL	_
17	▁commune	IL	_
18	▁de	IL	_
19	▁Chambéry	EL	_
20	,	O	_
21	▁section	O	_
22	▁B	O	_
23	Z	O	_
24	,	O	_
25	▁numéros	O	_
26	▁de	O	_
27	▁parcelles	O	_
28	▁4	O	_
29	,	O	_
30	▁17	O	_
31	7	O	_
32	,	O	_
33	▁28	O	_
34	4,	O	_
35	▁2	O	_
36	86	O	_
37	▁et	O	_
38	▁2	O	_
39	88	O	_
40	▁sur	O	_
41	▁une	O	_
42	▁surface	O	_
43	▁totale	O	_
44	▁de	O	_
45	▁plus	O	_
46	▁de	O	_
47	▁5	O	_
48	,	O	_
49	7	O	_
50	▁hectares	O	_
51	▁dont	O	_
52	▁3	O	_
53	,	O	_
54	2	O	_
55	▁hectares	O	_
56	▁de	O	_
57	▁bâti	O	_
58	.	O	_


1	▁Les	BO	_
2	▁abords	IO	_
3	▁du	IO	_
4	▁site	EO	_
5	▁sont	O	_
6	▁occupés	O	_
7	▁par	O	_
8	▁:	O	_


1	▁-	O	_
2	▁la	BO	_
3	▁Le	EO	_
4	y	EO	_
5	sse	EO	_
6	▁en	BL	_
7	▁limites	IL	_
8	▁de	IL	_
9	▁propriété	IL	_
10	▁nord	IL	_
11	-	IL	_
12	est	IL	_
13	▁et	IL	_
14	▁est	EL	_
15	▁;	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁centre	IO	_
4	▁commercial	IO	_
5	▁L	EO	_
6	EC	EO	_
7	LER	EO	_
8	C	BL	_
9	▁au	IL	_
10	▁nord	EL	_
11	▁;	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁chemin	IO	_
4	▁des	IO	_
5	▁	EO	_
6	abattoir	EO	_
7	s	BO	_
8	▁prolongé	EO	_
9	▁par	O	_
10	▁la	O	_
11	▁place	O	_
12	▁Pierre	O	_
13	▁de	O	_
14	▁Cou	EO	_
15	bert	EO	_
16	in	EO	_
17	▁puis	O	_
18	▁la	O	_
19	▁rue	O	_
20	▁Gar	EL	_
21	ib	EL	_
22	aldi	EL	_
23	▁au	IL	_
24	▁nord	IL	_
25	-	IL	_
26	ouest	IL	_
27	▁et	IL	_
28	▁à	IL	_
29	▁l	IL	_
30	'	IL	_
31	ouest	IL	_
32	▁;	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁site	IO	_
4	▁VE	BO	_
5	TRO	IO	_
6	TEX	IO	_
7	▁International	EO	_
8	▁en	BL	_
9	▁limite	IL	_
10	▁de	IL	_
11	▁propriété	IL	_
12	▁sud	EL	_
13	.	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁SAINT	IO	_
4	▁GO	EO	_
5	B	EO	_
6	AIN	EO	_
7	▁est	BN	_
8	▁implantée	EN	_
9	▁sur	BL	_
10	▁le	IL	_
11	▁site	EL	_
12	▁depuis	BT	_
13	▁1950	ET	_
14	.	ET	_


1	▁Un	BO	_
2	▁atelier	IO	_
3	▁de	IO	_
4	▁roulement	IO	_
5	▁billes	EO	_
6	▁	BN	_
7	occupait	IN	_
8	▁précédemment	EN	_
9	▁les	BO	_
10	▁lieux	EO	_
11	▁(	O	_
12	depuis	BT	_
13	▁1929	ET	_
14	).	O	_


1	▁Depuis	BT	_
2	▁1950	ET	_
3	,	O	_
4	▁la	BO	_
5	▁société	EO	_
6	▁du	O	_
7	▁Verre	BO	_
8	▁T	IA	_
9	ex	EA	_
10	tile	EA	_
11	▁a	BN	_
12	▁connu	EN	_
13	▁des	BN	_
14	▁extensions	IN	_
15	▁successives	EN	_
16	;	O	_
17	▁elle	BO	_
18	▁est	BN	_
19	▁devenue	EN	_
20	▁propriété	EN	_
21	▁de	O	_
22	▁SAINT	BO	_
23	▁GO	BO	_
24	B	BO	_
25	AIN	BO	_
26	▁VE	EO	_
27	TRO	EO	_
28	TEX	BO	_
29	▁France	EO	_
30	▁(	O	_
31	Usine	O	_
32	▁A	O	_
33	)	O	_
34	▁en	BT	_
35	▁1989	ET	_
36	▁et	O	_
37	▁a	BN	_
38	▁été	IN	_
39	▁racheté	EN	_
40	e	EN	_
41	▁en	BT	_
42	▁2007	ET	_
43	▁par	O	_
44	▁SAINT	BO	_
45	▁GO	IO	_
46	B	IO	_
47	AIN	IO	_
48	▁	IO	_
49	TECH	EO	_
50	NIC	O	_
51	AL	O	_
52	S	O	_
53	▁F	O	_
54	AB	O	_
55	RIC	O	_
56	S	O	_
57	▁Europe	O	_
58	▁pour	O	_
59	▁cesser	BN	_
60	▁définitivement	IN	_
61	▁ses	IN	_
62	▁activités	EN	_
63	.	O	_


1	▁Les	O	_
2	▁activités	O	_
3	▁cons	O	_
4	ist	O	_
5	aient	O	_
6	▁en	O	_
7	▁:	O	_


1	▁-	O	_
2	▁la	BN	_
3	▁réception	IA	_
4	▁de	IA	_
5	▁billes	IA	_
6	▁de	IA	_
7	▁verre	EA	_
8	▁en	O	_
9	▁provenance	O	_
10	▁de	O	_
11	▁l	O	_
12	'	O	_
13	usine	O	_
14	▁B	O	_
15	,	O	_


1	▁-	O	_
2	▁le	O	_
3	▁fil	BA	_
4	age	BA	_
5	▁et	IA	_
6	▁le	IA	_
7	▁bo	IA	_
8	bin	IA	_
9	age	IA	_
10	▁des	IA	_
11	▁fibres	IA	_
12	▁de	IA	_
13	▁verre	EA	_
14	▁obtenues	O	_
15	▁après	O	_
16	▁font	O	_
17	e	BA	_
18	▁des	IA	_
19	▁billes	EA	_
20	,	O	_


1	▁-	O	_
2	▁l	O	_
3	'	O	_
4	ens	O	_
5	image	O	_
6	▁des	O	_
7	▁fibres	O	_
8	▁(	O	_
9	f	O	_
10	abri	O	_
11	qué	O	_
12	▁à	O	_
13	▁partir	O	_
14	▁de	O	_
15	▁produits	O	_
16	▁végétaux	O	_
17	,	O	_
18	▁d	O	_
19	'	O	_
20	ami	O	_
21	don	O	_
22	▁et	O	_
23	▁de	O	_
24	▁lu	O	_
25	br	O	_
26	ifiant	O	_
27	s	O	_
28	)	O	_
29	▁afin	O	_
30	▁de	O	_
31	▁leur	O	_
32	▁con	O	_
33	férer	O	_
34	▁l	O	_
35	'	BO	_
36	élasticité	EO	_
37	▁souhaitée	O	_
38	.	O	_


1	▁Par	O	_
2	▁courrier	O	_
3	▁du	O	_
4	▁21	BT	_
5	▁décembre	IT	_
6	▁2007,	ET	_
7	▁reçu	ET	_
8	▁en	BO	_
9	▁préfecture	EO	_
10	▁le	BT	_
11	▁28	IT	_
12	▁décembre	IT	_
13	▁2007,	ET	_
14	▁la	BO	_
15	▁société	IO	_
16	▁SAINT	IO	_
17	▁GO	IO	_
18	B	IO	_
19	AIN	IO	_
20	▁	IO	_
21	TECH	IO	_
22	NIC	EO	_
23	AL	O	_
24	S	O	_
25	▁F	O	_
26	AB	O	_
27	RIC	O	_
28	S	O	_
29	▁Europe	O	_
30	▁"	O	_
31	usine	O	_
32	▁A	O	_
33	"	O	_
34	,	O	_
35	▁ancienne	BR	_
36	ment	BR	_
37	▁SAINT	BO	_
38	▁GO	BO	_
39	B	BO	_
40	AIN	BO	_
41	▁VE	EO	_
42	TRO	EO	_
43	TEX	EO	_
44	▁France	EO	_
45	,	O	_
46	▁a	BN	_
47	▁déclaré	EN	_
48	▁la	BN	_
49	▁cessation	BN	_
50	▁d	IN	_
51	'	IN	_
52	activité	EN	_
53	▁de	IA	_
54	▁son	IA	_
55	▁usine	IA	_
56	▁de	IA	_
57	▁fabrication	IA	_
58	▁de	IA	_
59	▁fibres	IA	_
60	▁de	IA	_
61	▁verre	EA	_
62	.	O	_


1	▁Un	O	_
2	▁rapport	O	_
3	▁d	O	_
4	'	O	_
5	information	O	_
6	▁sur	O	_
7	▁l	O	_
8	'	O	_
9	état	O	_
10	▁du	O	_
11	▁site	O	_
12	▁était	O	_
13	▁joint	O	_
14	▁à	O	_
15	▁cette	BN	_
16	▁déclaration	EN	_
17	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁précis	O	_
5	ait	O	_
6	▁également	O	_
7	▁que	O	_
8	▁l	BO	_
9	'	IO	_
10	usage	IO	_
11	▁futur	IO	_
12	▁du	IO	_
13	▁site	EO	_
14	▁serait	IA	_
15	▁"	IA	_
16	à	IA	_
17	▁dominante	IA	_
18	▁habitat	EA	_
19	,	O	_
20	▁sans	O	_
21	▁exclu	O	_
22	re	O	_
23	▁quelques	O	_
24	▁activités	O	_
25	▁non	O	_
26	▁nu	O	_
27	isante	O	_
28	s	O	_
29	,	O	_
30	▁telles	O	_
31	▁qu	O	_
32	'	O	_
33	auto	O	_
34	r	O	_
35	isées	O	_
36	▁par	O	_
37	▁le	O	_
38	▁PLU	O	_
39	"	O	_
40	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁a	BN	_
5	▁ensuite	IN	_
6	▁changé	EN	_
7	▁(	O	_
8	ré	BO	_
9	cé	EO	_
10	p	EO	_
11	issé	EO	_
12	▁du	BT	_
13	▁12	IT	_
14	▁février	IT	_
15	▁2008)	ET	_
16	.	ET	_


1	▁Les	BO	_
2	▁bâtiments	EO	_
3	▁doivent	BN	_
4	▁être	IN	_
5	▁démoli	EN	_
6	s	EN	_
7	▁pour	BT	_
8	▁début	IT	_
9	▁2013	ET	_
10	▁(	O	_
11	con	BN	_
12	vent	BN	_
13	ion	BN	_
14	▁contractuelle	EN	_
15	▁entre	O	_
16	▁SAINT	BO	_
17	▁GO	BO	_
18	B	BO	_
19	AIN	IO	_
20	▁A	EO	_
21	DF	EO	_
22	ORS	EO	_
23	▁et	O	_
24	▁EP	BO	_
25	FL	EO	_
26	,	O	_
27	▁l	O	_
28	'	O	_
29	acquéreur	BN	_
30	▁du	BO	_
31	▁site	EO	_
32	▁au	BR	_
33	▁nom	IR	_
34	▁de	ER	_
35	▁la	BO	_
36	▁ville	BL	_
37	▁de	IL	_
38	▁Chambéry	EL	_
39	,	O	_
40	▁pour	O	_
41	▁un	BO	_
42	▁usage	IA	_
43	▁futur	IA	_
44	▁non	IA	_
45	▁industriel	EA	_
46	).	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁avait	BN	_
5	▁fait	IN	_
6	▁part	EN	_
7	▁au	BO	_
8	▁préfet	EO	_
9	▁de	O	_
10	▁la	BN	_
11	▁cessation	IN	_
12	▁d	IN	_
13	'	IN	_
14	activité	EN	_
15	▁d	O	_
16	'	O	_
17	une	BO	_
18	▁partie	IO	_
19	▁des	IO	_
20	▁activités	EN	_
21	▁de	O	_
22	▁l	BO	_
23	'	BO	_
24	usine	IO	_
25	▁A	EO	_
26	▁par	O	_
27	▁courrier	O	_
28	▁du	BT	_
29	▁28	IT	_
30	▁mars	IT	_
31	▁2006.	ET	_


1	▁A	O	_
2	▁ce	O	_
3	▁courrier	O	_
4	▁était	O	_
5	▁jointe	O	_
6	▁une	O	_
7	▁évaluation	BN	_
8	▁simplifiée	IN	_
9	▁des	IN	_
10	▁risques	EN	_
11	▁qui	O	_
12	▁class	BN	_
13	ait	BN	_
14	▁le	BO	_
15	▁site	EO	_
16	▁en	O	_
17	▁site	O	_
18	▁dit	O	_
19	▁"	O	_
20	ban	O	_
21	alis	O	_
22	able	O	_
23	"	O	_
24	▁(	O	_
25	ou	O	_
26	▁classe	O	_
27	▁3)	O	_
28	▁pour	O	_
29	▁un	BA	_
30	▁usage	IA	_
31	▁de	IA	_
32	▁type	IA	_
33	▁industriel	EA	_
34	▁(	O	_
35	non	O	_
36	▁sensible	O	_
37	).	O	_


1	▁**	O	_
2	▁Invest	BN	_
3	ig	BN	_
4	ations	BN	_
5	▁menées	BN	_
6	▁dans	BR	_
7	▁le	IR	_
8	▁cadre	IR	_
9	▁de	ER	_
10	▁l	O	_
11	'	O	_
12	évaluation	O	_
13	▁simplifiée	O	_
14	▁des	O	_
15	▁risques	O	_
16	▁(	O	_
17	ES	O	_
18	R	O	_
19	)	O	_


1	▁Des	BO	_
2	▁zones	IO	_
3	▁potentiellement	IO	_
4	▁pollué	EO	_
5	es	EO	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁retenue	EN	_
9	s	EN	_
10	▁le	BR	_
11	▁cadre	IR	_
12	▁de	ER	_
13	▁l	BN	_
14	'	BN	_
15	évaluation	IN	_
16	▁simplifiée	IN	_
17	▁des	IN	_
18	▁risques	EN	_
19	.	O	_


1	▁Des	BN	_
2	▁prélèvements	IN	_
3	▁et	IN	_
4	▁analyses	EN	_
5	▁de	O	_
6	▁sols	O	_
7	▁et	O	_
8	▁d	O	_
9	'	O	_
10	eaux	O	_
11	▁souterrain	O	_
12	es	O	_
13	▁ont	BN	_
14	▁été	IN	_
15	▁réalisés	EN	_
16	▁et	O	_
17	▁ont	O	_
18	▁mis	O	_
19	▁en	O	_
20	▁évidence	O	_
21	▁les	O	_
22	▁éléments	O	_
23	▁suivants	O	_
24	▁:	O	_


1	▁*	O	_
2	▁Sol	O	_
3	s	O	_
4	▁:	O	_


1	▁-	O	_
2	▁présence	O	_
3	▁de	O	_
4	▁métaux	O	_
5	▁dans	O	_
6	▁tous	O	_
7	▁les	O	_
8	▁échantillons	O	_
9	▁(	O	_
10	maxim	O	_
11	um	O	_
12	▁de	O	_
13	▁36	O	_
14	▁mg	O	_
15	/	O	_
16	kg	O	_
17	▁d	O	_
18	'	BO	_
19	ars	EO	_
20	en	EO	_
21	ic	EO	_
22	▁et	O	_
23	▁de	O	_
24	▁3	O	_
25	40	O	_
26	▁mg	O	_
27	/	O	_
28	kg	O	_
29	▁de	O	_
30	▁plomb	O	_
31	▁au	BL	_
32	▁droit	IL	_
33	▁du	IL	_
34	▁parking	EL	_
35	▁(	O	_
36	foss	O	_
37	e	O	_
38	▁2)	O	_
39	,	O	_


1	▁-	O	_
2	▁absence	O	_
3	▁de	O	_
4	▁B	O	_
5	TEX	O	_
6	▁dans	O	_
7	▁tous	O	_
8	▁les	O	_
9	▁échantillons	O	_
10	▁contrôlé	O	_
11	s	O	_
12	,	O	_


1	▁-	O	_
2	▁présence	O	_
3	▁de	O	_
4	▁PC	O	_
5	B	O	_
6	▁dans	O	_
7	▁un	O	_
8	▁échantillon	O	_
9	,	O	_


1	▁-	O	_
2	▁présence	O	_
3	▁de	O	_
4	▁H	O	_
5	AP	O	_
6	▁dans	O	_
7	▁3	O	_
8	▁échantillons	O	_
9	,	O	_


1	▁-	O	_
2	▁présence	O	_
3	▁de	O	_
4	▁composés	O	_
5	▁chlor	O	_
6	és	O	_
7	▁dans	O	_
8	▁8	O	_
9	▁échantillons	O	_
10	,	O	_


1	▁-	O	_
2	▁présence	O	_
3	▁d	O	_
4	'	O	_
5	hydrocarbures	O	_
6	▁dans	O	_
7	▁4	O	_
8	▁échantillons	O	_
9	▁(	O	_
10	maxim	O	_
11	um	O	_
12	▁de	O	_
13	▁900	O	_
14	▁mg	O	_
15	/	O	_
16	kg	O	_
17	▁au	O	_
18	▁point	O	_
19	▁9	O	_
20	),	O	_


1	▁-	O	_
2	▁tous	O	_
3	▁les	O	_
4	▁composés	O	_
5	▁sont	O	_
6	▁présents	O	_
7	▁à	O	_
8	▁des	O	_
9	▁teneur	O	_
10	s	O	_
11	▁inférieure	O	_
12	s	O	_
13	▁aux	O	_
14	▁valeurs	O	_
15	▁de	O	_
16	▁sources	O	_
17	▁sols	O	_
18	▁(	O	_
19	V	O	_
20	DS	O	_
21	S	O	_
22	,	O	_
23	▁valeurs	O	_
24	▁de	O	_
25	▁référence	O	_
26	▁de	O	_
27	▁l	O	_
28	'	O	_
29	époque	O	_
30	).	O	_


1	▁*	O	_
2	▁Eaux	O	_
3	▁souterrain	O	_
4	es	O	_
5	▁:	O	_


1	▁Selon	O	_
2	▁une	BN	_
3	▁étude	IN	_
4	▁réalisée	EN	_
5	▁en	BT	_
6	▁janvier	IT	_
7	▁1997	ET	_
8	▁intitulée	O	_
9	▁"	O	_
10	V	O	_
11	ul	O	_
12	né	O	_
13	r	O	_
14	abilité	O	_
15	▁de	O	_
16	▁la	O	_
17	▁n	O	_
18	appe	O	_
19	▁de	O	_
20	▁l	O	_
21	'	O	_
22	a	O	_
23	qu	O	_
24	ifère	O	_
25	▁cham	O	_
26	b	O	_
27	érien	O	_
28	▁vis	O	_
29	-	O	_
30	à	O	_
31	-	BR	_
32	vis	IR	_
33	▁d	ER	_
34	'	ER	_
35	une	BN	_
36	▁pollution	EN	_
37	▁venant	O	_
38	▁des	O	_
39	▁sites	O	_
40	▁VE	BO	_
41	TRO	EO	_
42	TEX	EO	_
43	"	O	_
44	,	O	_
45	▁il	O	_
46	▁ressort	O	_
47	▁notamment	O	_
48	▁que	O	_
49	▁:	O	_
50	▁"	O	_
51	au	O	_
52	▁niveau	O	_
53	▁des	O	_
54	▁usines	O	_
55	▁A	O	_
56	▁et	O	_
57	▁VE	BO	_
58	TRO	IO	_
59	TEX	IO	_
60	▁International	EO	_
61	,	O	_
62	▁tout	O	_
63	▁risque	O	_
64	▁de	O	_
65	▁contamination	O	_
66	▁de	O	_
67	▁la	O	_
68	▁n	O	_
69	appe	O	_
70	▁unique	O	_
71	,	O	_
72	▁capté	O	_
73	e	O	_
74	▁plus	O	_
75	▁à	O	_
76	▁l	BL	_
77	'	IL	_
78	aval	IL	_
79	▁au	IL	_
80	▁puits	IL	_
81	▁des	IL	_
82	▁Il	EL	_
83	es	EL	_
84	,	O	_
85	▁est	O	_
86	▁faible	O	_
87	,	O	_
88	▁même	O	_
89	▁à	O	_
90	▁partir	O	_
91	▁des	O	_
92	▁ouvrages	O	_
93	▁de	O	_
94	▁prélèvements	O	_
95	"	O	_
96	.	O	_


1	▁Certains	BO	_
2	▁métaux	EO	_
3	▁(	O	_
4	cu	O	_
5	ivre	O	_
6	,	O	_
7	▁nickel	O	_
8	,	O	_
9	▁zinc	O	_
10	),	O	_
11	▁des	O	_
12	▁composés	O	_
13	▁chlor	O	_
14	és	O	_
15	▁(	O	_
16	dic	O	_
17	hl	O	_
18	oro	O	_
19	méth	O	_
20	ane	O	_
21	,	O	_
22	▁tri	O	_
23	ch	O	_
24	lor	O	_
25	o	O	_
26	éthyl	O	_
27	ène	O	_
28	,	O	_
29	▁tétra	O	_
30	ch	O	_
31	lor	O	_
32	o	O	_
33	éthyl	O	_
34	ène	O	_
35	▁et	O	_
36	▁1,1	O	_
37	,	O	_
38	1	O	_
39	-	O	_
40	tric	O	_
41	hl	O	_
42	oro	O	_
43	é	O	_
44	than	O	_
45	e	O	_
46	),	O	_
47	▁du	O	_
48	▁to	O	_
49	lu	O	_
50	ène	O	_
51	,	O	_
52	▁du	O	_
53	▁n	O	_
54	a	O	_
55	phtal	O	_
56	ène	O	_
57	▁et	O	_
58	▁des	O	_
59	▁fluo	O	_
60	r	O	_
61	ures	O	_
62	▁ont	O	_
63	▁été	O	_
64	▁mis	O	_
65	▁en	O	_
66	▁évidence	O	_
67	▁dans	O	_
68	▁les	BO	_
69	▁eaux	IO	_
70	▁souterrain	EO	_
71	es	EN	_
72	▁au	BL	_
73	▁niveau	IL	_
74	▁du	IL	_
75	▁puits	IL	_
76	▁de	IL	_
77	▁l	IL	_
78	'	IL	_
79	usine	IL	_
80	▁A	EO	_
81	.	O	_


1	▁Les	O	_
2	▁valeurs	O	_
3	▁obtenues	O	_
4	▁sont	O	_
5	▁toutefois	O	_
6	▁toutes	O	_
7	▁très	O	_
8	▁inférieure	O	_
9	s	O	_
10	▁aux	O	_
11	▁valeurs	O	_
12	▁de	O	_
13	▁constat	O	_
14	▁d	O	_
15	'	O	_
16	impact	O	_
17	▁(	O	_
18	V	O	_
19	CI	O	_
20	)	O	_
21	▁ancienne	O	_
22	ment	O	_
23	▁utilisées	O	_
24	.	O	_


1	▁Ces	O	_
2	▁résultats	O	_
3	▁avaient	O	_
4	▁permis	O	_
5	▁de	O	_
6	▁classer	O	_
7	▁le	BO	_
8	▁site	EO	_
9	▁en	O	_
10	▁site	O	_
11	▁dit	O	_
12	▁"	O	_
13	ban	O	_
14	alis	O	_
15	able	O	_
16	▁pour	O	_
17	▁l	O	_
18	'	O	_
19	usage	O	_
20	▁considéré	O	_
21	"	O	_
22	▁(	O	_
23	absence	O	_
24	▁de	O	_
25	▁source	O	_
26	▁dangereuse	O	_
27	"	O	_
28	).	O	_


1	▁Il	O	_
2	▁avait	O	_
3	▁été	O	_
4	▁précisé	O	_
5	▁à	O	_
6	▁l	BO	_
7	'	BO	_
8	exploitant	EO	_
9	,	O	_
10	▁par	BT	_
11	▁courrier	IT	_
12	▁du	IT	_
13	▁7	IT	_
14	▁novembre	IT	_
15	▁2005,	ET	_
16	▁que	O	_
17	▁tout	BN	_
18	▁changement	IN	_
19	▁d	EN	_
20	'	BO	_
21	usage	EO	_
22	▁nécessite	O	_
23	rait	O	_
24	▁la	BN	_
25	▁réalisation	IN	_
26	▁d	IN	_
27	'	IN	_
28	un	IN	_
29	▁diagnostic	IN	_
30	▁approfondi	EN	_
31	▁et	O	_
32	▁d	O	_
33	'	BN	_
34	une	BN	_
35	▁évaluation	BN	_
36	▁détaillée	BN	_
37	▁des	IN	_
38	▁risques	EN	_
39	.	O	_


1	▁En	O	_
2	▁effet	O	_
3	,	O	_
4	▁les	O	_
5	▁valeurs	O	_
6	▁utilisées	O	_
7	▁dans	O	_
8	▁le	O	_
9	▁cadre	O	_
10	▁des	O	_
11	▁ES	O	_
12	R	O	_
13	▁(	O	_
14	V	O	_
15	DS	O	_
16	S	O	_
17	)	O	_
18	▁ne	O	_
19	▁définissent	O	_
20	▁aucunement	O	_
21	▁une	O	_
22	▁absence	O	_
23	▁de	O	_
24	▁pollution	O	_
25	▁et	O	_
26	▁n	O	_
27	'	O	_
28	inform	O	_
29	ent	O	_
30	▁pas	O	_
31	▁sur	O	_
32	▁l	O	_
33	'	O	_
34	accepta	O	_
35	bilité	O	_
36	▁des	O	_
37	▁risques	O	_
38	.	O	_


1	▁Elles	O	_
2	▁ne	O	_
3	▁constituent	O	_
4	▁pas	O	_
5	▁non	O	_
6	▁plus	O	_
7	▁des	O	_
8	▁"	O	_
9	objectif	O	_
10	s	O	_
11	▁"	O	_
12	▁de	O	_
13	▁dé	EN	_
14	pollution	EN	_
15	▁(	O	_
16	ces	O	_
17	▁valeurs	O	_
18	▁avaient	BN	_
19	▁été	IN	_
20	▁imaginé	EN	_
21	es	EN	_
22	▁à	O	_
23	▁l	BN	_
24	'	BN	_
25	époque	ET	_
26	▁pour	O	_
27	▁définir	O	_
28	▁des	O	_
29	▁ordres	O	_
30	▁de	O	_
31	▁priorité	O	_
32	▁dans	O	_
33	▁le	O	_
34	▁traitement	BN	_
35	▁des	IN	_
36	▁sites	IN	_
37	▁pollué	EN	_
38	s	EN	_
39	).	O	_


1	▁**	O	_
2	▁Dossier	O	_
3	▁complémentaire	O	_
4	▁transmis	O	_
5	▁en	BT	_
6	▁décembre	IT	_
7	▁2007	ET	_


1	▁Ce	O	_
2	▁dossier	O	_
3	▁fait	O	_
4	▁apparaître	O	_
5	▁que	O	_
6	▁le	BO	_
7	▁site	EO	_
8	▁va	BR	_
9	▁être	IR	_
10	▁destiné	IR	_
11	▁à	ER	_
12	▁un	BO	_
13	▁usage	EO	_
14	▁dit	O	_
15	▁sensible	O	_
16	▁de	O	_
17	▁type	O	_
18	▁"	O	_
19	habitat	O	_
20	"	O	_
21	.	O	_


1	▁Il	O	_
2	▁comporte	O	_
3	▁une	O	_
4	▁présentation	O	_
5	▁du	O	_
6	▁site	O	_
7	▁(	O	_
8	local	O	_
9	isation	O	_
10	,	O	_
11	▁historique	O	_
12	,	O	_
13	▁activités	BN	_
14	▁exercée	EN	_
15	s	EN	_
16	,	O	_
17	▁incidents	O	_
18	▁ou	O	_
19	▁accidents	O	_
20	▁survenu	O	_
21	s	O	_
22	),	O	_
23	▁un	O	_
24	▁rappel	O	_
25	▁de	O	_
26	▁l	O	_
27	'	O	_
28	environnement	O	_
29	▁du	O	_
30	▁site	O	_
31	▁et	O	_
32	▁des	BN	_
33	▁diagnostic	EN	_
34	s	BN	_
35	▁réalisés	EN	_
36	,	O	_
37	▁un	O	_
38	▁paragraphe	O	_
39	▁sur	O	_
40	▁le	O	_
41	▁devenir	O	_
42	▁du	O	_
43	▁site	O	_
44	▁et	O	_
45	▁un	O	_
46	▁autre	O	_
47	▁sur	O	_
48	▁les	O	_
49	▁mesures	O	_
50	▁de	O	_
51	▁réhabilitation	O	_
52	▁prévues	O	_
53	.	O	_


1	▁Un	BO	_
2	▁diagnostic	IO	_
3	▁complémentaire	IO	_
4	▁de	IO	_
5	▁recherche	IO	_
6	▁de	IO	_
7	▁pollution	IO	_
8	▁des	IO	_
9	▁sols	EO	_
10	▁et	O	_
11	▁de	O	_
