24	▁ont	BN	_
25	▁été	IN	_
26	▁mis	IN	_
27	▁en	IN	_
28	▁place	EN	_
29	.	O	_


1	▁Les	O	_
2	▁teneur	O	_
3	s	O	_
4	▁en	O	_
5	▁fluo	O	_
6	r	O	_
7	ures	O	_
8	,	O	_
9	▁phéno	O	_
10	ls	O	_
11	,	O	_
12	▁et	O	_
13	▁am	O	_
14	mon	O	_
15	ium	O	_
16	▁de	O	_
17	▁la	O	_
18	▁n	O	_
19	appe	O	_
20	▁all	O	_
21	uvi	O	_
22	ale	O	_
23	▁s	O	_
24	'	O	_
25	avère	O	_
26	nt	O	_
27	▁supérieures	O	_
28	▁à	O	_
29	▁la	O	_
30	▁valeur	O	_
31	▁de	O	_
32	▁constat	O	_
33	▁d	O	_
34	’	O	_
35	impact	O	_
36	▁pour	O	_
37	▁un	BN	_
38	▁usage	IN	_
39	▁sensible	EN	_
40	▁ou	O	_
41	▁non	O	_
42	▁sensible	O	_
43	.	O	_


1	▁Cependant	O	_
2	,	O	_
3	▁la	O	_
4	▁teneur	O	_
5	▁en	O	_
6	▁phéno	O	_
7	ls	O	_
8	▁des	O	_
9	▁sable	O	_
10	s	O	_
11	▁de	O	_
12	▁fond	O	_
13	erie	O	_
14	▁stocké	O	_
15	s	O	_
16	▁semble	O	_
17	▁être	O	_
18	▁compatible	O	_
19	▁avec	O	_
20	▁un	BA	_
21	▁usage	IA	_
22	▁de	IA	_
23	▁re	EA	_
24	mbl	EA	_
25	ai	EA	_
26	▁selon	O	_
27	▁l	O	_
28	'	O	_
29	arrêté	O	_
30	▁ministériel	O	_
31	▁du	O	_
32	▁16	BT	_
33	▁juillet	IT	_
34	▁1991	ET	_
35	.	O	_


1	▁Le	BO	_
2	▁projet	EO	_
3	▁du	O	_
4	▁nouveau	O	_
5	▁propriétaire	O	_
6	▁est	O	_
7	▁de	O	_
8	▁détruire	BN	_
9	▁une	BO	_
10	▁partie	IO	_
11	▁des	IO	_
12	▁bâtiments	EO	_
13	,	O	_
14	▁et	O	_
15	▁de	O	_
16	▁maintenir	BO	_
17	▁un	IO	_
18	▁usage	IO	_
19	▁tertiaire	EO	_
20	▁pour	O	_
21	▁cette	O	_
22	▁zone	O	_
23	.	O	_


1	▁Une	BN	_
2	▁demande	IN	_
3	▁de	IN	_
4	▁permis	IN	_
5	▁de	IN	_
6	▁démoli	EN	_
7	r	EN	_
8	▁a	BN	_
9	▁été	IN	_
10	▁déposée	EN	_
11	▁en	BT	_
12	▁avril	IT	_
13	▁2003	ET	_
14	.	ET	_


1	▁Site	BO	_
2	▁en	BL	_
3	▁zone	IL	_
4	▁urbaine	EL	_
5	,	O	_
6	▁bord	BL	_
7	é	BL	_
8	▁ou	IL	_
9	▁traversé	IL	_
10	▁par	IL	_
11	▁deux	IL	_
12	▁ru	IL	_
13	s	IL	_
14	▁affluent	EL	_
15	s	O	_
16	▁de	O	_
17	▁la	BL	_
18	▁rivière	IL	_
19	▁Le	IL	_
20	▁Thé	EL	_
21	rain	EL	_
22	.	O	_


1	▁Les	BO	_
2	▁installations	IO	_
3	▁actuelles	EO	_
4	▁de	O	_
5	▁EDF	O	_
6	▁et	O	_
7	▁de	O	_
8	▁G	O	_
9	DF	O	_
10	▁à	O	_
11	▁Beauvais	O	_
12	▁y	O	_
13	▁sont	BN	_
14	▁implantée	EN	_
15	s	EN	_
16	.	O	_


1	▁Ce	BO	_
2	▁site	EO	_
3	▁est	BL	_
4	▁séparé	IL	_
5	▁par	IL	_
6	▁un	BO	_
7	▁ru	EO	_
8	▁d	O	_
9	'	O	_
10	un	O	_
11	▁autre	O	_
12	▁site	O	_
13	▁également	O	_
14	▁pollué	O	_
15	▁suite	O	_
16	s	BR	_
17	▁aux	ER	_
18	▁activités	EA	_
19	▁de	O	_
20	▁l	BO	_
21	'	BO	_
22	ancienne	IO	_
23	▁usine	IO	_
24	▁à	IO	_
25	▁gaz	EO	_
26	▁de	IO	_
27	▁Beauvais	EO	_
28	.	O	_


1	▁L	BA	_
2	'	BA	_
3	usage	EO	_
4	▁de	O	_
5	▁ce	O	_
6	▁second	O	_
7	▁site	O	_
8	▁étant	O	_
9	▁de	O	_
10	▁plus	O	_
11	▁différent	O	_
12	▁(	O	_
13	fr	O	_
14	iche	O	_
15	▁herbe	O	_
16	use	O	_
17	▁ou	O	_
18	▁bois	O	_
19	ée	O	_
20	),	O	_
21	▁il	O	_
22	▁fait	O	_
23	▁l	O	_
24	'	O	_
25	objet	O	_
26	▁d	O	_
27	'	O	_
28	une	O	_
29	▁autre	O	_
30	▁fiche	O	_
31	.	O	_


1	▁Le	O	_
2	▁site	O	_
3	▁présente	O	_
4	▁les	O	_
5	▁particularités	O	_
6	▁suivantes	O	_
7	▁:	O	_


1	▁-	O	_
2	▁les	O	_
3	▁matériaux	O	_
4	▁pollué	O	_
5	s	O	_
6	▁sont	O	_
7	▁recouvert	O	_
8	s	O	_
9	▁de	O	_
10	▁terres	O	_
11	,	O	_
12	▁par	O	_
13	▁endroits	O	_
14	▁sous	O	_
15	▁un	O	_
16	▁revêtement	O	_
17	▁goudron	O	_
18	né	O	_
19	,	O	_
20	▁ce	O	_
21	▁qui	O	_
22	▁est	O	_
23	▁de	O	_
24	▁nature	O	_
25	▁à	O	_
26	▁prévenir	O	_
27	▁de	O	_
28	▁tout	O	_
29	▁contact	O	_
30	▁direct	O	_
31	▁involontaire	O	_
32	▁avec	O	_
33	▁eux	O	_
34	▁;	O	_


1	▁-	O	_
2	▁il	O	_
3	▁est	O	_
4	▁clôturé	O	_
5	,	O	_
6	▁son	O	_
7	▁accès	O	_
8	▁fermé	O	_
9	▁par	O	_
10	▁un	O	_
11	▁portail	O	_
12	,	O	_
13	▁il	O	_
14	▁n	O	_
15	'	O	_
16	est	O	_
17	▁fréquenté	O	_
18	▁que	O	_
19	▁par	O	_
20	▁des	O	_
21	▁employés	O	_
22	▁d	O	_
23	'	O	_
24	EDF	O	_
25	-	O	_
26	G	O	_
27	DF	O	_
28	,	O	_
29	▁ce	O	_
30	▁qui	O	_
31	▁est	O	_
32	▁de	O	_
33	▁nature	O	_
34	▁à	O	_
35	▁renforcer	O	_
36	▁la	O	_
37	▁protection	O	_
38	▁du	O	_
39	▁public	O	_
40	▁;	O	_


1	▁-	O	_
2	▁la	O	_
3	▁présence	O	_
4	,	O	_
5	▁en	O	_
6	▁certaines	O	_
7	▁occasions	O	_
8	,	O	_
9	▁d	O	_
10	'	O	_
11	H	O	_
12	AP	O	_
13	▁dans	O	_
14	▁les	O	_
15	▁eaux	O	_
16	▁souterrain	O	_
17	es	O	_
18	▁atteste	O	_
19	▁de	O	_
20	▁leur	O	_
21	▁mobilisation	O	_
22	▁potentielle	O	_
23	,	O	_
24	▁ce	O	_
25	▁qui	O	_
26	▁plaide	O	_
27	▁pour	O	_
28	▁l	O	_
29	'	O	_
30	adoption	O	_
31	▁de	O	_
32	▁mesures	O	_
33	▁utiles	O	_
34	▁à	O	_
35	▁la	O	_
36	▁prévenir	O	_
37	▁;	O	_


1	▁-	O	_
2	▁l	O	_
3	'	O	_
4	éventualité	O	_
5	▁d	O	_
6	'	O	_
7	une	O	_
8	▁mobilisation	BN	_
9	▁des	IN	_
10	▁polluants	EN	_
11	▁ne	O	_
12	▁peut	O	_
13	▁être	O	_
14	▁écarté	O	_
15	e	O	_
16	,	O	_
17	▁et	O	_
18	▁il	O	_
19	▁convient	O	_
20	▁de	O	_
21	▁surveiller	BA	_
22	▁leurs	BO	_
23	▁effets	EO	_
24	▁afin	O	_
25	▁de	O	_
26	▁permettre	O	_
27	▁d	O	_
28	'	O	_
29	adopter	O	_
30	▁sans	O	_
31	▁retard	O	_
32	▁les	O	_
33	▁mesures	O	_
34	▁utiles	O	_
35	▁en	O	_
36	▁cas	O	_
37	▁d	O	_
38	'	O	_
39	aggravation	O	_
40	▁de	O	_
41	▁la	O	_
42	▁situation	O	_
43	▁caractérisée	O	_
44	.	O	_


1	▁La	O	_
2	▁surveillance	O	_
3	▁des	O	_
4	▁effets	O	_
5	,	O	_
6	▁avéré	O	_
7	s	O	_
8	▁ou	O	_
9	▁potentiels	O	_
10	,	O	_
11	▁des	O	_
12	▁polluants	O	_
13	▁enfoui	O	_
14	s	O	_
15	▁implique	O	_
16	▁a	O	_
17	▁priori	O	_
18	▁de	O	_
19	▁suivre	O	_
20	▁la	BO	_
21	▁qualité	IO	_
22	▁des	IO	_
23	▁eaux	EO	_
24	▁susceptibles	BR	_
25	▁de	ER	_
26	▁véhicule	EN	_
27	r	O	_
28	▁la	O	_
29	▁pollution	O	_
30	,	O	_
31	▁	O	_
32	particulièrement	O	_
33	▁:	O	_


1	▁-	O	_
2	▁pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁souterrain	O	_
6	es	O	_
7	,	O	_
8	▁l	BN	_
9	’	BN	_
10	implantation	BN	_
11	▁de	IN	_
12	▁pié	EN	_
13	z	EO	_
14	omètre	EO	_
15	s	EO	_
16	,	O	_
17	▁sous	O	_
18	▁les	O	_
19	▁directives	O	_
20	▁d	O	_
21	’	O	_
22	un	O	_
23	▁hydro	O	_
24	gé	O	_
25	ologue	O	_
26	▁agréé	O	_
27	▁dans	O	_
28	▁le	O	_
29	▁département	O	_
30	▁de	O	_
31	▁l	O	_
32	’	BO	_
33	OISE	EO	_
34	,	O	_
35	▁aux	BL	_
36	▁endroits	IL	_
37	▁les	BO	_
38	▁plus	IO	_
39	▁pertinents	EO	_
40	▁à	O	_
41	▁caractérise	O	_
42	r	O	_
43	▁les	O	_
44	▁effets	O	_
45	▁de	O	_
46	▁la	BN	_
47	▁pollution	EN	_
48	▁;	O	_


1	▁-	O	_
2	▁pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁superficielle	O	_
6	s	O	_
7	,	O	_
8	▁le	BN	_
9	▁prélèvement	EN	_
10	▁d	O	_
11	’	O	_
12	échantillon	O	_
13	s	O	_
14	▁représentatif	O	_
15	s	O	_
16	▁à	O	_
17	▁caractérise	O	_
18	r	O	_
19	▁les	O	_
20	▁mêmes	O	_
21	▁effets	O	_
22	,	O	_
23	▁à	BL	_
24	▁l	BL	_
25	’	BL	_
26	a	IL	_
27	mont	IL	_
28	▁et	IL	_
29	▁à	BL	_
30	▁l	BL	_
31	’	IL	_
32	aval	IL	_
33	▁immédiat	IL	_
34	s	IL	_
35	▁du	IL	_
36	▁site	EL	_
37	▁;	O	_


1	▁-	O	_
2	▁pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁souterrain	O	_
6	es	O	_
7	▁et	O	_
8	▁superficielle	O	_
9	s	O	_
10	,	O	_
11	▁d	O	_
12	’	O	_
13	analyser	O	_
14	▁les	O	_
15	▁paramètres	O	_
16	▁mis	O	_
17	▁en	O	_
18	▁évidence	O	_
19	▁lors	O	_
20	▁des	O	_
21	▁investigations	O	_
22	.	O	_


1	▁Fin	BT	_
2	▁2003	ET	_
3	▁-	EO	_
4	▁début	BT	_
5	▁2004,	ET	_
6	▁G	BO	_
7	DF	EO	_
8	▁a	BN	_
9	▁entrepris	EN	_
10	▁des	BN	_
11	▁travaux	IN	_
12	▁de	IN	_
13	▁dé	EN	_
14	pollution	EN	_
15	▁:	O	_
16	▁27	BO	_
17	00	BO	_
18	▁m	IO	_
19	3	IO	_
20	▁de	IO	_
21	▁terres	IO	_
22	▁pollué	EO	_
23	es	EO	_
24	▁ont	BN	_
25	▁été	IN	_
26	▁ex	EN	_
27	ca	EN	_
28	vée	IN	_
29	s	IN	_
30	▁et	IN	_
31	▁tri	EN	_
32	ées	O	_
33	,	O	_
34	▁dont	O	_
35	▁14	O	_
36	00	BO	_
37	▁m	BR	_
38	3	BR	_
39	▁ren	BR	_
40	fer	BR	_
41	mant	O	_
42	▁des	O	_
43	▁	O	_
44	hydrocarbures	O	_
45	▁aromatique	O	_
46	s	O	_
47	▁poly	O	_
48	cycl	O	_
49	iques	O	_
50	.	O	_


1	▁Les	BO	_
2	▁matériaux	IO	_
3	▁pollué	EO	_
4	s	EO	_
5	▁ont	BN	_
6	▁été	IN	_
7	▁dirigé	EN	_
8	s	EN	_
9	▁vers	ER	_
10	▁l	BO	_
11	'	BO	_
12	unité	IO	_
13	▁d	IO	_
14	"	IO	_
15	élimination	IO	_
16	▁A	EO	_
17	TM	EO	_
18	/	O	_
19	OC	O	_
20	S	O	_
21	▁de	O	_
22	▁MO	EO	_
23	ER	EO	_
24	DI	EO	_
25	J	EO	_
26	K	EO	_
27	▁N	EO	_
28	L	EO	_
29	-	O	_
30	48	O	_
31	72	O	_
32	▁P	O	_
33	W	O	_
34	.	O	_


1	▁L	BO	_
2	'	BN	_
3	ex	EN	_
4	ca	EN	_
5	v	EN	_
6	ation	EN	_
7	▁a	BN	_
8	▁été	IN	_
9	▁re	EN	_
10	mbl	EN	_
11	y	EN	_
12	ée	EN	_
13	▁à	O	_
14	▁l	O	_
15	'	O	_
16	aide	O	_
17	▁de	O	_
18	▁matériaux	O	_
19	▁sains	O	_
20	.	O	_


1	▁Par	O	_
2	al	O	_
3	lé	O	_
4	lement	O	_
5	▁les	BO	_
6	▁eaux	IO	_
7	▁d	IO	_
8	'	IO	_
9	ex	EO	_
10	ha	EO	_
11	ure	EO	_
12	▁ont	BN	_
13	▁été	IN	_
14	▁traitées	IN	_
15	▁sur	IN	_
16	▁place	EN	_
17	.	O	_


1	▁Un	BO	_
2	▁projet	IO	_
3	▁d	IO	_
4	'	IO	_
5	urbanisation	EO	_
6	▁a	BN	_
7	▁motivé	EN	_
8	▁ces	BN	_
9	▁travaux	IN	_
10	▁de	IN	_
11	▁dé	EN	_
12	pollution	EN	_
13	.	O	_


1	▁Dans	O	_
2	▁cette	O	_
3	▁perspective	O	_
4	,	O	_
5	▁des	O	_
6	▁servitude	O	_
7	s	O	_
8	▁sont	O	_
9	▁à	O	_
10	▁envisager	O	_
11	,	O	_
12	▁	O	_
13	particulièrement	O	_
14	▁pour	O	_
15	▁interdire	O	_
16	▁les	O	_
17	▁potager	O	_
18	s	O	_
19	.	O	_


1	▁G	O	_
2	DF	O	_
3	▁n	O	_
4	'	O	_
5	y	O	_
6	▁est	O	_
7	▁pas	O	_
8	▁opposé	O	_
9	.	O	_


1	▁La	BO	_
2	▁type	EO	_
3	▁et	O	_
4	▁la	O	_
5	▁portée	O	_
6	▁de	O	_
7	▁ces	O	_
8	▁servitude	O	_
9	s	O	_
10	▁restent	O	_
11	▁à	O	_
12	▁définir	O	_
13	.	O	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁de	IO	_
4	▁Dou	EO	_
5	lle	EO	_
6	ns	EO	_
7	▁a	BN	_
8	▁accueilli	EN	_
9	▁une	BO	_
10	▁usine	EO	_
11	▁fabriqu	BA	_
12	ant	BA	_
13	▁du	IA	_
14	▁gaz	EA	_
15	▁à	BR	_
16	▁partir	IR	_
17	▁de	ER	_
18	▁la	BA	_
19	▁dis	IA	_
20	till	IA	_
21	ation	IA	_
22	▁de	IA	_
23	▁la	IA	_
24	▁h	EA	_
25	ouille	EA	_
26	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁il	O	_
4	▁est	O	_
5	▁utilisé	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁besoins	O	_
9	▁d	O	_
10	'	O	_
11	EDF	O	_
12	/	O	_
13	G	O	_
14	DF	O	_
15	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	'	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	'	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	'	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	s	EO	_
39	▁relatifs	BR	_
40	▁à	ER	_
41	▁la	BO	_
42	▁maîtrise	EO	_
43	▁et	O	_
44	▁au	O	_
45	▁suivi	BO	_
46	▁de	O	_
47	▁la	BN	_
48	▁réhabilitation	EN	_
49	▁des	O	_
50	▁anciens	BO	_
51	▁terrains	IO	_
52	▁d	IO	_
53	'	IO	_
54	usine	IO	_
55	s	IO	_
56	▁à	IO	_
57	▁gaz	EO	_
58	▁entre	BR	_
59	▁le	BO	_
60	▁Ministère	IO	_
61	▁de	IO	_
62	▁l	IO	_
63	'	IO	_
64	Environnement	EO	_
65	▁et	O	_
66	▁Gaz	BO	_
67	▁de	IO	_
68	▁France	EO	_
69	▁signé	BN	_
70	▁le	BT	_
71	▁25	IT	_
72	▁avril	IT	_
73	▁1996	ET	_
74	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁Dou	BL	_
5	lle	EO	_
6	ns	EO	_
7	▁est	O	_
8	▁en	O	_
9	▁classe	O	_
10	▁3	O	_
11	▁du	O	_
12	▁protocole	O	_
13	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁faible	O	_
30	.	O	_


1	▁Un	BO	_
2	▁rapport	IO	_
3	▁par	EO	_
4	cell	EO	_
5	aire	EO	_
6	▁a	BN	_
7	▁été	IN	_
8	▁transmis	EN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	Inspection	IO	_
13	▁des	IO	_
14	▁installations	IO	_
15	▁classées	EO	_
16	▁en	BT	_
17	▁octobre	IT	_
18	▁2003	ET	_
19	.	O	_


1	▁Il	BO	_
2	▁a	BN	_
3	▁été	IN	_
4	▁procédé	IN	_
5	▁à	IN	_
6	▁la	IN	_
7	▁reconnaissance	EN	_
8	▁d	O	_
9	'	O	_
10	anciens	O	_
11	▁ouvrages	O	_
12	▁souterrain	O	_
13	s	O	_
14	▁sur	O	_
15	▁le	O	_
16	▁site	O	_
17	▁et	O	_
18	▁une	BO	_
19	▁ancienne	IO	_
20	▁cuve	IO	_
21	▁à	IO	_
22	▁goudron	IO	_
23	▁re	EO	_
24	mbl	EO	_
25	ay	EO	_
26	ée	BN	_
27	▁a	BN	_
28	▁été	IN	_
29	▁localisée	EN	_
30	▁dont	O	_
31	▁la	O	_
32	▁structure	O	_
33	▁en	O	_
34	▁briques	O	_
35	▁semble	O	_
36	▁intact	O	_
37	e	O	_
38	.	O	_


1	▁Celle	O	_
2	-	O	_
3	ci	O	_
4	▁se	BL	_
5	▁situe	BL	_
6	▁devant	BL	_
7	▁l	IL	_
8	'	IL	_
9	entrée	IL	_
10	▁de	ER	_
11	▁l	BO	_
12	'	BO	_
13	agence	IO	_
14	▁clientèle	EO	_
15	▁réservée	O	_
16	▁au	O	_
17	▁personnel	O	_
18	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁Gaz	BO	_
5	▁de	IO	_
6	▁France	EO	_
7	▁s	BN	_
8	'	BN	_
9	est	IN	_
10	▁engagé	IN	_
11	▁à	O	_
12	▁réaliser	BN	_
13	▁un	BN	_
14	▁diagnostic	IN	_
15	▁initial	EN	_
16	▁en	BR	_
17	▁préalable	IR	_
18	▁à	ER	_
19	▁toute	BN	_
20	▁opération	IN	_
21	▁de	IN	_
22	▁vente	EN	_
23	,	O	_
24	▁cession	BN	_
25	▁ou	O	_
26	▁réaménagement	BN	_
27	.	O	_


1	▁Les	BO	_
2	▁conditions	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁définies	O	_
6	▁en	O	_
7	▁accord	O	_
8	▁avec	O	_
9	▁les	O	_
10	▁services	O	_
11	▁de	O	_
12	▁l	BO	_
13	'	BO	_
14	Inspection	IO	_
15	▁des	IO	_
16	▁installations	IO	_
17	▁classées	EO	_
18	,	O	_
19	▁seront	O	_
20	▁adaptées	O	_
21	▁à	O	_
22	▁la	O	_
23	▁classe	O	_
24	▁de	O	_
25	▁sensibilité	O	_
26	▁du	O	_
27	▁site	O	_
28	▁et	O	_
29	▁à	O	_
30	▁sa	BN	_
31	▁destination	IN	_
32	▁future	EN	_
33	.	O	_


1	▁	BO	_
2	Usine	BO	_
3	▁de	IO	_
4	▁fabrication	IO	_
5	▁de	IO	_
6	▁mobilier	IO	_
7	▁de	IO	_
8	▁bureaux	EO	_
9	▁(	O	_
10	m	O	_
11	étal	O	_
12	lique	O	_
13	s	O	_
14	)	O	_
15	▁avec	O	_
16	▁chaînes	O	_
17	▁de	O	_
18	▁peinture	O	_
19	▁et	O	_
20	▁installation	O	_
21	▁de	O	_
22	▁déca	BA	_
23	page	BA	_
24	▁réglementé	EO	_
25	e	BR	_
26	▁par	O	_
27	▁l	BO	_
28	'	BO	_
29	arrêté	IO	_
30	▁co	EO	_
31	d	O	_
32	ific	O	_
33	atif	O	_
34	▁du	O	_
35	▁27	BT	_
36	▁mars	IT	_
37	▁1991	ET	_
38	.	O	_


1	▁Un	BN	_
2	▁audit	IN	_
3	▁environnemental	EN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁réalisé	EN	_
7	▁le	EN	_
8	▁27	BT	_
9	▁janvier	IT	_
10	▁2000	ET	_
11	▁concernant	O	_
12	▁une	BO	_
13	▁ancienne	IO	_
14	▁décharge	IO	_
15	▁interne	EO	_
16	.	O	_


1	▁L	O	_
2	'	O	_
3	étude	O	_
4	▁historique	O	_
5	▁et	O	_
6	▁les	O	_
7	▁investigations	O	_
8	▁effectuées	O	_
9	▁ont	O	_
10	▁con	O	_
11	cord	O	_
12	és	O	_
13	▁sur	O	_
14	▁la	O	_
15	▁présence	O	_
16	▁de	O	_
17	▁matériaux	O	_
18	▁inerte	O	_
19	s	O	_
20	▁(	O	_
21	grav	O	_
22	ats	O	_
23	,	O	_
24	▁...)	O	_
25	▁et	O	_
26	▁d	O	_
27	'	O	_
28	en	IO	_
29	rob	IO	_
30	és	IO	_
31	▁bi	EO	_
32	tu	EO	_
33	min	EO	_
34	eux	EO	_
35	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁des	O	_
4	▁investigations	O	_
5	▁ont	O	_
6	▁montré	O	_
7	▁que	O	_
8	▁les	O	_
9	▁concentration	O	_
10	s	O	_
11	▁en	O	_
12	▁métaux	O	_
13	▁lourds	O	_
14	,	O	_
15	▁	O	_
16	hydrocarbures	O	_
17	▁to	O	_
18	taux	O	_
19	▁et	O	_
20	▁H	O	_
21	AP	O	_
22	▁sont	O	_
23	▁inférieurs	O	_
24	▁aux	O	_
25	▁V	O	_
26	DS	O	_
27	S	O	_
28	.	O	_


1	▁La	BO	_
2	▁n	EO	_
3	appe	EO	_
4	▁n	BN	_
5	'	BN	_
6	a	BN	_
7	▁pas	IN	_
8	▁été	IN	_
9	▁rencontré	EN	_
10	e	EN	_
11	▁jusqu	O	_
12	'	O	_
13	à	O	_
14	▁5	O	_
15	▁m	O	_
16	▁de	O	_
17	▁pro	O	_
18	n	O	_
19	fond	O	_
20	eur	O	_
21	.	O	_


1	▁Le	BT	_
2	▁16	IT	_
3	▁juillet	IT	_
4	▁2004,	ET	_
5	▁l	BO	_
6	'	BO	_
7	inspection	IO	_
8	▁des	IO	_
9	▁installations	IO	_
10	▁classées	EO	_
11	▁s	BN	_
12	'	BN	_
13	est	BN	_
14	▁rendue	EN	_
15	▁sur	BL	_
16	▁le	IL	_
17	▁site	EL	_
18	.	O	_


1	▁Elle	O	_
2	▁a	O	_
3	▁alors	O	_
4	▁constaté	O	_
5	▁que	O	_
6	▁:	O	_


1	▁-	O	_
2	▁les	O	_
3	▁stockage	O	_
4	s	O	_
5	▁de	O	_
6	▁déchets	O	_
7	▁étaient	O	_
8	▁effectués	O	_
9	▁dans	O	_
10	▁des	O	_
11	▁conditions	O	_
12	▁non	O	_
13	▁satisfaisante	O	_
14	s	O	_
15	▁et	O	_
16	▁pouvaient	O	_
17	▁porter	O	_
18	▁atteinte	O	_
19	▁à	O	_
20	▁l	O	_
21	'	O	_
22	environnement	O	_


1	▁-	O	_
2	▁un	O	_
3	▁puits	O	_
4	▁perdu	O	_
5	▁existait	O	_
6	▁et	O	_
7	▁déb	BL	_
8	ouch	IL	_
9	ait	BR	_
10	▁sur	ER	_
11	▁le	BO	_
12	▁sous	EO	_
13	-	O	_
14	sol	O	_


1	▁Suite	O	_
2	▁à	O	_
3	▁cette	BN	_
4	▁visite	EN	_
5	,	O	_
6	▁un	BO	_
7	▁arrêté	IO	_
8	▁préfectoral	EO	_
9	▁a	BN	_
10	▁été	IN	_
11	▁signé	EN	_
12	▁mettant	BN	_
13	▁en	IN	_
14	▁demeure	IN	_
15	▁la	BO	_
16	▁société	IO	_
17	▁A	EO	_
18	TAL	EO	_
19	▁d	O	_
20	'	O	_
21	éliminer	BN	_
22	▁les	IN	_
23	▁déchets	IN	_
24	▁dangereux	EN	_
25	▁présents	O	_
26	▁au	BL	_
27	▁droit	IL	_
28	▁du	IL	_
29	▁site	EL	_
30	.	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁un	BO	_
5	▁arrêté	IO	_
6	▁préfectoral	EO	_
