24	▁qu	O	_
25	'	O	_
26	il	O	_
27	▁gère	O	_
28	,	O	_
29	▁répartis	O	_
30	▁sur	O	_
31	▁l	O	_
32	'	O	_
33	ensemble	O	_
34	▁du	O	_
35	▁territoire	O	_
36	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	▁relatif	BR	_
39	▁à	ER	_
40	▁la	BO	_
41	▁maîtrise	EO	_
42	▁et	O	_
43	▁au	O	_
44	▁suivi	BO	_
45	▁de	O	_
46	▁la	BN	_
47	▁réhabilitation	EN	_
48	▁des	O	_
49	▁anciens	BO	_
50	▁terrains	IO	_
51	▁d	IO	_
52	'	IO	_
53	usine	IO	_
54	s	IO	_
55	▁à	IO	_
56	▁gaz	EO	_
57	▁entre	BR	_
58	▁le	BO	_
59	▁Ministère	IO	_
60	▁de	IO	_
61	▁l	IO	_
62	'	IO	_
63	Environnement	EO	_
64	▁et	O	_
65	▁Gaz	BO	_
66	▁de	IO	_
67	▁France	EO	_
68	▁signé	BN	_
69	▁le	BT	_
70	▁25	IT	_
71	▁avril	IT	_
72	▁1996	ET	_
73	.	O	_


1	▁*	O	_
2	▁Le	BO	_
3	▁site	IO	_
4	▁de	IO	_
5	▁Marseille	EO	_
6	▁est	O	_
7	▁en	O	_
8	▁classe	O	_
9	▁4	O	_
10	▁du	O	_
11	▁protocole	O	_
12	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁très	O	_
30	▁faible	O	_
31	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagements	BO	_
4	▁pris	BR	_
5	▁dans	ER	_
6	▁le	BO	_
7	▁protocole	EO	_
8	,	O	_
9	▁Gaz	BO	_
10	▁de	IO	_
11	▁France	EO	_
12	▁a	BN	_
13	▁réalisé	EN	_
14	▁une	BN	_
15	▁étude	IN	_
16	▁historique	EN	_
17	▁avec	O	_
18	▁localisation	O	_
19	▁des	O	_
20	▁cuve	BO	_
21	s	EO	_
22	,	O	_
23	▁qui	O	_
24	▁ont	BN	_
25	▁été	IN	_
26	▁	EN	_
27	systématiquement	O	_
28	▁vidé	BN	_
29	es	BN	_
30	▁et	IN	_
31	▁comblé	EN	_
32	es	EN	_
33	.	O	_


1	▁Les	BN	_
2	▁opérations	IN	_
3	▁de	IN	_
4	▁vidange	EN	_
5	▁des	O	_
6	▁cuve	BO	_
7	s	BO	_
8	▁ayant	BR	_
9	▁fait	IR	_
10	▁apparaître	ER	_
11	▁une	BO	_
12	▁pollution	IO	_
13	▁résiduel	EO	_
14	le	EO	_
15	,	O	_
16	▁des	O	_
17	▁investigations	BO	_
18	▁complémentaires	EO	_
19	▁ont	BN	_
20	▁été	IN	_
21	▁effectuées	EN	_
22	.	O	_


1	▁Le	BN	_
2	▁diagnostic	IN	_
3	▁approfondi	EN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁effectué	EN	_
7	▁en	BT	_
8	▁2002	ET	_
9	.	O	_


1	▁*	O	_
2	▁Un	BO	_
3	▁A	EO	_
4	PC	EO	_
5	▁daté	BT	_
6	▁du	IT	_
7	▁01	IT	_
8	/02	ET	_
9	/2006	ET	_
10	,	O	_
11	▁a	BN	_
12	▁prescrit	EN	_
13	▁les	BO	_
14	▁niveaux	EO	_
15	▁de	IN	_
16	▁dé	EN	_
17	pollution	EN	_
18	▁compatibles	BR	_
19	▁avec	ER	_
20	▁l	BO	_
21	'	IO	_
22	usage	IO	_
23	▁futur	IO	_
24	▁du	IO	_
25	▁site	EO	_
26	▁(	O	_
27	zone	O	_
28	▁d	O	_
29	'	O	_
30	activité	O	_
31	),	O	_
32	▁ainsi	O	_
33	▁que	O	_
34	▁les	BN	_
35	▁travaux	IN	_
36	▁à	IN	_
37	▁réaliser	EN	_
38	▁en	O	_
39	▁tenant	O	_
40	▁compte	O	_
41	▁des	BN	_
42	▁investigations	IN	_
43	▁réalisées	EN	_
44	▁en	BT	_
45	▁2002	ET	_
46	▁(	O	_
47	35	O	_
48	▁sondages	O	_
49	)	O	_
50	▁et	O	_
51	▁en	BT	_
52	▁2005	ET	_
53	▁(26	O	_
54	▁sondages	O	_
55	▁supplémentaires	O	_
56	).	O	_


1	▁Trois	BO	_
2	▁zones	EO	_
3	▁ont	BN	_
4	▁été	IN	_
5	▁déterminée	EN	_
6	s	EN	_
7	,	O	_
8	▁dont	O	_
9	▁deux	O	_
10	▁non	O	_
11	▁sensibles	O	_
12	▁(	O	_
13	▁zones	O	_
14	▁A	O	_
15	▁et	O	_
16	▁C	O	_
17	▁)	O	_
18	▁sont	O	_
19	▁	O	_
20	construct	O	_
21	ibles	O	_
22	▁pour	O	_
23	▁recevoir	O	_
24	▁des	O	_
25	▁bureaux	O	_
26	▁à	O	_
27	▁créer	O	_
28	(	O	_
29	▁	O	_
30	ter	O	_
31	taire	O	_
32	).	O	_


1	▁La	BO	_
2	▁zone	EO	_
3	▁"	O	_
4	B	O	_
5	"	O	_
6	-	O	_
7	non	O	_
8	▁sensible	O	_
9	▁"	O	_
10	▁sera	O	_
11	▁le	BO	_
12	▁siège	IR	_
13	▁d	ER	_
14	'	ER	_
15	un	O	_
16	▁confi	O	_
17	nement	O	_
18	▁recouvert	O	_
19	▁d	O	_
20	'	O	_
21	une	O	_
22	▁isolation	O	_
23	▁de	O	_
24	▁surface	O	_
25	▁(	O	_
26	▁voirie	O	_
27	-	O	_
28	▁parking	O	_
29	).	O	_


1	▁Cet	BO	_
2	▁A	EO	_
3	PC	EO	_
4	▁fixe	BR	_
5	▁également	O	_
6	▁les	O	_
7	▁mesures	O	_
8	▁de	O	_
9	▁protection	O	_
10	▁à	O	_
11	▁mettre	O	_
12	▁en	O	_
13	▁oeuvre	O	_
14	▁pendant	O	_
15	▁les	BN	_
16	▁travaux	EN	_
17	.	O	_


1	▁*	O	_
2	▁Les	BO	_
3	▁matériaux	IO	_
4	▁pollué	EO	_
5	s	EO	_
6	▁par	O	_
7	▁les	O	_
8	▁H	EO	_
9	AP	EO	_
10	▁ont	BN	_
11	▁été	IN	_
12	▁évacué	EN	_
13	s	EN	_
14	▁sur	O	_
15	▁deux	BO	_
16	▁zones	EO	_
17	.	O	_


1	▁Celle	BO	_
2	▁in	EO	_
3	construct	EO	_
4	ible	O	_
5	(	O	_
6	zone	O	_
7	▁"	O	_
8	▁B	O	_
9	"	O	_
10	▁)	O	_
11	▁servira	O	_
12	▁de	IL	_
13	▁zone	IL	_
14	▁de	IL	_
15	▁confi	IL	_
16	nement	BO	_
17	▁surmonté	BO	_
18	e	BR	_
19	▁d	O	_
20	'	O	_
21	un	O	_
22	▁parking	O	_
23	▁	O	_
24	.	O	_


1	▁Le	BO	_
2	▁délai	EO	_
3	▁d	O	_
4	'	O	_
5	é	O	_
6	x	O	_
7	e	BN	_
8	cution	IN	_
9	▁des	IN	_
10	▁travaux	IN	_
11	▁a	BN	_
12	▁été	IN	_
13	▁fixé	EN	_
14	▁initialement	EN	_
15	▁à	O	_
16	▁douze	O	_
17	▁mois	O	_
18	.	O	_


1	▁*	O	_
2	▁Le	BO	_
3	▁maître	EO	_
4	▁d	EO	_
5	'	EO	_
6	oeuvre	EO	_
7	,	O	_
8	▁en	BR	_
9	▁charge	IR	_
10	▁de	ER	_
11	▁la	BN	_
12	▁dé	EN	_
13	pollution	EN	_
14	,	O	_
15	▁a	BN	_
16	▁découvert	EN	_
17	▁3	BO	_
18	▁anciennes	IO	_
19	▁cuve	IO	_
20	s	IO	_
21	▁à	IO	_
22	▁goudron	EO	_
23	▁non	O	_
24	▁détecté	O	_
25	es	O	_
26	▁lors	O	_
27	▁des	BN	_
28	▁premières	IN	_
29	▁investigations	EN	_
30	.	O	_


1	▁Après	BN	_
2	▁ex	EN	_
3	ca	EN	_
4	v	EN	_
5	ation	EN	_
6	▁et	O	_
7	▁tri	O	_
8	,	O	_
9	▁les	O	_
10	▁déchets	O	_
11	▁situés	BL	_
12	▁sur	IL	_
13	▁la	IL	_
14	▁zone	IL	_
15	▁non	IL	_
16	▁couverte	IL	_
17	▁du	IL	_
18	▁site	EL	_
19	▁ont	BN	_
20	▁été	IN	_
21	▁soit	O	_
22	▁valorisé	O	_
23	s	O	_
24	▁en	O	_
25	▁ciment	O	_
26	erie	O	_
27	,	O	_
28	▁soit	O	_
29	▁éliminé	O	_
30	s	O	_
31	▁en	O	_
32	▁centres	O	_
33	▁extérieurs	O	_
34	▁spécialisés	O	_
35	.	O	_


1	▁Doit	O	_
2	▁également	O	_
3	▁être	O	_
4	▁examiné	EN	_
5	e	EN	_
6	▁la	O	_
7	▁question	O	_
8	▁des	O	_
9	▁sols	O	_
10	▁sous	O	_
11	▁un	BO	_
12	▁entrepôt	IO	_
13	▁dés	EO	_
14	affect	EO	_
15	é	EO	_
16	.	O	_


1	▁*	O	_
2	Au	O	_
3	▁plan	O	_
4	▁de	O	_
5	▁la	O	_
6	▁stratégie	O	_
7	▁générale	O	_
8	,	O	_
9	▁G	BO	_
10	d	BO	_
11	F	EO	_
12	▁en	BR	_
13	▁charge	IR	_
14	▁de	ER	_
15	▁la	BN	_
16	▁réhabilitation	EN	_
17	▁pour	O	_
18	▁le	O	_
19	▁compte	O	_
20	▁d	O	_
21	'	O	_
22	Ed	O	_
23	F	O	_
24	▁-	O	_
25	propriétaire	O	_
26	▁des	O	_
27	▁lieux	O	_
28	-	O	_
29	▁a	BN	_
30	▁demandé	EN	_
31	▁au	BO	_
32	▁préfet	BO	_
33	▁et	BO	_
34	▁à	BO	_
35	▁la	BO	_
36	▁DR	EO	_
37	IRE	EO	_
38	▁	EO	_
39	,	O	_
40	▁en	BT	_
41	▁Juillet	IT	_
42	▁2008,	ET	_
43	▁d	O	_
44	'	BN	_
45	arrêter	BN	_
46	▁les	BN	_
47	▁travaux	EN	_
48	▁sur	BL	_
49	▁la	IL	_
50	▁partie	IL	_
51	▁Nord	IL	_
52	▁du	IL	_
53	▁site	EL	_
54	▁qui	O	_
55	▁ne	BN	_
56	▁présente	BN	_
57	▁pas	IN	_
58	▁de	IN	_
59	▁contamination	EN	_
60	▁superficie	O	_
61	le	O	_
62	▁des	O	_
63	▁sols	O	_
64	▁et	O	_
65	▁où	O	_
66	▁la	O	_
67	▁n	O	_
68	appe	O	_
69	▁est	O	_
70	▁absente	O	_
71	.	O	_


1	▁*	O	_
2	▁Dans	BR	_
3	▁l	IR	_
4	'	IR	_
5	optique	IR	_
6	▁d	ER	_
7	'	ER	_
8	une	BN	_
9	▁ré	EN	_
10	hab	EN	_
11	il	EN	_
12	ita	EN	_
13	ion	BO	_
14	▁pour	IA	_
15	▁usage	IA	_
16	▁industriel	IA	_
17	▁des	IA	_
18	▁terrain	EA	_
19	,	O	_
20	▁les	BO	_
21	▁canalisations	IO	_
22	▁contaminé	EO	_
23	es	EO	_
24	▁situées	BL	_
25	▁à	IL	_
26	▁3/4	IN	_
27	▁m	IN	_
28	▁de	IN	_
29	▁profondeur	EN	_
30	▁-	O	_
31	▁non	O	_
32	▁identifiée	O	_
33	s	O	_
34	▁initialement	O	_
35	▁-	O	_
36	▁ont	BN	_
37	▁été	IN	_
38	▁ne	EN	_
39	u	EN	_
40	tral	EN	_
41	isées	BN	_
42	▁et	IN	_
43	▁fixées	IN	_
44	▁en	IN	_
45	▁repérage	EN	_
46	▁	O	_
47	.	O	_


1	▁*	O	_
2	▁Il	O	_
3	▁n	O	_
4	'	O	_
5	y	O	_
6	▁a	O	_
7	▁pas	O	_
8	▁de	O	_
9	▁suivi	O	_
10	▁pié	O	_
11	zo	O	_
12	,	O	_
13	▁du	O	_
14	▁fait	O	_
15	▁de	O	_
16	▁l	O	_
17	'	O	_
18	absence	O	_
19	▁avérée	O	_
20	▁de	O	_
21	▁n	O	_
22	appe	O	_
23	▁(	O	_
24	pré	O	_
25	s	O	_
26	ence	O	_
27	▁d	O	_
28	'	O	_
29	eaux	O	_
30	▁météo	O	_
31	riques	O	_
32	▁lors	O	_
33	▁d	O	_
34	'	O	_
35	épisode	O	_
36	s	O	_
37	▁pluvieux	O	_
38	).	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁il	O	_
5	▁n	O	_
6	'	O	_
7	y	BO	_
8	▁a	IO	_
9	▁pas	IO	_
10	▁d	IO	_
11	'	IO	_
12	usage	IO	_
13	▁des	IO	_
14	▁eaux	EO	_
15	▁en	EO	_
16	▁aval	EO	_
17	▁(	O	_
18	Port	BO	_
19	▁de	IO	_
20	▁Marseille	EO	_
21	)	O	_


1	▁*	O	_
2	▁En	BT	_
3	▁2011,	ET	_
4	▁la	BN	_
5	▁construction	IN	_
6	▁d	EN	_
7	'	BO	_
8	un	BO	_
9	▁immeuble	EO	_
10	▁de	O	_
11	▁5	O	_
12	▁000	BO	_
13	m	EO	_
14	2	EO	_
15	▁a	BN	_
16	▁débuté	EN	_
17	,	O	_
18	▁des	BN	_
19	▁opérations	IN	_
20	▁de	IN	_
21	▁dé	EN	_
22	pollution	EN	_
23	▁ont	BN	_
24	▁été	IN	_
25	▁effectuées	EN	_
26	▁au	BT	_
27	▁début	EN	_
28	▁des	IN	_
29	▁travaux	EN	_
30	.	O	_


1	▁*	O	_
2	▁Ce	O	_
3	▁site	O	_
4	▁en	O	_
5	▁né	O	_
6	cé	O	_
7	s	O	_
8	site	O	_
9	▁plus	O	_
10	▁d	O	_
11	'	O	_
12	actions	O	_
13	▁de	O	_
14	▁la	O	_
15	▁part	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	administration	O	_
20	▁et	O	_
21	▁va	BN	_
22	▁basculer	EN	_
23	▁vers	EN	_
24	▁BAS	BO	_
25	IAS	EO	_


1	▁DU	BO	_
2	CL	BO	_
3	OS	IO	_
4	▁EN	IO	_
5	V	EO	_
6	IR	EO	_
7	ONNE	EO	_
8	MENT	EO	_
9	▁à	BL	_
10	▁Sept	IL	_
11	ème	IL	_
12	s	EL	_
13	▁	O	_
14	-13	O	_
15	-	O	_


1	▁Les	BO	_
2	▁ateliers	EO	_
3	▁de	O	_
4	▁la	BO	_
5	▁société	IO	_
6	▁DU	EO	_
7	CL	EO	_
8	OS	IO	_
9	▁EN	IO	_
10	V	EO	_
11	IR	EO	_
12	ONNE	EO	_
13	MENT	EO	_
14	▁sont	BN	_
15	▁implanté	EN	_
16	s	EN	_
17	▁sur	BL	_
18	▁ce	IL	_
19	▁site	IL	_
20	▁industriel	EL	_
21	▁(	O	_
22	d	O	_
23	'	O	_
24	une	O	_
25	▁superficie	O	_
26	▁d	O	_
27	'	O	_
28	environ	O	_
29	▁10	O	_
30	▁ha	O	_
31	)	O	_
32	▁de	O	_
33	▁Sept	BL	_
34	ème	IL	_
35	s	EL	_
36	▁qui	O	_
37	▁a	BA	_
38	▁connu	BA	_
39	▁une	BA	_
40	▁activité	EA	_
41	▁depuis	BT	_
42	▁le	IT	_
43	▁XIXème	IT	_
44	▁siècle	IT	_
45	.	ET	_


1	▁Les	BA	_
2	▁activités	BA	_
3	▁exercée	EA	_
4	s	EA	_
5	▁comme	O	_
6	▁les	BA	_
7	▁fabrication	BA	_
8	s	BA	_
9	▁d	IA	_
10	'	IA	_
11	acide	EO	_
12	s	EO	_
13	,	O	_
14	▁de	O	_
15	▁soude	O	_
16	,	O	_
17	▁d	BA	_
18	'	IO	_
19	engrais	EO	_
20	▁ont	BN	_
21	▁progressivement	EN	_
22	▁cessé	EN	_
23	es	EN	_
24	▁jusqu	BT	_
25	'	BT	_
26	en	IT	_
27	▁1989	ET	_
28	.	O	_


1	▁Par	O	_
2	▁la	O	_
3	▁suite	O	_
4	▁les	BA	_
5	▁activités	IA	_
6	▁poursuivie	EA	_
7	s	EA	_
8	▁(	O	_
9	re	BA	_
10	val	EN	_
11	or	EN	_
12	isation	EN	_
13	▁de	O	_
14	▁déchets	BO	_
15	▁mer	BO	_
16	curi	EO	_
17	els	EO	_
18	,	O	_
19	▁fabrication	BA	_
20	▁de	IA	_
21	▁s	IA	_
22	ulf	IA	_
23	ate	IA	_
24	▁d	IA	_
25	'	IA	_
26	al	EA	_
27	um	EA	_
28	ine	EA	_
29	)	O	_
30	▁n	O	_
31	'	O	_
32	ont	O	_
33	▁concerné	O	_
34	▁que	O	_
35	▁des	O	_
36	▁superficie	BO	_
37	s	EO	_
38	▁limitées	EO	_
39	.	O	_


1	▁La	BO	_
2	▁plate	IO	_
3	▁forme	EO	_
4	▁du	O	_
5	▁groupe	O	_
6	▁DU	O	_
7	CL	O	_
8	OS	O	_
9	▁re	O	_
10	group	O	_
11	ait	O	_
12	▁différents	BO	_
13	▁atelier	IO	_
14	▁de	IO	_
15	▁fabrication	EO	_
16	:	O	_
17	▁DU	BO	_
18	CL	IO	_
19	OS	IO	_
20	▁EN	IO	_
21	V	EO	_
22	IR	EO	_
23	ONNE	EO	_
24	MENT	EO	_
25	,	O	_
26	▁DU	O	_
27	CL	O	_
28	OS	O	_
29	▁CHI	O	_
30	M	O	_
31	IE	O	_
32	▁(	O	_
33	f	O	_
34	iche	O	_
35	▁BAS	O	_
36	OL	O	_
37	▁spécifique	O	_
38	),	O	_
39	▁RH	O	_
40	ONE	O	_
41	▁POU	O	_
42	LE	O	_
43	NC	O	_
44	▁(	O	_
45	f	O	_
46	iche	O	_
47	▁BAS	O	_
48	OL	O	_
49	▁spécifique	O	_
50	),	O	_
51	▁EL	O	_
52	F	O	_
53	▁AT	O	_
54	OCH	O	_
55	EM	O	_
56	▁AG	O	_
57	RI	O	_
58	▁(	O	_
59	re	O	_
60	pris	O	_
61	▁par	O	_
62	▁DU	BO	_
63	CL	IO	_
64	OS	IO	_
65	▁CHI	EO	_
66	M	EO	_
67	IE	EO	_
68	).	O	_


1	▁Les	BA	_
2	▁activités	IA	_
3	▁de	IA	_
4	▁la	BO	_
5	▁société	IO	_
6	▁DU	IO	_
7	CL	IO	_
8	OS	IO	_
9	▁EN	IO	_
10	V	EO	_
11	IR	EO	_
12	ONNE	EO	_
13	MENT	EO	_
14	▁étaient	BN	_
15	▁autorisées	EN	_
16	▁par	EN	_
17	▁AP	O	_
18	▁des	O	_
19	▁27	BT	_
20	/08/	IT	_
21	86	IT	_
22	,	IT	_
23	▁3	IT	_
24	/12/	IT	_
25	1996	ET	_
26	,	O	_
27	▁24	BT	_
28	/03/	IT	_
29	1999	ET	_
30	,	O	_
31	▁23	BT	_
32	/03/	IT	_
33	2004	ET	_


1	▁DU	BO	_
2	CL	BO	_
3	OS	IO	_
4	▁EN	IO	_
5	V	EO	_
6	IR	EO	_
7	ONNE	EO	_
8	MENT	EO	_
9	▁a	BN	_
10	▁cessé	EN	_
11	▁son	BO	_
12	▁activité	EO	_
13	▁le	BT	_
14	▁18	IT	_
15	▁Avril	IT	_
16	▁2011	ET	_
17	▁suite	BR	_
18	▁à	BN	_
19	▁l	BN	_
20	'	BN	_
21	arr	EO	_
22	été	EO	_
23	▁du	BT	_
24	▁01	IT	_
25	/03/	IT	_
26	2011	ET	_
27	▁imposant	BN	_
28	▁la	BN	_
29	▁suspension	IO	_
30	▁du	IO	_
31	▁fonctionnement	IO	_
32	▁du	IO	_
33	▁site	EO	_
34	.	O	_


1	▁Le	BO	_
2	▁fond	IO	_
3	▁de	IO	_
4	▁commerce	EO	_
5	▁a	BN	_
6	▁été	IN	_
7	▁cédé	EN	_
8	▁à	O	_
9	▁la	BO	_
10	▁société	IO	_
11	▁M	EO	_
12	BM	EO	_
13	▁EN	EO	_
14	ER	EO	_
15	G	EO	_
16	IP	EO	_
17	OLE	EO	_
18	▁et	O	_
19	▁l	BO	_
20	'	BO	_
21	activité	EO	_
22	▁a	BN	_
23	▁été	IN	_
24	▁dé	EN	_
25	local	EN	_
26	isée	EN	_
27	▁sur	BL	_
28	▁le	IL	_
29	▁site	IL	_
30	▁de	IL	_
31	▁SAINT	IL	_
32	▁AU	IL	_
33	BAN	IL	_
34	▁(	IL	_
35	04	EL	_
36	).	O	_


1	▁DU	BO	_
2	CL	IO	_
3	OS	IO	_
4	▁EN	IO	_
5	V	EO	_
6	IR	EO	_
7	ONNE	EO	_
8	MENT	EO	_
9	▁a	BN	_
10	▁réalisé	EN	_
11	▁un	BN	_
12	▁diagnostic	IN	_
13	▁simplifié	EN	_
14	▁relatif	BR	_
15	▁à	ER	_
16	▁la	BO	_
17	▁pollution	IO	_
18	▁des	IO	_
19	▁sols	EO	_
20	▁ainsi	O	_
21	▁qu	O	_
22	'	O	_
23	un	BN	_
24	▁bilan	BN	_
25	▁déc	BO	_
26	en	EO	_
27	nal	EO	_
28	▁suite	BR	_
29	▁à	ER	_
30	▁l	BN	_
31	'	BN	_
32	AP	IN	_
33	▁de	IN	_
34	▁mise	IN	_
35	▁en	IN	_
36	▁demeure	EO	_
37	▁du	BT	_
38	▁1	IT	_
39	/06	IT	_
40	/2010	ET	_
41	.	ET	_


1	▁Un	BO	_
2	▁diagnostique	IO	_
3	▁approfondi	EO	_
4	▁a	BN	_
5	▁été	IN	_
6	▁édité	EN	_
7	▁le	BT	_
8	▁19	IT	_
9	/03/	IT	_
10	2012	ET	_
11	▁(	O	_
12	de	O	_
13	mand	O	_
14	é	O	_
15	▁par	O	_
16	▁l	BO	_
17	'	BR	_
18	AP	IR	_
19	▁du	BT	_
20	▁3	IT	_
21	/01/	IT	_
22	2012	ET	_
23	).	ET	_


1	▁A	O	_
2	▁l	O	_
3	'	O	_
4	issue	O	_
5	▁des	O	_
6	▁deux	BN	_
7	▁diagnostic	EN	_
8	s	EN	_
9	,	O	_
10	▁un	BN	_
11	▁constat	IN	_
12	▁de	IN	_
13	▁pollution	EN	_
14	▁au	O	_
15	▁Mercure	O	_
16	,	O	_
17	▁trace	O	_
18	ur	O	_
19	▁de	O	_
20	▁l	O	_
21	'	O	_
22	activité	O	_
23	▁de	O	_
24	▁DU	BO	_
25	CL	IO	_
26	OS	IO	_
27	▁EN	IO	_
28	V	EO	_
29	IR	EO	_
30	ONNE	EO	_
31	MENT	EO	_
32	,	O	_
33	▁a	BN	_
34	▁été	IN	_
35	▁établit	EN	_
36	.	O	_
37	▁Cette	O	_
38	▁pollution	O	_
39	▁s	O	_
40	'	O	_
41	accompagne	O	_
42	▁d	O	_
43	'	O	_
44	autres	O	_
45	▁pollution	O	_
46	▁en	O	_
47	▁Hydro	O	_
48	car	O	_
49	bur	O	_
50	es	O	_
51	,	O	_
52	▁H	O	_
53	AP	O	_
54	,	O	_
55	▁PC	O	_
56	B	O	_
57	,	O	_
58	▁Chrome	O	_
59	,	O	_
60	▁en	O	_
61	▁métaux	O	_
62	▁lourds	O	_
63	▁(	O	_
64	P	O	_
65	l	O	_
66	omb	O	_
67	,	O	_
68	▁Z	O	_
69	inc	O	_
70	,	O	_
71	▁Cu	O	_
72	ivre	O	_
73	,	O	_
74	▁Ar	O	_
75	s	O	_
76	en	O	_
77	ic	O	_
78	,	O	_
79	▁C	O	_
80	admi	O	_
81	um	O	_
82	)	O	_
83	▁et	O	_
84	▁B	O	_
85	TEX	O	_
86	.	O	_


1	▁Les	O	_
2	▁teneur	O	_
3	s	O	_
4	▁en	O	_
5	▁Ar	O	_
6	s	O	_
7	en	O	_
8	ic	O	_
9	,	O	_
10	▁Z	O	_
11	inc	O	_
12	,	O	_
13	▁Chrome	O	_
14	,	O	_
15	▁C	O	_
16	admi	O	_
17	um	O	_
18	,	O	_
19	▁Pl	O	_
20	omb	O	_
21	,	O	_
22	▁Cu	O	_
23	ivre	O	_
24	▁seraient	O	_
25	▁majoritairement	O	_
26	▁liées	O	_
27	▁aux	O	_
28	▁activités	BO	_
29	▁antérieures	EO	_
30	.	O	_


1	▁L	O	_
2	'	O	_
3	analyse	O	_
4	▁des	O	_
5	▁gaz	O	_
6	▁du	O	_
7	▁sol	O	_
8	▁a	O	_
9	▁démontré	O	_
10	▁des	O	_
11	▁phénomènes	O	_
12	▁de	O	_
13	▁volatil	EN	_
14	isation	EN	_
15	▁du	O	_
16	▁Mercure	O	_
17	▁et	O	_
18	▁du	O	_
19	▁Pl	O	_
20	omb	O	_
21	▁qui	O	_
22	▁peuvent	O	_
23	▁se	O	_
24	▁retrouver	O	_
25	▁dans	O	_
26	▁l	O	_
27	'	O	_
28	air	O	_
29	▁ambiant	O	_
30	.	O	_


1	▁Des	O	_
2	▁tests	O	_
3	▁de	O	_
4	▁l	O	_
5	ix	O	_
6	ivi	BN	_
7	ation	EN	_
8	▁ont	O	_
9	▁montré	O	_
10	▁que	O	_
11	▁le	O	_
12	▁transfert	O	_
13	▁de	O	_
14	▁ces	O	_
15	▁polluants	O	_
16	▁vers	O	_
17	▁les	O	_
18	▁eaux	O	_
19	▁souterrain	O	_
20	es	O	_
21	▁est	O	_
22	▁possible	O	_
23	,	O	_
24	▁cependant	O	_
25	,	O	_
26	▁le	O	_
27	▁Mercure	O	_
28	▁n	O	_
29	'	O	_
30	a	O	_
31	▁jamais	O	_
32	▁été	O	_
33	▁retrouvé	O	_
34	▁à	O	_
35	▁des	O	_
36	▁valeurs	O	_
37	▁dépassant	O	_
38	▁les	O	_
39	▁valeurs	O	_
40	▁guide	O	_
41	▁sur	O	_
42	▁le	O	_
43	▁site	O	_
44	.	O	_


1	▁L	BO	_
2	'	BO	_
3	AP	EO	_
4	▁du	O	_
5	▁3	BT	_
6	/01/	IT	_
7	2012	ET	_
8	▁impose	BN	_
9	▁le	BN	_
