9	▁Pré	EL	_
10	s	EL	_
11	"	EL	_
12	,	O	_
13	▁l	BO	_
14	'	BO	_
15	origine	IO	_
16	▁de	IO	_
17	▁son	IO	_
18	▁implantation	EO	_
19	▁remonte	BT	_
20	▁à	IT	_
21	▁1947	ET	_
22	.	ET	_


1	▁Les	BO	_
2	▁terrains	IO	_
3	▁d	EO	_
4	'	EO	_
5	origine	EO	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁re	EN	_
9	mbl	EN	_
10	ay	EN	_
11	és	EN	_
12	▁avec	O	_
13	▁des	O	_
14	▁matériaux	O	_
15	▁d	O	_
16	'	O	_
17	all	O	_
18	uvi	O	_
19	on	O	_
20	▁de	O	_
21	▁l	O	_
22	'	O	_
23	Oise	EL	_
24	.	O	_


1	▁La	O	_
2	▁superficie	O	_
3	▁du	O	_
4	▁site	IO	_
5	▁A	EO	_
6	K	EO	_
7	ZO	EO	_
8	▁est	O	_
9	▁de	O	_
10	▁23	O	_
11	▁hectares	O	_
12	▁environ	O	_
13	.	O	_


1	▁Dans	BR	_
2	▁le	IR	_
3	▁cadre	IR	_
4	▁d	ER	_
5	'	ER	_
6	une	BN	_
7	▁extension	EN	_
8	▁associée	BR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	acquisition	BN	_
13	▁d	IN	_
14	'	IN	_
15	anciens	IN	_
16	▁sites	IO	_
17	▁industriels	IO	_
18	▁voisins	EO	_
19	▁(	O	_
20	CI	BO	_
21	SAT	EO	_
22	OL	EO	_
23	,	O	_
24	▁SOL	O	_
25	L	O	_
26	AC	O	_
27	...),	O	_
28	▁la	BO	_
29	▁Société	IO	_
30	▁A	EO	_
31	K	EO	_
32	ZO	EO	_
33	▁a	BN	_
34	▁fait	BN	_
35	▁réaliser	EN	_
36	▁un	BN	_
37	▁diagnostic	EN	_
38	▁du	O	_
39	▁sous	BO	_
40	-	BO	_
41	sol	EO	_
42	▁qui	O	_
43	▁s	BN	_
44	'	BN	_
45	est	BN	_
46	▁achevé	EN	_
47	▁en	BT	_
48	▁1994	ET	_
49	.	ET	_


1	▁Ce	BN	_
2	▁bilan	EN	_
3	▁a	BR	_
4	▁mis	IR	_
5	▁en	IR	_
6	▁évidence	ER	_
7	▁la	BO	_
8	▁présence	IO	_
9	▁de	IO	_
10	▁zones	EO	_
11	▁pollué	EO	_
12	es	EO	_
13	▁par	O	_
14	▁des	O	_
15	▁	BO	_
16	hydrocarbures	EO	_
17	.	O	_


1	▁Les	BO	_
2	▁zones	IO	_
3	▁sources	IO	_
4	▁de	IO	_
5	▁la	IO	_
6	▁pollution	EO	_
7	▁ont	BN	_
8	▁été	IN	_
9	▁clairement	IN	_
10	▁identifiée	EN	_
11	s	EN	_
12	▁et	O	_
13	▁représentent	O	_
14	▁une	O	_
15	▁surface	O	_
16	▁de	O	_
17	▁8	O	_
18	▁000	O	_
19	▁à	O	_
20	▁10	O	_
21	▁000	O	_
22	▁m	O	_
23	5	O	_
24	▁environ	O	_
25	.	O	_


1	▁Cette	O	_
2	▁pollution	O	_
3	▁est	O	_
4	▁localisée	BL	_
5	▁dans	IL	_
6	▁les	IL	_
7	▁re	IL	_
8	mbl	IL	_
9	ais	IL	_
10	▁et	O	_
11	▁la	BO	_
12	▁partie	IO	_
13	▁supérieure	IO	_
14	▁des	O	_
15	▁l	O	_
16	im	O	_
17	ons	O	_
18	▁sa	O	_
19	blo	O	_
20	-	O	_
21	argile	O	_
22	ux	O	_
23	▁relativement	O	_
24	▁imperméable	O	_
25	s	O	_
26	.	O	_


1	▁Elle	O	_
2	▁est	O	_
3	▁caractérisée	O	_
4	▁par	O	_
5	▁des	O	_
6	▁produits	O	_
7	▁sur	O	_
8	nage	O	_
9	ant	O	_
10	▁et	O	_
11	▁en	O	_
12	▁imp	BN	_
13	ré	EN	_
14	g	BR	_
15	nation	BR	_
16	▁dans	O	_
17	▁les	O	_
18	▁sols	O	_
19	.	O	_


1	▁Une	BN	_
2	▁évaluation	IN	_
3	▁simplifiée	IN	_
4	▁des	IN	_
5	▁risques	EN	_
6	▁a	BN	_
7	▁été	IN	_
8	▁réalisée	EN	_
9	▁en	BT	_
10	▁1997	ET	_
11	▁concluant	O	_
12	▁à	O	_
13	▁un	O	_
14	▁classement	O	_
15	▁du	O	_
16	▁site	BO	_
17	▁en	BR	_
18	▁catégorie	BO	_
19	▁2	EO	_
20	,	O	_
21	▁c	O	_
22	'	O	_
23	est	O	_
24	-	O	_
25	à	O	_
26	-	O	_
27	dire	O	_
28	▁à	O	_
29	▁surveiller	O	_
30	.	O	_


1	▁Le	BT	_
2	▁6	IT	_
3	▁juillet	IT	_
4	▁1999,	ET	_
5	▁un	BO	_
6	▁arrêté	IO	_
7	▁préfectoral	EO	_
8	▁a	BN	_
9	▁fixé	EN	_
10	▁les	BO	_
11	▁mesures	IO	_
12	▁de	IO	_
13	▁traitement	IO	_
14	▁localisée	IO	_
15	s	IO	_
16	▁de	IO	_
17	▁pollution	EO	_
18	▁ainsi	O	_
19	▁que	O	_
20	▁les	BO	_
21	▁mesures	IO	_
22	▁de	IO	_
23	▁surveillance	BA	_
24	▁du	IA	_
25	▁site	EA	_
26	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁est	O	_
5	▁tenu	O	_
6	▁de	O	_
7	▁réaliser	O	_
8	▁de	O	_
9	▁manière	O	_
10	▁trimestriel	O	_
11	le	O	_
12	▁une	BA	_
13	▁surveillance	IA	_
14	▁des	IA	_
15	▁eaux	IA	_
16	▁superficielle	EA	_
17	s	EA	_
18	▁notamment	O	_
19	▁pour	O	_
20	▁les	O	_
21	▁paramètres	O	_
22	▁B	O	_
23	TEX	O	_
24	▁(	O	_
25	ben	O	_
26	z	O	_
27	ène	O	_
28	,	O	_
29	▁to	O	_
30	lu	O	_
31	ène	O	_
32	,	O	_
33	▁	O	_
34	éthyl	O	_
35	ben	O	_
36	z	O	_
37	ène	O	_
38	,	O	_
39	▁	O	_
40	xy	O	_
41	lène	O	_
42	)	O	_
43	▁et	O	_
44	▁les	O	_
45	▁C	O	_
46	OV	O	_
47	▁(	O	_
48	com	O	_
49	posé	O	_
50	s	O	_
51	▁organiques	O	_
52	▁volatil	O	_
53	s	O	_
54	).	O	_


1	▁Une	BA	_
2	▁surveillance	EA	_
3	▁de	O	_
4	▁la	BO	_
5	▁qualité	IO	_
6	▁de	IO	_
7	▁la	BO	_
8	▁n	BO	_
9	appe	BO	_
10	▁ph	EO	_
11	ré	EO	_
12	atique	EO	_
13	▁a	BN	_
14	▁également	IN	_
15	▁été	IN	_
16	▁mise	EN	_
17	▁en	EN	_
18	▁place	EN	_
19	.	O	_


1	▁Le	O	_
2	▁programme	O	_
3	▁analytique	O	_
4	▁est	O	_
5	▁le	O	_
6	▁suivant	O	_
7	▁:	O	_
8	▁	O	_
9	hydrocarbures	O	_
10	,	O	_
11	▁B	O	_
12	TEX	O	_
13	▁et	O	_
14	▁n	O	_
15	a	O	_
16	phtal	O	_
17	ène	O	_
18	.	O	_


1	▁Entre	BT	_
2	▁2002	IT	_
3	▁et	IT	_
4	▁2006,	ET	_
5	▁le	BN	_
6	▁traitement	EN	_
7	▁des	O	_
8	▁zones	BO	_
9	▁pollué	EO	_
10	es	EO	_
11	▁a	O	_
12	▁cons	O	_
13	ist	O	_
14	é	O	_
15	▁en	O	_
16	▁un	BN	_
17	▁pompage	EN	_
18	▁des	O	_
19	▁	O	_
20	hydrocarbures	BO	_
21	▁en	O	_
22	▁phase	O	_
23	▁organique	O	_
24	,	O	_
25	▁des	O	_
26	▁eaux	O	_
27	▁de	O	_
28	▁la	O	_
29	▁n	O	_
30	appe	O	_
31	▁perché	O	_
32	e	O	_
33	▁par	O	_
34	▁des	O	_
35	▁composés	O	_
36	▁dis	O	_
37	sous	O	_
38	,	O	_
39	▁et	O	_
40	▁une	BN	_
41	▁	BN	_
42	aspiration	EN	_
43	▁de	O	_
44	▁l	O	_
45	'	O	_
46	air	O	_
47	▁du	O	_
48	▁sol	O	_
49	▁contenant	O	_
50	▁des	O	_
51	▁vapeur	O	_
52	s	O	_
53	▁de	O	_
54	▁composés	O	_
55	▁organiques	O	_
56	▁volatil	O	_
57	s	O	_
58	.	O	_


1	▁La	O	_
2	▁quantité	O	_
3	▁de	O	_
4	▁C	O	_
5	OV	O	_
6	▁extraits	O	_
7	▁du	O	_
8	▁sol	O	_
9	▁a	O	_
10	▁été	O	_
11	▁évaluée	O	_
12	▁à	O	_
13	▁1000	O	_
14	▁-	O	_
15	▁1500	O	_
16	▁kg	O	_
17	.	O	_


1	▁Les	BN	_
2	▁analyses	BN	_
3	▁réalisées	BN	_
4	▁après	BT	_
5	▁la	IT	_
6	▁fin	IT	_
7	▁du	BN	_
8	▁traitement	EN	_
9	▁ont	O	_
10	▁montré	O	_
11	▁que	O	_
12	▁les	O	_
13	▁teneur	O	_
14	s	O	_
15	▁en	O	_
16	▁	O	_
17	hydrocarbures	O	_
18	▁to	O	_
19	taux	O	_
20	▁et	O	_
21	▁en	O	_
22	▁composés	O	_
23	▁aromatique	O	_
24	s	O	_
25	▁dans	O	_
26	▁l	O	_
27	'	O	_
28	eau	O	_
29	▁p	O	_
30	omp	O	_
31	ée	O	_
32	▁étaient	O	_
33	▁inférieure	O	_
34	s	O	_
35	▁aux	O	_
36	▁seuil	O	_
37	s	O	_
38	▁de	O	_
39	▁détection	O	_
40	,	O	_
41	▁et	O	_
42	▁dans	O	_
43	▁les	O	_
44	▁gaz	O	_
45	▁des	O	_
46	▁sols	O	_
47	,	O	_
48	▁elles	O	_
49	▁avaient	O	_
50	▁été	IN	_
51	▁réduite	EN	_
52	s	EN	_
53	▁de	O	_
54	▁95%	O	_
55	.	O	_


1	▁En	BT	_
2	▁2003,	ET	_
3	▁les	BO	_
4	▁teneur	EO	_
5	s	EO	_
6	▁sont	BN	_
7	▁cependant	IN	_
8	▁remontée	EN	_
9	s	EN	_
10	▁en	O	_
11	▁ce	O	_
12	▁qui	O	_
13	▁concerne	O	_
14	▁les	O	_
15	▁	O	_
16	hydrocarbures	O	_
17	▁d	O	_
18	'	O	_
19	essence	BO	_
20	,	O	_
21	▁phénomène	O	_
22	▁lié	O	_
23	▁aux	BN	_
24	▁épisodes	IN	_
25	▁de	IN	_
26	▁sécheresse	EN	_
27	▁de	BT	_
28	▁l	IT	_
29	'	ER	_
30	été	BT	_
31	▁2003	ET	_
32	▁qui	O	_
33	▁ont	O	_
34	▁provoqué	O	_
35	▁une	O	_
36	▁volatil	O	_
37	isation	O	_
38	▁des	O	_
39	▁fraction	O	_
40	s	O	_
41	▁les	O	_
42	▁plus	O	_
43	▁lourdes	O	_
44	▁des	O	_
45	▁	O	_
46	hydrocarbures	O	_
47	.	O	_


1	▁En	BT	_
2	▁2006,	ET	_
3	▁les	BN	_
4	▁analyses	EN	_
5	▁de	O	_
6	▁la	BO	_
7	▁qualité	IO	_
8	▁des	IO	_
9	▁eaux	IO	_
10	▁souterrain	EO	_
11	es	EO	_
12	▁ont	O	_
13	▁montré	O	_
14	▁l	O	_
15	'	O	_
16	absence	O	_
17	▁d	O	_
18	'	O	_
19	hydrocarbures	O	_
20	▁et	O	_
21	▁de	O	_
22	▁solvant	O	_
23	s	O	_
24	▁aromatique	O	_
25	s	O	_
26	▁dans	O	_
27	▁les	O	_
28	▁eaux	O	_
29	▁de	O	_
30	▁la	O	_
31	▁n	O	_
32	appe	O	_
33	▁des	O	_
34	▁All	BL	_
35	uvi	IL	_
36	ons	IL	_
37	▁en	BL	_
38	▁amont	IL	_
39	▁et	IL	_
40	▁en	IL	_
41	▁aval	IL	_
42	▁du	IL	_
43	▁site	EL	_
44	.	O	_


1	▁On	O	_
2	▁constate	O	_
3	▁également	O	_
4	▁une	O	_
5	▁	O	_
6	atténuation	O	_
7	▁des	O	_
8	▁teneur	O	_
9	s	O	_
10	▁en	O	_
11	▁B	O	_
12	TEX	O	_
13	▁et	O	_
14	▁n	O	_
15	a	O	_
16	phtal	O	_
17	ène	O	_
18	▁entre	O	_
19	▁1999	IT	_
20	▁et	IT	_
21	▁2006.	ET	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁d	O	_
4	'	O	_
5	Amiens	O	_
6	▁de	O	_
7	▁29	O	_
8	43	O	_
9	2	O	_
10	▁m	O	_
11	2	O	_
12	▁a	BN	_
13	▁accueilli	EN	_
14	▁une	BO	_
15	▁usine	EO	_
16	▁fabriqu	BA	_
17	ant	BA	_
18	▁du	IA	_
19	▁gaz	EA	_
20	▁à	BR	_
21	▁partir	IR	_
22	▁de	ER	_
23	▁la	BA	_
24	▁dis	IA	_
25	till	IA	_
26	ation	IA	_
27	▁de	IA	_
28	▁la	IA	_
29	▁h	EA	_
30	ouille	EA	_
31	.	O	_


1	▁Actuellement	O	_
2	▁il	O	_
3	▁est	O	_
4	▁utilisé	O	_
5	▁pour	O	_
6	▁les	O	_
7	▁besoins	O	_
8	▁d	O	_
9	’	O	_
10	EDF	O	_
11	/	O	_
12	G	O	_
13	DF	O	_
14	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	’	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	’	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	’	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	-	BR	_
22	à	BR	_
23	-	BR	_
24	vis	BR	_
25	▁de	ER	_
26	▁l	BO	_
27	’	BO	_
28	environnement	EO	_
29	▁(	O	_
30	usage	O	_
31	▁du	O	_
32	▁site	O	_
33	,	O	_
34	▁vulnérabilité	O	_
35	▁des	O	_
36	▁eaux	O	_
37	▁souterrain	O	_
38	es	O	_
39	▁et	O	_
40	▁superficielle	O	_
41	s	O	_
42	,	O	_
43	▁présence	O	_
44	▁et	O	_
45	▁type	O	_
46	▁de	O	_
47	▁population	O	_
48	▁sur	O	_
49	▁le	O	_
50	▁site	O	_
51	...)	O	_
52	▁L	O	_
53	’	O	_
54	application	O	_
55	▁de	O	_
56	▁cette	BO	_
57	▁méthode	EO	_
58	▁a	BR	_
59	▁abouti	IR	_
60	▁à	ER	_
61	▁l	BN	_
62	’	BN	_
63	établissement	EN	_
64	▁de	O	_
65	▁5	BO	_
66	▁classes	IO	_
67	▁de	IO	_
68	▁priorité	EO	_
69	▁pour	O	_
70	▁lesquelles	O	_
71	▁les	BO	_
72	▁engagements	EO	_
73	▁de	O	_
74	▁Gaz	BO	_
75	▁de	IO	_
76	▁France	EO	_
77	▁ont	BR	_
78	▁fait	IR	_
79	▁l	IR	_
80	’	IR	_
81	objet	IR	_
82	▁d	ER	_
83	’	ER	_
84	un	BO	_
85	▁protocole	IO	_
86	▁d	IO	_
87	’	IO	_
88	accord	EO	_
89	s	EO	_
90	▁relatifs	BR	_
91	▁à	ER	_
92	▁la	BO	_
93	▁maîtrise	EO	_
94	▁et	O	_
95	▁au	O	_
96	▁suivi	BO	_
97	▁de	IL	_
98	▁la	BN	_
99	▁réhabilitation	IN	_
100	▁des	IN	_
101	▁anciens	IN	_
102	▁terrains	EN	_
103	▁d	O	_
104	’	O	_
105	usine	BO	_
106	s	BO	_
107	▁à	IO	_
108	▁gaz	EO	_
109	▁entre	BR	_
110	▁le	BO	_
111	▁Ministère	IO	_
112	▁de	IO	_
113	▁l	IO	_
114	’	IO	_
115	Environnement	EO	_
116	▁et	O	_
117	▁Gaz	BO	_
118	▁de	IO	_
119	▁France	EO	_
120	▁signé	BN	_
121	▁le	BT	_
122	▁25	IT	_
123	▁avril	IT	_
124	▁1996	ET	_
125	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁l	BO	_
5	’	BO	_
6	ancienne	IO	_
7	▁usine	IO	_
8	▁à	IO	_
9	▁gaz	EO	_
10	▁d	O	_
11	’	O	_
12	Amiens	BL	_
13	▁St	IL	_
14	▁Roch	EL	_
15	▁est	O	_
16	▁en	O	_
17	▁classe	O	_
18	▁3	O	_
19	▁du	O	_
20	▁protocole	O	_
21	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	’	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	’	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁faible	O	_
30	.	O	_


1	▁Un	BN	_
2	▁diagnostic	IN	_
3	▁initial	EN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁réalisé	EN	_
7	▁mettant	O	_
8	▁en	O	_
9	▁évidence	O	_
10	▁l	BO	_
11	’	BO	_
12	existence	EO	_
13	▁de	O	_
14	▁3	BO	_
15	▁cuve	IO	_
16	s	IO	_
17	▁à	IO	_
18	▁goudron	EO	_
19	▁enterré	EO	_
20	es	EO	_
21	.	O	_


1	▁Deux	O	_
2	▁de	O	_
3	▁ces	O	_
4	▁cuve	BO	_
5	s	EO	_
6	▁constituent	O	_
7	▁une	O	_
8	▁source	O	_
9	▁secondaire	O	_
10	▁de	O	_
11	▁contamination	EO	_
12	▁car	O	_
13	▁elles	O	_
14	▁contiennent	O	_
15	▁des	O	_
16	▁re	O	_
17	mbl	O	_
18	ais	O	_
19	▁s	O	_
20	ouillé	O	_
21	s	O	_
22	▁et	O	_
23	▁très	O	_
24	▁peu	O	_
25	▁de	O	_
26	▁goudron	BO	_
27	▁liquide	EO	_
28	.	O	_


1	▁La	O	_
2	▁troisième	O	_
3	▁contient	O	_
4	▁des	O	_
5	▁re	O	_
6	mbl	BO	_
7	ais	BO	_
8	▁s	EO	_
9	ouillé	EO	_
10	s	EO	_
11	▁et	O	_
12	▁également	O	_
13	▁du	O	_
14	▁goudron	BO	_
15	▁et	O	_
16	▁des	BO	_
17	▁eaux	IO	_
18	▁am	EO	_
19	mon	EO	_
20	iac	EO	_
21	ales	O	_
22	.	O	_


1	▁Des	BN	_
2	▁analyses	IN	_
3	▁réalisées	EN	_
4	▁sur	O	_
5	▁les	O	_
6	▁sols	O	_
7	▁montrent	O	_
8	▁qu	O	_
9	’	O	_
10	il	O	_
11	▁n	O	_
12	’	O	_
13	y	O	_
14	▁a	O	_
15	▁plus	O	_
16	▁d	BO	_
17	’	BO	_
18	impact	EO	_
19	▁constaté	O	_
20	▁sur	O	_
21	▁les	O	_
22	▁sols	O	_
23	▁superficie	O	_
24	ls	O	_
25	.	O	_


1	▁Aucun	O	_
2	▁projet	O	_
3	▁de	O	_
4	▁modification	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	utilisation	O	_
9	▁actuelle	O	_
10	▁du	O	_
11	▁site	O	_
12	▁n	O	_
13	'	O	_
14	est	O	_
15	▁prévu	O	_
16	.	O	_


1	▁Du	BT	_
2	▁1	IT	_
3	er	IT	_
4	▁au	IT	_
5	▁18	IT	_
6	▁mars	IT	_
7	▁2004,	ET	_
8	▁des	BN	_
9	▁travaux	IN	_
10	▁de	IN	_
11	▁vidange	EN	_
12	▁et	O	_
13	▁d	BN	_
14	'	BN	_
15	élimination	EN	_
16	▁des	O	_
17	▁sous	O	_
18	-	O	_
19	produit	O	_
20	s	O	_
21	▁présents	O	_
22	▁dans	O	_
23	▁les	BO	_
24	▁anciennes	IO	_
25	▁cuve	IO	_
26	s	IO	_
27	▁à	IO	_
28	▁goudron	EO	_
29	▁ont	BN	_
30	▁été	IN	_
31	▁réalisés	EN	_
32	.	O	_


1	▁Un	BO	_
2	▁re	IO	_
3	mbl	EO	_
4	ai	EO	_
5	▁a	BN	_
6	▁été	IN	_
7	▁ensuite	IN	_
8	▁dévers	EN	_
9	é	BN	_
10	▁avant	IN	_
11	▁réfection	IN	_
12	▁des	IN	_
13	▁en	EN	_
14	rob	EN	_
15	és	EN	_
16	▁de	O	_
17	▁surface	O	_
18	.	O	_


1	▁Le	BO	_
2	▁rapport	IO	_
3	▁de	IO	_
4	▁fin	IO	_
5	▁de	IO	_
6	▁travaux	EO	_
7	▁a	BN	_
8	▁été	IN	_
9	▁envoyé	EN	_
10	▁à	O	_
11	▁l	BO	_
12	’	BO	_
13	Inspection	IO	_
14	▁des	IO	_
15	▁installations	IO	_
16	▁classées	EO	_
17	▁le	BT	_
18	▁18	IT	_
19	▁juin	IT	_
20	▁2004.	ET	_


1	▁S	BO	_
2	OD	BO	_
3	IMA	BO	_
4	TEX	BO	_
5	▁était	BA	_
6	▁spécialisée	IA	_
7	▁dans	IA	_
8	▁la	IA	_
9	▁fabrication	IA	_
10	▁d	IA	_
11	’	IA	_
12	articles	IA	_
13	▁non	IA	_
14	▁tissé	EA	_
15	s	EA	_
16	▁à	BR	_
17	▁destination	IR	_
18	▁du	ER	_
19	▁secteur	IA	_
20	▁automobile	EA	_
21	▁et	O	_
22	▁soumise	BL	_
23	▁à	IL	_
24	▁autorisation	EL	_
25	.	O	_


1	▁La	BN	_
2	▁notification	IN	_
3	▁de	IN	_
4	▁cessation	IN	_
5	▁d	IN	_
6	’	IN	_
7	activités	EN	_
8	▁a	BN	_
9	▁été	IN	_
10	▁transmise	EN	_
11	▁au	O	_
12	▁Préfet	BO	_
13	▁de	IO	_
14	▁l	IO	_
15	’	IO	_
16	Oise	EO	_
17	▁en	BT	_
18	▁octobre	IT	_
19	▁2010.	ET	_


1	▁Les	BO	_
2	▁activités	EO	_
3	▁ont	BN	_
4	▁définitivement	IN	_
5	▁cessé	EN	_
6	▁le	BT	_
7	▁31	IT	_
8	▁décembre	IT	_
9	▁2010.	ET	_


1	▁Les	BO	_
2	▁usines	IO	_
3	▁U	EO	_
4	3	O	_
5	▁et	O	_
6	▁U	O	_
7	2	O	_
8	46	O	_
9	▁de	O	_
10	▁S	BO	_
11	OD	EO	_
12	IMA	EO	_
13	TEX	EO	_
14	▁sont	BN	_
15	▁implantée	EN	_
16	s	EN	_
17	▁dans	BL	_
18	▁le	IL	_
19	▁Parc	IL	_
20	▁d	IL	_
21	’	IL	_
22	Activité	IL	_
23	s	IL	_
24	▁«	IL	_
25	▁Les	IL	_
26	▁Portes	IL	_
27	▁du	IL	_
28	▁Val	EL	_
29	ois	EL	_
30	▁»	EL	_
31	▁en	BL	_
32	▁périphérie	IL	_
33	▁de	IL	_
34	▁la	IL	_
35	▁commune	IL	_
36	▁de	IL	_
37	▁Cré	IL	_
38	py	IL	_
39	-	IL	_
40	en	IL	_
41	-	EL	_
42	Val	EL	_
43	ois	EL	_
44	.	O	_


1	▁L	O	_
2	’	O	_
3	environnement	O	_
4	▁du	O	_
5	▁site	O	_
6	▁est	O	_
7	▁caractérisé	O	_
8	▁par	O	_
9	▁:	O	_


1	▁-	O	_
2	▁A	BL	_
3	▁l	IL	_
4	’	IL	_
5	Est	EL	_
6	,	O	_
7	▁à	O	_
8	▁50	O	_
9	▁m	O	_
10	▁:	O	_
11	▁des	O	_
12	▁sites	O	_
13	▁industriels	O	_
14	▁puis	O	_
15	▁des	BO	_
16	▁champs	IO	_
17	▁agricoles	EO	_
18	▁à	O	_
19	▁partir	O	_
20	▁de	O	_
21	▁500	O	_
22	▁m	O	_
23	▁;	O	_


1	▁-	O	_
2	▁Au	BL	_
3	▁Nord	EL	_
4	,	O	_
5	▁en	O	_
6	▁limite	O	_
7	▁de	O	_
8	▁propriété	O	_
9	▁:	O	_
10	▁des	O	_
11	▁sites	O	_
12	▁industriels	O	_
13	▁puis	O	_
14	▁à	O	_
15	▁400	O	_
16	▁m	IL	_
17	▁une	IL	_
18	▁voie	IL	_
19	▁SNCF	EL	_
20	,	O	_
21	▁et	O	_
22	▁à	O	_
23	▁700	O	_
24	▁m	O	_
25	,	O	_
26	▁des	O	_
27	▁quartiers	O	_
28	▁résidentiel	O	_
29	s	O	_
30	▁;	O	_


1	▁-	O	_
2	▁A	O	_
3	▁l	O	_
4	’	O	_
5	Ouest	O	_
6	,	O	_
7	▁à	BL	_
8	▁100	IL	_
9	▁m	EL	_
10	▁:	O	_
11	▁des	O	_
12	▁habitations	EL	_
13	▁;	O	_


1	▁-	O	_
2	▁Au	BL	_
3	▁Sud	IL	_
4	-	EL	_
5	Ouest	EL	_
6	,	O	_
7	▁à	BL	_
8	▁500	IL	_
9	▁m	EL	_
10	▁:	O	_
11	▁des	O	_
12	▁champs	O	_
13	▁agricoles	O	_
14	,	O	_
15	▁un	BO	_
16	▁stade	EO	_
17	▁et	O	_
18	▁des	BO	_
19	▁établissements	EO	_
20	▁scolaires	EO	_
21	▁;	O	_


1	▁-	O	_
2	▁Au	BL	_
3	▁Sud	IL	_
4	,	IL	_
5	▁à	IL	_
6	▁50	IL	_
7	▁m	EL	_
8	▁:	O	_
9	▁des	O	_
10	▁sites	BO	_
11	▁industriels	EO	_
12	.	O	_


1	▁Les	BO	_
2	▁points	IO	_
3	▁de	IO	_
4	▁prélèvement	EO	_
5	▁et	O	_
6	▁les	O	_
7	▁polluants	O	_
8	▁recherché	O	_
9	s	O	_
10	▁ont	BN	_
11	▁été	IN	_
12	▁déterminés	EN	_
13	▁après	O	_
14	▁une	O	_
15	▁étude	O	_
16	▁historique	O	_
17	▁et	O	_
18	▁documentaire	O	_
19	▁des	O	_
20	▁activités	BA	_
21	▁exercée	EN	_
22	s	EN	_
23	▁et	O	_
24	▁des	O	_
25	▁incidents	O	_
26	/	O	_
27	accident	O	_
28	s	O	_
29	▁survenu	O	_
30	s	O	_
31	▁sur	O	_
32	▁le	O	_
33	▁site	O	_
34	.	O	_


1	▁DE	BN	_
2	s	IN	_
3	▁sondages	IN	_
4	▁de	IN	_
5	▁sols	EN	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁réalisés	EN	_
9	.	O	_


1	▁Des	O	_
2	▁prélèvements	O	_
3	▁de	O	_
4	▁gaz	O	_
5	▁du	O	_
6	▁sol	O	_
7	,	O	_
8	▁d	O	_
9	'	O	_
10	air	O	_
11	▁ambiant	O	_
12	▁ont	O	_
13	▁également	O	_
14	▁été	IN	_
15	▁réalisés	EN	_
16	▁au	BL	_
17	▁droit	IL	_
18	▁du	IL	_
19	▁site	EL	_
20	.	O	_


1	▁4	BO	_
2	▁pié	EO	_
3	z	EO	_
4	omètre	EO	_
5	s	EO	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁implanté	EN	_
9	s	EN	_
10	▁afin	BR	_
11	▁de	ER	_
12	▁reconnaître	BN	_
13	▁la	BO	_
14	▁qualité	IO	_
15	▁de	IO	_
16	▁la	IO	_
