26	▁hydraulique	IL	_
27	▁du	IL	_
28	▁site	EL	_
29	▁;	O	_


1	▁-	O	_
2	▁Des	O	_
3	▁cap	BO	_
4	tage	EO	_
5	s	EO	_
6	▁pour	O	_
7	▁l	BA	_
8	'	BA	_
9	alimentation	IA	_
10	▁en	IA	_
11	▁eau	IA	_
12	▁des	IA	_
13	▁industries	EA	_
14	▁;	O	_


1	▁-	O	_
2	▁De	BO	_
3	▁nombreux	BO	_
4	▁puits	EO	_
5	▁privé	O	_
6	▁pour	O	_
7	▁l	BA	_
8	'	BA	_
9	alimentation	IA	_
10	▁de	IA	_
11	▁pompes	IA	_
12	▁à	IA	_
13	▁chaleur	EA	_
14	s	EA	_
15	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁a	BN	_
4	▁été	IN	_
5	▁exploité	EN	_
6	▁dès	BT	_
7	▁18	IT	_
8	47	ET	_
9	▁par	O	_
10	▁la	BO	_
11	▁société	IO	_
12	▁"	EO	_
13	LES	EO	_
14	▁CH	EO	_
15	ANT	IO	_
16	IERS	IO	_
17	▁DE	IO	_
18	▁LA	IO	_
19	▁BU	EO	_
20	IRE	EO	_
21	"	EO	_
22	,	O	_
23	▁spécialisée	O	_
24	▁dans	IA	_
25	▁la	IA	_
26	▁construction	IA	_
27	▁de	IA	_
28	▁tramway	IA	_
29	s	EA	_
30	▁et	O	_
31	▁matériels	O	_
32	▁roulant	O	_
33	s	O	_
34	▁pour	O	_
35	▁chemin	O	_
36	▁de	O	_
37	▁fer	O	_
38	.	O	_


1	▁En	BT	_
2	▁1880	ET	_
3	,	O	_
4	▁LA	BO	_
5	▁BU	EO	_
6	IRE	EO	_
7	▁est	BN	_
8	▁absorbé	BN	_
9	e	EN	_
10	▁par	O	_
11	▁"	O	_
12	LA	BO	_
13	▁COMP	IO	_
14	AG	IO	_
15	N	EO	_
16	IE	EO	_
17	▁DES	O	_
18	▁FOND	BA	_
19	ERIE	IA	_
20	S	IA	_
21	▁ET	IA	_
22	▁FOR	IA	_
23	GES	BO	_
24	▁DE	IO	_
25	▁L	IO	_
26	'	IO	_
27	HOR	EO	_
28	ME	EO	_
29	"	O	_
30	.	O	_


1	▁La	BN	_
2	▁cessation	IN	_
3	▁d	IN	_
4	'	IN	_
5	activité	EN	_
6	▁est	BR	_
7	▁ac	ER	_
8	tée	BO	_
9	▁en	BT	_
10	▁1890	ET	_
11	.	ET	_


1	▁En	BT	_
2	▁1889	ET	_
3	,	O	_
4	▁un	BN	_
5	▁essai	IN	_
6	▁de	IN	_
7	▁diversification	EN	_
8	▁des	O	_
9	▁activités	O	_
10	▁des	O	_
11	▁FOND	BA	_
12	ERIE	IA	_
13	S	IA	_
14	▁ET	IA	_
15	▁FOR	BO	_
16	GES	BO	_
17	▁DE	IO	_
18	▁L	IO	_
19	'	IO	_
20	HOR	EO	_
21	ME	EO	_
22	▁a	BR	_
23	▁lieu	IR	_
24	▁sur	ER	_
25	▁le	IL	_
26	▁site	EL	_
27	▁avec	O	_
28	▁la	BA	_
29	▁construction	IA	_
30	▁de	IA	_
31	▁moteurs	IA	_
32	▁à	IA	_
33	▁gaz	EA	_
34	.	O	_


1	▁le	BT	_
2	▁16	IT	_
3	▁mai	IT	_
4	▁1895	ET	_
5	,	O	_
6	▁le	BO	_
7	▁Tribunal	IO	_
8	▁de	IO	_
9	▁Commerce	IO	_
10	▁de	IO	_
11	▁Lyon	EO	_
12	▁autorise	EN	_
13	▁la	BO	_
14	▁poursuite	IO	_
15	▁des	IO	_
16	▁activités	EO	_
17	▁sous	O	_
18	▁le	O	_
19	▁nom	O	_
20	▁de	O	_
21	▁"	O	_
22	LA	BO	_
23	▁S	BO	_
24	OCI	IO	_
25	ÉTÉ	IO	_
26	▁NOUVELLE	IO	_
27	▁DES	IO	_
28	▁É	IO	_
29	TA	IO	_
30	BL	IO	_
31	ISSE	IO	_
32	MENTS	IO	_
33	▁DE	IO	_
34	▁L	IO	_
35	'	IO	_
36	HOR	EO	_
37	ME	EO	_
38	▁ET	IA	_
39	▁DE	IA	_
40	▁LA	IA	_
41	▁BU	EA	_
42	IRE	EA	_
43	"	O	_
44	.	O	_


1	▁Peu	O	_
2	▁à	O	_
3	▁peu	O	_
4	,	O	_
5	▁l	BA	_
6	'	BA	_
7	activité	IA	_
8	▁du	IA	_
9	▁site	EO	_
10	▁s	BR	_
11	'	BR	_
12	oriente	IR	_
13	▁vers	ER	_
14	▁la	ER	_
15	▁construction	BO	_
16	▁automobile	EO	_
17	.	O	_


1	▁En	BT	_
2	▁1905	ET	_
3	,	O	_
4	▁"	O	_
5	LA	BO	_
6	▁S	IO	_
7	OCI	IO	_
8	ÉTÉ	IO	_
9	▁A	IO	_
10	NON	IO	_
11	Y	IO	_
12	ME	IO	_
13	▁DES	IO	_
14	▁AUTO	IO	_
15	MOBIL	IO	_
16	ES	IO	_
17	▁LA	IO	_
18	▁BU	EO	_
19	IRE	EO	_
20	▁est	BN	_
21	▁fondée	EN	_
22	.	O	_


1	▁Sa	BN	_
2	▁liquidation	IN	_
3	▁judiciaire	EN	_
4	▁est	BT	_
5	▁prononcée	IT	_
6	▁en	IT	_
7	▁novembre	IT	_
8	▁1909	ET	_
9	.	ET	_


1	▁En	BT	_
2	▁1910	ET	_
3	,	O	_
4	▁"	O	_
5	LA	BO	_
6	▁SOCIETE	IO	_
7	▁NOUVELLE	IO	_
8	▁DE	IO	_
9	▁LA	IO	_
10	▁BU	IO	_
11	IRE	IO	_
12	▁AUTO	EO	_
13	MOBIL	EA	_
14	E	EA	_
15	"	EA	_
16	▁est	BN	_
17	▁fondée	EN	_
18	▁par	BO	_
19	▁Mr	BO	_
20	▁BER	EO	_
21	TH	EO	_
22	IER	EO	_
23	.	O	_


1	▁Elle	BO	_
2	▁est	BN	_
3	▁par	IN	_
4	▁la	IN	_
5	▁suite	IN	_
6	▁dé	EN	_
7	local	EN	_
8	isé	EN	_
9	▁dans	BL	_
10	▁le	IL	_
11	▁quartier	IL	_
12	▁Mont	EL	_
13	p	EL	_
14	lais	EL	_
15	ir	EL	_
16	▁après	BR	_
17	▁l	ER	_
18	'	BO	_
19	armistice	EO	_
20	.	O	_


1	▁Posté	BO	_
2	rie	BT	_
3	ure	BO	_
4	ment	BR	_
5	▁à	ER	_
6	▁la	ER	_
7	▁première	IO	_
8	▁Guerre	IO	_
9	▁Mondiale	EO	_
10	,	O	_
11	▁le	BO	_
12	▁site	EO	_
13	▁a	BN	_
14	▁été	IN	_
15	▁reconverti	EN	_
16	▁pour	O	_
17	▁partie	O	_
18	▁en	BR	_
19	▁usine	ER	_
20	▁de	BA	_
21	▁fabrication	BA	_
22	▁de	IA	_
23	▁moteurs	EA	_
24	▁électriques	EA	_
25	▁et	O	_
26	▁de	O	_
27	▁transformateur	O	_
28	s	O	_
29	▁au	O	_
30	▁pyr	O	_
31	a	O	_
32	lène	O	_
33	▁et	O	_
34	▁pour	O	_
35	▁partie	O	_
36	▁en	O	_
37	▁une	BO	_
38	▁division	IO	_
39	▁de	IO	_
40	▁locaux	EO	_
41	▁accueillant	BR	_
42	▁de	IA	_
43	▁petites	IA	_
44	▁industries	EA	_
45	.	O	_


1	▁De	BO	_
2	▁nombreux	BO	_
3	▁garage	BO	_
4	s	BO	_
5	▁automobiles	EO	_
6	▁ont	BN	_
7	▁occupé	EN	_
8	▁ces	BO	_
9	▁locaux	EO	_
10	▁au	O	_
11	▁fil	O	_
12	▁des	BT	_
13	▁années	ET	_
14	.	O	_


1	▁Une	BO	_
2	▁fond	EO	_
3	erie	BA	_
4	,	O	_
5	▁une	BO	_
6	▁société	BO	_
7	▁d	IO	_
8	'	IO	_
9	industrie	IO	_
10	▁chimique	EO	_
11	▁et	O	_
12	▁une	BO	_
13	▁société	EO	_
14	▁de	BA	_
15	▁production	IA	_
16	▁de	IA	_
17	▁compresseur	EA	_
18	s	EA	_
19	▁ont	BN	_
20	▁également	IN	_
21	▁occupé	EN	_
22	▁des	BO	_
23	▁locaux	EO	_
24	.	O	_


1	▁Lors	BT	_
2	▁de	BN	_
3	▁la	BN	_
4	▁fermeture	EN	_
5	▁du	BO	_
6	▁site	EO	_
7	▁en	BT	_
8	▁2000,	ET	_
9	▁les	BO	_
10	▁locaux	EO	_
11	▁étaient	BR	_
12	▁occupés	IR	_
13	▁par	O	_
14	▁:	O	_


1	▁-	O	_
2	▁D	BO	_
3	'	BO	_
4	anciens	IO	_
5	▁garage	IO	_
6	s	IO	_
7	▁Renault	EO	_
8	▁-	O	_
9	▁Mondial	O	_
10	▁Gar	BA	_
11	age	BA	_
12	▁;	O	_


1	▁-	O	_
2	▁Un	O	_
3	▁local	O	_
4	▁de	O	_
5	▁vente	O	_
6	▁Saint	O	_
7	▁Mac	O	_
8	lou	O	_
9	▁;	O	_


1	▁-	O	_
2	▁Une	O	_
3	▁partie	O	_
4	▁de	O	_
5	▁la	BO	_
6	▁Four	IO	_
7	rière	IO	_
8	▁de	IO	_
9	▁L	EO	_
10	Y	EO	_
11	ON	EO	_
12	.	O	_


1	▁La	BO	_
2	▁réhabilitation	EO	_
3	▁a	BN	_
4	▁été	IN	_
5	▁réalisée	EN	_
6	▁par	O	_
7	▁la	BO	_
8	▁société	IO	_
9	▁G	EO	_
10	EC	EO	_
11	INA	EO	_
12	.	O	_


1	▁Il	BO	_
2	▁a	BN	_
3	▁ensuite	IN	_
4	▁été	IN	_
5	▁vendu	EN	_
6	▁à	BR	_
7	▁la	BO	_
8	▁société	IO	_
9	▁immobilière	IO	_
10	▁MAR	EO	_
11	IGN	EO	_
12	AN	EO	_
13	▁qui	O	_
14	▁a	BN	_
15	▁construit	BN	_
16	▁un	IN	_
17	▁immeuble	IN	_
18	▁de	IN	_
19	▁4	IN	_
20	▁étages	EN	_
21	▁avec	O	_
22	▁un	O	_
23	▁parking	O	_
24	▁sur	O	_
25	▁deux	O	_
26	▁niveaux	O	_
27	▁et	O	_
28	▁a	BN	_
29	▁vendu	EN	_
30	▁une	BO	_
31	▁partie	IO	_
32	▁du	IO	_
33	▁terrain	EO	_
34	▁à	O	_
35	▁la	O	_
36	▁société	O	_
37	▁privé	O	_
38	▁d	O	_
39	'	O	_
40	H	O	_
41	LM	O	_
42	▁Immo	O	_
43	bi	O	_
44	lière	O	_
45	▁Rhône	O	_
46	s	O	_
47	-	O	_
48	Alpes	O	_
49	.	O	_


1	▁Dans	BR	_
2	▁le	IR	_
3	▁cadre	IR	_
4	▁de	ER	_
5	▁la	BN	_
6	▁réhabilitation	EN	_
7	▁du	BO	_
8	▁site	EO	_
9	,	O	_
10	▁la	BO	_
11	▁société	IO	_
12	▁G	EO	_
13	EC	EO	_
14	INA	EO	_
15	▁a	BN	_
16	▁fait	BN	_
17	▁réaliser	EN	_
18	▁par	BO	_
19	▁la	BO	_
20	▁société	IO	_
21	▁L	EO	_
22	EI	EO	_
23	▁un	BN	_
24	▁diagnostic	IN	_
25	▁initial	EN	_
26	▁et	O	_
27	▁une	BN	_
28	▁Etude	IN	_
29	▁Si	IN	_
30	mpl	IN	_
31	ifiée	IN	_
32	▁des	IN	_
33	▁Risques	EN	_
34	▁(	O	_
35	ES	O	_
36	R	O	_
37	).	O	_


1	▁Le	BO	_
2	▁projet	EO	_
3	▁envisagé	EO	_
4	▁pour	O	_
5	▁le	O	_
6	▁site	O	_
7	▁était	O	_
8	▁de	O	_
9	▁vendre	BN	_
10	▁le	BO	_
11	▁terrain	EO	_
12	▁à	O	_
13	▁un	BO	_
14	▁promoteur	IO	_
15	▁immobilier	EO	_
16	▁pour	O	_
17	▁y	O	_
18	▁construire	BN	_
19	▁des	BO	_
20	▁habitations	EO	_
21	.	O	_


1	▁Le	BN	_
2	▁diagnostic	IN	_
3	▁initial	IN	_
4	▁de	IO	_
5	▁l	IO	_
6	'	IO	_
7	état	IO	_
8	▁des	IO	_
9	▁sols	EO	_
10	▁a	BN	_
11	▁été	IN	_
12	▁rédigé	EN	_
13	▁le	BT	_
14	▁21	IT	_
15	▁septembre	IT	_
16	▁2001	ET	_
17	.	O	_


1	▁12	O	_
2	▁sondages	O	_
3	▁ont	BN	_
4	▁été	IN	_
5	▁réalisés	EN	_
6	▁sur	O	_
7	▁le	O	_
8	▁site	O	_
9	.	O	_


1	▁Les	O	_
2	▁analyses	O	_
3	▁effectuées	O	_
4	▁sur	O	_
5	▁les	O	_
6	▁échantillons	O	_
7	▁ont	O	_
8	▁mis	O	_
9	▁en	O	_
10	▁évidence	O	_
11	▁une	O	_
12	▁pollution	O	_
13	▁en	O	_
14	▁:	O	_


1	▁-	O	_
2	▁Ar	O	_
3	s	O	_
4	en	O	_
5	ic	O	_
6	▁(	O	_
7	observ	O	_
8	é	O	_
9	▁à	O	_
10	▁des	O	_
11	▁teneur	O	_
12	s	O	_
13	▁atteignant	O	_
14	▁67	O	_
15	,	O	_
16	4	O	_
17	▁mg	O	_
18	/	O	_
19	kg	O	_
20	)	O	_
21	▁;	O	_


1	▁-	O	_
2	▁Bar	O	_
3	y	O	_
4	um	O	_
5	▁(1	O	_
6	▁04	O	_
7	3	O	_
8	▁mg	O	_
9	/	O	_
10	kg	O	_
11	)	O	_
12	▁;	O	_


1	▁-	O	_
2	▁C	O	_
3	admi	O	_
4	um	O	_
5	▁(14	O	_
6	▁mg	O	_
7	/	O	_
8	kg	O	_
9	)	O	_
10	▁;	O	_


1	▁-	O	_
2	▁Chrome	O	_
3	▁(	O	_
4	83	O	_
5	▁mg	O	_
6	/	O	_
7	kg	O	_
8	)	O	_
9	▁;	O	_


1	▁-	O	_
2	▁Cu	O	_
3	ivre	O	_
4	▁(3	O	_
5	92	O	_
6	▁mg	O	_
7	/	O	_
8	kg	O	_
9	)	O	_
10	▁;	O	_


1	▁-	O	_
2	▁Pl	O	_
3	omb	O	_
4	▁(1	O	_
5	▁2	O	_
6	38	O	_
7	▁mg	O	_
8	/	O	_
9	kg	O	_
10	)	O	_
11	▁;	O	_


1	▁-	O	_
2	▁Ch	O	_
3	lor	O	_
4	o	O	_
5	forme	O	_
6	▁(0	O	_
7	,	O	_
8	15	O	_
9	▁	O	_
10	μ	O	_
11	g	O	_
12	/	O	_
13	kg	O	_
14	)	O	_
15	▁;	O	_


1	▁-	O	_
2	▁D	O	_
3	ich	O	_
4	lor	O	_
5	o	O	_
6	méth	O	_
7	ane	O	_
8	▁(1	O	_
9	,	O	_
10	4	O	_
11	▁	O	_
12	μ	O	_
13	g	O	_
14	/	O	_
15	kg	O	_
16	).	O	_


1	▁Des	BO	_
2	▁investigations	IO	_
3	▁complémentaires	EO	_
4	▁ont	BN	_
5	▁été	IN	_
6	▁réalisés	EN	_
7	▁pour	O	_
8	▁la	O	_
9	▁rédaction	O	_
10	▁de	O	_
11	▁l	O	_
12	'	O	_
13	ES	O	_
14	R	O	_
15	▁dont	O	_
16	▁le	O	_
17	▁rapport	O	_
18	▁a	BN	_
19	▁été	IN	_
20	▁rendu	EN	_
21	▁au	BT	_
22	▁mois	IT	_
23	▁de	IT	_
24	▁décembre	IT	_
25	▁2002	ET	_
26	.	O	_


1	▁17	BN	_
2	▁sondages	IN	_
3	▁ont	IN	_
4	▁alors	IN	_
5	▁été	IN	_
6	▁effectués	EN	_
7	▁et	O	_
8	▁3	BO	_
9	▁pié	EO	_
10	z	EO	_
11	omètre	EO	_
12	s	EO	_
13	▁ont	BN	_
14	▁été	IN	_
15	▁implanté	EN	_
16	s	EN	_
17	▁afin	O	_
18	▁d	O	_
19	'	O	_
20	évaluer	O	_
21	▁la	BO	_
22	▁qualité	IO	_
23	▁des	IO	_
24	▁eaux	IO	_
25	▁souterrain	EO	_
26	es	EO	_
27	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁des	O	_
4	▁analyses	O	_
5	▁montrent	O	_
6	▁de	O	_
7	▁fortes	O	_
8	▁concentration	O	_
9	s	O	_
10	▁en	O	_
11	▁:	O	_


1	▁-	O	_
2	▁Ar	O	_
3	s	O	_
4	en	O	_
5	ic	O	_
6	▁(	O	_
7	66	O	_
8	▁mg	O	_
9	/	O	_
10	kg	O	_
11	)	O	_
12	▁;	O	_


1	▁-	O	_
2	▁Bar	O	_
3	y	O	_
4	um	O	_
5	▁(4	O	_
6	34	O	_
7	▁mg	O	_
8	/	O	_
9	kg	O	_
10	)	O	_
11	▁;	O	_


1	▁-	O	_
2	▁Chrome	O	_
3	▁(1	O	_
4	36	O	_
5	▁mg	O	_
6	/	O	_
7	kg	O	_
8	)	O	_
9	▁;	O	_


1	▁-	O	_
2	▁Pl	O	_
3	omb	O	_
4	▁(2	O	_
5	▁000	O	_
6	▁mg	O	_
7	/	O	_
8	kg	O	_
9	).	O	_


1	▁Des	O	_
2	▁concentration	O	_
3	s	O	_
4	▁en	O	_
5	▁Té	O	_
6	trac	O	_
7	hl	O	_
8	oro	O	_
9	éthyl	O	_
10	ène	O	_
11	▁atteignant	O	_
12	▁jusqu	O	_
13	'	O	_
14	à	O	_
15	▁39	O	_
16	▁	O	_
17	μ	O	_
18	g	O	_
19	/	O	_
20	l	O	_
21	▁ont	O	_
22	▁été	O	_
23	▁observée	O	_
24	s	O	_
25	▁dans	O	_
26	▁les	O	_
27	▁eaux	O	_
28	▁souterrain	O	_
29	es	O	_
30	.	O	_


1	▁Les	BO	_
2	▁pollution	EO	_
3	s	O	_
4	▁observée	O	_
5	s	O	_
6	▁seraient	O	_
7	▁en	O	_
8	▁partie	O	_
9	▁du	O	_
10	es	O	_
11	▁à	O	_
12	▁l	BO	_
13	'	BO	_
14	utilisation	EO	_
15	▁pour	O	_
16	▁re	BO	_
17	mbl	BO	_
18	ais	BO	_
19	▁de	O	_
20	▁m	O	_
21	âche	O	_
22	fer	O	_
23	s	O	_
24	▁de	O	_
25	▁l	BA	_
26	'	IA	_
27	industrie	IA	_
28	▁	EA	_
29	sidér	EA	_
30	ur	EA	_
31	gique	EA	_
32	.	O	_


1	▁L	O	_
2	'	O	_
3	ES	O	_
4	R	O	_
5	▁a	O	_
6	▁classé	O	_
7	▁le	O	_
8	▁site	O	_
9	▁en	O	_
10	▁"	O	_
11	1	O	_
12	"	O	_
13	▁demandant	O	_
14	▁des	BN	_
15	▁investigations	IN	_
16	▁approfondie	EN	_
17	s	EN	_
18	.	O	_


1	▁Une	BO	_
2	▁surveillance	BA	_
3	▁des	IA	_
4	▁eaux	IA	_
5	▁souterrain	EA	_
6	es	EA	_
7	▁est	O	_
8	▁également	O	_
9	▁nécessaire	O	_
10	.	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁G	EO	_
4	EC	EO	_
5	INA	EO	_
6	▁a	BN	_
7	▁comm	EN	_
8	and	EN	_
9	ité	BN	_
10	▁une	BN	_
11	▁Étude	BN	_
12	▁Détail	BN	_
13	lée	IN	_
14	▁des	IN	_
15	▁Risques	EN	_
16	▁(	O	_
17	E	O	_
18	DR	O	_
19	)	O	_
20	▁afin	O	_
21	▁de	O	_
22	▁connaître	O	_
23	▁les	O	_
24	▁mesures	O	_
25	▁nécessaires	O	_
26	▁de	O	_
27	▁dé	EN	_
28	pollution	EN	_
29	▁pour	O	_
30	▁construire	BN	_
31	▁des	BO	_
32	▁habitations	EO	_
33	.	O	_


1	▁L	O	_
2	'	O	_
3	E	O	_
4	DR	O	_
5	▁a	BN	_
6	▁été	IN	_
7	▁fournie	EN	_
8	▁à	O	_
9	▁l	BO	_
10	'	BO	_
11	administration	EO	_
12	▁le	BT	_
13	▁13	IT	_
14	▁février	IT	_
15	▁2003	ET	_
16	.	ET	_


1	▁Des	O	_
2	▁compléments	O	_
3	▁ont	O	_
4	▁été	O	_
5	▁demandé	O	_
6	s	O	_
7	,	O	_
8	▁notamment	O	_
9	▁sur	O	_
10	▁le	BO	_
11	▁projet	EO	_
12	▁de	O	_
13	▁réseau	O	_
14	▁de	O	_
15	▁surveillance	BA	_
16	▁des	IA	_
17	▁eaux	IA	_
18	▁souterrain	EA	_
19	es	EA	_
20	▁et	O	_
21	▁sur	O	_
22	▁la	BO	_
23	▁partie	IO	_
24	▁chantier	EO	_
25	▁de	O	_
26	▁l	O	_
27	'	O	_
28	E	O	_
29	DR	O	_
30	.	O	_


1	▁Un	BO	_
2	▁rapport	IO	_
3	▁de	IO	_
4	▁dé	EN	_
5	pollution	EN	_
6	▁rédigé	O	_
7	▁par	O	_
8	▁L	BO	_
9	EI	EO	_
10	▁a	BN	_
11	▁été	IN	_
12	▁remis	EN	_
13	▁à	O	_
14	▁l	BO	_
15	'	BO	_
16	Inspection	IO	_
17	▁des	IO	_
18	▁installations	IO	_
19	▁Classé	EO	_
20	es	EO	_
21	▁au	BT	_
22	▁mois	IT	_
23	▁de	IT	_
24	▁juillet	IT	_
25	▁2003	ET	_
26	.	O	_


1	▁Au	O	_
2	▁total	O	_
3	,	O	_
4	▁plus	O	_
5	▁de	O	_
6	▁5	O	_
7	▁8	BO	_
8	80	IO	_
9	▁m	IO	_
10	3	IO	_
11	▁de	IO	_
12	▁terres	IO	_
13	▁inerte	EO	_
14	s	O	_
15	▁et	O	_
16	▁de	O	_
17	▁blocs	BO	_
18	▁recyclé	EO	_
19	s	EO	_
20	▁ont	BN	_
21	▁été	IN	_
22	▁évacué	EN	_
23	s	EN	_
24	▁en	BL	_
25	▁centre	IL	_
26	▁d	O	_
27	'	O	_
28	enfouissement	O	_
29	▁d	O	_
30	'	O	_
31	iner	O	_
32	te	O	_
33	.	O	_
34	▁9	BO	_
35	72	IO	_
36	▁tonnes	IO	_
37	▁de	IO	_
38	▁terres	IO	_
39	▁contaminé	EO	_
40	es	EO	_
41	▁ont	BN	_
42	▁également	IN	_
43	▁été	IN	_
44	▁ex	EN	_
45	ca	EN	_
46	vée	EN	_
47	s	EN	_
48	▁du	O	_
49	▁site	O	_
50	▁et	O	_
51	▁acheminé	IN	_
52	es	IN	_
53	▁en	IN	_
54	▁centre	EN	_
55	▁d	O	_
56	'	O	_
57	enfouissement	O	_
58	▁technique	O	_
59	▁de	O	_
60	▁classe	O	_
61	▁I	O	_
62	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁23	BT	_
7	▁août	IT	_
8	▁2004	ET	_
9	▁impose	EN	_
10	▁à	O	_
11	▁la	BO	_
12	▁société	IO	_
13	▁G	EO	_
14	EC	EO	_
15	INA	EO	_
16	▁la	BN	_
17	▁réalisation	EN	_
18	▁du	O	_
19	▁suivi	IA	_
20	▁de	IA	_
21	▁la	IA	_
22	▁qualité	IA	_
23	▁des	IA	_
24	▁eaux	IA	_
25	▁souterrain	EA	_
26	es	EA	_
27	.	O	_


1	▁Les	O	_
2	▁campagnes	O	_
3	▁sont	O	_
4	▁réalisées	O	_
5	▁à	O	_
6	▁fréquence	O	_
7	▁trimestriel	O	_
8	le	O	_
9	.	O	_


1	▁La	BN	_
2	▁dernière	IN	_
3	▁campagne	IN	_
4	▁renseigné	EN	_
5	e	O	_
6	▁à	O	_
7	▁l	BO	_
8	'	BO	_
9	Inspection	IO	_
10	▁des	IO	_
11	▁Installation	IO	_
12	s	IO	_
13	▁Classé	EO	_
14	es	EO	_
15	▁est	O	_
16	▁celle	BT	_
17	▁du	IT	_
18	▁mois	IT	_
19	▁de	IT	_
20	▁mars	IT	_
21	▁2007.	ET	_
22	▁4	BO	_
23	▁campagnes	EO	_
24	▁avaient	BN	_
25	▁été	IN	_
26	▁réalisées	EN	_
27	▁avant	O	_
28	▁elle	O	_
29	.	O	_


1	▁Pour	O	_
2	▁chacune	O	_
3	▁des	O	_
4	▁campagnes	O	_
5	▁effectuées	O	_
6	,	O	_
7	▁une	O	_
8	▁pollution	O	_
9	▁en	O	_
10	▁P	O	_
11	CE	O	_
12	▁a	BN	_
13	▁été	IN	_
14	▁déc	EN	_
15	e	EN	_
16	lée	O	_
17	,	O	_
18	▁atteignant	O	_
19	▁même	O	_
20	▁41	O	_
21	▁	O	_
22	μ	O	_
23	g	O	_
24	/	O	_
25	l	O	_
26	▁en	BT	_
27	▁mars	IT	_
28	▁2007.	ET	_


1	▁Il	O	_
2	▁s	O	_
3	'	O	_
4	agit	O	_
5	▁cependant	O	_
6	▁du	O	_
7	▁seul	O	_
8	▁paramètre	O	_
9	▁impact	O	_
10	ant	O	_
11	▁la	O	_
12	▁n	O	_
13	appe	O	_
14	▁au	O	_
15	▁vu	O	_
16	▁des	O	_
17	▁campagnes	O	_
18	▁renseigné	O	_
19	es	O	_
20	.	O	_


1	▁L	BO	_
2	'	BO	_
3	inc	IO	_
4	in	IO	_
5	érateur	EO	_
6	▁d	O	_
7	'	O	_
8	ord	O	_
9	ures	BO	_
10	▁ménagères	EO	_
11	▁était	BR	_
12	▁implanté	ER	_
13	▁à	BL	_
14	▁la	IL	_
15	▁sortie	IL	_
16	▁du	IL	_
17	▁village	IL	_
18	▁de	IL	_
19	▁Bonne	IL	_
20	val	IL	_
21	-	IL	_
22	sur	IL	_
23	-	IL	_
24	Arc	EL	_
25	▁en	BL	_
26	▁direction	IL	_
27	▁du	IL	_
28	▁col	IL	_
29	▁de	IL	_
30	▁l	IL	_
31	'	IL	_
32	Is	IL	_
33	er	IL	_
34	an	EL	_
35	▁en	BL	_
36	▁contre	IL	_
37	bas	IL	_
38	▁de	IL	_
39	▁la	IL	_
40	▁départementale	IL	_
41	▁D	IL	_
42	90	IL	_
43	2,	IL	_
44	▁au	BL	_
45	▁lieu	IL	_
46	-	IL	_
47	dit	IL	_
48	▁"	IL	_
49	Les	IL	_
50	▁Moulin	EL	_
51	s	EL	_
52	"	O	_
53	.	O	_


1	▁Il	BO	_
2	▁a	BN	_
3	▁été	IN	_
4	▁exploité	EN	_
5	▁de	BT	_
6	▁1977	IT	_
7	▁à	IT	_
8	▁1991	ET	_
9	▁(	O	_
10	arrêté	BO	_
11	▁préfectoral	EO	_
12	▁du	EO	_
13	▁20	BT	_
14	▁octobre	IT	_
15	▁1977	ET	_
16	).	ET	_


1	▁Les	O	_
2	▁m	O	_
3	âche	O	_
4	fer	O	_
5	s	O	_
6	▁d	O	_
7	'	O	_
8	inc	EA	_
9	in	EA	_
10	ération	EA	_
11	▁étaient	BN	_
12	▁déposées	EN	_
13	▁dans	BL	_
14	▁une	BO	_
15	▁ancienne	IO	_
16	▁décharge	EO	_
17	▁d	O	_
18	'	O	_
19	ord	O	_
20	ures	O	_
21	▁ménagères	O	_
22	▁située	BL	_
23	▁à	IL	_
24	▁l	IL	_
25	'	IL	_
26	entrée	IL	_
27	▁de	IL	_
28	▁la	IL	_
29	▁commune	EL	_
30	▁en	BL	_
31	▁bordure	IL	_
32	▁de	IL	_
33	▁l	IL	_
34	'	IL	_
35	Arc	EL	_
36	▁(	O	_
37	f	O	_
38	iche	BO	_
39	▁BAS	EO	_
40	OL	O	_
41	▁n	O	_
42	°	O	_
43	73	O	_
44	.	O	_
45	01	O	_
46	44	O	_
47	).	O	_


1	▁Le	O	_
2	▁site	O	_
3	▁est	O	_
4	▁limité	O	_
5	▁:	O	_


1	▁-	O	_
2	▁au	BL	_
3	▁nord	IL	_
4	-	IL	_
5	est	IL	_
6	,	IL	_
7	▁par	IL	_
8	▁la	IL	_
9	▁départementale	IL	_
10	▁D	IL	_
11	90	IL	_
12	2	IL	_
13	▁puis	IL	_
14	▁par	IL	_
15	▁le	IL	_
16	▁massif	IL	_
17	▁de	IL	_
18	▁la	IL	_
19	▁pointe	IL	_
20	▁de	IL	_
21	▁la	IL	_
22	▁Met	EL	_
23	▁;	O	_


1	▁-	O	_
