2	▁site	IO	_
3	▁d	IO	_
4	’	EO	_
5	Y	EO	_
6	vet	EO	_
7	ot	EO	_
8	▁est	O	_
9	▁en	O	_
10	▁classe	O	_
11	▁3	O	_
12	▁du	O	_
13	▁protocole	O	_
14	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	’	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	’	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁faible	O	_
30	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagement	BO	_
4	▁du	O	_
5	▁protocole	O	_
6	,	O	_
7	▁et	O	_
8	▁en	BR	_
9	▁raison	IR	_
10	▁d	ER	_
11	’	ER	_
12	un	BN	_
13	▁projet	IN	_
14	▁de	IN	_
15	▁réaménagement	BN	_
16	▁interne	EN	_
17	▁(	O	_
18	re	BN	_
19	val	EN	_
20	or	EN	_
21	isation	BN	_
22	▁de	IN	_
23	▁l	IN	_
24	’	IN	_
25	actuelle	IN	_
26	▁agence	EN	_
27	),	O	_
28	▁ce	BO	_
29	▁site	EO	_
30	▁a	BR	_
31	▁fait	IR	_
32	▁l	IR	_
33	’	IR	_
34	objet	IR	_
35	▁en	BT	_
36	▁octobre	IT	_
37	▁1998	ET	_
38	▁d	ER	_
39	’	ER	_
40	un	BN	_
41	▁diagnostic	IN	_
42	▁approfondi	EN	_
43	.	O	_


1	▁L	O	_
2	’	O	_
3	ensemble	O	_
4	▁des	O	_
5	▁études	O	_
6	▁a	O	_
7	▁cons	O	_
8	ist	O	_
9	é	O	_
10	▁à	O	_
11	▁effectuer	O	_
12	▁des	O	_
13	▁recherches	O	_
14	▁historiques	O	_
15	▁et	O	_
16	▁documentaires	O	_
17	,	O	_
18	▁à	O	_
19	▁rechercher	O	_
20	▁des	O	_
21	▁ouvrages	O	_
22	▁enterré	O	_
23	s	O	_
24	,	O	_
25	▁à	O	_
26	▁caractérise	O	_
27	r	O	_
28	▁le	O	_
29	▁sol	O	_
30	▁superficie	O	_
31	l	O	_
32	▁pour	O	_
33	▁évaluer	O	_
34	▁les	O	_
35	▁risques	O	_
36	▁de	O	_
37	▁contact	O	_
38	▁direct	O	_
39	▁et	O	_
40	▁ceux	O	_
41	▁liés	O	_
42	▁à	O	_
43	▁d	O	_
44	’	O	_
45	éventuel	O	_
46	les	O	_
47	▁	O	_
48	émanation	O	_
49	s	O	_
50	▁gaz	O	_
51	euses	O	_
52	,	O	_
53	▁et	O	_
54	▁à	O	_
55	▁caractérise	O	_
56	r	O	_
57	▁le	O	_
58	▁sol	O	_
59	▁en	O	_
60	▁profondeur	O	_
61	.	O	_


1	▁Ce	BN	_
2	▁diagnostic	IN	_
3	▁réalisé	BN	_
4	▁par	EN	_
5	▁un	BO	_
6	▁bureau	IO	_
7	▁d	IO	_
8	’	IO	_
9	études	EO	_
10	▁à	BR	_
11	▁la	IR	_
12	▁demande	IR	_
13	▁de	ER	_
14	▁Gaz	BO	_
15	▁de	IO	_
16	▁France	EO	_
17	▁a	BR	_
18	▁mis	IR	_
19	▁en	IR	_
20	▁évidence	O	_
21	▁:	O	_


1	▁-	O	_
2	▁L	O	_
3	’	O	_
4	existence	O	_
5	▁de	O	_
6	▁plusieurs	BO	_
7	▁structures	IO	_
8	▁enterré	EO	_
9	es	O	_
10	▁constitué	O	_
11	▁par	O	_
12	▁trois	BO	_
13	▁cuve	IO	_
14	s	IO	_
15	▁à	IO	_
16	▁goudron	EO	_
17	s	EO	_
18	▁et	O	_
19	▁deux	BO	_
20	▁can	BO	_
21	ive	EO	_
22	aux	EO	_
23	▁contenant	O	_
24	▁des	O	_
25	▁sous	O	_
26	-	O	_
27	produit	O	_
28	s	O	_
29	▁gaz	O	_
30	iers	O	_
31	.	O	_


1	▁-	O	_
2	▁La	O	_
3	▁présence	O	_
4	▁de	O	_
5	▁pollution	O	_
6	▁par	O	_
7	▁des	BO	_
8	▁goudron	BO	_
9	s	BO	_
10	▁au	BL	_
11	▁fond	BO	_
12	▁d	O	_
13	'	O	_
14	un	O	_
15	▁des	O	_
16	▁deux	BO	_
17	▁gaz	EO	_
18	omètre	EO	_
19	s	EO	_
20	.	O	_


1	▁-	O	_
2	▁La	O	_
3	▁présence	O	_
4	▁de	O	_
5	▁fer	O	_
6	ro	O	_
7	-	O	_
8	cy	O	_
9	an	BO	_
10	ures	EO	_
11	▁dans	O	_
12	▁certains	O	_
13	▁re	O	_
14	mbl	EL	_
15	ais	EL	_
16	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁entrepris	EN	_
6	▁la	IN	_
7	▁ne	EN	_
8	ut	EN	_
9	r	EN	_
10	alisation	BN	_
11	▁des	IN	_
12	▁structures	IN	_
13	▁souterrain	EN	_
14	es	EN	_
15	▁en	BT	_
16	▁septembre	IT	_
17	▁1999	ET	_
18	▁(	O	_
19	élimination	EN	_
20	▁de	O	_
21	▁24	BO	_
22	▁tonnes	IO	_
23	▁de	IO	_
24	▁matériaux	IO	_
25	▁s	EO	_
26	ouillé	EA	_
27	s	EA	_
28	).	O	_


1	▁le	O	_
2	▁reste	O	_
3	▁des	O	_
4	▁surfaces	O	_
5	▁impacté	EO	_
6	es	EO	_
7	▁a	BR	_
8	▁fait	IR	_
9	▁l	IR	_
10	'	IR	_
11	objet	IR	_
12	▁d	ER	_
13	'	ER	_
14	opération	IN	_
15	s	IN	_
16	▁de	IN	_
17	▁recouvrement	EN	_
18	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁29	IT	_
7	▁décembre	IT	_
8	▁1999	ET	_
9	▁a	BN	_
10	▁ac	EN	_
11	té	EN	_
12	▁les	BN	_
13	▁travaux	IN	_
14	▁de	IN	_
15	▁réhabilitation	EN	_
16	▁nécessaires	O	_
17	.	O	_


1	▁Trois	O	_
2	▁rapports	O	_
3	▁ont	O	_
4	▁permis	O	_
5	▁de	O	_
6	▁suivre	O	_
7	▁l	O	_
8	'	O	_
9	évolution	O	_
10	▁des	O	_
11	▁travaux	EN	_
12	▁qui	O	_
13	▁se	BN	_
14	▁sont	IN	_
15	▁achevé	IN	_
16	s	IN	_
17	▁avant	BT	_
18	▁décembre	IT	_
19	▁2000	ET	_
20	▁comme	O	_
21	▁imposé	O	_
22	▁dans	O	_
23	▁l	O	_
24	'	O	_
25	arrêté	O	_
26	▁susvisé	O	_
27	.	O	_


1	▁La	BO	_
2	▁DR	IO	_
3	IRE	EO	_
4	▁a	BN	_
5	▁ac	EN	_
6	té	EN	_
7	▁dans	BL	_
8	▁un	IL	_
9	▁rapport	IL	_
10	▁du	O	_
11	▁16	BT	_
12	▁février	IT	_
13	▁2001	ET	_
14	▁référencé	O	_
15	▁CC	O	_
16	/	O	_
17	Br	O	_
18	J	O	_
19	▁R	O	_
20	3	O	_
21	▁7	O	_
22	▁	O	_
23	ICA	O	_
24	▁2001	O	_
25	▁que	O	_
26	▁la	BO	_
27	▁réhabilitation	EO	_
28	▁a	BN	_
29	▁été	IN	_
30	▁conduite	EN	_
31	▁conformément	O	_
32	▁aux	O	_
33	▁dispositions	O	_
34	▁de	O	_
35	▁l	O	_
36	'	O	_
37	arrêté	O	_
38	▁susvisé	O	_
39	.	O	_


1	▁Actions	O	_
2	▁à	O	_
3	▁mener	O	_
4	▁ou	O	_
5	▁envisagée	O	_
6	s	O	_
7	▁:	O	_


1	▁Des	O	_
2	▁pollution	O	_
3	s	O	_
4	▁résiduel	O	_
5	les	O	_
6	▁demeurent	O	_
7	▁sur	O	_
8	▁le	O	_
9	▁site	O	_
10	▁(	O	_
11	H	O	_
12	AP	O	_
13	,	O	_
14	▁B	O	_
15	TEX	O	_
16	,	O	_
17	▁fer	O	_
18	roc	O	_
19	yan	O	_
20	ures	O	_
21	).	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁il	O	_
5	▁faut	O	_
6	▁signaler	O	_
7	▁la	O	_
8	▁présence	O	_
9	▁de	BO	_
10	▁structures	IO	_
11	▁enterré	EO	_
12	es	EO	_
13	▁contenant	O	_
14	▁du	BO	_
15	▁goudron	EO	_
16	▁(	O	_
17	gaz	O	_
18	omètre	O	_
19	).	O	_


1	▁Il	BO	_
2	▁conviendra	EO	_
3	▁donc	O	_
4	▁de	O	_
5	▁pérenniser	O	_
6	▁les	O	_
7	▁contraintes	O	_
8	▁d	O	_
9	'	O	_
10	usage	EO	_
11	▁par	O	_
12	▁le	O	_
13	▁biais	O	_
14	▁d	O	_
15	'	O	_
16	une	O	_
17	▁servitude	O	_
18	▁d	O	_
19	'	O	_
20	utilité	O	_
21	▁publique	O	_
22	.	O	_


1	▁Il	O	_
2	▁s	O	_
3	'	O	_
4	agit	O	_
5	▁d	O	_
6	'	O	_
7	un	BO	_
8	▁site	IO	_
9	▁industriel	EO	_
10	▁existant	BR	_
11	▁depuis	BT	_
12	▁les	IT	_
13	▁années	IT	_
14	▁40	ET	_
15	▁ayant	BN	_
16	▁eu	BT	_
17	▁une	BA	_
18	▁activité	IA	_
19	▁de	IA	_
20	▁fond	EA	_
21	erie	BA	_
22	▁et	IA	_
23	▁de	IA	_
24	▁travail	IA	_
25	▁mécanique	IA	_
26	▁des	IA	_
27	▁métaux	EA	_
28	▁pour	O	_
29	▁la	BA	_
30	▁fabrication	IA	_
31	▁de	IA	_
32	▁segment	IA	_
33	s	IA	_
34	▁automobiles	EA	_
35	.	O	_
36	▁le	BO	_
37	▁site	EO	_
38	▁a	BN	_
39	▁cessé	EN	_
40	▁son	BO	_
41	▁activité	EO	_
42	▁en	BT	_
43	▁décembre	IT	_
44	▁2003	ET	_
45	.	ET	_


1	▁Il	O	_
2	▁s	O	_
3	'	O	_
4	agissait	O	_
5	▁d	O	_
6	'	O	_
7	une	O	_
8	▁fond	BA	_
9	erie	BA	_
10	▁de	IA	_
11	▁font	EA	_
12	e	EA	_
13	▁ne	O	_
14	▁mettant	O	_
15	▁pas	O	_
16	▁en	O	_
17	▁oeuvre	O	_
18	▁de	O	_
19	▁sable	O	_
20	s	O	_
21	▁phéno	O	_
22	lés	O	_
23	▁mais	O	_
24	▁des	O	_
25	▁l	O	_
26	iant	O	_
27	s	O	_
28	▁	O	_
29	argile	O	_
30	ux	O	_
31	▁d	O	_
32	'	O	_
33	après	O	_
34	▁le	O	_
35	▁dernier	O	_
36	▁	BO	_
37	exploitant	EO	_
38	.	O	_


1	▁es	BN	_
2	▁activités	BA	_
3	▁de	IA	_
4	▁travail	IA	_
5	▁mécanique	EA	_
6	▁comportait	BR	_
7	▁des	ER	_
8	▁activités	IO	_
9	▁de	IO	_
10	▁par	EO	_
11	achèvement	EO	_
12	▁(	O	_
13	me	BA	_
14	ul	BA	_
15	age	BA	_
16	,	O	_
17	▁rectification	O	_
18	,	O	_
19	▁traitement	O	_
20	▁thermique	O	_
21	▁et	O	_
22	▁	O	_
23	usinage	O	_
24	).	O	_


1	▁L	BO	_
2	s	BO	_
3	▁site	EO	_
4	▁est	BN	_
5	▁classé	EN	_
6	▁au	BL	_
7	▁niveau	IL	_
8	▁du	IL	_
9	▁	IL	_
10	POS	EN	_
11	▁de	O	_
12	▁la	BO	_
13	▁commune	EO	_
14	▁en	BR	_
15	▁secteur	IL	_
16	▁NA	EL	_
17	z	EL	_
18	(	O	_
19	implantation	BN	_
20	▁d	IN	_
21	'	IN	_
22	activités	IN	_
23	▁diverses	EN	_
24	)	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁a	BN	_
5	▁procédé	IN	_
6	▁à	IN	_
7	▁l	EN	_
8	'	BO	_
9	évacuation	BO	_
10	▁des	IO	_
11	▁déchets	EO	_
12	,	O	_
13	▁à	O	_
14	▁des	BN	_
15	▁investigations	EN	_
16	▁sur	O	_
17	▁l	O	_
18	'	O	_
19	état	O	_
20	▁du	O	_
21	▁sol	O	_
22	,	O	_
23	▁à	O	_
24	▁la	BN	_
25	▁réalisation	BN	_
26	▁d	IN	_
27	'	IN	_
28	une	IN	_
29	▁ES	IN	_
30	R	EN	_
31	▁et	O	_
32	▁à	O	_
33	▁la	BN	_
34	▁réalisation	IN	_
35	▁d	IN	_
36	'	IN	_
37	une	IN	_
38	▁E	O	_
39	DR	O	_
40	.	O	_


1	▁es	BN	_
2	▁analyses	EN	_
3	▁des	O	_
4	▁sols	O	_
5	▁ont	O	_
6	▁porté	O	_
7	▁sur	O	_
8	▁les	O	_
9	▁métaux	O	_
10	▁lourds	O	_
11	,	O	_
12	▁les	O	_
13	▁	O	_
14	hydrocarbures	O	_
15	,	O	_
16	▁les	O	_
17	▁B	O	_
18	TEX	O	_
19	,	O	_
20	▁les	O	_
21	▁H	O	_
22	AP	O	_
23	,	O	_
24	▁les	O	_
25	▁PC	O	_
26	B	O	_
27	▁les	O	_
28	▁CO	O	_
29	H	O	_
30	V	O	_
31	,	O	_
32	▁les	O	_
33	▁phéno	O	_
34	ls	O	_
35	.	O	_
36	▁5	BO	_
37	▁pié	EO	_
38	z	EO	_
39	omètre	EO	_
40	s	EO	_
41	▁ont	BN	_
42	▁été	IN	_
43	▁implanté	EN	_
44	s	EN	_
45	▁afin	O	_
46	▁d	O	_
47	'	O	_
48	analyser	O	_
49	▁les	O	_
50	▁eaux	O	_
51	▁souterrain	O	_
52	es	O	_
53	▁et	O	_
54	▁les	O	_
55	▁analyses	O	_
56	▁menées	O	_
57	▁ont	O	_
58	▁été	O	_
59	▁les	O	_
60	▁mêmes	O	_
61	▁que	O	_
62	▁celles	O	_
63	▁sur	O	_
64	▁les	O	_
65	▁sols	O	_
66	.	O	_


1	▁Les	O	_
2	▁analyses	O	_
3	▁des	O	_
4	▁sols	O	_
5	:	O	_


1	▁-	O	_
2	▁un	O	_
3	▁faible	O	_
4	▁impact	O	_
5	▁en	O	_
6	▁métaux	O	_
7	▁(	O	_
8	cu	O	_
9	ivre	O	_
10	,	O	_
11	▁	O	_
12	chrome	O	_
13	,	O	_
14	▁plomb	O	_
15	)	O	_
16	▁en	O	_
17	▁surface	O	_
18	▁(0	O	_
19	▁à	O	_
20	▁1	O	_
21	▁m	O	_
22	▁de	O	_
23	▁profondeur	O	_
24	),	O	_
25	▁avec	O	_
26	▁un	O	_
27	▁seul	O	_
28	▁échantillon	O	_
29	▁ayant	O	_
30	▁une	O	_
31	▁teneur	O	_
32	▁en	O	_
33	▁cuivre	O	_
34	▁supérieure	O	_
35	▁à	O	_
36	▁la	O	_
37	▁V	O	_
38	CI	O	_
39	▁non	O	_
40	▁sensible	O	_
41	▁au	O	_
42	▁niveau	O	_
43	▁de	O	_
44	▁l	O	_
45	’	O	_
46	ancienne	O	_
47	▁la	O	_
48	g	O	_
49	une	O	_
50	▁de	O	_
51	▁déc	O	_
52	on	O	_
53	cent	BN	_
54	ration	BN	_
55	▁des	IN	_
56	▁eaux	EN	_
57	▁et	O	_
58	▁un	O	_
59	▁point	O	_
60	▁présentant	O	_
61	▁du	O	_
62	▁	O	_
63	chrome	O	_
64	▁plus	O	_
65	▁en	O	_
66	▁profondeur	O	_
67	;	O	_


1	▁-	O	_
2	▁un	O	_
3	▁impact	O	_
4	▁en	O	_
5	▁	O	_
6	hydrocarbures	O	_
7	▁to	O	_
8	taux	O	_
9	▁dans	O	_
10	▁des	BO	_
11	▁zones	EO	_
12	▁localisée	EO	_
13	s	O	_
14	▁(	O	_
15	zone	O	_
16	▁de	O	_
17	▁stockage	O	_
18	▁des	O	_
19	▁con	O	_
20	den	O	_
21	s	O	_
22	ats	O	_
23	,	O	_
24	▁four	O	_
25	,	O	_
26	▁ancienne	O	_
27	▁citer	O	_
28	ne	O	_
29	▁à	O	_
30	▁pétrole	O	_
31	)	O	_
32	▁mais	O	_
33	▁les	O	_
34	▁teneur	O	_
35	s	O	_
36	▁mesurée	O	_
37	s	O	_
38	▁sont	O	_
39	▁toutes	O	_
40	▁inférieure	O	_
41	s	O	_
42	▁à	O	_
43	▁la	O	_
44	▁V	O	_
45	CI	O	_
46	▁non	O	_
47	▁sensible	O	_
48	.	O	_


1	▁-	O	_
2	▁Un	O	_
3	▁impact	O	_
4	▁limité	O	_
5	▁en	O	_
6	▁d	O	_
7	ich	O	_
8	lor	O	_
9	o	O	_
10	méth	O	_
11	ane	O	_
12	▁et	O	_
13	▁d	O	_
14	ich	O	_
15	lor	O	_
16	o	O	_
17	éthyl	O	_
18	ène	O	_
19	▁de	O	_
20	▁manière	O	_
21	▁ponctuelle	O	_
22	▁et	O	_
23	▁à	O	_
24	▁des	O	_
25	▁teneur	O	_
26	s	O	_
27	▁inférieure	O	_
28	s	O	_
29	▁aux	O	_
30	▁V	O	_
31	CI	O	_
32	▁non	O	_
33	▁sensible	O	_
34	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁sur	O	_
4	▁la	O	_
5	▁n	O	_
6	appe	O	_
7	▁ont	O	_
8	▁mis	O	_
9	▁en	O	_
10	▁évidence	O	_
11	▁:	O	_


1	▁-	O	_
2	▁la	O	_
3	▁présence	O	_
4	▁de	O	_
5	▁métaux	O	_
6	▁:	O	_
7	▁bar	O	_
8	y	O	_
9	um	O	_
10	,	O	_
11	▁plomb	O	_
12	,	O	_
13	▁nickel	O	_
14	,	O	_
15	▁à	O	_
16	▁des	O	_
17	▁concentration	O	_
18	s	O	_
19	▁supérieures	O	_
20	▁à	O	_
21	▁la	O	_
22	▁V	O	_
23	CI	O	_
24	sensible	O	_
25	▁mais	O	_
26	▁inférieure	O	_
27	s	O	_
28	▁aux	O	_
29	▁V	O	_
30	CI	O	_
31	▁usage	O	_
32	▁non	O	_
33	▁sensible	O	_
34	▁;	O	_


1	▁-	O	_
2	▁pas	O	_
3	▁d	O	_
4	’	O	_
5	impact	O	_
6	▁en	O	_
7	▁	O	_
8	hydrocarbures	O	_
9	▁to	O	_
10	taux	O	_
11	▁;	O	_


1	▁-	O	_
2	▁des	O	_
3	▁traces	O	_
4	▁de	O	_
5	▁composés	O	_
6	▁	O	_
7	organ	O	_
8	o	O	_
9	h	O	_
10	alo	O	_
11	géné	O	_
12	s	O	_
13	▁volatil	O	_
14	s	O	_
15	▁(1	O	_
16	,	O	_
17	1,	O	_
18	1	O	_
19	▁tri	O	_
20	ch	O	_
21	lor	O	_
22	o	O	_
23	é	O	_
24	than	O	_
25	e	O	_
26	,	O	_
27	▁tri	O	_
28	ch	O	_
29	lor	O	_
30	o	O	_
31	éthyl	O	_
32	ène	O	_
33	,	O	_
34	▁tétra	O	_
35	ch	O	_
36	lor	O	_
37	o	O	_
38	éthyl	O	_
39	ène	O	_
40	),	O	_
41	▁mais	O	_
42	▁les	O	_
43	▁teneur	O	_
44	s	O	_
45	▁restent	O	_
46	▁inférieure	O	_
47	s	O	_
48	▁aux	O	_
49	▁V	O	_
50	CI	O	_
51	▁usage	O	_
52	▁sensible	O	_
53	.	O	_


1	▁L	O	_
2	'	O	_
3	ES	O	_
4	R	O	_
5	▁a	BN	_
6	▁classé	BN	_
7	▁le	BO	_
8	▁site	BO	_
9	▁en	BR	_
10	▁classe	BO	_
11	▁2	EO	_
12	▁pour	O	_
13	▁les	BO	_
14	▁milieux	IO	_
15	▁SOL	EO	_
16	S	O	_
17	,	O	_
18	▁	O	_
19	EAUX	O	_
20	▁S	O	_
21	OUT	O	_
22	▁et	O	_
23	▁SUPER	O	_
24	F	O	_
25	ICI	O	_
26	ELLES	O	_
27	▁(	O	_
28	usage	O	_
29	▁non	O	_
30	▁A	O	_
31	EP	O	_
32	).	O	_
33	▁l	BO	_
34	'	BO	_
35	e	BO	_
36	px	BO	_
37	loi	EO	_
38	tant	EO	_
39	▁a	BN	_
40	▁fait	EN	_
41	▁une	O	_
42	▁E	O	_
43	DR	O	_
44	▁en	O	_
45	▁prenant	O	_
46	▁un	O	_
47	▁scénario	O	_
48	▁d	O	_
49	'	O	_
50	adulte	O	_
51	s	O	_
52	▁travaillant	O	_
53	▁sur	O	_
54	▁le	O	_
55	▁site	O	_
56	.	O	_


1	▁L	O	_
2	'	O	_
3	E	O	_
4	DR	O	_
5	▁a	O	_
6	▁conclut	O	_
7	▁à	O	_
8	▁	O	_
9	'	O	_
10	absence	O	_
11	▁de	O	_
12	▁risques	O	_
13	▁	O	_
14	identi	O	_
15	fé	O	_
16	s	O	_
17	.	O	_


1	▁Par	O	_
2	▁arrêté	BO	_
3	▁préfectoral	EO	_
4	▁en	BT	_
5	▁date	IT	_
6	▁du	IT	_
7	▁15	IT	_
8	▁février	IT	_
9	▁2005	ET	_
10	▁il	BN	_
11	▁a	BN	_
12	▁été	IN	_
13	▁demandé	EN	_
14	▁à	O	_
15	▁l	BO	_
16	'	BO	_
17	exploitant	EO	_
18	▁de	O	_
19	▁procéder	O	_
20	▁au	BN	_
21	▁nettoyage	EN	_
22	▁de	BO	_
23	▁certaines	EO	_
24	▁zones	EO	_
25	▁(	O	_
26	ancienne	O	_
27	▁la	EN	_
28	g	EN	_
29	une	EN	_
30	,	O	_
31	.	O	_
32	.	O	_
33	)	O	_
34	▁à	O	_
35	▁la	BN	_
36	▁mise	IN	_
37	▁en	IN	_
38	▁place	IN	_
39	▁d	IN	_
40	'	IN	_
41	une	IN	_
42	▁surveillance	IN	_
43	▁pié	EN	_
44	zo	EN	_
45	métrique	EN	_
46	▁et	O	_
47	▁à	O	_
48	▁la	BN	_
49	▁mise	BN	_
50	▁en	IN	_
51	▁place	IN	_
52	▁de	IN	_
53	▁servitude	EO	_
54	s	EO	_
55	▁lors	BR	_
56	▁de	ER	_
57	▁la	BN	_
58	▁vente	BN	_
59	▁des	IN	_
60	▁terrains	EN	_
61	.	O	_


1	▁Les	BO	_
2	▁servitude	EO	_
3	s	EO	_
4	▁	BN	_
5	interdis	BN	_
6	ent	O	_
7	▁notamment	O	_
8	▁l	BA	_
9	'	BA	_
10	utilisation	IA	_
11	▁de	IA	_
12	▁l	IA	_
13	'	IA	_
14	eau	IA	_
15	▁souterrain	EA	_
16	e	EA	_
17	▁à	O	_
18	▁des	BA	_
19	▁usages	IA	_
20	▁A	IA	_
21	EP	EA	_
22	,	O	_
23	le	BN	_
24	▁ré	BN	_
25	emploi	IN	_
26	▁des	IN	_
27	▁terrains	EN	_
28	▁pour	O	_
29	▁des	BO	_
30	▁usages	EO	_
31	▁sensibles	EO	_
32	▁en	O	_
33	▁le	O	_
34	▁limitant	O	_
35	▁à	O	_
36	▁des	BO	_
37	▁utilisation	EO	_
38	s	EO	_
39	▁compatibles	O	_
40	▁avec	O	_
41	▁les	O	_
42	▁hypothèses	O	_
43	▁de	O	_
44	▁l	O	_
45	'	O	_
46	E	O	_
47	DR	O	_
48	.	O	_


1	▁Les	BN	_
2	▁	BN	_
3	évacuation	BN	_
4	s	BN	_
5	▁des	IN	_
6	▁terres	EN	_
7	▁ont	BN	_
8	▁été	IN	_
9	▁réalisées	EN	_
10	▁et	O	_
11	▁la	BN	_
12	▁première	BN	_
13	▁campagne	IN	_
14	▁d	IN	_
15	'	IN	_
16	analyse	EN	_
17	▁des	IO	_
18	▁eaux	IO	_
19	▁souterrain	EO	_
20	es	EO	_
21	▁a	BN	_
22	▁été	IN	_
23	▁effectuée	EN	_
24	▁à	BT	_
25	▁l	IT	_
26	'	BT	_
27	été	IT	_
28	▁2005.	ET	_


1	▁Not	O	_
2	a	O	_
3	▁:	O	_


1	▁ES	BO	_
2	R	EO	_
3	▁:	O	_
4	▁Evaluation	BN	_
5	▁Si	IN	_
6	mpl	IN	_
7	ifiée	IN	_
8	▁des	IN	_
9	▁Risques	EN	_
10	,	O	_
11	▁Guide	O	_
12	▁du	O	_
13	▁ministère	IA	_
14	▁en	IA	_
15	▁charge	IA	_
16	▁de	IA	_
17	▁l	IA	_
18	'	IA	_
19	environnement	EA	_
20	▁de	O	_
21	▁"	O	_
22	Gestion	O	_
23	▁des	O	_
24	▁sites	O	_
25	▁(	O	_
26	pot	O	_
27	enti	O	_
28	elle	O	_
29	ment	O	_
30	)	O	_
31	▁pollué	EN	_
32	s	EN	_
33	,	O	_
34	▁Ed	O	_
35	.	O	_


1	▁BR	BO	_
2	GM	EO	_
3	,	O	_
4	▁Mars	BT	_
5	▁2000,	ET	_
6	▁version	EO	_
7	▁2	EO	_


1	▁E	O	_
2	DR	O	_
3	▁:	O	_
4	▁Evaluation	O	_
5	▁Détail	O	_
6	lée	O	_
7	▁des	O	_
8	▁Risques	O	_
9	,	O	_
10	▁Guide	O	_
11	▁du	O	_
12	▁ministère	O	_
13	▁en	O	_
14	▁charge	BA	_
15	▁de	IA	_
16	▁l	IA	_
17	'	BO	_
18	environnement	EO	_
19	▁"	O	_
20	Gestion	BO	_
21	▁des	IO	_
22	▁sites	IO	_
23	▁pollué	EO	_
24	s	EO	_
25	"	O	_
26	,	O	_
27	▁Ed	O	_
28	.	O	_


1	▁BR	BO	_
2	GM	EO	_
3	,	O	_
4	▁2000	ET	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	BL	_
4	▁situé	IL	_
5	▁à	IL	_
6	▁proximité	IL	_
7	▁du	IL	_
8	▁bassin	IL	_
9	▁du	IL	_
10	▁Canada	EO	_
11	,	O	_
12	▁du	BL	_
13	▁bassin	IL	_
14	▁Du	IL	_
15	ques	IL	_
16	ne	IL	_
17	▁et	O	_
18	▁de	O	_
19	▁la	O	_
20	▁rivière	IL	_
21	▁l	IL	_
22	'	EL	_
23	Ar	EL	_
24	ques	EL	_
25	.	O	_


1	▁Sa	O	_
2	▁superficie	O	_
3	▁est	O	_
4	▁d	O	_
5	'	O	_
6	environ	O	_
7	▁8	O	_
8	▁000	O	_
9	▁m	O	_
10	2	O	_
11	▁dont	O	_
12	▁1	O	_
13	▁900	O	_
14	▁m	O	_
15	2	O	_
16	▁de	O	_
17	▁zone	BO	_
18	▁pollué	EO	_
19	e	EO	_
20	,	O	_
21	▁en	O	_
22	▁1	O	_
23	ère	O	_
24	▁	O	_
25	approximation	O	_
26	.	O	_


1	▁Les	O	_
2	▁activités	O	_
3	▁suivantes	O	_
4	▁sont	O	_
5	▁recensé	O	_
6	es	O	_
7	:	O	_


1	▁-	O	_
2	▁Au	BL	_
3	▁Sud	IL	_
4	-	IL	_
5	Est	IL	_
6	▁du	IL	_
7	▁site	EL	_
8	,	O	_
9	▁une	BO	_
10	▁parcelle	EO	_
11	▁sur	O	_
12	▁laquelle	O	_
13	▁était	BN	_
14	▁implantée	EN	_
15	▁une	BO	_
16	▁usine	IO	_
17	▁à	IO	_
18	▁gaz	EO	_
19	▁de	BT	_
20	▁18	IT	_
21	62	IT	_
22	▁à	IT	_
23	▁1945	ET	_
24	,	O	_
25	▁puis	BR	_
26	▁à	BR	_
27	▁partir	BT	_
28	▁de	IT	_
29	▁1945	ET	_
30	,	O	_
31	▁la	BO	_
32	▁société	EO	_
33	▁des	O	_
34	▁gla	BO	_
35	cière	BO	_
36	s	EO	_
37	▁de	O	_
38	▁l	O	_
39	'	O	_
40	alimentation	O	_
41	▁d	O	_
42	ie	EL	_
43	pp	EL	_
44	oise	O	_
45	▁qui	O	_
46	▁fait	O	_
47	▁l	O	_
48	'	O	_
49	objet	O	_
50	▁d	O	_
51	'	O	_
