66	▁de	IO	_
67	▁France	EO	_
68	▁signé	BN	_
69	▁le	BT	_
70	▁25	IT	_
71	▁avril	IT	_
72	▁1996	ET	_
73	.	O	_


1	▁*	O	_
2	▁Le	BO	_
3	▁site	IO	_
4	▁de	IO	_
5	▁Marseille	EO	_
6	▁est	O	_
7	▁en	O	_
8	▁classe	O	_
9	▁4	O	_
10	▁du	O	_
11	▁protocole	O	_
12	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁très	O	_
30	▁faible	O	_
31	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagements	BO	_
4	▁pris	BR	_
5	▁dans	ER	_
6	▁le	BO	_
7	▁protocole	EO	_
8	,	O	_
9	▁Gaz	BO	_
10	▁de	IO	_
11	▁France	EO	_
12	▁a	BN	_
13	▁réalisé	EN	_
14	▁une	BN	_
15	▁étude	IN	_
16	▁historique	EN	_
17	▁avec	O	_
18	▁localisation	O	_
19	▁des	O	_
20	▁cuve	BO	_
21	s	EO	_
22	,	O	_
23	▁qui	O	_
24	▁ont	BN	_
25	▁été	IN	_
26	▁	EN	_
27	systématiquement	O	_
28	▁vidé	BN	_
29	es	BN	_
30	▁et	IN	_
31	▁comblé	EN	_
32	es	EN	_
33	.	O	_


1	▁Les	BN	_
2	▁opérations	IN	_
3	▁de	IN	_
4	▁vidange	EN	_
5	▁des	O	_
6	▁cuve	BO	_
7	s	BO	_
8	▁ayant	BR	_
9	▁fait	IR	_
10	▁apparaître	ER	_
11	▁une	BO	_
12	▁pollution	IO	_
13	▁résiduel	EO	_
14	le	EO	_
15	,	O	_
16	▁des	O	_
17	▁investigations	BO	_
18	▁complémentaires	EO	_
19	▁ont	BN	_
20	▁été	IN	_
21	▁effectuées	EN	_
22	.	O	_


1	▁Le	BN	_
2	▁diagnostic	IN	_
3	▁approfondi	EN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁effectué	EN	_
7	▁en	BT	_
8	▁2002	ET	_
9	.	O	_


1	▁*	O	_
2	▁Un	BO	_
3	▁A	EO	_
4	PC	EO	_
5	▁daté	BT	_
6	▁du	IT	_
7	▁01	IT	_
8	/02	ET	_
9	/2006	ET	_
10	,	O	_
11	▁a	BN	_
12	▁prescrit	EN	_
13	▁les	BO	_
14	▁niveaux	EO	_
15	▁de	IN	_
16	▁dé	EN	_
17	pollution	EN	_
18	▁compatibles	BR	_
19	▁avec	ER	_
20	▁l	BO	_
21	'	IO	_
22	usage	IO	_
23	▁futur	IO	_
24	▁du	IO	_
25	▁site	EO	_
26	▁(	O	_
27	zone	O	_
28	▁d	O	_
29	'	O	_
30	activité	O	_
31	),	O	_
32	▁ainsi	O	_
33	▁que	O	_
34	▁les	BN	_
35	▁travaux	IN	_
36	▁à	IN	_
37	▁réaliser	EN	_
38	▁en	O	_
39	▁tenant	O	_
40	▁compte	O	_
41	▁des	BN	_
42	▁investigations	IN	_
43	▁réalisées	EN	_
44	▁en	BT	_
45	▁2002	ET	_
46	▁(	O	_
47	35	O	_
48	▁sondages	O	_
49	)	O	_
50	▁et	O	_
51	▁en	BT	_
52	▁2005	ET	_
53	▁(26	O	_
54	▁sondages	O	_
55	▁supplémentaires	O	_
56	).	O	_


1	▁Trois	BO	_
2	▁zones	EO	_
3	▁ont	BN	_
4	▁été	IN	_
5	▁déterminée	EN	_
6	s	EN	_
7	,	O	_
8	▁dont	O	_
9	▁deux	O	_
10	▁non	O	_
11	▁sensibles	O	_
12	▁(	O	_
13	▁zones	O	_
14	▁A	O	_
15	▁et	O	_
16	▁C	O	_
17	▁)	O	_
18	▁sont	O	_
19	▁	O	_
20	construct	O	_
21	ibles	O	_
22	▁pour	O	_
23	▁recevoir	O	_
24	▁des	O	_
25	▁bureaux	O	_
26	▁à	O	_
27	▁créer	O	_
28	(	O	_
29	▁	O	_
30	ter	O	_
31	taire	O	_
32	).	O	_


1	▁La	BO	_
2	▁zone	EO	_
3	▁"	O	_
4	B	O	_
5	"	O	_
6	-	O	_
7	non	O	_
8	▁sensible	O	_
9	▁"	O	_
10	▁sera	O	_
11	▁le	BO	_
12	▁siège	IR	_
13	▁d	ER	_
14	'	ER	_
15	un	O	_
16	▁confi	O	_
17	nement	O	_
18	▁recouvert	O	_
19	▁d	O	_
20	'	O	_
21	une	O	_
22	▁isolation	O	_
23	▁de	O	_
24	▁surface	O	_
25	▁(	O	_
26	▁voirie	O	_
27	-	O	_
28	▁parking	O	_
29	).	O	_


1	▁Cet	BO	_
2	▁A	EO	_
3	PC	EO	_
4	▁fixe	BR	_
5	▁également	O	_
6	▁les	O	_
7	▁mesures	O	_
8	▁de	O	_
9	▁protection	O	_
10	▁à	O	_
11	▁mettre	O	_
12	▁en	O	_
13	▁oeuvre	O	_
14	▁pendant	O	_
15	▁les	BN	_
16	▁travaux	EN	_
17	.	O	_


1	▁*	O	_
2	▁Les	BO	_
3	▁matériaux	IO	_
4	▁pollué	EO	_
5	s	EO	_
6	▁par	O	_
7	▁les	O	_
8	▁H	EO	_
9	AP	EO	_
10	▁ont	BN	_
11	▁été	IN	_
12	▁évacué	EN	_
13	s	EN	_
14	▁sur	O	_
15	▁deux	BO	_
16	▁zones	EO	_
17	.	O	_


1	▁Celle	BO	_
2	▁in	EO	_
3	construct	EO	_
4	ible	O	_
5	(	O	_
6	zone	O	_
7	▁"	O	_
8	▁B	O	_
9	"	O	_
10	▁)	O	_
11	▁servira	O	_
12	▁de	IL	_
13	▁zone	IL	_
14	▁de	IL	_
15	▁confi	IL	_
16	nement	BO	_
17	▁surmonté	BO	_
18	e	BR	_
19	▁d	O	_
20	'	O	_
21	un	O	_
22	▁parking	O	_
23	▁	O	_
24	.	O	_


1	▁Le	BO	_
2	▁délai	EO	_
3	▁d	O	_
4	'	O	_
5	é	O	_
6	x	O	_
7	e	BN	_
8	cution	IN	_
9	▁des	IN	_
10	▁travaux	IN	_
11	▁a	BN	_
12	▁été	IN	_
13	▁fixé	EN	_
14	▁initialement	EN	_
15	▁à	O	_
16	▁douze	O	_
17	▁mois	O	_
18	.	O	_


1	▁*	O	_
2	▁Le	BO	_
3	▁maître	EO	_
4	▁d	EO	_
5	'	EO	_
6	oeuvre	EO	_
7	,	O	_
8	▁en	BR	_
9	▁charge	IR	_
10	▁de	ER	_
11	▁la	BN	_
12	▁dé	EN	_
13	pollution	EN	_
14	,	O	_
15	▁a	BN	_
16	▁découvert	EN	_
17	▁3	BO	_
18	▁anciennes	IO	_
19	▁cuve	IO	_
20	s	IO	_
21	▁à	IO	_
22	▁goudron	EO	_
23	▁non	O	_
24	▁détecté	O	_
25	es	O	_
26	▁lors	O	_
27	▁des	BN	_
28	▁premières	IN	_
29	▁investigations	EN	_
30	.	O	_


1	▁Après	BN	_
2	▁ex	EN	_
3	ca	EN	_
4	v	EN	_
5	ation	EN	_
6	▁et	O	_
7	▁tri	O	_
8	,	O	_
9	▁les	O	_
10	▁déchets	O	_
11	▁situés	BL	_
12	▁sur	IL	_
13	▁la	IL	_
14	▁zone	IL	_
15	▁non	IL	_
16	▁couverte	IL	_
17	▁du	IL	_
18	▁site	EL	_
19	▁ont	BN	_
20	▁été	IN	_
21	▁soit	O	_
22	▁valorisé	O	_
23	s	O	_
24	▁en	O	_
25	▁ciment	O	_
26	erie	O	_
27	,	O	_
28	▁soit	O	_
29	▁éliminé	O	_
30	s	O	_
31	▁en	O	_
32	▁centres	O	_
33	▁extérieurs	O	_
34	▁spécialisés	O	_
35	.	O	_


1	▁Doit	O	_
2	▁également	O	_
3	▁être	O	_
4	▁examiné	EN	_
5	e	EN	_
6	▁la	O	_
7	▁question	O	_
8	▁des	O	_
9	▁sols	O	_
10	▁sous	O	_
11	▁un	BO	_
12	▁entrepôt	IO	_
13	▁dés	EO	_
14	affect	EN	_
15	é	EN	_
16	.	O	_


1	▁*	O	_
2	Au	O	_
3	▁plan	O	_
4	▁de	O	_
5	▁la	O	_
6	▁stratégie	O	_
7	▁générale	O	_
8	,	O	_
9	▁G	BO	_
10	d	BO	_
11	F	EO	_
12	▁en	BR	_
13	▁charge	IR	_
14	▁de	ER	_
15	▁la	BN	_
16	▁réhabilitation	EN	_
17	▁pour	O	_
18	▁le	O	_
19	▁compte	O	_
20	▁d	O	_
21	'	O	_
22	Ed	O	_
23	F	O	_
24	▁-	O	_
25	propriétaire	O	_
26	▁des	O	_
27	▁lieux	O	_
28	-	O	_
29	▁a	BN	_
30	▁demandé	EN	_
31	▁au	BO	_
32	▁préfet	BO	_
33	▁et	BO	_
34	▁à	BO	_
35	▁la	BO	_
36	▁DR	EO	_
37	IRE	EO	_
38	▁	EO	_
39	,	O	_
40	▁en	BT	_
41	▁Juillet	IT	_
42	▁2008,	ET	_
43	▁d	O	_
44	'	BN	_
45	arrêter	BN	_
46	▁les	BN	_
47	▁travaux	EN	_
48	▁sur	BL	_
49	▁la	IL	_
50	▁partie	IL	_
51	▁Nord	IL	_
52	▁du	IL	_
53	▁site	EL	_
54	▁qui	O	_
55	▁ne	BN	_
56	▁présente	BN	_
57	▁pas	IN	_
58	▁de	IN	_
59	▁contamination	EN	_
60	▁superficie	O	_
61	le	O	_
62	▁des	O	_
63	▁sols	O	_
64	▁et	O	_
65	▁où	O	_
66	▁la	O	_
67	▁n	O	_
68	appe	O	_
69	▁est	O	_
70	▁absente	O	_
71	.	O	_


1	▁*	O	_
2	▁Dans	BR	_
3	▁l	IR	_
4	'	IR	_
5	optique	IR	_
6	▁d	ER	_
7	'	ER	_
8	une	BN	_
9	▁ré	EN	_
10	hab	EN	_
11	il	EN	_
12	ita	EN	_
13	ion	BO	_
14	▁pour	IA	_
15	▁usage	IA	_
16	▁industriel	IA	_
17	▁des	IA	_
18	▁terrain	EA	_
19	,	O	_
20	▁les	BO	_
21	▁canalisations	IO	_
22	▁contaminé	EO	_
23	es	EO	_
24	▁situées	BL	_
25	▁à	IL	_
26	▁3/4	IN	_
27	▁m	IN	_
28	▁de	IN	_
29	▁profondeur	EN	_
30	▁-	O	_
31	▁non	O	_
32	▁identifiée	O	_
33	s	O	_
34	▁initialement	O	_
35	▁-	O	_
36	▁ont	BN	_
37	▁été	IN	_
38	▁ne	EN	_
39	u	EN	_
40	tral	EN	_
41	isées	BN	_
42	▁et	IN	_
43	▁fixées	IN	_
44	▁en	IN	_
45	▁repérage	EN	_
46	▁	O	_
47	.	O	_


1	▁*	O	_
2	▁Il	O	_
3	▁n	O	_
4	'	O	_
5	y	O	_
6	▁a	O	_
7	▁pas	O	_
8	▁de	O	_
9	▁suivi	O	_
10	▁pié	O	_
11	zo	O	_
12	,	O	_
13	▁du	O	_
14	▁fait	O	_
15	▁de	O	_
16	▁l	O	_
17	'	O	_
18	absence	O	_
19	▁avérée	O	_
20	▁de	O	_
21	▁n	O	_
22	appe	O	_
23	▁(	O	_
24	pré	O	_
25	s	O	_
26	ence	O	_
27	▁d	O	_
28	'	O	_
29	eaux	O	_
30	▁météo	O	_
31	riques	O	_
32	▁lors	O	_
33	▁d	O	_
34	'	O	_
35	épisode	O	_
36	s	O	_
37	▁pluvieux	O	_
38	).	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁il	O	_
5	▁n	O	_
6	'	O	_
7	y	BO	_
8	▁a	IO	_
9	▁pas	IO	_
10	▁d	IO	_
11	'	IO	_
12	usage	IO	_
13	▁des	IO	_
14	▁eaux	EO	_
15	▁en	EO	_
16	▁aval	EO	_
17	▁(	O	_
18	Port	BL	_
19	▁de	IL	_
20	▁Marseille	EL	_
21	)	O	_


1	▁*	O	_
2	▁En	BT	_
3	▁2011,	ET	_
4	▁la	BN	_
5	▁construction	IN	_
6	▁d	EN	_
7	'	BO	_
8	un	BO	_
9	▁immeuble	EO	_
10	▁de	O	_
11	▁5	O	_
12	▁000	BO	_
13	m	EO	_
14	2	EO	_
15	▁a	BN	_
16	▁débuté	EN	_
17	,	O	_
18	▁des	BN	_
19	▁opérations	IN	_
20	▁de	IN	_
21	▁dé	EN	_
22	pollution	EN	_
23	▁ont	BN	_
24	▁été	IN	_
25	▁effectuées	EN	_
26	▁au	BT	_
27	▁début	EN	_
28	▁des	IN	_
29	▁travaux	EN	_
30	.	O	_


1	▁*	O	_
2	▁Ce	O	_
3	▁site	O	_
4	▁en	O	_
5	▁né	O	_
6	cé	O	_
7	s	O	_
8	site	O	_
9	▁plus	O	_
10	▁d	O	_
11	'	O	_
12	actions	O	_
13	▁de	O	_
14	▁la	O	_
15	▁part	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	administration	O	_
20	▁et	O	_
21	▁va	BN	_
22	▁basculer	EN	_
23	▁vers	EN	_
24	▁BAS	BO	_
25	IAS	EO	_


1	▁S	O	_
2	.	O	_


1	▁	O	_
2	.	O	_
3	R	O	_
4	.	O	_


1	▁	BO	_
2	.	EO	_
3	U	O	_
4	▁(	O	_
5	S	BO	_
6	té	EO	_
7	▁de	O	_
8	▁Ré	BA	_
9	cup	BA	_
10	ération	IA	_
11	▁et	IA	_
12	▁de	IA	_
13	▁Rég	IA	_
14	en	IA	_
15	ération	IA	_
16	▁des	IA	_
17	▁Huile	EA	_
18	s	EA	_
19	▁Us	O	_
20	agé	O	_
21	es	O	_
22	)	O	_
23	▁Marseille	BL	_
24	▁(10	IL	_
25	ème	IL	_
26	)	EL	_


1	▁*	O	_
2	▁Ce	BO	_
3	▁site	EO	_
4	▁en	IN	_
5	▁activité	EN	_
6	▁est	BN	_
7	▁implanté	EN	_
8	▁dans	BL	_
9	▁la	IL	_
10	▁Zone	IL	_
11	▁d	IL	_
12	'	IL	_
13	activité	IL	_
14	▁de	IL	_
15	▁la	IL	_
16	▁Cap	IL	_
17	e	IL	_
18	lette	IL	_
19	▁à	IL	_
20	▁Marseille	EL	_
21	▁à	BL	_
22	▁proximité	IL	_
23	▁d	IL	_
24	'	IL	_
25	habitation	IL	_
26	s	IL	_
27	▁et	IL	_
28	▁de	IL	_
29	▁l	IL	_
30	'	IL	_
31	H	EL	_
32	uve	EL	_
33	a	EL	_
34	une	EL	_
35	,	O	_
36	▁depuis	BT	_
37	▁1950	ET	_
38	▁sur	O	_
39	▁une	O	_
40	▁superficie	O	_
41	▁de	O	_
42	▁1	O	_
43	▁000	O	_
44	▁m	O	_
45	2.	O	_


1	▁*	O	_
2	▁Créée	BN	_
3	▁en	BT	_
4	▁1940	ET	_
5	▁pour	O	_
6	▁collecter	BN	_
7	▁les	BO	_
8	▁huiles	BO	_
9	▁usagé	EO	_
10	es	EO	_
11	,	O	_
12	▁la	BO	_
13	▁Société	IO	_
14	▁de	IO	_
15	▁Ram	IO	_
16	a	BN	_
17	ssage	BN	_
18	▁pour	IN	_
19	▁la	IN	_
20	▁Ré	EN	_
21	génération	EN	_
22	▁des	O	_
23	▁Huile	BO	_
24	s	IO	_
25	▁Us	EO	_
26	agé	EO	_
27	es	EO	_
28	▁(	O	_
29	S	O	_
30	RR	O	_
31	HU	O	_
32	)	O	_
33	▁a	BN	_
34	▁étendu	EN	_
35	▁son	BO	_
36	▁activité	EO	_
37	▁en	BT	_
38	▁1994	ET	_
39	▁à	O	_
40	▁la	BA	_
41	▁collecte	IA	_
42	▁d	IA	_
43	'	EA	_
44	autres	O	_
45	▁déchets	O	_
46	▁industriels	O	_
47	,	O	_
48	▁en	O	_
49	▁particulier	O	_
50	▁les	O	_
51	▁déchets	O	_
52	▁de	O	_
53	▁garage	O	_
54	▁(	O	_
55	fil	O	_
56	tres	O	_
57	▁à	O	_
58	▁huiles	O	_
59	▁et	O	_
60	▁à	O	_
61	▁gaz	O	_
62	ole	O	_
63	▁usagé	O	_
64	s	O	_
65	,	O	_
66	▁batterie	O	_
67	,	O	_
68	▁liquide	O	_
69	▁de	O	_
70	▁refroidissement	O	_
71	▁usagé	O	_
72	s	O	_
73	).	O	_


1	▁L	O	_
2	'	O	_
3	activité	O	_
4	▁consiste	O	_
5	▁donc	O	_
6	▁dans	O	_
7	▁le	BA	_
8	▁stockage	EA	_
9	▁en	O	_
10	▁transit	O	_
11	▁des	O	_
12	▁huiles	O	_
13	▁usagé	O	_
14	es	O	_
15	▁provenant	O	_
16	▁du	O	_
17	▁ramassage	O	_
18	▁spécifique	O	_
19	▁(	O	_
20	collect	O	_
21	e	O	_
22	▁agréée	O	_
23	)	O	_
24	▁avant	BN	_
25	▁envoi	IN	_
26	▁vers	IN	_
27	▁les	BO	_
28	▁filières	IO	_
29	▁de	IO	_
30	▁régénération	IO	_
31	▁ou	IO	_
32	▁valorisation	IO	_
33	▁thermique	EO	_
34	▁en	O	_
35	▁ciment	BO	_
36	erie	EO	_
37	.	O	_


1	▁*	O	_
2	▁Devenu	BR	_
3	e	BN	_
4	▁le	BT	_
5	▁4	IT	_
6	▁Avril	IT	_
7	▁2004	ET	_
8	▁S	BO	_
9	EV	EO	_
10	IA	EO	_
11	-	O	_
12	S	O	_
13	RR	O	_
14	HU	O	_
15	▁puis	O	_
16	▁S	BO	_
17	EV	EO	_
18	IA	EO	_
19	▁le	BT	_
20	▁23	IT	_
21	▁Mai	IT	_
22	▁2006,	ET	_
23	▁la	BO	_
24	▁société	EO	_
25	▁est	BR	_
26	▁une	BR	_
27	▁filiale	IR	_
28	▁d	ER	_
29	'	BO	_
30	ON	BO	_
31	Y	BO	_
32	X	BO	_
33	▁division	O	_
34	▁propreté	O	_
35	▁de	O	_
36	▁VE	O	_
37	OLI	O	_
38	A	BO	_
39	▁EN	IO	_
40	V	IO	_
41	IR	IO	_
42	ONNE	EO	_
43	MENT	EO	_
44	.	O	_


1	▁*	O	_
2	▁La	O	_
3	▁capacité	O	_
4	▁de	O	_
5	▁stockage	O	_
6	▁est	O	_
7	▁de	O	_
8	▁300	O	_
9	▁m	O	_
10	3	O	_
11	▁environ	O	_
12	.	O	_


1	▁*	O	_
2	▁L	BO	_
3	'	BO	_
4	activité	EO	_
5	▁est	BN	_
6	▁autorisée	EN	_
7	▁par	BO	_
8	▁AP	EO	_
9	▁du	BT	_
10	▁06	IT	_
11	/05/	IT	_
12	19	IT	_
13	87	IT	_
14	▁et	IT	_
15	▁24	BT	_
16	/10	IT	_
17	/19	ET	_
18	89	ET	_
19	.	ET	_


1	▁*	O	_
2	▁Le	BN	_
3	▁départ	IN	_
4	▁pour	IN	_
5	▁un	IN	_
6	▁autre	IN	_
7	▁site	EN	_
8	▁à	BL	_
9	▁Ber	EL	_
10	re	EL	_
11	▁est	BN	_
12	▁programmé	EN	_
13	▁pour	BT	_
14	▁2004.	ET	_


1	▁*	BL	_
2	▁Ces	BN	_
3	s	BN	_
4	ation	BN	_
5	▁d	IN	_
6	'	IN	_
7	activité	EN	_
8	▁déclarée	EN	_
9	▁le	BT	_
10	▁14	IT	_
11	▁décembre	IT	_
12	▁2009	ET	_


1	▁*	O	_
2	▁L	O	_
3	'	O	_
4	ES	O	_
5	R	O	_
6	▁prescrit	O	_
7	e	O	_
8	▁par	O	_
9	▁AP	O	_
10	▁du	O	_
11	▁16	BT	_
12	/06/	IT	_
13	1999	ET	_
14	▁a	BN	_
15	▁été	IN	_
16	▁réalisée	EN	_
17	.	O	_


1	▁Elle	O	_
2	▁classe	O	_
3	▁le	O	_
4	▁site	O	_
5	▁en	O	_
6	▁site	O	_
7	▁en	O	_
8	▁classe	O	_
9	▁2	O	_
10	▁"	O	_
11	A	O	_
12	▁surveiller	O	_
13	"	O	_
14	.	O	_


1	▁Une	BO	_
2	▁pollution	IO	_
3	▁de	IO	_
4	▁sol	EO	_
5	▁en	O	_
6	▁	O	_
7	hydrocarbures	BO	_
8	▁très	O	_
9	▁localisée	O	_
10	▁sur	O	_
11	▁20	O	_
12	▁m	O	_
13	2	O	_
14	▁a	BN	_
15	▁été	IN	_
16	▁identifiée	EN	_
17	.	O	_


1	▁Cette	BO	_
2	▁ES	EO	_
3	R	EO	_
4	▁était	O	_
5	▁précédé	O	_
6	e	O	_
7	▁d	O	_
8	'	O	_
9	une	BN	_
10	▁étude	IN	_
11	▁historique	EN	_
12	▁et	O	_
13	▁d	ER	_
14	'	ER	_
15	une	BN	_
16	▁étude	IN	_
17	▁des	IN	_
18	▁sols	EN	_
19	.	O	_


1	▁*	O	_
2	▁Au	O	_
3	▁vue	O	_
4	▁de	O	_
5	▁l	O	_
6	'	O	_
7	activité	O	_
8	▁antérieure	O	_
9	,	O	_
10	▁il	O	_
11	▁n	O	_
12	▁	O	_
13	'	O	_
14	y	O	_
15	▁a	O	_
16	▁pas	O	_
17	▁eu	O	_
18	▁de	O	_
19	▁dévers	BN	_
20	ement	BN	_
21	▁accident	EN	_
22	el	O	_
23	▁significatif	O	_
24	.	O	_


1	▁*	O	_
2	▁Sans	BR	_
3	▁attendre	ER	_
4	▁les	O	_
5	▁résultats	O	_
6	▁de	O	_
7	▁l	O	_
8	'	O	_
9	ES	O	_
10	R	O	_
11	,	O	_
12	▁des	BN	_
13	▁mesures	IN	_
14	▁de	IN	_
15	▁prévention	EN	_
16	▁de	O	_
17	▁la	BN	_
18	▁pollution	EN	_
19	▁du	O	_
20	▁sol	O	_
21	▁et	O	_
22	▁du	O	_
23	▁sous	O	_
24	-	O	_
25	sol	O	_
26	▁avaient	BN	_
