2	▁en	BT	_
3	▁1982	ET	_
4	▁par	O	_
5	▁la	BN	_
6	▁société	IO	_
7	▁	EO	_
8	HU	EO	_
9	RET	EO	_
10	,	O	_
11	▁le	BO	_
12	▁site	EO	_
13	▁de	ER	_
14	▁Che	BO	_
15	py	EO	_
16	▁était	BR	_
17	▁spécialisé	IR	_
18	▁dans	ER	_
19	▁le	BA	_
20	▁traitement	BA	_
21	▁de	IA	_
22	▁surface	IA	_
23	▁métallique	EA	_
24	.	O	_


1	▁L	BO	_
2	'	BO	_
3	établissement	EO	_
4	▁situé	BR	_
5	▁en	BL	_
6	▁bordure	IL	_
7	▁de	IL	_
8	▁village	EL	_
9	▁disposait	O	_
10	▁en	O	_
11	▁particulier	O	_
12	:	O	_


1	▁-	O	_
2	▁d	O	_
3	'	O	_
4	un	O	_
5	▁atelier	O	_
6	▁d	O	_
7	'	O	_
8	é	BA	_
9	ba	IA	_
10	vu	IA	_
11	rage	IA	_
12	▁et	IA	_
13	▁poli	EA	_
14	ssage	EA	_
15	,	O	_


1	▁-	O	_
2	▁d	O	_
3	'	O	_
4	un	BO	_
5	▁atelier	IO	_
6	▁de	IO	_
7	▁traitements	IO	_
8	▁de	IO	_
9	▁surfaces	EO	_
10	▁(	O	_
11	52	O	_
12	▁m	O	_
13	3	O	_
14	▁de	O	_
15	▁bains	O	_
16	▁de	O	_
17	▁traitement	ET	_
18	),	O	_


1	▁-	O	_
2	▁d	O	_
3	'	O	_
4	un	O	_
5	▁atelier	O	_
6	▁de	O	_
7	▁peinture	O	_
8	.	O	_


1	▁A	BR	_
2	▁la	IR	_
3	▁suite	IR	_
4	▁d	BN	_
5	'	BN	_
6	une	BN	_
7	▁visite	EN	_
8	▁en	BT	_
9	▁date	IT	_
10	▁du	IT	_
11	▁16	IT	_
12	▁février	IT	_
13	▁2000,	ET	_
14	▁il	BO	_
15	▁a	BR	_
16	▁été	IN	_
17	▁constaté	EN	_
18	▁que	O	_
19	▁la	BO	_
20	▁société	IO	_
21	▁	EO	_
22	ASM	EO	_
23	▁	BN	_
24	éli	EN	_
25	min	EN	_
26	ait	BR	_
27	▁une	BO	_
28	▁partie	IO	_
29	▁de	IO	_
30	▁ses	IO	_
31	▁eaux	IO	_
32	▁de	IO	_


1	▁tri	BO	_
2	bo	BO	_
3	fin	EO	_
4	ition	BR	_
5	▁par	ER	_
6	▁	EN	_
7	infiltration	EN	_
8	▁dans	BL	_
9	▁une	IL	_
10	▁p	EL	_
11	ât	EO	_
12	ure	EO	_
13	▁j	BL	_
14	oux	IL	_
15	tant	IL	_
16	▁son	IL	_
17	▁établissement	EL	_
18	.	O	_


1	▁Lors	O	_
2	▁d	O	_
3	'	BN	_
4	une	IN	_
5	▁visite	EN	_
6	,	O	_
7	▁le	BT	_
8	▁6	IT	_
9	▁juillet	IT	_
10	▁2000,	ET	_
11	▁il	O	_
12	▁a	O	_
13	▁été	O	_
14	▁constaté	O	_
15	▁qu	O	_
16	'	O	_
17	une	O	_
18	▁partie	O	_
19	▁des	O	_
20	▁eaux	O	_
21	▁issues	O	_
22	▁de	O	_
23	▁l	O	_
24	'	O	_
25	atelier	O	_
26	▁de	O	_
27	▁traitement	BA	_
28	▁de	IA	_
29	▁surface	EA	_
30	,	O	_


1	▁après	O	_
2	▁traitement	O	_
3	,	O	_
4	▁par	O	_
5	a	O	_
6	issaient	O	_
7	▁être	O	_
8	▁infiltré	EN	_
9	es	BO	_
10	▁derrière	BL	_
11	▁les	IL	_
12	▁bâtiments	IL	_
13	▁de	IL	_
14	▁la	BO	_
15	▁société	EO	_
16	.	O	_


1	▁La	BN	_
2	▁réalisation	IN	_
3	▁d	IN	_
4	'	IN	_
5	une	BO	_
6	▁ES	EO	_
7	R	EO	_
8	▁a	BN	_
9	▁été	IN	_
10	▁prescrit	EN	_
11	e	EN	_
12	▁par	BO	_
13	▁arrêté	IO	_
14	▁préfectoral	EO	_
15	▁du	O	_
16	▁24	BT	_
17	▁juillet	IT	_
18	▁2000.	ET	_


1	▁25	ET	_
2	/05/	ET	_
3	2001	ET	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁24	BT	_
7	▁juillet	IT	_
8	▁2000	ET	_
9	▁concernant	O	_
10	▁la	BN	_
11	▁suppression	BN	_
12	▁des	O	_
13	▁rejet	O	_
14	s	O	_
15	▁liquides	O	_
16	▁dans	O	_
17	▁le	O	_
18	▁milieu	O	_
19	▁naturel	O	_
20	▁n	O	_
21	'	O	_
22	a	O	_
23	▁pas	O	_
24	▁été	O	_


1	▁respecté	O	_
2	.	O	_


1	▁L	BN	_
2	'	IN	_
3	ap	IN	_
4	position	IN	_
5	▁de	IN	_
6	▁scellé	EN	_
7	s	EN	_
8	▁a	BN	_
9	▁été	IN	_
10	▁ordonné	EN	_
11	▁par	BO	_
12	▁arrêté	IO	_
13	▁préfectoral	EO	_
14	▁du	BT	_
15	▁5	IT	_
16	▁janvier	IT	_
17	▁2001,	ET	_
18	▁cet	O	_
19	▁arrêt	O	_
20	▁permettent	O	_
21	▁notamment	O	_


1	▁la	O	_
2	▁dé	BN	_
3	pollution	EN	_
4	▁des	O	_
5	▁sols	O	_
6	▁et	O	_
7	▁des	O	_
8	▁eaux	O	_
9	▁souterrain	O	_
10	es	O	_
11	▁éventuellement	O	_
12	▁pollué	O	_
13	es	O	_
14	.	O	_


1	▁16	BT	_
2	/10	IT	_
3	/	ET	_
4	2001	ET	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁a	BN	_
4	▁été	IN	_
5	▁laissé	IN	_
6	▁à	IN	_
7	▁l	IN	_
8	'	IN	_
9	abandon	EN	_
10	▁par	O	_
11	▁le	O	_
12	▁liquidateur	O	_
13	.	O	_


1	▁Aucune	O	_
2	▁déclaration	O	_
3	▁de	O	_
4	▁cessation	O	_
5	▁d	O	_
6	'	O	_
7	activité	O	_
8	▁n	O	_
9	'	O	_
10	a	O	_
11	▁été	O	_
12	▁présentée	O	_
13	.	O	_


1	▁16	BT	_
2	/02	ET	_
3	/	ET	_
4	2002	ET	_


1	▁Arrêté	O	_
2	▁de	O	_
3	▁cons	O	_
4	ign	O	_
5	ation	O	_
6	▁d	O	_
7	'	O	_
8	une	O	_
9	▁somme	O	_
10	▁de	O	_
11	▁4	BO	_
12	57	BO	_
13	▁350	IO	_
14	▁€	EO	_
15	▁pour	O	_
16	▁l	BN	_
17	'	BN	_
18	enlèvement	EN	_
19	▁et	O	_
20	▁le	BN	_
21	▁traitement	EN	_
22	▁des	O	_
23	▁eff	BO	_
24	lu	EN	_
25	ent	EN	_
26	s	EN	_
27	▁et	O	_
28	▁déchets	O	_
29	.	O	_


1	▁Par	O	_
2	▁jugement	O	_
3	▁en	BT	_
4	▁date	IT	_
5	▁du	IT	_
6	▁28	IT	_
7	▁mars	IT	_
8	▁2006,	ET	_
9	▁le	BO	_
10	▁tribunal	IO	_
11	▁administratif	IO	_
12	▁d	IO	_
13	'	IO	_
14	Amiens	EO	_
15	▁a	BN	_
16	▁ramené	EN	_
17	▁le	BO	_
18	▁montant	EO	_
19	▁de	O	_
20	▁la	O	_
21	▁cons	O	_
22	ign	O	_
23	ation	O	_
24	▁à	O	_
25	▁3	O	_
26	22	O	_
27	▁98	O	_
28	9,5	O	_
29	2	O	_
30	▁euros	O	_
31	.	O	_


1	▁juin	BT	_
2	▁2008	ET	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	O	_
4	▁fermé	O	_
5	▁par	O	_
6	▁un	O	_
7	▁portail	O	_
8	▁(	O	_
9	cha	O	_
10	în	O	_
11	e	O	_
12	▁et	O	_
13	▁cadenas	O	_
14	),	O	_
15	▁néanmoins	O	_
16	▁des	O	_
17	▁traces	O	_
18	▁d	O	_
19	'	O	_
20	intrusion	O	_
21	▁ont	O	_
22	▁été	O	_
23	▁observée	O	_
24	s	O	_
25	▁(	O	_
26	vol	O	_
27	▁de	O	_
28	▁câbles	O	_
29	▁électriques	O	_
30	).	O	_


1	▁Des	O	_
2	▁déchets	O	_
3	▁sont	O	_
4	▁encore	O	_
5	▁présents	O	_
6	▁sur	O	_
7	▁le	O	_
8	▁site	O	_
9	▁(	O	_
10	à	O	_
11	▁l	O	_
12	'	O	_
13	abri	O	_
14	▁des	O	_
15	▁intempéries	O	_
16	).	O	_


1	▁le	BT	_
2	▁1	IT	_
3	er	IT	_
4	▁octobre	IT	_
5	▁2009,	ET	_
6	▁une	BN	_
7	▁visite	EN	_
8	▁du	O	_
9	▁site	BO	_
10	▁a	BN	_
11	▁été	IN	_
12	▁réalisée	EN	_
13	▁par	BO	_
14	▁l	BO	_
15	'	BO	_
16	inspection	IO	_
17	▁des	IO	_
18	▁installations	IO	_
19	▁classées	EO	_
20	▁et	O	_
21	▁l	BO	_
22	'	BO	_
23	ADEME	EO	_
24	▁afin	BR	_
25	▁d	IR	_
26	'	IR	_
27	envisager	ER	_
28	▁la	BN	_
29	▁mise	IN	_
30	▁en	IN	_
31	▁sécurité	EN	_
32	▁du	BO	_
33	▁site	EO	_
34	▁(	O	_
35	enlèvement	BN	_
36	▁des	IN	_
37	▁déchets	EN	_
38	).	O	_


1	▁Le	BO	_
2	▁rapport	EO	_
3	▁a	BN	_
4	▁été	IN	_
5	▁transmis	EN	_
6	▁au	O	_
7	▁préfet	BO	_
8	▁en	BT	_
9	▁janvier	IT	_
10	▁2010	ET	_
11	▁accompagné	O	_
12	▁de	O	_
13	▁la	BO	_
14	▁proposition	O	_
15	▁d	O	_
16	'	O	_
17	intervention	O	_
18	▁de	O	_
19	▁l	BO	_
20	'	BO	_
21	ADEME	EO	_
22	.	O	_


1	▁La	BN	_
2	▁mise	IN	_
3	▁en	IN	_
4	▁sécurité	EN	_
5	▁du	BO	_
6	▁site	EO	_
7	▁a	BN	_
8	▁été	IN	_
9	▁réalisée	EN	_
10	▁en	BT	_
11	▁2012	ET	_
12	▁par	O	_
13	▁l	BO	_
14	'	BO	_
15	ADEME	EO	_
16	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	IL	_
4	▁Ham	EL	_
5	▁de	O	_
6	▁15	O	_
7	8	O	_
8	▁m	O	_
9	2,	O	_
10	▁propriété	O	_
11	▁de	O	_
12	▁Gaz	BO	_
13	▁de	IO	_
14	▁France	EO	_
15	,	O	_
16	▁a	BN	_
17	▁accueilli	EN	_
18	▁une	BO	_
19	▁usine	EO	_
20	▁fabriqu	BA	_
21	ant	BA	_
22	▁du	IA	_
23	▁gaz	EA	_
24	▁à	O	_
25	▁partir	O	_
26	▁de	O	_
27	▁la	BA	_
28	▁dis	IA	_
29	till	IA	_
30	ation	IA	_
31	▁de	IA	_
32	▁la	IA	_
33	▁h	EA	_
34	ouille	EA	_
35	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁il	O	_
4	▁est	O	_
5	▁utilisé	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁besoins	O	_
9	▁d	O	_
10	'	O	_
11	EDF	O	_
12	/	O	_
13	G	O	_
14	DF	O	_
15	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	'	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	'	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	'	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	'	IR	_
30	objet	IR	_
31	▁d	ER	_
32	'	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	'	IO	_
37	accord	EO	_
38	s	EO	_
39	▁relatifs	BR	_
40	▁à	ER	_
41	▁la	BO	_
42	▁maîtrise	EO	_
43	▁et	O	_
44	▁au	O	_
45	▁suivi	BO	_
46	▁de	O	_
47	▁la	BN	_
48	▁réhabilitation	EN	_
49	▁des	O	_
50	▁anciens	BO	_
51	▁terrains	IO	_
52	▁d	IO	_
53	'	IO	_
54	usine	IO	_
55	s	IO	_
56	▁à	IO	_
57	▁gaz	EO	_
58	▁entre	BR	_
59	▁le	BO	_
60	▁Ministère	IO	_
61	▁de	IO	_
62	▁l	IO	_
63	'	IO	_
64	Environnement	EO	_
65	▁et	O	_
66	▁Gaz	BO	_
67	▁de	IO	_
68	▁France	EO	_
69	▁signé	BN	_
70	▁le	BT	_
71	▁25	IT	_
72	▁avril	IT	_
73	▁1996	ET	_
74	.	O	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁de	IO	_
4	▁Ham	EO	_
5	▁est	O	_
6	▁en	O	_
7	▁classe	O	_
8	▁3	O	_
9	▁du	O	_
10	▁protocole	O	_
11	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	'	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	'	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁faible	O	_
30	.	O	_


1	▁Un	BO	_
2	▁rapport	IO	_
3	▁par	EO	_
4	cell	EO	_
5	aire	EO	_
6	▁a	BN	_
7	▁été	IN	_
8	▁transmis	EN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	Inspection	IO	_
13	▁des	IO	_
14	▁installations	IO	_
15	▁classées	EO	_
16	▁en	BT	_
17	▁juin	IT	_
18	▁2002	ET	_
19	.	O	_


1	▁Il	BO	_
2	▁a	BN	_
3	▁été	IN	_
4	▁procédé	EN	_
5	▁à	ER	_
6	▁la	BN	_
7	▁reconnaissance	EN	_
8	▁d	O	_
9	'	O	_
10	anciens	O	_
11	▁ouvrages	O	_
12	▁souterrain	O	_
13	s	O	_
14	▁sur	O	_
15	▁le	O	_
16	▁site	O	_
17	▁et	O	_
18	▁aucune	O	_
19	▁cuve	O	_
20	▁enterré	O	_
21	e	O	_
22	▁n	O	_
23	'	O	_
24	a	O	_
25	▁été	O	_
26	▁recensé	O	_
27	e	O	_
28	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁Gaz	BO	_
5	▁de	IO	_
6	▁France	EO	_
7	▁s	BN	_
8	'	BN	_
9	est	IN	_
10	▁engagé	IN	_
11	▁à	O	_
12	▁réaliser	BN	_
13	▁un	BN	_
14	▁diagnostic	IN	_
15	▁initial	EN	_
16	▁en	BR	_
17	▁préalable	IR	_
18	▁à	ER	_
19	▁toute	BN	_
20	▁opération	IN	_
21	▁de	IN	_
22	▁vente	EN	_
23	,	O	_
24	▁cession	BN	_
25	▁ou	O	_
26	▁réaménagement	BN	_
27	.	O	_


1	▁Les	BO	_
2	▁conditions	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁définies	O	_
6	▁en	O	_
7	▁accord	O	_
8	▁avec	O	_
9	▁les	O	_
10	▁services	O	_
11	▁de	O	_
12	▁l	BO	_
13	'	BO	_
14	Inspection	IO	_
15	▁des	IO	_
16	▁installations	IO	_
17	▁classées	EO	_
18	,	O	_
19	▁seront	O	_
20	▁adaptées	O	_
21	▁à	O	_
22	▁la	O	_
23	▁classe	O	_
24	▁de	O	_
25	▁sensibilité	O	_
26	▁du	O	_
27	▁site	O	_
28	▁et	O	_
29	▁à	O	_
30	▁sa	BN	_
31	▁destination	IN	_
32	▁future	EN	_
33	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	BL	_
4	▁situé	IL	_
5	▁en	IL	_
6	▁bordure	IL	_
7	▁de	IL	_
8	▁la	IL	_
9	▁voie	IL	_
10	▁communale	IL	_
11	▁reliant	IL	_
12	▁Villers	IL	_
13	▁Breton	IL	_
14	neux	IL	_
15	▁à	IL	_
16	▁Marcel	EL	_
17	c	EL	_
18	ave	EL	_
19	,	O	_
20	▁au	BL	_
21	▁sein	IL	_
22	▁de	IL	_
23	▁la	IL	_
24	▁zone	IL	_
25	▁industrielle	IL	_
26	▁de	IL	_
27	▁Villers	IL	_
28	▁Breton	EL	_
29	neux	EL	_
30	.	O	_


1	▁Ses	BO	_
2	▁sols	EO	_
3	▁ont	BN	_
4	▁été	BO	_
5	▁contaminé	EO	_
6	s	EO	_
7	▁par	BR	_
8	▁les	BA	_
9	▁activités	BA	_
10	▁de	IA	_
11	▁traitement	EN	_
12	▁et	O	_
13	▁de	O	_
14	▁pré	BN	_
15	traitement	BN	_
16	▁de	IN	_
17	▁déchets	IN	_
18	▁industriels	EN	_
19	,	O	_
20	▁notamment	O	_
21	▁les	BO	_
22	▁voies	IO	_
23	▁de	IO	_
24	▁circulation	EO	_
25	▁et	O	_
26	▁fossé	O	_
27	s	O	_
28	▁j	O	_
29	oux	O	_
30	tant	O	_
31	▁celles	O	_
32	-	O	_
33	ci	O	_
34	.	O	_


1	▁Des	O	_
2	▁eaux	O	_
3	▁noir	O	_
4	âtre	O	_
5	s	O	_
6	▁avec	O	_
7	▁des	O	_
8	▁	O	_
9	ir	O	_
10	r	O	_
11	isation	O	_
12	s	O	_
13	▁caractéristique	O	_
14	s	O	_
15	▁de	O	_
16	▁la	O	_
17	▁présence	O	_
18	▁d	O	_
19	'	O	_
20	hydrocarbures	O	_
21	▁ont	BN	_
22	▁été	IN	_
23	▁identifiée	EN	_
24	s	EN	_
25	▁dans	BL	_
26	▁le	IL	_
27	▁fossé	EL	_
28	▁servant	BR	_
29	▁à	ER	_
30	▁collecter	IA	_
31	▁les	IA	_
32	▁eaux	IA	_
33	▁plu	EA	_
34	via	O	_
35	les	O	_
36	▁et	O	_
37	▁à	O	_
38	▁les	O	_
39	▁	O	_
40	évacuer	O	_
41	.	O	_


1	▁Un	BN	_
2	▁prélèvement	IN	_
3	▁a	IN	_
4	▁été	IN	_
5	▁effectué	EN	_
6	▁le	BT	_
7	▁10	IT	_
8	▁juillet	IT	_
9	▁2001	ET	_
10	▁lors	EN	_
11	▁de	EN	_
12	▁la	EN	_
13	▁visite	EN	_
14	▁d	EN	_
15	'	EN	_
16	inspection	EN	_
17	.	O	_
18	▁(	O	_
19	rés	O	_
20	ult	O	_
21	ats	O	_
22	▁d	O	_
23	'	O	_
24	analyse	O	_
25	s	O	_
26	▁:	O	_
27	▁Ni	O	_
28	▁=	O	_
29	▁3	O	_
30	▁mg	O	_
31	/	O	_
32	l	O	_
33	).	O	_


1	▁Un	BO	_
2	▁Arrêté	IO	_
3	▁Pré	EO	_
4	fect	EO	_
5	oral	EO	_
6	▁pres	BR	_
7	cri	BN	_
8	vant	BN	_
9	▁la	BN	_
10	▁réalisation	IN	_
11	▁d	IN	_
12	'	IN	_
13	un	IN	_
14	▁diagnostic	IN	_
15	▁int	EN	_
16	ial	EN	_
17	▁et	O	_
18	▁d	O	_
19	'	O	_
20	une	BN	_
21	▁évaluation	IN	_
22	▁simplifiée	IN	_
23	▁des	IN	_
24	▁risques	EN	_
25	▁(	O	_
26	ES	O	_
27	R	BN	_
28	)	IN	_
29	▁a	BN	_
30	▁été	IN	_
31	▁pris	EN	_
32	▁le	BT	_
33	▁11	IT	_
34	▁mars	IT	_
35	▁2002	ET	_
36	.	O	_


1	▁L	O	_
2	'	O	_
3	ES	O	_
4	R	O	_
5	▁a	BN	_
6	▁été	IN	_
7	▁transmise	EN	_
8	▁en	BL	_
9	▁Préfecture	EO	_
10	▁le	BT	_
11	▁07	IT	_
12	/02	ET	_
13	/2003	ET	_
14	.	ET	_


1	▁Elle	O	_
2	▁classe	O	_
3	▁le	O	_
4	▁site	O	_
5	▁en	O	_
6	▁catégorie	O	_
7	▁2	O	_
8	▁c	O	_
9	'	O	_
10	est	O	_
11	-	O	_
12	à	O	_
13	-	O	_
14	dire	O	_
15	▁à	O	_
16	▁surveiller	O	_
17	.	O	_


1	▁Une	BA	_
2	▁surveillance	BA	_
3	▁des	IA	_
4	▁eaux	IA	_
5	▁souterrain	EA	_
6	es	EA	_
7	▁est	BN	_
8	▁donc	IN	_
9	▁mise	IN	_
10	▁en	IN	_
11	▁place	EN	_
12	.	O	_


1	▁Le	BT	_
2	▁03	IT	_
3	▁août	IT	_
4	▁2004,	ET	_
5	▁l	BO	_
6	'	BO	_
7	inspection	IO	_
8	▁des	IO	_
9	▁installations	IO	_
10	▁classées	EO	_
11	▁a	BN	_
12	▁reçu	EN	_
13	▁un	BO	_
14	▁dossier	EO	_
15	▁de	O	_
16	▁cessation	BN	_
17	▁d	IN	_
18	'	IN	_
19	activité	EN	_
20	▁pour	O	_
21	▁les	BO	_
22	▁modules	IO	_
23	▁de	IO	_
24	▁traitement	IO	_
25	▁C	EO	_
26	1	O	_
27	▁et	O	_
28	▁B	O	_
29	3	O	_
30	▁du	O	_
31	▁centre	BO	_
32	▁TR	EO	_
33	D	EO	_
34	.	O	_


1	▁Ce	O	_
2	▁rapport	O	_
3	▁comporte	O	_
4	▁un	O	_
5	▁volet	O	_
6	▁"	O	_
7	mesure	O	_
8	s	O	_
9	▁de	O	_
10	▁dé	BN	_
11	pollution	EN	_
12	▁de	O	_
13	▁sols	O	_
14	▁et	O	_
15	▁"	O	_
16	surveillance	O	_
17	▁de	O	_
18	▁l	O	_
19	'	O	_
20	installation	O	_
21	"	O	_
22	▁se	O	_
23	▁référant	O	_
24	▁à	O	_
25	▁l	O	_
26	'	O	_
27	ES	O	_
28	R	O	_
29	.	O	_


1	▁Suite	O	_
2	▁à	O	_
3	▁la	O	_
4	▁demande	O	_
5	▁d	O	_
6	'	O	_
7	informations	O	_
8	▁complémentaires	O	_
9	,	O	_
10	▁deux	BO	_
11	▁nouvelles	IO	_
12	▁sources	IO	_
13	▁de	IO	_
14	▁pollution	EO	_
15	▁ont	BN	_
16	▁été	IN	_
17	▁identifiée	EN	_
18	s	EN	_
19	▁en	BT	_
20	▁2005.	ET	_


1	▁Le	O	_
2	▁suivi	O	_
3	▁pié	O	_
4	zo	O	_
5	métrique	O	_
6	▁est	O	_
7	▁donc	O	_
8	▁à	O	_
9	▁poursuivre	O	_
10	.	O	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁d	IO	_
4	'	EO	_
5	Abb	EO	_
6	e	EO	_
7	ville	EO	_
8	▁a	BN	_
9	▁accueilli	EN	_
10	▁une	BO	_
11	▁usine	EO	_
12	▁fabriqu	BA	_
13	ant	BA	_
14	▁du	IA	_
15	▁gaz	EA	_
16	▁à	BR	_
17	▁partir	IR	_
18	▁de	ER	_
19	▁la	BA	_
20	▁dis	IA	_
21	till	IA	_
22	ation	IA	_
23	▁de	IA	_
24	▁la	IA	_
25	▁h	EA	_
26	ouille	EA	_
27	.	O	_


1	▁Actuellement	O	_
2	,	O	_
3	▁il	O	_
4	▁est	O	_
5	▁utilisé	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁besoins	O	_
9	▁d	O	_
10	'	O	_
11	EDF	O	_
12	/	O	_
13	G	O	_
14	DF	O	_
15	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	'	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	'	O	_
25	il	O	_
26	▁gère	O	_
27	,	O	_
28	▁répartis	O	_
29	▁sur	O	_
30	▁l	O	_
31	'	O	_
32	ensemble	O	_
33	▁du	O	_
34	▁territoire	O	_
35	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁retenue	O	_
4	▁a	O	_
5	▁cons	O	_
6	ist	O	_
7	é	O	_
8	▁à	O	_
9	▁hi	BN	_
10	ér	BN	_
11	arch	BN	_
12	iser	BN	_
13	▁les	BO	_
14	▁sites	EO	_
15	▁en	BR	_
16	▁fonction	IR	_
17	▁de	ER	_
18	▁leur	BO	_
19	▁sensibilité	EO	_
20	▁vis	BR	_
21	▁à	IR	_
22	▁vis	IR	_
23	▁de	ER	_
24	▁l	BO	_
25	'	BO	_
26	environnement	EO	_
27	▁(	O	_
28	usage	O	_
29	▁du	O	_
30	▁site	O	_
31	,	O	_
32	▁vulnérabilité	O	_
33	▁des	O	_
34	▁eaux	O	_
35	▁souterrain	O	_
36	es	O	_
37	▁et	O	_
38	▁superficielle	O	_
39	s	O	_
40	,	O	_
41	▁présence	O	_
42	▁et	O	_
43	▁type	O	_
44	▁de	O	_
45	▁population	O	_
46	▁sur	O	_
47	▁le	O	_
48	▁site	O	_
49	...).	O	_


1	▁L	BN	_
2	'	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	'	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁5	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
