38	▁à	ER	_
39	▁leurs	BO	_
40	▁engagements	EO	_
41	▁indiqués	O	_
42	▁dans	O	_
43	▁leur	O	_
44	▁dossier	O	_
45	▁de	O	_
46	▁cessation	BN	_
47	▁d	IN	_
48	'	IN	_
49	activité	EN	_
50	,	O	_
51	▁et	O	_
52	▁conformément	O	_
53	▁aux	O	_
54	▁articles	O	_
55	▁R	O	_
56	.	O	_
57	51	O	_
58	2-3	O	_
59	9	O	_
60	-1	O	_
61	▁et	O	_
62	▁R	O	_
63	.	O	_
64	51	O	_
65	2-3	O	_
66	9	O	_
67	-3	O	_
68	▁du	O	_
69	▁Code	O	_
70	▁de	O	_
71	▁l	O	_
72	'	O	_
73	Environnement	O	_
74	▁et	O	_
75	▁la	BO	_
76	▁société	IO	_
77	▁REN	IO	_
78	AULT	IO	_
79	▁	IO	_
80	RET	IO	_
81	AIL	IO	_
82	▁G	EO	_
83	ROU	EO	_
84	P	EO	_
85	▁a	BN	_
86	▁respecté	EN	_
87	▁les	BO	_
88	▁prescriptions	EO	_
89	▁de	O	_
90	▁l	BO	_
91	’	BO	_
92	arrêté	IO	_
93	▁préfectoral	EO	_
94	▁du	O	_
95	▁25	BT	_
96	▁octobre	IT	_
97	▁2016.	ET	_


1	▁Ancienne	BN	_
2	▁station	IN	_
3	▁service	IN	_
4	▁exploité	EN	_
5	e	BR	_
6	▁par	O	_
7	▁ES	BO	_
8	SO	EO	_
9	▁S	EO	_
10	AF	EO	_
11	▁au	BL	_
12	▁147	IL	_
13	▁avenue	IL	_
14	▁de	IL	_
15	▁la	IL	_
16	▁République	IL	_
17	▁33	IL	_
18	▁Bordeaux	EL	_
19	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁déclare	EO	_
5	▁la	BN	_
6	▁cessation	IN	_
7	▁d	IN	_
8	'	IN	_
9	activité	EN	_
10	▁le	BT	_
11	▁13	IT	_
12	/03/	IT	_
13	2009	ET	_
14	.	ET	_


1	▁1	O	_
2	▁-	O	_
3	▁M	O	_
4	ISE	O	_
5	▁EN	O	_
6	▁SEC	O	_
7	UR	O	_
8	ITE	O	_


1	▁Suite	BR	_
2	▁à	ER	_
3	▁la	BN	_
4	▁cessation	IN	_
5	▁d	IN	_
6	'	IN	_
7	activité	EN	_
8	▁du	BT	_
9	▁13	IT	_
10	/03/	IT	_
11	2009	ET	_
12	,	O	_
13	▁les	BO	_
14	▁cuve	BO	_
15	s	EO	_
16	▁sont	BN	_
17	▁vidé	EN	_
18	es	EN	_
19	▁et	O	_
20	▁dé	BN	_
21	gaz	IN	_
22	ées	EN	_
23	.	O	_


1	▁Les	BO	_
2	▁justificatif	EO	_
3	s	O	_
4	▁sont	O	_
5	▁fournis	O	_
6	▁à	O	_
7	▁l	BO	_
8	'	BO	_
9	inspection	EO	_
10	▁le	BT	_
11	▁22	IT	_
12	/06/	IT	_
13	2011	ET	_
14	.	ET	_


1	▁Les	BO	_
2	▁infrastructures	IO	_
3	▁aériennes	EO	_
4	▁et	O	_
5	▁enterré	BO	_
6	es	EO	_
7	▁ont	BN	_
8	▁été	IN	_
9	▁dé	EN	_
10	mant	EN	_
11	e	EN	_
12	lées	EN	_
13	▁en	BT	_
14	▁février	IT	_
15	▁2011.	ET	_


1	▁2	O	_
2	▁-	O	_
3	▁DI	IN	_
4	AG	EN	_
5	N	EN	_
6	OS	EN	_
7	TIC	EN	_


1	▁Le	BT	_
2	▁25	IT	_
3	/03/	ET	_
4	2009	ET	_
5	,	O	_
6	▁l	BO	_
7	'	BO	_
8	exploitant	EO	_
9	▁transmet	EN	_
10	▁le	BO	_
11	▁mémoire	IO	_
12	▁de	IO	_
13	▁cessation	BN	_
14	▁d	IN	_
15	'	EN	_
16	activité	EN	_
17	▁comportant	O	_
18	▁le	BN	_
19	▁diagnostic	EN	_
20	▁de	O	_
21	▁sols	BO	_
22	▁et	IO	_
23	▁des	IO	_
24	▁eaux	IO	_
25	▁souterrain	EO	_
26	es	EO	_
27	.	O	_


1	▁Ce	BN	_
2	▁diagnostic	EN	_
3	▁montre	O	_
4	▁l	O	_
5	'	O	_
6	impact	O	_
7	▁des	O	_
8	▁sols	O	_
9	▁et	O	_
10	▁de	O	_
11	▁la	O	_
12	▁n	O	_
13	appe	O	_
14	▁par	O	_
15	▁des	O	_
16	▁	BO	_
17	hydrocarbures	EO	_
18	▁au	BL	_
19	▁droit	IL	_
20	▁de	IL	_
21	▁la	IL	_
22	▁station	EL	_
23	▁et	O	_
24	▁de	O	_
25	▁la	O	_
26	▁zone	O	_
27	▁des	O	_
28	▁cuve	BO	_
29	s	EO	_
30	.	O	_


1	▁L	O	_
2	'	O	_
3	impact	O	_
4	▁hors	O	_
5	▁site	O	_
6	▁est	O	_
7	▁suspect	O	_
8	é	O	_
9	.	O	_


1	▁La	O	_
2	▁présence	O	_
3	▁de	O	_
4	▁flottant	O	_
5	▁sur	O	_
6	▁la	O	_
7	▁n	O	_
8	appe	O	_
9	▁amène	O	_
10	▁l	BO	_
11	'	BO	_
12	exploitant	EO	_
13	▁à	BN	_
14	▁mettre	BN	_
15	▁en	IN	_
16	▁place	EN	_
17	▁une	BO	_
18	▁installation	IO	_
19	▁de	IO	_
20	▁pompage	EO	_
21	▁et	O	_
22	▁de	O	_
23	▁traitement	BA	_
24	▁des	IA	_
25	▁eaux	EA	_
26	.	O	_


1	▁Le	BT	_
2	▁08	IT	_
3	/06/	IT	_
4	2009	ET	_
5	,	O	_
6	▁il	O	_
7	▁est	O	_
8	▁décidé	O	_
9	▁avec	BO	_
10	▁l	BO	_
11	'	BO	_
12	inspection	EO	_
13	,	O	_
14	▁de	BN	_
15	▁définir	EN	_
16	▁les	BO	_
17	▁études	IO	_
18	▁complémentaires	EO	_
19	▁à	O	_
20	▁réaliser	O	_
21	▁et	O	_
22	▁les	BO	_
23	▁suite	EO	_
24	s	EO	_
25	▁à	O	_
26	▁donner	O	_
27	,	O	_
28	▁notamment	O	_
29	▁à	O	_
30	▁l	O	_
31	'	O	_
32	issue	O	_
33	▁du	BN	_
34	▁démantèlement	BN	_
35	▁du	IN	_
36	▁bâtiment	EN	_
37	▁et	O	_
38	▁du	BN	_
39	▁retrait	BN	_
40	▁des	IN	_
41	▁cuve	BO	_
42	s	BO	_
43	▁ainsi	BO	_
44	▁que	BO	_
45	▁des	IO	_
46	▁équipements	IO	_
47	▁connexes	EO	_
48	.	O	_


1	▁Le	O	_
2	▁complément	O	_
3	▁de	O	_
4	▁diagnostic	O	_
5	▁portera	O	_
6	▁notamment	O	_
7	▁sur	O	_
8	▁l	O	_
9	'	O	_
10	impact	O	_
11	▁de	O	_
12	▁la	O	_
13	▁n	O	_
14	appe	O	_
15	▁hors	O	_
16	▁site	O	_
17	.	O	_


1	▁3	O	_
2	▁-	O	_
3	▁TRA	IO	_
4	V	EO	_
5	AUX	EO	_


1	▁Le	BT	_
2	▁25	IT	_
3	/11	IT	_
4	/2010	ET	_
5	,	O	_
6	▁l	BO	_
7	'	BO	_
8	inspection	EO	_
9	▁constate	O	_
10	▁que	O	_
11	▁la	BO	_
12	▁station	IO	_
13	▁de	IO	_
14	▁traitement	EO	_
15	▁de	O	_
16	▁la	BO	_
17	▁n	EO	_
18	appe	EO	_
19	▁a	BN	_
20	▁été	IN	_
21	▁démon	EN	_
22	tée	EN	_
23	,	O	_
24	▁que	O	_
25	▁le	BO	_
26	▁bâtiment	EO	_
27	▁a	BN	_
28	▁été	IN	_
29	▁démoli	EN	_
30	,	O	_
31	▁et	O	_
32	▁que	O	_
33	,	O	_
34	▁probablement	O	_
35	,	O	_
36	▁les	BO	_
37	▁cuve	BO	_
38	s	EO	_
39	▁ont	BN	_
40	▁été	IN	_
41	▁enlevé	EN	_
42	es	EN	_
43	.	O	_


1	▁Le	BO	_
2	▁chantier	EO	_
3	▁est	BN	_
4	▁levé	EN	_
5	▁puisque	O	_
6	▁les	BO	_
7	▁barrières	IO	_
8	▁ont	BN	_
9	▁été	IN	_
10	▁enlevé	EN	_
11	es	EN	_
12	▁et	O	_
13	▁que	O	_
14	▁le	BO	_
15	▁sol	EO	_
16	▁est	O	_
17	▁à	O	_
18	▁nu	O	_
19	.	O	_


1	▁Le	BT	_
2	▁14	IT	_
3	/12	IT	_
4	/2010	ET	_
5	,	O	_
6	▁l	BO	_
7	'	BO	_
8	exploitant	EO	_
9	▁informe	O	_
10	▁l	O	_
11	'	O	_
12	inspection	O	_
13	▁que	O	_
14	▁:	O	_


1	▁-	O	_
2	▁les	BO	_
3	▁cuve	BO	_
4	s	EO	_
5	▁ont	BN	_
6	▁été	IN	_
7	▁dé	EN	_
8	mant	EN	_
9	e	EN	_
10	lées	EN	_
11	▁et	O	_
12	▁évacué	BN	_
13	es	EN	_
14	,	O	_


1	▁-	O	_
2	▁les	BO	_
3	▁terres	IO	_
4	▁impacté	EO	_
5	es	EO	_
6	▁sous	O	_
7	▁les	O	_
8	▁cuve	BO	_
9	s	EO	_
10	▁ont	BN	_
11	▁été	IN	_
12	▁évacué	EN	_
13	es	IR	_
14	▁jusqu	ER	_
15	’	BO	_
16	en	IO	_
17	▁limites	IO	_
18	▁techniques	EO	_
19	,	O	_


1	▁-	O	_
2	▁la	BO	_
3	▁fouille	EO	_
4	▁a	BN	_
5	▁été	IN	_
6	▁re	EN	_
7	mbl	EN	_
8	ay	EN	_
9	ée	EN	_
10	▁avec	O	_
11	▁des	BO	_
12	▁matériaux	BO	_
13	▁sains	EO	_
14	,	O	_


1	▁-	O	_
2	▁les	BN	_
3	▁investigations	EN	_
4	▁pour	O	_
5	▁définir	O	_
6	▁l	BO	_
7	’	BO	_
8	état	EO	_
9	▁après	EO	_
10	▁cette	BN	_
11	▁phase	IN	_
12	▁de	IN	_
13	▁travaux	EN	_
14	▁ont	BN	_
15	▁été	IN	_
16	▁réalisées	EN	_
17	▁sur	O	_
18	▁site	O	_
19	▁(	O	_
20	s	O	_
21	onda	O	_
22	ges	O	_
23	,	O	_
24	▁pié	O	_
25	zo	O	_
26	s	O	_
27	▁et	O	_
28	▁pié	O	_
29	z	O	_
30	air	O	_
31	s	O	_
32	),	O	_


1	▁-	O	_
2	▁Ser	BO	_
3	pol	EO	_
4	▁a	BN	_
5	▁pu	IN	_
6	▁intervenir	BN	_
7	▁hors	IN	_
8	▁site	EN	_
9	▁pour	O	_
10	▁la	BN	_
11	▁mise	IN	_
12	▁en	IN	_
13	▁place	IN	_
14	▁des	IN	_
15	▁pié	EN	_
16	z	BO	_
17	omètre	IO	_
18	s	IO	_
19	▁extérieurs	EO	_
20	▁avec	O	_
21	▁l	O	_
22	’	O	_
23	autorisation	O	_
24	▁de	O	_
25	▁la	BO	_
26	▁C	EO	_
27	UB	EO	_
28	,	O	_


1	▁Les	BO	_
2	▁prélèvements	IO	_
3	▁d	IO	_
4	’	IO	_
5	eau	EO	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁réalisés	EN	_
9	▁mais	O	_
10	▁les	BN	_
11	▁prélèvements	IN	_
12	▁des	IN	_
13	▁gaz	IN	_
14	▁ont	IN	_
15	▁dû	IN	_
16	▁être	IN	_
17	▁reporté	EN	_
18	s	EN	_
19	▁à	BT	_
20	▁la	IT	_
21	▁semaine	IT	_
22	▁50	IT	_
23	▁de	IT	_
24	▁2010	ET	_
25	▁du	O	_
26	▁fait	O	_
27	▁des	O	_
28	▁conditions	O	_
29	▁météorologiques	O	_
30	.	O	_


1	▁Le	BO	_
2	▁rapport	EO	_
3	▁de	O	_
4	▁fin	O	_
5	▁travaux	O	_
6	▁est	O	_
7	▁prévu	BT	_
8	▁pour	BT	_
9	▁début	BT	_
10	▁Janvier	IT	_
11	▁2011.	ET	_


1	▁Les	O	_
2	▁éventuels	O	_
3	▁compléments	O	_
4	▁seront	O	_
5	▁définis	O	_
6	▁avec	O	_
7	▁le	O	_
8	▁consultant	O	_
9	.	O	_


1	▁Le	BT	_
2	▁14	IT	_
3	/02	IT	_
4	/2011	ET	_
5	,	O	_
6	▁l	BO	_
7	'	BO	_
8	inspection	EO	_
9	▁demande	O	_
10	▁à	O	_
11	▁ES	BO	_
12	SO	EO	_
13	▁de	O	_
14	▁lui	O	_
15	▁transmettre	O	_
16	▁le	BO	_
17	▁rapport	IO	_
18	▁d	IO	_
19	'	IO	_
20	études	IO	_
21	▁et	IO	_
22	▁de	IO	_
23	▁travaux	EO	_
24	▁et	O	_
25	▁c	BN	_
26	'	BN	_
27	est	IN	_
28	▁le	BT	_
29	▁09	IT	_
30	/08/	IT	_
31	2012	ET	_
32	▁que	O	_
33	▁l	BO	_
34	'	BO	_
35	Inspection	IO	_
36	▁des	IO	_
37	▁Installation	IO	_
38	s	IO	_
39	▁Classé	EO	_
40	es	EO	_
41	▁émet	O	_
42	▁des	O	_
43	▁remarques	O	_
44	▁sur	O	_
45	▁le	O	_
46	▁rapport	O	_
47	▁de	O	_
48	▁fin	BN	_
49	▁de	IN	_
50	▁travaux	EN	_
51	▁et	O	_
52	▁demande	O	_
53	▁la	O	_
54	▁fourniture	O	_
55	▁du	O	_
56	▁dossier	O	_
57	▁technique	O	_
58	▁sur	O	_
59	▁l	BO	_
60	'	BO	_
61	installation	IO	_
62	▁de	IO	_
63	▁traitement	EO	_
64	.	O	_


1	▁Le	BT	_
2	▁18	IT	_
3	/02	IT	_
4	/2013	ET	_
5	▁une	O	_
6	▁relance	O	_
7	▁par	O	_
8	▁voie	O	_
9	▁postale	O	_
10	▁est	O	_
11	▁faite	O	_
12	▁à	O	_
13	▁l	BO	_
14	'	BO	_
15	exploitant	EO	_
16	▁par	O	_
17	▁l	O	_
18	'	O	_
19	administration	O	_
20	▁sur	O	_
21	▁la	BN	_
22	▁transmission	EN	_
23	▁du	O	_
24	▁dossier	O	_
25	▁technique	O	_
26	▁et	O	_
27	▁est	O	_
28	▁toujours	O	_
29	▁dans	O	_
30	▁l	O	_
31	'	O	_
32	attente	O	_
33	▁d	O	_
34	'	O	_
35	une	O	_
36	▁réponse	O	_
37	▁au	O	_
38	▁courrier	O	_
39	▁du	O	_
40	▁09	BT	_
41	/08/	IT	_
42	2012	ET	_
43	.	ET	_


1	▁Le	BT	_
2	▁09	IT	_
3	/07	IT	_
4	/2014	ET	_
5	,	O	_
6	▁l	BO	_
7	'	BO	_
8	exploitant	EO	_
9	▁transmet	EN	_
10	▁à	O	_
11	▁l	BO	_
12	'	BO	_
13	inspection	EO	_
14	▁les	BO	_
15	▁rapports	IO	_
16	▁de	IO	_
17	▁suivi	IO	_
18	▁des	BN	_
19	▁travaux	IN	_
20	▁réalisés	IL	_
21	▁sur	IL	_
22	▁le	IL	_
23	▁site	EL	_
24	▁ainsi	O	_
25	▁que	O	_
26	▁les	O	_
27	▁rapports	O	_
28	▁d	O	_
29	"	O	_
30	analyse	O	_
31	▁des	O	_
32	▁eaux	O	_
33	▁souterrain	O	_
34	es	O	_
35	▁et	O	_
36	▁des	O	_
37	▁gaz	O	_
38	▁du	O	_
39	▁sol	O	_
40	.	O	_


1	▁Au	O	_
2	▁vu	O	_
3	▁de	O	_
4	▁ces	O	_
5	▁documents	O	_
6	▁:	O	_


1	▁-	O	_
2	▁un	BO	_
3	▁traitement	IO	_
4	▁des	IO	_
5	▁eaux	IO	_
6	▁souterrain	EO	_
7	es	EO	_
8	▁a	BN	_
9	▁été	IN	_
10	▁mis	EN	_
11	▁en	EN	_
12	▁place	EN	_
13	▁de	BT	_
14	▁mars	IT	_
15	▁2009	IT	_
16	▁à	IT	_
17	▁mai	IT	_
18	▁2010	ET	_


1	▁-	O	_
2	▁l	BN	_
3	'	BN	_
4	ex	EN	_
5	ca	EN	_
6	v	EN	_
7	ation	EN	_
8	▁d	O	_
9	'	BO	_
10	une	BO	_
11	▁partie	IO	_
12	▁des	IO	_
13	▁terres	IO	_
14	▁impacté	EO	_
15	es	EO	_
16	▁a	BN	_
17	▁été	IN	_
18	▁réalisée	EN	_
19	▁lors	EN	_
20	▁des	BN	_
21	▁travaux	IN	_
22	▁de	IN	_
23	▁démantèlement	EN	_
24	▁de	BT	_
25	▁2011	ET	_


1	▁-	O	_
2	▁un	BO	_
3	▁traitement	IO	_
4	▁des	IO	_
5	▁sols	IO	_
6	▁par	IO	_
7	▁vent	EO	_
8	ing	EO	_
9	▁a	BN	_
10	▁été	IN	_
11	▁mis	EN	_
12	▁en	EN	_
13	▁place	EN	_
14	▁de	BT	_
15	▁juillet	IT	_
16	▁2012	IT	_
17	▁à	IT	_
18	▁août	IT	_
19	▁2013.	ET	_


1	▁La	O	_
2	▁synthèse	O	_
3	▁de	O	_
4	▁ces	O	_
5	▁rapports	O	_
6	▁montre	O	_
7	▁qu	O	_
8	'	O	_
9	un	BO	_
10	▁impact	EO	_
11	▁est	BN	_
12	▁toujours	IN	_
13	▁présent	EN	_
14	▁dans	O	_
15	▁les	O	_
16	▁sols	O	_
17	▁malgré	O	_
18	▁les	BN	_
19	▁travaux	IN	_
20	▁de	IN	_
21	▁dé	EN	_
22	pollution	EN	_
23	▁réalisés	BN	_
24	▁sur	BL	_
25	▁le	IL	_
26	▁site	EL	_
27	.	O	_


1	▁Une	BO	_
2	▁	IO	_
3	ARR	EO	_
4	▁est	BN	_
5	▁remise	EN	_
6	▁en	BT	_
7	▁mars	IT	_
8	▁2016.	ET	_


1	▁Cette	O	_
2	▁étude	O	_
3	▁conclu	O	_
4	▁que	O	_
5	▁le	BO	_
6	▁site	EO	_
7	▁peut	O	_
8	▁être	O	_
9	▁adapté	O	_
10	▁à	O	_
11	▁des	O	_
12	▁bureaux	O	_
13	▁en	O	_
14	▁RDC	O	_
15	▁et	O	_
16	▁des	O	_
17	▁logements	O	_
18	▁seulement	O	_
19	▁à	O	_
20	▁partir	O	_
21	▁du	O	_
22	▁premier	O	_
23	▁étage	O	_
24	.	O	_


1	▁3	O	_
2	▁-	O	_
3	▁SUR	O	_
4	VE	EA	_
5	ILL	EA	_
6	ANCE	BO	_
7	▁LA	BO	_
8	▁NA	EO	_
9	PPE	EO	_


1	▁Le	BA	_
2	▁poursuite	IA	_
3	▁de	IA	_
4	▁la	IA	_
5	▁surveillance	EA	_
6	▁des	IA	_
7	▁eaux	IA	_
8	▁souterrain	EA	_
9	es	EA	_
10	▁à	O	_
11	▁une	O	_
12	▁fréquence	O	_
13	▁trimestriel	O	_
14	le	O	_
15	▁est	O	_
16	▁recommandée	O	_
17	▁par	O	_
18	▁le	BO	_
19	▁bureau	IO	_
20	▁d	IO	_
21	'	IO	_
22	études	IO	_
23	▁Gold	EO	_
24	er	O	_
25	.	O	_


1	▁Voir	O	_
2	▁résultats	O	_
3	▁p	O	_
4	6.	O	_


1	▁4	O	_
2	-	O	_
3	A	O	_
4	VIS	O	_
5	▁DE	O	_
6	▁L	BO	_
7	'	BO	_
8	IN	EO	_
9	SPECT	EO	_
10	ION	EO	_


1	▁Après	O	_
2	▁analyse	O	_
3	▁des	O	_
4	▁documents	O	_
5	▁de	O	_
6	▁synthèse	O	_
7	▁transmis	O	_
8	▁par	O	_
9	▁l	BO	_
10	'	BO	_
11	exploitant	EO	_
12	,	O	_
13	▁l	O	_
14	'	O	_
15	inspection	O	_
16	▁préconise	O	_
17	▁dans	O	_
18	▁un	O	_
19	▁premier	O	_
20	▁temps	O	_
21	▁la	BO	_
22	▁poursuite	BO	_
23	▁:	O	_


1	▁-	O	_
2	▁de	O	_
3	▁la	BA	_
4	▁surveillance	EA	_
5	▁des	O	_
6	▁gaz	O	_
7	▁du	O	_
8	▁sol	O	_


1	▁-	O	_
2	▁de	O	_
3	▁la	BA	_
4	▁surveillance	IA	_
5	▁des	IA	_
6	▁eaux	IA	_
7	▁souterrain	EA	_
8	es	EA	_


1	▁-	O	_
2	▁du	O	_
3	▁traitement	BO	_
4	▁de	IO	_
5	▁la	IO	_
6	▁pollution	EO	_
7	.	O	_


1	▁Le	BT	_
2	▁25	IT	_
3	/04/2017	ET	_
4	▁un	BO	_
5	▁arrêté	IO	_
6	▁préfectoral	EO	_
7	▁a	BN	_
8	▁mis	IN	_
9	▁en	IN	_
10	▁place	EN	_
11	▁de	BO	_
12	▁restrictions	IO	_
13	▁d	EO	_
14	'	EO	_
15	usage	EO	_
16	▁ou	O	_
17	▁de	BO	_
18	▁servitude	BO	_
19	▁d	EO	_
20	'	EO	_
21	utilité	EO	_
22	▁publique	EO	_
23	▁sur	EO	_
24	▁la	BO	_
25	▁parcelle	IO	_
26	▁c	EO	_
27	ada	O	_
28	s	O	_
29	trée	O	_
30	▁86	O	_
31	▁section	O	_
32	▁MO	O	_
33	▁de	O	_
34	▁la	BL	_
35	▁Commune	IL	_
36	▁de	IL	_
37	▁Bordeaux	EL	_
38	.	O	_


1	▁Définition	O	_
2	▁de	O	_
3	▁l	O	_
4	'	O	_
5	usage	O	_
6	:	O	_


1	▁Le	BO	_
2	▁terrains	IO	_
3	▁constituant	IO	_
4	▁la	IO	_
5	▁parcelle	IO	_
6	▁section	IO	_
7	▁MO	IO	_
8	▁86	EO	_
9	▁ont	BN	_
10	▁été	IN	_
11	▁placés	IN	_
12	▁dans	IN	_
13	▁un	EN	_
14	▁état	O	_
15	▁tel	O	_
16	▁qu	O	_
17	'	O	_
18	ils	O	_
19	▁puissent	O	_
20	▁accueillir	BO	_
21	▁un	IO	_
22	▁usage	IO	_
23	▁futur	IO	_
24	▁du	IO	_
25	▁site	EO	_
26	▁comparable	O	_
27	▁à	O	_
28	▁celui	O	_
29	▁de	O	_
30	▁la	O	_
31	▁dernière	BT	_
32	▁période	IT	_
33	▁d	IT	_
34	’	ET	_
35	exploitation	EN	_
36	▁de	O	_
37	▁l	BO	_
38	'	BR	_
39	installation	EN	_
40	.	O	_


1	▁En	BR	_
2	▁cas	IR	_
3	▁d	ER	_
4	'	BN	_
5	occupation	EN	_
6	▁des	O	_
7	▁locaux	O	_
8	▁ou	O	_
9	▁des	BO	_
10	▁terrains	EO	_
11	▁à	O	_
12	▁des	BO	_
13	▁fins	EO	_
14	▁industrielles	IA	_
15	,	O	_
16	▁tertiaire	O	_
17	,	O	_
18	▁commerciales	O	_
19	▁ou	O	_
20	▁artisanale	O	_
21	s	O	_
22	.	O	_


1	▁En	BR	_
2	▁cas	IR	_
3	▁d	ER	_
4	'	IL	_
5	occupation	IL	_
6	▁à	IL	_
7	▁des	IL	_
8	▁fins	IL	_
9	▁résidentielle	EL	_
10	s	EL	_
11	▁seulement	EN	_
12	▁à	BT	_
13	▁compter	IT	_
14	▁du	IT	_
15	▁premier	IT	_
16	▁niveau	EA	_
17	,	O	_
18	▁en	O	_
19	▁rest	BN	_
20	re	BN	_
21	ignant	BN	_
22	▁l	BA	_
23	'	BA	_
24	usage	IA	_
25	▁de	IA	_
26	▁la	IA	_
27	▁n	EA	_
28	appe	EA	_
29	.	O	_


1	▁Il	BO	_
2	▁est	BO	_
3	▁interdit	BN	_
4	▁la	BA	_
5	▁culture	IA	_
6	▁de	IA	_
7	▁légumes	IA	_
8	▁et	IA	_
9	▁de	IA	_
10	▁fruits	IA	_
11	▁destinés	IA	_
12	▁à	IA	_
13	▁l	IA	_
14	'	IA	_
15	alimentation	IA	_
16	▁humaine	O	_
17	▁ou	O	_
18	▁animale	O	_
19	.	O	_


1	▁Toute	BA	_
2	▁utilisation	IA	_
3	▁de	IA	_
4	▁l	IA	_
5	'	IA	_
6	eau	IA	_
7	▁des	O	_
8	▁n	O	_
9	appe	O	_
10	s	O	_
11	▁superficielle	O	_
12	s	O	_
13	▁et	O	_
14	▁souterrain	O	_
15	e	O	_
16	▁est	O	_
17	▁interdite	O	_
18	▁au	O	_
19	▁droit	O	_
20	▁du	O	_
21	▁site	O	_
22	.	O	_


1	▁Tout	O	_
2	▁forage	O	_
3	▁est	O	_
4	▁interdit	O	_
5	.	O	_


1	▁4	O	_
2	-	O	_
3	AP	O	_
4	C	O	_
5	▁SUR	O	_
6	VE	O	_
7	ILL	O	_
8	ANCE	O	_


1	▁Compte	O	_
2	▁tenu	O	_
3	▁de	O	_
4	▁la	O	_
5	▁persistance	O	_
6	▁de	O	_
7	▁concentration	O	_
8	s	O	_
9	▁en	O	_
10	▁	O	_
11	hydrocarbures	O	_
12	▁to	O	_
13	taux	O	_
14	,	O	_
15	▁B	O	_
16	TEX	O	_
17	,	O	_
18	▁C	O	_
19	AV	O	_
20	,	O	_
21	▁M	O	_
22	T	O	_
23	BE	O	_
24	▁et	O	_
25	▁ET	O	_
26	BE	O	_
27	▁mesurée	O	_
28	s	O	_
29	▁dans	O	_
30	▁la	O	_
31	▁n	O	_
32	appe	O	_
33	▁souterrain	O	_
34	e	O	_
35	,	O	_
36	▁il	O	_
37	▁apparaît	O	_
38	▁nécessaire	O	_
39	▁de	O	_
40	▁mettre	O	_
41	▁en	O	_
42	▁place	O	_
43	▁un	BA	_
44	▁suivi	IA	_
45	▁de	IA	_
46	▁la	IA	_
47	▁qualité	IA	_
48	▁des	IA	_
49	▁eaux	IA	_
50	▁souterrain	EA	_
51	es	EA	_
52	▁dès	BR	_
53	▁le	BN	_
54	▁début	EN	_
55	▁des	BN	_
56	▁travaux	IN	_
57	▁de	IN	_
58	▁re	BN	_
59	développement	BN	_
60	▁/	O	_
61	▁réaménagement	BN	_
62	▁du	IN	_
63	▁site	EN	_
64	.	O	_


1	▁Il	O	_
2	▁n	O	_
3	'	O	_
4	y	O	_
5	▁a	O	_
6	▁certes	O	_
7	▁pas	O	_
8	▁d	O	_
9	'	O	_
10	usage	EO	_
11	▁sensible	EO	_
12	▁à	BL	_
13	▁proximité	IL	_
14	▁du	IL	_
15	▁site	EL	_
16	▁de	O	_
17	▁cette	O	_
18	▁n	O	_
19	appe	O	_
20	,	O	_
21	▁mais	O	_
22	▁des	O	_
23	▁habitations	EL	_
24	.	O	_


1	▁En	O	_
2	▁effet	O	_
3	,	O	_
4	▁les	O	_
5	▁impacts	O	_
6	▁résiduel	O	_
7	s	O	_
8	▁se	BL	_
9	▁situent	IL	_
10	▁généralement	IL	_
11	▁au	IL	_
12	▁centre	IL	_
13	▁du	IL	_
14	▁site	EL	_
15	▁et	O	_
16	▁uniquement	O	_
17	▁au	BL	_
18	▁niveau	IR	_
19	▁de	ER	_
20	▁la	BO	_
21	▁zone	EO	_
22	▁du	O	_
23	▁batte	BN	_
24	ment	BN	_
25	▁de	ER	_
26	▁la	BO	_
27	▁n	EO	_
28	appe	EO	_
29	▁(	O	_
30	entre	O	_
31	▁6	O	_
32	▁et	O	_
33	▁7	O	_
34	▁m	O	_
35	▁de	O	_
36	▁profondeur	O	_
37	),	O	_
38	▁mais	O	_
39	▁en	BR	_
40	▁cas	IR	_
41	▁de	BN	_
42	▁travaux	IN	_
43	▁de	IN	_
44	▁re	BN	_
45	développement	BN	_
46	▁/	O	_
47	▁réaménagement	BN	_
48	▁du	IN	_
49	▁site	EN	_
50	,	O	_
51	▁les	BO	_
52	▁terres	IO	_
53	▁seront	BN	_
54	▁déplacé	EN	_
55	es	EN	_
56	▁et	O	_
57	▁les	O	_
58	▁impacts	O	_
59	▁résiduel	O	_
60	s	O	_
61	▁pourraient	O	_
62	▁se	O	_
63	▁déplacer	BN	_
64	▁hors	IN	_
65	▁site	EN	_
66	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁11	BT	_
7	/10/2017	IT	_
8	▁prescrit	BN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	exploitant	EO	_
13	▁la	BA	_
14	▁surveillance	IA	_
