9	e	O	_
10	▁en	O	_
11	▁plomb	O	_
12	▁étant	O	_
13	▁recouverte	O	_
14	▁par	O	_
15	▁une	O	_
16	▁dalle	O	_
17	,	O	_
18	▁les	BO	_
19	▁terrains	EO	_
20	▁peuvent	BN	_
21	▁être	IN	_
22	▁maintenu	IN	_
23	s	IN	_
24	▁en	IN	_
25	▁place	EN	_
26	.	O	_


1	▁Ces	O	_
2	▁conclusions	O	_
3	▁d	O	_
4	’	O	_
5	ANTE	BO	_
6	A	EO	_
7	▁ne	O	_
8	▁sont	O	_
9	▁valide	O	_
10	s	O	_
11	▁que	O	_
12	▁dans	O	_
13	▁l	O	_
14	’	O	_
15	hypothèse	O	_
16	▁où	O	_
17	▁un	O	_
18	▁recouvrement	O	_
19	▁est	O	_
20	▁présent	O	_
21	▁au	BL	_
22	-	IL	_
23	dessus	IL	_
24	▁de	IL	_
25	▁la	IL	_
26	▁zone	IL	_
27	▁contaminé	EL	_
28	e	EL	_
29	▁et	O	_
30	▁donc	O	_
31	▁qu	O	_
32	’	O	_
33	aucun	O	_
34	▁contact	O	_
35	▁direct	O	_
36	▁avec	O	_
37	▁les	O	_
38	▁sols	BO	_
39	▁impacté	EO	_
40	s	EO	_
41	▁n	O	_
42	’	O	_
43	est	O	_
44	▁possible	O	_
45	.	O	_


1	▁Si	O	_
2	▁le	O	_
3	▁recouvrement	O	_
4	▁dis	O	_
5	para	O	_
6	issait	O	_
7	,	O	_
8	▁une	O	_
9	▁Evaluation	BN	_
10	▁Quali	IN	_
11	t	IN	_
12	ative	EN	_
13	▁des	BN	_
14	▁Risques	IN	_
15	▁San	EN	_
16	itaire	EN	_
17	s	O	_
18	▁devrait	O	_
19	▁être	O	_
20	▁menée	O	_
21	▁afin	O	_
22	▁de	O	_
23	▁s	O	_
24	’	O	_
25	assurer	O	_
26	▁que	O	_
27	▁les	O	_
28	▁risques	O	_
29	▁sanitaires	O	_
30	▁liés	O	_
31	▁à	O	_
32	▁l	O	_
33	’	BN	_
34	in	EN	_
35	gestion	EN	_
36	▁de	O	_
37	▁sols	O	_
38	▁et	O	_
39	▁à	O	_
40	▁l	BN	_
41	’	BN	_
42	in	BN	_
43	hal	BN	_
44	ation	BN	_
45	▁de	O	_
46	▁poussière	O	_
47	s	O	_
48	▁sont	O	_
49	▁acceptable	O	_
50	s	O	_
51	.	O	_


1	▁Aussi	O	_
2	,	O	_
3	▁afin	O	_
4	▁de	O	_
5	▁conserver	O	_
6	▁la	O	_
7	▁mémoire	O	_
8	▁de	O	_
9	▁la	BO	_
10	▁qualité	IO	_
11	▁des	IO	_
12	▁terres	IO	_
13	▁au	BL	_
14	▁droit	IL	_
15	▁du	IL	_
16	▁site	EL	_
17	,	O	_
18	▁des	BO	_
19	▁servitude	EO	_
20	s	EO	_
21	,	O	_
22	▁relatives	BR	_
23	▁à	ER	_
24	▁la	BN	_
25	▁conservation	IN	_
26	▁de	IN	_
27	▁la	IN	_
28	▁mémoire	IN	_
29	▁des	IN	_
30	▁impacts	IN	_
31	▁identifiés	EN	_
32	▁et	O	_
33	▁aux	O	_
34	▁contraintes	O	_
35	▁éventuelles	O	_
36	▁en	BT	_
37	▁phase	IT	_
38	▁travaux	ET	_
39	,	O	_
40	▁devront	O	_
41	▁être	O	_
42	▁inscrites	O	_
43	▁dans	O	_
44	▁l	O	_
45	’	O	_
46	acte	O	_
47	▁de	O	_
48	▁vente	O	_
49	▁et	O	_
50	▁aux	O	_
51	▁	O	_
52	hypothèque	O	_
53	s	O	_
54	.	O	_
55	"	O	_


1	▁Aucun	BO	_
2	▁document	BO	_
3	▁relatif	BR	_
4	▁à	ER	_
5	▁des	BO	_
6	▁servitude	IO	_
7	s	EO	_
8	▁(	O	_
9	conc	O	_
10	er	O	_
11	nant	O	_
12	▁notamment	O	_
13	▁l	O	_
14	'	O	_
15	usage	O	_
16	▁du	O	_
17	▁site	O	_
18	,	O	_
19	▁le	O	_
20	▁recouvrement	BO	_
21	▁des	IO	_
22	▁terres	IO	_
23	▁pollué	EO	_
24	es	EO	_
25	,	O	_
26	▁...)	O	_
27	▁au	O	_
28	▁droit	O	_
29	▁de	O	_
30	▁cette	O	_
31	▁zone	O	_
32	▁n	O	_
33	'	O	_
34	a	O	_
35	▁été	O	_
36	▁transmis	O	_
37	.	O	_


1	▁-	O	_
2	Con	O	_
3	cer	O	_
4	nant	O	_
5	▁les	O	_
6	▁2	O	_
7	▁bassins	O	_
8	▁de	O	_
9	▁stockage	O	_
10	▁avant	O	_
11	▁ép	O	_
12	and	O	_
13	age	BA	_


1	▁Les	BO	_
2	▁bassins	IO	_
3	▁de	IO	_
4	▁stockage	EO	_
5	▁avant	IL	_
6	▁ép	IL	_
7	and	IL	_
8	age	IL	_
9	▁ont	BR	_
10	▁fait	IR	_
11	▁l	IR	_
12	’	IR	_
13	objet	IR	_
14	▁d	ER	_
15	'	ER	_
16	une	BN	_
17	▁campagne	IN	_
18	▁d	IN	_
19	’	IN	_
20	investigation	EN	_
21	s	EN	_
22	▁en	BT	_
23	▁septembre	IT	_
24	▁2009	ET	_
25	▁(	O	_
26	s	BN	_
27	onda	EN	_
28	ges	O	_
29	▁S	O	_
30	21	O	_
31	▁au	O	_
32	▁niveau	O	_
33	▁du	O	_
34	▁bassin	O	_
35	▁n	O	_
36	°1	O	_
37	▁et	O	_
38	▁S	O	_
39	22	O	_
40	▁au	O	_
41	▁niveau	O	_
42	▁du	O	_
43	▁bassin	O	_
44	▁n	O	_
45	°2	O	_
46	▁et	O	_
47	▁analyses	O	_
48	▁des	O	_
49	▁eaux	O	_
50	▁souterrain	O	_
51	es	O	_
52	▁au	O	_
53	▁droit	O	_
54	▁d	O	_
55	'	O	_
56	un	O	_
57	▁puits	O	_
58	▁agricole	O	_
59	,	O	_
60	▁d	O	_
61	'	O	_
62	un	O	_
63	▁cap	O	_
64	tage	O	_
65	▁d	O	_
66	'	O	_
67	Alimentation	O	_
68	▁en	O	_
69	▁Eau	O	_
70	▁Po	O	_
71	table	O	_
72	▁(	O	_
73	A	O	_
74	EP	O	_
75	)	O	_
76	▁et	O	_
77	▁d	O	_
78	'	O	_
79	un	BO	_
80	▁ancien	IO	_
81	▁cap	IO	_
82	tage	IO	_
83	▁A	EO	_
84	EP	O	_
85	).	O	_


1	▁Des	O	_
2	▁plans	O	_
3	▁de	O	_
4	▁situation	O	_
5	▁de	O	_
6	▁ces	O	_
7	▁sondages	O	_
8	▁figurent	O	_
9	▁en	O	_
10	▁annexe	O	_
11	▁III	O	_
12	▁et	O	_
13	▁IV	O	_
14	▁du	O	_
15	▁présent	O	_
16	▁rapport	O	_
17	.	O	_


1	▁Il	O	_
2	▁apparaît	O	_
3	▁que	O	_
4	▁globalement	O	_
5	,	O	_
6	▁aucun	O	_
7	▁impact	O	_
8	▁n	O	_
9	’	O	_
10	est	O	_
11	▁identifié	O	_
12	▁sur	O	_
13	▁les	O	_
14	▁sols	O	_
15	▁au	O	_
16	▁niveau	O	_
17	▁des	O	_
18	▁bassins	O	_
19	,	O	_
20	▁ni	O	_
21	▁au	O	_
22	▁niveau	O	_
23	▁des	O	_
24	▁eaux	O	_
25	▁souterrain	O	_
26	es	O	_
27	.	O	_


1	▁-	O	_
2	Con	O	_
3	cer	O	_
4	nant	O	_
5	▁l	O	_
6	'	O	_
7	établissement	O	_
8	▁principal	O	_
9	▁et	O	_
10	▁des	O	_
11	▁bassins	O	_
12	▁de	O	_
13	▁sécurité	O	_
14	▁associés	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁principal	EO	_
4	▁a	BR	_
5	▁fait	IR	_
6	▁l	IR	_
7	’	IR	_
8	objet	IR	_
9	▁de	ER	_
10	▁deux	BN	_
11	▁campagnes	IN	_
12	▁d	IN	_
13	’	IN	_
14	investigation	EN	_
15	s	EN	_
16	▁en	BT	_
17	▁septembre	IT	_
18	▁2009	ET	_
19	▁(	O	_
20	s	O	_
21	onda	O	_
22	ges	O	_
23	▁S	O	_
24	1	O	_
25	▁à	O	_
26	▁S	O	_
27	16	O	_
28	▁(	O	_
29	S	O	_
30	14	O	_
31	▁étant	O	_
32	▁un	O	_
33	▁sondage	O	_
34	▁de	O	_
35	▁référence	O	_
36	)	O	_
37	▁et	O	_
38	▁analyses	O	_
39	▁des	O	_
40	▁eaux	O	_
41	▁souterrain	O	_
42	es	O	_
43	▁au	O	_
44	▁droit	O	_
45	▁des	O	_
46	▁pié	O	_
47	z	O	_
48	omètre	O	_
49	s	O	_
50	▁P	O	_
51	z	O	_
52	2	O	_
53	▁à	O	_
54	▁P	O	_
55	z	O	_
56	6)	O	_
57	▁puis	O	_
58	,	O	_
59	▁afin	O	_
60	▁de	O	_
61	▁préciser	O	_
62	▁l	O	_
63	’	O	_
64	extension	O	_
65	▁et	O	_
66	▁l	O	_
67	’	O	_
68	importance	O	_
69	▁de	O	_
70	▁la	BO	_
71	▁zone	EO	_
72	▁identifiée	EO	_
73	,	O	_
74	▁en	BT	_
75	▁décembre	IT	_
76	▁2009	ET	_
77	▁(	O	_
78	s	O	_
79	onda	O	_
80	ges	O	_
81	▁S	O	_
82	30	O	_
83	▁à	O	_
84	▁S	O	_
85	32)	O	_
86	.	O	_


1	▁Une	O	_
2	▁	O	_
3	anomalie	O	_
4	▁en	O	_
5	▁	O	_
6	hydrocarbures	O	_
7	▁au	O	_
8	▁niveau	O	_
9	▁des	O	_
10	▁échantillons	O	_
11	▁S	O	_
12	7	O	_
13	,	O	_
14	▁S	O	_
15	7	O	_
16	bis	O	_
17	,	O	_
18	▁S	O	_
19	23	O	_
20	,	O	_
21	▁S	O	_
22	24	O	_
23	▁(	O	_
24	entre	O	_
25	▁5	O	_
26	30	O	_
27	▁et	O	_
28	▁1	O	_
29	▁700	O	_
30	▁mg	O	_
31	/	O	_
32	kg	O	_
33	▁MS	O	_
34	▁généralement	O	_
35	▁sur	O	_
36	▁la	O	_
37	▁tranche	O	_
38	▁	O	_
39	0-1	O	_
40	▁m	O	_
41	▁au	O	_
42	▁lieu	O	_
43	▁de	O	_
44	▁500	O	_
45	▁mg	O	_
46	/	O	_
47	kg	O	_
48	▁MS	O	_
49	),	O	_
50	▁S	O	_
51	31	O	_
52	,	O	_
53	▁et	O	_
54	▁S	O	_
55	30	O	_
56	▁(	O	_
57	fa	O	_
58	ible	O	_
59	▁teneur	O	_
60	▁sur	O	_
61	▁la	O	_
62	▁tranche	O	_
63	▁0,6	O	_
64	-3	O	_
65	▁m	O	_
66	)	O	_
67	▁a	BN	_
68	▁été	IN	_
69	▁détecté	EN	_
70	e	EN	_
71	,	O	_
72	▁et	O	_
73	▁en	O	_
74	▁métaux	O	_
75	▁(	O	_
76	z	O	_
77	inc	O	_
78	,	O	_
79	▁cuivre	O	_
80	,	O	_
81	▁mercure	O	_
82	,	O	_
83	▁se	O	_
84	le	O	_
85	nium	O	_
86	)	O	_
87	▁au	O	_
88	▁niveau	O	_
89	▁des	O	_
90	▁échantillons	O	_
91	▁S	O	_
92	5	O	_
93	,	O	_
94	▁S	O	_
95	7	O	_
96	,	O	_
97	▁S	O	_
98	7	O	_
99	bis	O	_
100	,	O	_
101	▁S	O	_
102	8	O	_
103	,	O	_
104	▁S	O	_
105	14	O	_
106	▁(	O	_
107	fa	O	_
108	ibles	O	_
109	▁teneur	O	_
110	s	O	_
111	▁généralement	O	_
112	▁sur	O	_
113	▁la	O	_
114	▁tranche	O	_
115	▁	O	_
116	1-2	O	_
117	▁m	O	_
118	)	O	_
119	▁et	O	_
120	▁S	O	_
121	30	O	_
122	▁en	O	_
123	▁cuivre	O	_
124	▁(	O	_
125	100	O	_
126	▁mg	O	_
127	/	O	_
128	kg	O	_
129	▁MS	O	_
130	▁au	O	_
131	▁lieu	O	_
132	▁de	O	_
133	▁62	O	_
134	▁mg	O	_
135	/	O	_
136	kg	O	_
137	▁MS	O	_
138	).	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁des	O	_
5	▁	O	_
6	anomalie	O	_
7	s	O	_
8	▁en	O	_
9	▁am	BO	_
10	mon	EO	_
11	ium	O	_
12	▁et	O	_
13	▁potassium	O	_
14	▁ont	O	_
15	▁été	O	_
16	▁mises	O	_
17	▁en	O	_
18	▁évidence	O	_
19	▁au	BL	_
20	▁droit	IL	_
21	▁des	IL	_
22	▁eaux	IL	_
23	▁souterrain	EA	_
24	es	EA	_
25	▁mais	O	_
26	▁la	O	_
27	▁pollution	O	_
28	▁est	O	_
29	▁plus	O	_
30	▁importante	O	_
31	▁en	BL	_
32	▁amont	IL	_
33	▁qu	O	_
34	'	O	_
35	en	BL	_
36	▁aval	IL	_
37	▁du	IL	_
38	▁site	EL	_
39	.	O	_


1	▁Les	BO	_
2	▁bassins	IO	_
3	▁de	IO	_
4	▁sécurité	EO	_
5	▁ont	BR	_
6	▁fait	IR	_
7	▁l	IR	_
8	’	IR	_
9	objet	IR	_
10	▁de	ER	_
11	▁deux	BN	_
12	▁campagnes	IN	_
13	▁d	IN	_
14	’	IN	_
15	investigation	EN	_
16	s	EN	_
17	▁en	BT	_
18	▁septembre	IT	_
19	▁2009	ET	_
20	▁(	O	_
21	s	O	_
22	onda	O	_
23	ges	O	_
24	▁S	O	_
25	19	O	_
26	▁et	O	_
27	▁S	O	_
28	20)	O	_
29	▁et	O	_
30	▁janvier	BT	_
31	▁2013	ET	_
32	▁(	O	_
33	s	O	_
34	onda	O	_
35	ges	O	_
36	▁nommés	O	_
37	▁pour	O	_
38	▁le	O	_
39	▁présent	O	_
40	▁rapport	O	_
41	▁S	O	_
42	'	O	_
43	1	O	_
44	▁à	O	_
45	▁S	O	_
46	'	O	_
47	15	O	_
48	).	O	_


1	▁Des	O	_
2	▁	O	_
3	anomalie	O	_
4	s	O	_
5	▁en	O	_
6	▁métaux	O	_
7	▁au	O	_
8	▁niveau	O	_
9	▁des	O	_
10	▁échantillons	O	_
11	▁S	O	_
12	19	O	_
13	▁et	O	_
14	▁S	O	_
15	20	O	_
16	▁(	O	_
17	fa	O	_
18	ibles	O	_
19	▁teneur	O	_
20	s	O	_
21	▁généralement	O	_
22	▁sur	O	_
23	▁la	O	_
24	▁tranche	O	_
25	▁	O	_
26	1-2	O	_
27	▁m	O	_
28	),	O	_
29	▁S	O	_
30	'	O	_
31	6	O	_
32	▁en	O	_
33	▁cuivre	O	_
34	▁et	O	_
35	▁S	O	_
36	'	O	_
37	15	O	_
38	▁en	O	_
39	▁plomb	O	_
40	▁(	O	_
41	sur	O	_
42	▁la	O	_
43	▁tranche	O	_
44	▁	O	_
45	0-1	O	_
46	▁m	O	_
47	)	O	_
48	▁ont	BN	_
49	▁été	IN	_
50	▁détecté	EN	_
51	es	EN	_
52	.	O	_


1	▁Une	BN	_
2	▁Evaluation	IN	_
3	▁Quant	IN	_
4	it	IN	_
5	ative	IN	_
6	▁des	IN	_
7	▁Risques	IN	_
8	▁San	EN	_
9	itaire	EN	_
10	s	O	_
11	▁(	O	_
12	E	O	_
13	Q	O	_
14	RS	O	_
15	)	O	_
16	▁a	BN	_
17	▁été	IN	_
18	▁réalisée	EN	_
19	▁concernant	BR	_
20	▁le	BN	_
21	▁réaménagement	EN	_
22	▁de	O	_
23	▁l	BO	_
24	'	BO	_
25	établissement	IO	_
26	▁principal	EO	_
27	▁pour	O	_
28	▁un	BA	_
29	▁usage	IA	_
30	▁industriel	IA	_
31	▁ou	IA	_
32	▁de	IA	_
33	▁bureaux	EA	_
34	,	O	_
35	▁c	O	_
36	'	O	_
37	est	O	_
38	▁à	O	_
39	▁dire	O	_
40	▁accueillant	IA	_
41	▁uniquement	IA	_
42	▁des	IA	_
43	▁salariés	EA	_
44	.	O	_


1	▁Cette	BN	_
2	▁évaluation	BN	_
3	▁a	BN	_
4	▁été	IN	_
5	▁réalisée	EN	_
6	▁pour	O	_
7	▁2	O	_
8	▁scénarios	O	_
9	▁:	O	_
10	▁in	BN	_
11	hal	BN	_
12	ation	BN	_
13	▁de	O	_
14	▁vapeur	O	_
15	s	O	_
16	▁(	O	_
17	hydrocarbures	O	_
18	▁et	O	_
19	▁n	O	_
20	a	O	_
21	phtal	O	_
22	ène	O	_
23	)	O	_
24	▁à	O	_
25	▁l	O	_
26	'	O	_
27	intérieur	O	_
28	▁de	O	_
29	▁bureaux	O	_
30	▁sans	O	_
31	▁sous	O	_
32	-	O	_
33	sol	O	_
34	s	O	_
35	▁et	O	_
36	▁à	BL	_
37	▁l	IL	_
38	'	IL	_
39	extérieur	IL	_
40	▁des	IL	_
41	▁bâtiments	EL	_
42	▁(	O	_
43	usage	BR	_
44	▁de	ER	_
45	▁loisir	EA	_
46	▁pour	O	_
47	▁les	O	_
48	▁salariés	O	_
49	).	O	_


1	▁Le	O	_
2	▁risque	O	_
3	▁sanitaire	O	_
4	▁a	BN	_
5	▁été	IN	_
6	▁considéré	EN	_
7	▁comme	O	_
8	▁acceptable	O	_
9	▁sans	O	_
10	▁retrait	O	_
11	▁des	O	_
12	▁terres	BO	_
13	▁impacté	EO	_
14	es	EO	_
15	.	O	_


1	▁Cependant	O	_
2	,	O	_
3	▁comme	O	_
4	▁indiqué	O	_
5	▁dans	O	_
6	▁le	BO	_
7	▁dossier	EO	_
8	▁de	O	_
9	▁cessation	BT	_
10	▁de	IT	_
11	▁mai	IT	_
12	▁2011	ET	_
13	▁et	O	_
14	/	O	_
15	ou	O	_
16	▁dans	O	_
17	▁le	O	_
18	▁rapport	O	_
19	▁de	O	_
20	▁l	O	_
21	'	O	_
22	Inspection	O	_
23	▁de	O	_
24	▁septembre	BT	_
25	▁2011,	ET	_
26	▁ces	O	_
27	▁conclusions	O	_
28	▁ne	O	_
29	▁sont	O	_
30	▁valide	O	_
31	s	O	_
32	▁que	O	_
33	▁dans	O	_
34	▁l	O	_
35	'	O	_
36	hypothèse	O	_
37	▁où	O	_
38	▁notamment	O	_
39	▁:	O	_


1	▁un	O	_
2	▁recouvrement	O	_
3	▁est	O	_
4	▁présent	O	_
5	▁au	BL	_
6	-	IL	_
7	dessus	IL	_
8	▁des	IL	_
9	▁zones	IL	_
10	▁contaminé	EL	_
11	es	EL	_
12	,	O	_


1	▁aucune	O	_
2	▁culture	BA	_
3	▁ma	IA	_
4	ra	EA	_
5	î	EA	_
6	chère	EA	_
7	,	O	_
8	▁d	O	_
9	’	O	_
10	arbres	O	_
11	▁fruitiers	O	_
12	▁ou	O	_
13	▁utilisation	O	_
14	▁de	O	_
15	▁l	O	_
16	'	O	_
17	eau	O	_
18	▁de	O	_
19	▁n	O	_
20	appe	O	_
21	▁n	O	_
22	'	O	_
23	est	O	_
24	▁envisagée	O	_
25	,	O	_


1	▁un	O	_
2	▁taux	O	_
3	▁de	O	_
4	▁renouvellement	O	_
5	▁d	O	_
6	'	O	_
7	air	O	_
8	▁est	O	_
9	▁maintenu	O	_
10	▁suffisant	O	_
11	▁dans	O	_
12	▁les	O	_
13	▁bâtiments	O	_
14	,	O	_


1	▁l	O	_
2	'	O	_
3	usage	O	_
4	▁du	O	_
5	▁site	O	_
6	▁est	O	_
7	▁restreint	O	_
8	,	O	_


1	▁un	O	_
2	▁plan	O	_
3	▁hygiène	O	_
4	▁et	O	_
5	▁sécurité	O	_
6	▁pour	O	_
7	▁la	O	_
8	▁protection	O	_
9	▁de	O	_
10	▁la	O	_
11	▁santé	O	_
12	▁des	O	_
13	▁travailleurs	O	_
14	▁et	O	_
15	▁des	O	_
16	▁employés	O	_
17	▁du	O	_
18	▁site	ET	_
19	▁est	BR	_
20	▁mis	IR	_
21	▁en	IR	_
22	▁œuvre	IR	_
23	▁lors	ER	_
24	▁de	BN	_
25	▁travaux	IN	_
26	▁réalisés	BN	_
27	▁par	O	_
28	▁des	O	_
29	▁tiers	O	_
30	.	O	_


1	▁Si	O	_
2	▁l	O	_
3	'	O	_
4	une	O	_
5	▁de	O	_
6	▁ces	O	_
7	▁hypothèses	O	_
8	▁est	O	_
9	▁modifiée	O	_
10	▁ou	O	_
11	▁pour	O	_
12	▁lever	BN	_
13	▁l	IN	_
14	'	EN	_
15	une	O	_
16	▁de	O	_
17	▁ces	O	_
18	▁dispositions	O	_
19	,	O	_
20	▁une	BN	_
21	▁nouvelle	IN	_
22	▁Evaluation	IN	_
23	▁Quant	EN	_
24	it	EN	_
25	ative	EN	_
26	▁des	IN	_
27	▁Risques	IN	_
28	▁San	EN	_
29	itaire	EN	_
30	s	O	_
31	▁(	O	_
32	E	O	_
33	Q	O	_
34	RS	O	_
35	)	O	_
36	▁ou	O	_
37	▁une	O	_
38	▁Analyse	O	_
39	▁des	O	_
40	▁Risques	O	_
41	▁Rési	O	_
42	du	O	_
43	els	O	_
44	▁(	O	_
45	ARR	O	_
46	)	O	_
47	▁spécifique	O	_
48	▁(	O	_
49	conc	O	_
50	er	O	_
51	nant	O	_
52	▁le	O	_
53	▁cas	O	_
54	▁échéant	O	_
55	▁l	O	_
56	'	O	_
57	in	O	_
58	gestion	O	_
59	▁de	O	_
60	▁sols	O	_
61	,	O	_
62	▁l	O	_
63	'	O	_
64	in	O	_
65	hal	O	_
66	ation	O	_
67	▁de	O	_
68	▁poussière	O	_
69	s	O	_
70	,	O	_
71	▁la	O	_
72	▁consommation	O	_
73	▁de	O	_
74	▁végétaux	O	_
75	,	O	_
76	▁la	O	_
77	▁présence	O	_
78	▁d	O	_
79	'	O	_
80	enfants	O	_
81	▁et	O	_
82	▁d	O	_
83	'	O	_
84	adulte	O	_
85	s	O	_
86	▁(	O	_
87	hors	O	_
88	▁salariés	O	_
89	)	O	_
90	▁transit	O	_
91	ant	O	_
92	▁ou	O	_
93	▁résidant	O	_
94	▁sur	O	_
95	▁les	O	_
96	▁lieux	O	_
97	,	O	_
98	▁la	O	_
99	▁réduction	O	_
100	▁du	O	_
101	▁taux	O	_
102	▁de	O	_
103	▁renouvellement	O	_
104	▁d	O	_
105	'	O	_
106	air	O	_
107	▁dans	O	_
108	▁les	O	_
109	▁bâtiments	O	_
110	,	O	_
111	▁...)	O	_
112	▁doit	O	_
113	▁être	O	_
114	▁menée	O	_
115	▁afin	O	_
116	▁de	O	_
117	▁s	O	_
118	'	O	_
119	assurer	O	_
120	▁que	O	_
121	▁les	O	_
122	▁risques	O	_
123	▁sanitaires	O	_
124	▁sont	O	_
125	▁acceptable	O	_
126	s	O	_
127	.	O	_


1	▁Par	O	_
2	▁courrier	O	_
3	▁du	O	_
4	▁7	BT	_
5	▁septembre	IT	_
6	▁2011	ET	_
7	▁susvisé	O	_
8	,	O	_
9	▁Monsieur	BO	_
10	▁le	IO	_
11	▁Préfet	EO	_
12	▁a	BN	_
13	▁ac	EN	_
14	té	EN	_
15	▁qu	O	_
16	'	O	_
17	il	O	_
18	▁conviendra	O	_
19	▁d	O	_
20	’	BN	_
21	instaurer	BN	_
22	▁des	BO	_
23	▁servitude	IO	_
24	s	IO	_
25	▁d	EO	_
26	’	O	_
27	utilité	O	_
28	▁publique	O	_
29	▁pour	O	_
30	▁garder	O	_
31	▁la	O	_
32	▁mémoire	O	_
33	▁des	O	_
34	▁spot	IO	_
35	s	IO	_
36	▁de	IO	_
37	▁pollution	EO	_
38	s	EO	_
39	▁qui	O	_
40	▁demeurent	O	_
41	▁sur	O	_
42	▁le	O	_
43	▁site	O	_
44	▁et	O	_
45	▁prescrire	BR	_
46	▁des	IO	_
47	▁précautions	IO	_
48	▁et	IO	_
49	▁des	IO	_
50	▁restrictions	IO	_
51	▁d	IO	_
52	’	IO	_
53	usage	EO	_
54	▁adaptées	O	_
55	▁en	O	_
56	▁la	O	_
57	▁circonstance	O	_
58	,	O	_
59	▁comme	O	_
60	▁en	O	_
61	▁dispose	O	_
62	▁l	O	_
63	’	O	_
64	article	O	_
65	▁L	O	_
66	.	O	_
67	5	O	_
68	15	O	_
69	-12	O	_
70	▁du	O	_
71	▁Code	O	_
72	▁de	O	_
73	▁l	O	_
74	’	O	_
75	Environnement	O	_
76	.	O	_


1	▁A	O	_
2	▁terme	O	_
3	,	O	_
4	▁il	O	_
5	▁est	O	_
6	▁envisagé	O	_
7	▁de	O	_
8	▁faire	O	_
9	▁application	O	_
10	▁des	O	_
11	▁dispositions	O	_
12	▁du	O	_
13	▁décret	O	_
14	▁n	O	_
15	°	O	_
16	2015	O	_
17	-13	O	_
18	53	O	_
19	▁relatif	O	_
20	▁aux	O	_
21	▁secteurs	O	_
22	▁d	O	_
23	’	O	_
24	informations	O	_
25	▁sur	O	_
26	▁les	O	_
27	▁sols	O	_
28	▁prévus	O	_
29	▁par	O	_
30	▁l	O	_
31	’	O	_
32	article	O	_
33	▁L	O	_
34	.	O	_
35	12	O	_
36	5-6	O	_
37	▁du	O	_
38	▁Code	O	_
39	▁de	O	_
40	▁l	O	_
41	’	O	_
42	Environnement	O	_
43	▁et	O	_
44	▁portant	O	_
45	▁diverses	O	_
46	▁dispositions	O	_
47	▁sur	O	_
48	▁la	O	_
49	▁pollution	O	_
50	▁des	O	_
51	▁sols	O	_
52	▁et	O	_
53	▁les	O	_
54	▁risques	O	_
55	▁minier	O	_
56	s	O	_
57	▁est	O	_
58	▁paru	O	_
59	▁le	O	_
60	▁26	BT	_
61	▁octobre	IT	_
62	▁2015.	ET	_


1	▁Des	O	_
2	▁Secteur	O	_
3	s	O	_
4	▁d	O	_
5	'	O	_
6	Information	O	_
7	▁sur	O	_
8	▁les	O	_
9	▁Sol	O	_
10	s	O	_
11	▁(	O	_
12	SIS	O	_
13	)	O	_
14	▁peuvent	O	_
15	▁être	O	_
16	▁élaboré	O	_
17	s	O	_
18	▁concernant	O	_
19	▁certains	O	_
20	▁terrains	O	_
21	▁pour	O	_
22	▁préserver	O	_
23	▁la	O	_
24	▁sécurité	O	_
25	,	O	_
26	▁la	O	_
27	▁santé	O	_
28	▁ou	O	_
29	▁la	O	_
30	▁sa	O	_
31	lu	O	_
32	br	O	_
33	ité	O	_
34	▁publiques	O	_
35	▁et	O	_
36	▁l	O	_
37	'	O	_
38	environnement	O	_
39	.	O	_


1	▁Le	BO	_
2	▁dépôt	IO	_
3	▁pétrolier	IO	_
4	▁SITE	EO	_
5	SC	EO	_
6	▁a	BR	_
7	▁servi	IR	_
8	▁au	ER	_
9	▁stockage	EA	_
10	▁de	O	_
11	▁produits	O	_
12	▁type	O	_
13	▁pétrole	O	_
14	,	O	_
15	▁m	O	_
16	éthanol	O	_
17	,	O	_
18	▁F	O	_
19	OD	O	_
20	,	O	_
21	▁F	O	_
22	OL	O	_
23	,	O	_
24	▁gaz	O	_
25	ole	O	_
26	s	O	_
27	,	O	_
28	▁essence	O	_
29	s	O	_
30	,	O	_
31	▁super	O	_
32	,	O	_
33	▁SP	O	_
34	95	O	_
35	,	O	_
36	▁SP	O	_
37	98	O	_
38	,	O	_
39	▁produits	O	_
40	▁chimiques	O	_
41	▁dont	O	_
42	▁t	O	_
43	éré	O	_
44	ben	O	_
45	th	O	_
46	ine	O	_
47	▁et	O	_
48	▁h	O	_
49	ep	O	_
50	tan	O	_
51	ol	O	_
52	.	O	_


1	▁Des	O	_
2	▁bac	O	_
3	s	O	_
4	▁de	O	_
5	▁stockage	O	_
6	s	O	_
7	▁étaient	O	_
8	▁disposé	O	_
9	s	O	_
10	▁des	O	_
11	▁deux	O	_
12	▁coté	O	_
13	s	O	_
14	▁de	O	_
15	▁la	BO	_
16	▁route	IO	_
17	▁du	IO	_
18	▁bassin	EO	_
19	▁n	O	_
20	°6	O	_
21	▁(	O	_
22	parc	O	_
23	elle	O	_
24	▁nord	O	_
25	▁et	O	_
26	▁parcelle	O	_
27	▁sud	O	_
28	).	O	_


1	▁Le	BO	_
2	▁site	EO	_
