4	ie	O	_
5	▁du	O	_
6	▁site	O	_
7	▁:	O	_
8	▁1	O	_
9	▁ha	O	_
10	.	O	_


1	▁-	O	_
2	▁Ancienne	BO	_
3	▁installation	IO	_
4	▁de	IO	_
5	▁fabrication	IO	_
6	▁de	IO	_
7	▁carrelage	EO	_
8	s	BA	_
9	▁et	IA	_
10	▁faïence	EA	_
11	s	EA	_
12	▁:	O	_
13	▁site	O	_
14	▁en	O	_
15	▁friche	O	_
16	.	O	_


1	▁-	O	_
2	▁Dépôt	O	_
3	s	O	_
4	▁divers	O	_
5	▁de	O	_
6	▁déchets	O	_
7	▁et	O	_
8	▁produits	O	_
9	▁(	O	_
10	f	O	_
11	uel	O	_
12	,	O	_
13	▁a	O	_
14	lum	O	_
15	ine	O	_
16	,	O	_
17	▁résine	O	_
18	,	O	_
19	▁etc	O	_
20	...)	O	_
21	▁en	O	_
22	▁fût	O	_
23	s	O	_
24	,	O	_
25	▁en	O	_
26	▁réservoir	O	_
27	s	O	_
28	▁et	O	_
29	▁en	O	_
30	▁vrac	O	_
31	.	O	_


1	▁-	O	_
2	B	O	_
3	assin	O	_
4	s	BO	_
5	▁de	IO	_
6	▁déc	IO	_
7	ant	EN	_
8	ation	EN	_
9	▁des	O	_
10	▁eaux	BO	_
11	▁industrielles	EO	_
12	▁remplis	O	_
13	▁de	O	_
14	▁boue	O	_
15	s	O	_
16	.	O	_


1	▁Terre	O	_
2	s	O	_
3	▁s	O	_
4	ouillé	O	_
5	es	O	_
6	▁par	O	_
7	▁des	O	_
8	▁	O	_
9	hydrocarbures	O	_
10	.	O	_


1	▁-	O	_
2	▁Eva	BN	_
3	cu	EN	_
4	ation	BN	_
5	▁et	IN	_
6	▁traitement	IN	_
7	▁hors	IN	_
8	▁site	EN	_
9	▁des	O	_
10	▁déchets	O	_
11	,	O	_
12	▁produits	O	_
13	,	O	_
14	▁boue	O	_
15	s	O	_
16	▁de	O	_
17	▁déc	O	_
18	ant	O	_
19	ation	O	_
20	▁et	O	_
21	▁terres	BO	_
22	▁pollué	EO	_
23	es	EO	_
24	▁en	O	_
25	▁cours	O	_
26	.	O	_


1	▁-	O	_
2	▁Recherche	O	_
3	▁de	O	_
4	▁responsabilité	O	_
5	▁:	O	_
6	▁dernier	O	_
7	▁	O	_
8	exploitant	O	_
9	▁disparu	O	_
10	▁par	O	_
11	▁liquidation	EN	_
12	.	O	_


1	▁L	O	_
2	'	O	_
3	ancien	O	_
4	▁site	O	_
5	▁FC	O	_
6	B	O	_
7	▁comprend	O	_
8	▁:	O	_


1	▁-	O	_
2	▁Une	BO	_
3	▁partie	IO	_
4	▁de	IO	_
5	▁10	IO	_
6	▁ha	EO	_
7	,	O	_
8	▁restée	O	_
9	▁exploité	EN	_
10	e	EN	_
11	▁par	O	_
12	▁FC	BO	_
13	B	EO	_
14	▁jusqu	BT	_
15	'	ER	_
16	à	BT	_
17	▁la	BN	_
18	▁cessation	EN	_
19	▁d	EN	_
20	'	EN	_
21	activité	EN	_
22	.	O	_


1	▁Il	O	_
2	▁s	O	_
3	'	O	_
4	agit	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	implantation	O	_
9	▁historique	O	_
10	▁de	O	_
11	▁la	BO	_
12	▁compagnie	EO	_
13	.	O	_


1	▁La	O	_
2	▁présente	O	_
3	▁fiche	O	_
4	▁BAS	O	_
5	OL	O	_
6	▁ne	O	_
7	▁concerne	O	_
8	▁que	O	_
9	▁cette	O	_
10	▁parcelle	O	_
11	.	O	_


1	▁-	O	_
2	▁Une	O	_
3	▁partie	O	_
4	▁de	O	_
5	▁29	O	_
6	▁ha	O	_
7	,	O	_
8	▁faisant	BT	_
9	▁jadis	IO	_
10	▁partie	IO	_
11	▁du	IO	_
12	▁site	IO	_
13	▁FC	EO	_
14	B	EO	_
15	;	O	_
16	▁une	O	_
17	▁partie	O	_
18	▁de	O	_
19	▁ces	BO	_
20	▁terrains	EO	_
21	▁est	BR	_
22	▁toujours	IR	_
23	▁la	IR	_
24	▁propriété	IR	_
25	▁de	ER	_
26	▁FC	BO	_
27	B	EO	_
28	;	O	_
29	▁d	BO	_
30	'	BO	_
31	autres	EO	_
32	▁ont	BN	_
33	▁été	IN	_
34	s	IN	_
35	▁cédé	EN	_
36	es	EN	_
37	▁à	O	_
38	▁des	BO	_
39	▁entreprises	BO	_
40	▁ou	O	_
41	▁à	O	_
42	▁des	BO	_
43	▁collectivités	IO	_
44	▁locales	EO	_
45	.	O	_


1	▁Les	BO	_
2	▁installations	IO	_
3	▁actuelles	EO	_
4	▁sont	O	_
5	▁en	O	_
6	▁grande	O	_
7	▁partie	O	_
8	▁constituée	O	_
9	s	O	_
10	▁de	O	_
11	▁hall	IO	_
12	s	IO	_
13	▁de	IO	_
14	▁fabrication	EO	_
15	,	O	_
16	▁dont	O	_
17	▁la	O	_
18	▁plupart	O	_
19	▁sont	O	_
20	▁dés	O	_
21	affect	O	_
22	és	O	_
23	.	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁FC	EO	_
4	B	EO	_
5	▁(	O	_
6	ancienne	BR	_
7	ment	BR	_
8	▁compagnie	BO	_
9	▁FI	EO	_
10	VES	EO	_
11	-	EO	_
12	L	EO	_
13	ILLE	EO	_
14	)	O	_
15	▁a	BA	_
16	▁exercé	IA	_
17	▁dans	IA	_
18	▁de	IA	_
19	▁nombreux	IA	_
20	▁domaines	IA	_
21	▁industriels	EA	_
22	▁:	O	_
23	▁industrie	BO	_
24	▁ferroviaire	EO	_
25	,	O	_
26	▁charpente	BA	_
27	s	BO	_
28	▁metal	EO	_
29	lique	EO	_
30	s	O	_
31	,	O	_
32	▁chaud	BA	_
33	ron	BA	_
34	nerie	BA	_
35	,	O	_
36	▁peinture	BA	_
37	,	O	_
38	▁fond	BA	_
39	erie	BA	_
40	▁de	IA	_
41	▁fer	EA	_
42	,	O	_
43	▁font	BA	_
44	e	BA	_
45	▁et	O	_
46	▁de	O	_
47	▁cuivre	O	_
48	,	O	_
49	▁fabrication	BA	_
50	▁de	IA	_
51	▁turbine	EA	_
52	s	EA	_
53	▁et	O	_
54	▁d	O	_
55	'	O	_
56	équipements	O	_
57	▁pour	O	_
58	▁divers	O	_
59	▁se	O	_
60	rc	O	_
61	teurs	O	_
62	▁industriels	O	_
63	.	O	_


1	▁A	BT	_
2	▁partir	IT	_
3	▁de	BN	_
4	▁1986	ET	_
5	,	O	_
6	▁la	BO	_
7	▁société	IO	_
8	▁FC	EO	_
9	B	EO	_
10	▁a	BN	_
11	▁procédé	IN	_
12	▁à	IN	_
13	▁la	BN	_
14	▁vente	IN	_
15	▁de	IN	_
16	▁parcelles	EN	_
17	▁et	O	_
18	▁à	BN	_
19	▁la	BN	_
20	▁démolition	BN	_
21	▁de	IN	_
22	▁bâtiments	EN	_
23	▁pour	BR	_
24	▁ne	BN	_
25	▁conc	EN	_
26	er	EN	_
27	ver	O	_
28	▁que	O	_
29	▁les	O	_
30	▁10	BO	_
31	▁ha	IO	_
32	▁in	EO	_
33	it	EO	_
34	iaux	EO	_
35	.	O	_


1	▁De	O	_
2	▁par	O	_
3	▁la	O	_
4	▁diversité	O	_
5	▁et	O	_
6	▁la	O	_
7	▁durée	O	_
8	▁des	O	_
9	▁activités	O	_
10	▁menées	O	_
11	▁sur	O	_
12	▁le	O	_
13	▁site	O	_
14	,	O	_
15	▁diverses	BO	_
16	▁sources	IO	_
17	▁de	IO	_
18	▁pollution	EO	_
19	▁sont	O	_
20	▁probable	O	_
21	s	O	_
22	.	O	_


1	▁Une	BN	_
2	▁étude	IN	_
3	▁historique	EN	_
4	▁couvrant	O	_
5	▁la	O	_
6	▁totalité	O	_
7	▁des	O	_
8	▁39	O	_
9	▁ha	O	_
10	▁occupés	O	_
11	▁jadis	BR	_
12	▁par	ER	_
13	▁l	BO	_
14	'	BO	_
15	entreprise	EO	_
16	▁a	BN	_
17	▁été	IN	_
18	▁menée	EN	_
19	.	O	_


1	▁Un	BN	_
2	▁diagnostic	IN	_
3	▁app	EN	_
4	ron	EN	_
5	fond	EN	_
6	i	EN	_
7	▁et	O	_
8	▁une	BN	_
9	▁évaluation	IN	_
10	▁détaillée	IN	_
11	▁des	IN	_
12	▁risques	EN	_
13	▁ont	EN	_
14	▁été	EN	_
15	▁prescrit	EN	_
16	s	EN	_
17	▁pour	O	_
18	▁les	O	_
19	▁39	O	_
20	▁ha	O	_
21	.	O	_


1	▁Des	BO	_
2	▁recours	IO	_
3	▁administratifs	EO	_
4	▁ont	BN	_
5	▁été	IN	_
6	▁introduit	EN	_
7	s	O	_
8	▁par	O	_
9	▁l	BO	_
10	'	BO	_
11	exploitant	EO	_
12	▁et	O	_
13	▁gagné	BO	_
14	s	EN	_
15	▁au	O	_
16	▁motif	O	_
17	▁que	O	_
18	▁l	O	_
19	'	O	_
20	Etat	O	_
21	▁n	O	_
22	'	O	_
23	était	O	_
24	▁pas	O	_
25	▁fondé	O	_
26	▁à	O	_
27	▁lui	O	_
28	▁demander	O	_
29	▁des	O	_
30	▁études	O	_
31	▁sur	O	_
32	▁l	O	_
33	'	O	_
34	ensemble	O	_
35	▁des	O	_
36	▁39	O	_
37	▁ha	O	_
38	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁a	BN	_
5	▁cependant	IN	_
6	▁fourni	EN	_
7	▁l	BO	_
8	'	BO	_
9	E	EO	_
10	DR	O	_
11	▁pour	O	_
12	▁les	BO	_
13	▁10	IO	_
14	▁ha	EO	_
15	▁dont	O	_
16	▁il	O	_
17	▁effectue	BN	_
18	▁la	BN	_
19	▁cessation	BN	_
20	▁d	IN	_
21	'	EN	_
22	activité	EN	_
23	.	O	_


1	▁Il	BO	_
2	▁a	BN	_
3	▁encore	IN	_
4	▁également	O	_
5	▁en	O	_
6	▁charge	BA	_
7	▁la	BA	_
8	▁surveillance	IA	_
9	▁pié	EA	_
10	zo	EA	_
11	métrique	EA	_
12	▁du	BO	_
13	▁site	EO	_
14	,	O	_
15	▁au	O	_
16	▁titre	O	_
17	▁de	O	_
18	▁l	BO	_
19	'	BO	_
20	arrêté	IO	_
21	▁préfectoral	EO	_
22	▁du	O	_
23	▁8	BT	_
24	▁mars	IT	_
25	▁2004.	ET	_


1	▁Rapport	O	_
2	▁Ancien	O	_
3	▁site	O	_
4	▁FC	O	_
5	B	O	_
6	▁de	O	_
7	▁Lille	O	_
8	▁-	O	_
9	▁Campagne	O	_
10	▁de	O	_
11	▁suivi	IA	_
12	▁de	IA	_
13	▁la	IA	_
14	▁qualité	IA	_
15	▁environnemental	EN	_
16	e	EN	_
17	▁des	O	_
18	▁eaux	O	_
19	▁souterrain	O	_
20	es	O	_
21	,	O	_
22	▁avril	BT	_
23	▁2013	ET	_
24	▁:	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁d	O	_
4	’	O	_
5	analyse	O	_
6	s	O	_
7	▁de	O	_
8	▁la	BN	_
9	▁campagne	IN	_
10	▁réalisée	EN	_
11	▁en	BT	_
12	▁mars	IT	_
13	▁2013	ET	_
14	▁ont	O	_
15	▁mis	O	_
16	▁en	O	_
17	▁évidence	O	_
18	▁des	O	_
19	▁concentration	O	_
20	s	O	_
21	▁inférieure	O	_
22	s	O	_
23	▁aux	O	_
24	▁seuil	O	_
25	s	O	_
26	▁de	O	_
27	▁pot	O	_
28	abilité	O	_
29	▁et	O	_
30	▁de	O	_
31	▁pot	O	_
32	a	O	_
33	bilisation	O	_
34	▁définis	O	_
35	▁par	O	_
36	▁l	O	_
37	’	O	_
38	arrêté	O	_
39	▁du	O	_
40	▁11	BT	_
41	▁janvier	IT	_
42	▁2007	ET	_
43	▁pour	O	_
44	▁les	O	_
45	▁eaux	O	_
46	▁prélevé	O	_
47	es	O	_
48	.	O	_


1	▁Néanmoins	O	_
2	,	O	_
3	▁des	O	_
4	▁traces	O	_
5	▁de	O	_
6	▁composés	O	_
7	▁organiques	O	_
8	▁h	O	_
9	alo	O	_
10	géné	O	_
11	s	O	_
12	▁volatil	O	_
13	s	O	_
14	▁sont	O	_
15	▁détecté	O	_
16	es	O	_
17	▁en	BL	_
18	▁amont	IL	_
19	▁et	IL	_
20	▁aval	IL	_
21	▁hydraulique	IL	_
22	▁du	IL	_
23	▁site	EL	_
24	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁de	O	_
4	▁la	BN	_
5	▁campagne	IN	_
6	▁de	IO	_
7	▁suivi	IO	_
8	▁de	IO	_
9	▁la	IO	_
10	▁qualité	IO	_
11	▁des	IO	_
12	▁eaux	IO	_
13	▁souterrain	IO	_
14	es	IO	_
15	▁de	BT	_
16	▁mars	IT	_
17	▁2013	ET	_
18	▁confirment	O	_
19	▁ceux	O	_
20	▁obtenus	O	_
21	▁lors	O	_
22	▁des	O	_
23	▁dernières	O	_
24	▁campagnes	O	_
25	.	O	_


1	▁Le	O	_
2	▁fer	O	_
3	▁et	O	_
4	▁le	O	_
5	▁manga	O	_
6	n	O	_
7	èse	O	_
8	,	O	_
9	▁mesuré	O	_
10	s	O	_
11	▁régulièrement	O	_
12	▁en	O	_
13	▁concentration	O	_
14	s	O	_
15	▁supérieures	O	_
16	▁aux	O	_
17	▁seuil	O	_
18	s	O	_
19	▁de	O	_
20	▁pot	O	_
21	abilité	O	_
22	▁et	O	_
23	▁de	O	_
24	▁pot	O	_
25	a	O	_
26	bilisation	O	_
27	▁dans	O	_
28	▁les	O	_
29	▁eaux	O	_
30	▁souterrain	O	_
31	es	O	_
32	▁présentes	O	_
33	▁au	O	_
34	▁droit	O	_
35	▁du	O	_
36	▁P	O	_
37	z	O	_
38	1	O	_
39	▁L	O	_
40	,	O	_
41	▁ne	O	_
42	▁sont	BN	_
43	▁néanmoins	IN	_
44	▁plus	EN	_
45	▁détecté	EN	_
46	s	EN	_
47	▁lors	EN	_
48	▁de	EN	_
49	▁cette	BN	_
50	▁campagne	EN	_
51	.	O	_


1	▁Vu	BN	_
2	▁la	BN	_
3	▁demande	EN	_
4	▁d	O	_
5	'	O	_
6	arrêt	O	_
7	▁de	O	_
8	▁la	O	_
9	▁surveillance	BA	_
10	▁des	IA	_
11	▁eaux	IA	_
12	▁souterrain	EA	_
13	es	EA	_
14	▁imposée	O	_
15	▁par	O	_
16	▁l	BO	_
17	'	BO	_
18	arrêté	IO	_
19	▁préfectoral	EO	_
20	▁du	BT	_
21	▁08	IT	_
22	▁mars	IT	_
23	▁2004	ET	_
24	▁(	O	_
25	demande	O	_
26	▁déposée	O	_
27	▁en	O	_
28	▁préfecture	IO	_
29	▁du	IO	_
30	▁Nord	EO	_
31	▁le	BT	_
32	▁07	IT	_
33	▁janvier	IT	_
34	▁2015	ET	_
35	▁-	O	_
36	▁rapport	O	_
37	▁référencé	O	_
38	▁E	O	_
39	a	O	_
40	28	O	_
41	84	O	_
42	▁en	O	_
43	▁date	O	_
44	▁de	O	_
45	▁décembre	O	_
46	▁2014)	O	_
47	,	O	_
48	▁et	O	_
49	▁considérant	O	_
50	▁notamment	O	_
51	▁:	O	_


1	▁-	O	_
2	▁les	O	_
3	▁résultats	O	_
4	▁des	O	_
5	▁21	BN	_
6	▁campagnes	IN	_
7	▁de	IN	_
8	▁surveillance	IN	_
9	▁semestriel	EN	_
10	les	O	_
11	▁réalisées	O	_
12	▁par	O	_
13	▁l	BO	_
14	'	BO	_
15	exploitant	EO	_
16	▁au	O	_
17	▁droit	O	_
18	▁du	O	_
19	▁site	O	_
20	▁;	O	_


1	▁-	O	_
2	▁que	O	_
3	▁le	O	_
4	▁dossier	O	_
5	▁précité	O	_
6	▁justifie	O	_
7	▁techniquement	O	_
8	▁la	BN	_
9	▁disparition	EN	_
10	▁du	O	_
11	▁sur	O	_
12	nage	O	_
13	ant	O	_
14	▁d	O	_
15	'	O	_
16	hydrocarbures	O	_
17	▁qui	O	_
18	▁avait	BN	_
19	▁été	IN	_
20	▁observé	EN	_
21	▁en	BT	_
22	▁2004	ET	_
23	▁au	BL	_
24	▁droit	IL	_
25	▁du	IL	_
26	▁site	EL	_
27	,	O	_
28	▁ainsi	O	_
29	▁que	O	_
30	▁la	O	_
31	▁diminution	O	_
32	▁progressive	O	_
33	▁(	O	_
34	suiv	O	_
35	ie	O	_
36	▁d	O	_
37	'	O	_
38	un	O	_
39	▁comportement	O	_
40	▁désormais	O	_
41	▁a	O	_
42	s	O	_
43	ym	O	_
44	pto	O	_
45	tique	O	_
46	)	O	_
47	▁des	O	_
48	▁concentration	O	_
49	s	O	_
50	▁en	O	_
51	▁chacun	O	_
52	▁des	O	_
53	▁paramètres	O	_
54	▁polluants	O	_
55	▁mesuré	O	_
56	s	O	_
57	▁;	O	_
58	▁et	O	_
59	▁que	O	_
60	▁chacune	O	_
61	▁des	O	_
62	▁concentration	O	_
63	s	O	_
64	▁mesurée	O	_
65	s	O	_
66	▁était	O	_
67	▁lors	BT	_
68	▁des	IT	_
69	▁deux	IT	_
70	▁dernières	IT	_
71	▁campagnes	EN	_
72	▁inférieure	O	_
73	▁aux	O	_
74	▁seuil	O	_
75	s	O	_
76	▁de	O	_
77	▁pot	O	_
78	abilité	O	_
79	▁et	O	_
80	▁de	O	_
81	▁pot	BA	_
82	a	BA	_
83	bilisation	IA	_
84	▁des	IA	_
85	▁eaux	IA	_
86	▁souterrain	EA	_
87	es	EA	_
88	▁;	O	_


1	▁-	O	_
2	▁que	O	_
3	▁les	O	_
4	▁résultats	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	étude	O	_
9	▁détaillée	O	_
10	▁des	BN	_
11	▁risques	BN	_
12	▁réalisée	BN	_
13	▁en	BT	_
14	▁2004	ET	_
15	▁(	O	_
16	qui	O	_
17	▁conclu	O	_
18	ait	O	_
19	▁en	O	_
20	▁une	O	_
21	▁compatibilité	O	_
22	▁entre	O	_
23	▁état	O	_
24	▁des	O	_
25	▁milieux	O	_
26	▁et	O	_
27	▁usage	O	_
28	▁futur	O	_
29	▁de	O	_
30	▁type	O	_
31	▁industriel	O	_
32	)	O	_
33	▁ne	O	_
34	▁sont	O	_
35	▁pas	O	_
36	▁remis	O	_
37	▁en	O	_
38	▁cause	O	_
39	▁par	O	_
40	▁les	O	_
41	▁concentration	O	_
42	s	O	_
43	▁dernièrement	O	_
44	▁mesurée	O	_
45	s	O	_
46	▁dans	O	_
47	▁la	O	_
48	▁n	O	_
49	appe	O	_
50	,	O	_
51	▁compte	O	_
52	▁tenu	O	_
53	▁de	O	_
54	▁la	O	_
55	▁nette	O	_
56	▁amélioration	O	_
57	▁de	O	_
58	▁l	O	_
59	'	O	_
60	état	O	_
61	▁de	O	_
62	▁celle	O	_
63	-	O	_
64	ci	O	_
65	▁;	O	_


1	▁un	BO	_
2	▁arrêté	IO	_
3	▁préfectoral	EO	_
4	▁en	BT	_
5	▁date	IT	_
6	▁du	IT	_
7	▁16	IT	_
8	▁juin	IT	_
9	▁2015	ET	_
10	▁met	BN	_
11	▁fin	EN	_
12	▁à	ER	_
13	▁l	BA	_
14	'	BA	_
15	obligation	IA	_
16	▁de	IA	_
17	▁surveillance	IA	_
18	▁des	IA	_
19	▁eaux	IA	_
20	▁souterrain	EA	_
21	es	EA	_
22	▁imposée	O	_
23	▁à	O	_
24	▁l	BO	_
25	'	BO	_
26	exploitant	EO	_
27	.	O	_


1	▁Ce	O	_
2	▁même	O	_
3	▁arrêté	O	_
4	▁impose	BN	_
5	▁à	O	_
6	▁l	BO	_
7	'	BO	_
8	exploitant	EO	_
9	▁de	BN	_
10	▁procéder	IN	_
11	▁au	IN	_
12	▁re	EN	_
13	bouchage	EN	_
14	▁dans	BR	_
15	▁les	BO	_
16	▁règles	IO	_
17	▁de	IO	_
18	▁l	IO	_
19	'	IO	_
20	art	EO	_
21	▁des	O	_
22	▁pié	EN	_
23	z	EN	_
24	omètre	EN	_
25	s	EN	_
26	.	O	_
27	"	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁abri	BR	_
4	tait	BR	_
5	▁un	BO	_
6	▁magasin	IO	_
7	▁Pri	EO	_
8	s	EO	_
9	un	EO	_
10	ic	EO	_
11	▁en	BR	_
12	▁cours	EO	_
13	▁de	IN	_
14	▁démolition	EN	_
15	▁en	BR	_
16	▁vue	IR	_
17	▁de	ER	_
18	▁construire	ER	_
19	▁un	BO	_
20	▁immeuble	EO	_
21	▁comprenant	BR	_
22	▁une	IA	_
23	▁centaine	IA	_
24	▁de	IA	_
25	▁logements	EA	_
26	.	O	_


1	▁Un	BN	_
2	▁acte	IN	_
3	▁de	IN	_
4	▁va	EN	_
5	nd	EN	_
6	alisme	EN	_
7	▁a	BN	_
8	▁alors	IN	_
9	▁été	IN	_
10	▁perpétré	EN	_
11	▁sur	EN	_
12	▁un	BO	_
13	▁transformateur	EO	_
14	▁au	ER	_
15	▁pyr	BO	_
16	a	BO	_
17	lène	EO	_
18	▁qui	O	_
19	▁était	BN	_
20	▁encore	IN	_
21	▁en	IN	_
22	▁place	EN	_
23	▁en	BT	_
24	▁juillet	IT	_
25	▁2000.	ET	_
26	▁4	BO	_
27	64	BO	_
28	▁kg	BO	_
29	▁de	IO	_
30	▁pyr	EA	_
31	a	EA	_
32	lène	EA	_
33	▁ont	BN	_
34	▁été	IN	_
35	▁répandu	EN	_
36	s	O	_
37	▁en	O	_
38	▁grande	O	_
39	▁partie	O	_
40	▁dans	O	_
41	▁la	O	_
42	▁cuve	BO	_
43	tte	IO	_
44	▁de	IO	_
45	▁rétention	EO	_
46	.	O	_


1	▁Néanmoins	O	_
2	,	O	_
3	▁les	BO	_
4	▁sols	IO	_
5	▁autour	EO	_
6	▁ont	BN	_
7	▁été	IN	_
8	▁impacté	EN	_
9	s	EN	_
10	.	O	_


1	▁-	O	_
2	▁Arrêté	BO	_
3	s	BO	_
4	▁pré	EO	_
5	f	EO	_
6	ector	EO	_
7	aux	EO	_
8	▁du	BT	_
9	▁12	IT	_
10	/07/	IT	_
11	00	ET	_
12	▁imposant	BN	_
13	▁des	IN	_
14	▁mesures	EN	_
15	▁de	O	_
16	▁mise	O	_
17	▁en	O	_
18	▁sécurité	O	_
19	▁du	O	_
20	▁site	O	_
21	▁et	O	_
22	▁mettant	BN	_
23	▁en	IN	_
24	▁demeure	IN	_
25	▁de	IN	_
26	▁notifier	EN	_
27	▁la	BN	_
28	▁cessation	IN	_
29	▁d	IN	_
30	'	IN	_
31	activité	EN	_
32	▁du	IA	_
33	▁transformateur	EA	_
34	.	O	_


1	▁-	O	_
2	▁Ces	BN	_
3	s	BN	_
4	ation	BN	_
5	▁d	IN	_
6	'	IN	_
7	activité	EN	_
8	▁du	BO	_
9	▁transformateur	BO	_
10	▁notifié	BR	_
11	▁le	BT	_
12	▁27	IT	_
13	/07/	IT	_
14	2000	ET	_
15	.	ET	_


1	▁-	O	_
2	▁Pollution	O	_
3	▁traitée	BN	_
4	▁par	IN	_
5	▁ex	EN	_
6	ca	EN	_
7	v	EN	_
8	ation	EN	_
9	▁et	O	_
10	▁	BN	_
11	élimination	BN	_
12	▁des	BO	_
13	▁terres	BO	_
14	▁contaminé	EO	_
15	es	EO	_
16	▁vers	BR	_
17	▁des	BO	_
18	▁centres	EO	_
19	▁a	EO	_
20	gré	BN	_
21	es	EN	_
22	▁en	BT	_
23	▁juillet	IT	_
24	▁et	IT	_
25	▁décembre	IT	_
26	▁2000.	ET	_


1	▁-	O	_
2	▁Étude	O	_
3	▁d	O	_
4	'	O	_
5	impact	O	_
6	▁de	O	_
7	▁la	BO	_
8	▁pollution	EO	_
9	▁liée	O	_
10	▁au	O	_
11	▁dévers	BN	_
12	ement	BN	_
13	▁accident	EN	_
14	el	EN	_
15	▁d	O	_
16	'	BO	_
17	U	EO	_
18	g	EO	_
19	il	EO	_
20	ec	EO	_
21	▁le	BT	_
22	▁30	IT	_
23	/01/	IT	_
24	2001	ET	_
25	.	ET	_


1	▁-	O	_
2	▁Évaluation	O	_
3	▁du	O	_
4	▁risque	O	_
5	▁résiduel	O	_
6	:	O	_
7	▁27	BT	_
8	/12/	IT	_
9	2001	ET	_
10	▁qui	O	_
11	▁conclu	O	_
12	▁qu	O	_
13	'	O	_
14	il	O	_
15	▁n	O	_
16	'	O	_
17	y	O	_
18	▁a	O	_
19	▁pas	O	_
20	▁d	O	_
21	'	O	_
22	exposition	O	_
