
#88.0044
#L'ancienne filature de LAVELINE-DEVANT-BRUYERES a cessé ses activités en novembre 2002 suite à la liquidation de la société MOSSLEY-BADIN qui exploitait cette unité.
79	Industrielle	VERB	IO	_
80	de	ADP	IO	_
81	Mécanismes	NOUN	IO	_
82	"	PUNCT	O	_
83	entre	ADP	BT	_
84	1959	NUM	IT	_
85	et	CCONJ	IT	_
86	1974	NUM	ET	_
87	)	PUNCT	O	_
88	.	PUNCT	O	_


#Les différentes études d'évaluation des risques qui ont été menées liées à la pollution des sols et des eaux souterraines (ESR d'octobre 1996 et EDR de mars 1997), ont conclut à l'absence de risques inacceptables d'atteinte à la santé des personnes exposées.
1	Les	DET	BN	_
2	différentes	ADJ	BN	_
3	études	NOUN	IN	_
4	d'	ADP	IN	_
5	évaluation	NOUN	IN	_
6	des	DET	IN	_
7	risques	NOUN	EN	_
8	qui	PRON	O	_
9	ont	AUX	O	_
10	été	AUX	IN	_
11	menées	VERB	EN	_
12	liées	VERB	BR	_
13	à	ADP	ER	_
14	la	DET	BN	_
15	pollution	NOUN	EN	_
16	des	DET	O	_
17	sols	NOUN	BO	_
18	et	CCONJ	IO	_
19	des	DET	IO	_
20	eaux	NOUN	IO	_
21	souterraines	ADJ	EO	_
22	(	PUNCT	O	_
23	ESR	NOUN	O	_
24	d'	ADP	O	_
25	octobre	NOUN	BT	_
26	1996	NUM	ET	_
27	et	CCONJ	O	_
28	EDR	NOUN	O	_
29	de	ADP	O	_
30	mars	NOUN	BT	_
31	1997	NUM	ET	_
32	)	PUNCT	O	_
33	,	PUNCT	O	_
34	ont	AUX	O	_
35	conclut	VERB	O	_
36	à	ADP	O	_
37	l'	DET	O	_
38	absence	NOUN	O	_
39	de	ADP	O	_
40	risques	NOUN	O	_
41	inacceptables	ADJ	O	_
42	d'	ADP	O	_
43	atteinte	NOUN	O	_
44	à	ADP	O	_
45	la	DET	O	_
46	santé	NOUN	O	_
47	des	DET	O	_
48	personnes	NOUN	O	_
49	exposées	VERB	O	_
50	.	PUNCT	O	_


#L'arrêté préfectoral du 03 juillet 1997 a fixé les dispositions pour supprimer ou limiter la pollution du sous-sol par la présence d'hydrocarbures, de métaux et de cyanures sur le site de l'établissement.
1	L'	DET	BO	_
2	arrêté	PROPN	IO	_
3	préfectoral	ADJ	EO	_
4	du	DET	O	_
5	03	NUM	BT	_
6	juillet	NOUN	IT	_
7	1997	NUM	ET	_
8	a	AUX	BN	_
9	fixé	VERB	EN	_
10	les	DET	BO	_
11	dispositions	NOUN	EO	_
12	pour	ADP	O	_
13	supprimer	PROPN	BN	_
14	ou	CCONJ	O	_
15	limiter	VERB	BN	_
16	la	DET	BN	_
17	pollution	NOUN	EN	_
18	du	DET	O	_
19	sous-sol	NOUN	EN	_
20	par	ADP	O	_
21	la	DET	O	_
22	présence	NOUN	O	_
23	d'	ADP	O	_
24	hydrocarbures	NOUN	O	_
25	,	PUNCT	O	_
26	de	ADP	O	_
27	métaux	NOUN	O	_
28	et	CCONJ	O	_
29	de	ADP	O	_
30	cyanures	NOUN	EO	_
31	sur	ADP	O	_
32	le	DET	O	_
33	site	NOUN	O	_
34	de	ADP	O	_
35	l'	DET	O	_
36	établissement	NOUN	O	_
37	.	PUNCT	O	_


#Cet arrêté comporte deux composantes:
1	Cet	DET	O	_
2	arrêté	VERB	O	_
3	comporte	VERB	O	_
4	deux	NUM	O	_
5	composantes	NOUN	O	_
6	:	PUNCT	O	_


#- excavation et évacuation de 345 tonnes de terres les plus polluées situées sur un superficie d'environ 180 m² dans la zone ouest de l'ancienne lagune considérée comme contenant les terres les plus polluées.
1	-	PUNCT	BN	_
2	excavation	NOUN	EN	_
3	et	CCONJ	O	_
4	évacuation	NOUN	EN	_
5	de	ADP	O	_
6	345	NUM	BO	_
7	tonnes	NOUN	IO	_
8	de	ADP	IO	_
9	terres	NOUN	IO	_
10	les	DET	IO	_
11	plus	ADV	IO	_
12	polluées	ADJ	EO	_
13	situées	VERB	O	_
14	sur	ADP	O	_
15	un	DET	O	_
16	superficie	NOUN	O	_
17	d'	ADP	O	_
18	environ	ADV	O	_
19	180	NUM	O	_
20	m²	NOUN	O	_
21	dans	ADP	BL	_
22	la	DET	IL	_
23	zone	NOUN	IL	_
24	ouest	PROPN	IL	_
25	de	ADP	IL	_
26	l'	DET	IL	_
27	ancienne	ADJ	IL	_
28	lagune	ADJ	EL	_
29	considérée	VERB	O	_
30	comme	ADP	O	_
31	contenant	VERB	O	_
32	les	DET	O	_
33	terres	NOUN	O	_
34	les	DET	O	_
35	plus	ADV	O	_
36	polluées	ADJ	O	_
37	.	PUNCT	O	_


#Le remblaiement et l'étanchéification par revêtement bitumineux de l'ancienne lagune ont été réalisés au cours de l'année 1997 ;
1	Le	DET	BN	_
2	remblaiement	NOUN	EN	_
3	et	CCONJ	O	_
4	l'	DET	BN	_
5	étanchéification	NOUN	EN	_
6	par	ADP	BN	_
7	revêtement	NOUN	IN	_
8	bitumineux	ADJ	EN	_
9	de	ADP	O	_
10	l'	DET	BO	_
11	ancienne	ADJ	IO	_
12	lagune	ADJ	EO	_
13	ont	AUX	BN	_
14	été	AUX	IN	_
15	réalisés	VERB	EN	_
16	au	ADP	BT	_
17	cours	NOUN	IT	_
18	de	ADP	IT	_
19	l'	DET	IT	_
20	année	NOUN	IT	_
21	1997	NUM	ET	_
22	;	PUNCT	O	_


#- suivi de la qualité des eaux souterraines polluées (subsistance d'une zone potentiellement polluée à proximité de l'extrémité Est du bâtiment de fabrication de pare-soleil en mousse de polyuréthane due au fait qu'il a été nécessaire de se maintenir à une certaine distance des structures afin de ne pas les endommager durant les travaux d'excavation).
1	-	PUNCT	O	_
2	suivi	VERB	BA	_
3	de	ADP	IA	_
4	la	DET	BO	_
5	qualité	NOUN	IO	_
6	des	DET	IO	_
7	eaux	NOUN	IO	_
8	souterraines	NOUN	EO	_
9	polluées	VERB	EO	_
10	(	PUNCT	O	_
11	subsistance	NOUN	O	_
12	d'	ADP	O	_
13	une	DET	BO	_
14	zone	NOUN	EO	_
15	potentiellement	ADV	EO	_
16	polluée	VERB	EO	_
17	à	ADP	BL	_
18	proximité	NOUN	IL	_
19	de	ADP	IL	_
20	l'	DET	IL	_
21	extrémité	NOUN	IL	_
22	Est	AUX	IL	_
23	du	DET	IL	_
24	bâtiment	NOUN	EL	_
25	de	ADP	BA	_
26	fabrication	NOUN	BA	_
27	de	ADP	IA	_
28	pare-soleil	NOUN	BA	_
29	en	ADP	O	_
30	mousse	NOUN	BA	_
31	de	ADP	IA	_
32	polyuréthane	NOUN	EA	_
33	due	ADJ	O	_
34	au	PROPN	O	_
35	fait	VERB	O	_
36	qu'	SCONJ	O	_
37	il	PRON	O	_
38	a	AUX	O	_
39	été	AUX	O	_
40	nécessaire	ADJ	O	_
41	de	ADP	O	_
42	se	PRON	BN	_
43	maintenir	VERB	IN	_
44	à	ADP	IN	_
45	une	DET	IN	_
46	certaine	ADJ	IN	_
47	distance	NOUN	IN	_
48	des	DET	IN	_
49	structures	NOUN	IN	_
50	afin	ADP	IL	_
51	de	ADP	IL	_
52	ne	ADV	IL	_
53	pas	ADV	IL	_
54	les	PRON	IL	_
55	endommager	VERB	IL	_
56	durant	ADP	IL	_
57	les	DET	BN	_
58	travaux	NOUN	IN	_
59	d'	ADP	IN	_
60	excavation	NOUN	EN	_
61	)	PUNCT	O	_
62	.	PUNCT	O	_


#La fréquence de suivi des eaux a été modifiée par différentes arrêtés préfectoraux complémentaires.
1	La	DET	BO	_
2	fréquence	NOUN	EO	_
3	de	ADP	IO	_
4	suivi	VERB	IO	_
5	des	DET	IO	_
6	eaux	NOUN	EO	_
7	a	AUX	BN	_
8	été	AUX	IN	_
9	modifiée	VERB	EN	_
10	par	ADP	O	_
11	différentes	DET	O	_
12	arrêtés	NOUN	O	_
13	préfectoraux	ADJ	O	_
14	complémentaires	ADJ	O	_
15	.	PUNCT	O	_


#Au vu des résultats favorables de la qualité de la nappe depuis 1998, l'exploitant a demandé à arrêter cette surveillance,  les teneurs mesurées dans les eaux en limite aval du site étant inférieures ou proches de la limite de détection.
1	Au	NOUN	O	_
2	vu	VERB	O	_
3	des	DET	O	_
4	résultats	NOUN	O	_
5	favorables	ADJ	O	_
6	de	ADP	O	_
7	la	DET	O	_
8	qualité	NOUN	O	_
9	de	ADP	O	_
10	la	DET	O	_
11	nappe	PROPN	O	_
12	depuis	ADP	BT	_
13	1998	NUM	ET	_
14	,	PUNCT	ET	_
15	l'	DET	BO	_
16	exploitant	VERB	EO	_
17	a	AUX	BN	_
18	demandé	VERB	IN	_
19	à	ADP	IN	_
20	arrêter	VERB	IN	_
21	cette	DET	IN	_
22	surveillance	NOUN	EN	_
23	,	PUNCT	O	_
24	 	SPACE	O	_
25	les	DET	O	_
26	teneurs	NOUN	O	_
27	mesurées	VERB	O	_
28	dans	ADP	BO	_
29	les	DET	BO	_
30	eaux	NOUN	EO	_
31	en	ADP	BL	_
32	limite	NOUN	IL	_
33	aval	VERB	IL	_
34	du	DET	IL	_
35	site	NOUN	EL	_
36	étant	AUX	O	_
37	inférieures	NOUN	O	_
38	ou	CCONJ	O	_
39	proches	ADJ	O	_
40	de	ADP	O	_
41	la	DET	O	_
42	limite	NOUN	O	_
43	de	ADP	O	_
44	détection	NOUN	O	_
45	.	PUNCT	O	_


#Elles sont stables ou en diminution depuis les dernières mesures.
1	Elles	PRON	O	_
2	sont	AUX	O	_
3	stables	ADJ	O	_
4	ou	CCONJ	O	_
5	en	ADP	O	_
6	diminution	NOUN	O	_
7	depuis	ADP	O	_
8	les	DET	BN	_
9	dernières	NOUN	IN	_
10	mesures	NOUN	EN	_
11	.	PUNCT	O	_


#L'Inspection a donné un avis favorable à cette demande dans son rapport du 3 avril 2012.
1	L'	DET	O	_
2	Inspection	NOUN	O	_
3	a	AUX	O	_
4	donné	VERB	O	_
5	un	DET	O	_
6	avis	NOUN	O	_
7	favorable	ADJ	O	_
8	à	ADP	O	_
9	cette	DET	BO	_
10	demande	NOUN	EO	_
11	dans	ADP	O	_
12	son	DET	O	_
13	rapport	NOUN	O	_
14	du	DET	O	_
15	3	NUM	BT	_
16	avril	NOUN	IT	_
17	2012	NUM	ET	_
18	.	PUNCT	ET	_


#54.0143
#Les entreprises BROSSETTE ont exploité successivement des activités de forge et de fonderie, de démantèlement d’épaves / casse automobile puis de stockage d’acéthylène depuis 1933.
1	Les	DET	BO	_
2	entreprises	NOUN	IO	_
3	BROSSETTE	VERB	EO	_
4	ont	AUX	BN	_
5	exploité	VERB	EN	_
6	successivement	VERB	EN	_
7	des	DET	BA	_
8	activités	NOUN	IA	_
9	de	ADP	IA	_
10	forge	NOUN	IA	_
11	et	CCONJ	IA	_
12	de	ADP	IA	_
13	fonderie	NOUN	EA	_
14	,	PUNCT	O	_
15	de	ADP	O	_
16	démantèlement	ADV	BN	_
17	d’	VERB	O	_
18	épaves	ADJ	BO	_
19	/	CCONJ	O	_
20	casse	NOUN	BO	_
21	automobile	NOUN	EO	_
22	puis	CCONJ	O	_
23	de	ADP	O	_
24	stockage	NOUN	BA	_
25	d’	NUM	IA	_
26	acéthylène	NOUN	EA	_
27	depuis	ADP	BT	_
28	1933	NUM	ET	_
29	.	PUNCT	O	_


#Ces activités (activités de dépôts de matériaux/métaux associés à un stockage enterré d’essence et un stockage d’acéthylène) étaient soumises à déclaration au titre de la législation sur les installations classées pour la protection de l’environnement (ICPE).
1	Ces	DET	BO	_
2	activités	NOUN	EO	_
3	(	PUNCT	O	_
4	activités	NOUN	BO	_
5	de	ADP	IO	_
6	dépôts	NOUN	IO	_
7	de	ADP	IO	_
8	matériaux	NOUN	EO	_
9	/	CCONJ	O	_
10	métaux	NOUN	O	_
11	associés	VERB	O	_
12	à	ADP	O	_
13	un	DET	O	_
14	stockage	NOUN	IA	_
15	enterré	NOUN	IA	_
16	d’	VERB	IA	_
17	essence	NOUN	EA	_
18	et	CCONJ	O	_
19	un	DET	BA	_
20	stockage	NOUN	IA	_
21	d’	NUM	IA	_
22	acéthylène	NOUN	EA	_
23	)	PUNCT	O	_
24	étaient	AUX	BR	_
25	soumises	VERB	IR	_
26	à	ADP	ER	_
27	déclaration	NOUN	EN	_
28	au	PROPN	O	_
29	titre	NOUN	O	_
30	de	ADP	O	_
31	la	DET	BO	_
32	législation	NOUN	IO	_
33	sur	ADP	IO	_
34	les	DET	IO	_
35	installations	NOUN	IO	_
36	classées	VERB	EO	_
37	pour	ADP	O	_
38	la	DET	O	_
39	protection	NOUN	O	_
40	de	ADP	O	_
41	l’	NUM	BO	_
42	environnement	NOUN	EO	_
43	(	PUNCT	O	_
44	ICPE	PROPN	O	_
45	)	PUNCT	O	_
46	.	PUNCT	O	_


#La société WOLSELEY France représente le dernier exploitant et est propriétaire des terrains et bâtiments.
1	La	DET	BO	_
2	société	NOUN	IO	_
3	WOLSELEY	PROPN	EO	_
4	France	PROPN	EO	_
5	représente	VERB	O	_
6	le	DET	O	_
7	dernier	ADJ	O	_
8	exploitant	ADJ	EO	_
9	et	CCONJ	O	_
10	est	AUX	BN	_
11	propriétaire	NOUN	BN	_
12	des	DET	BN	_
13	terrains	NOUN	EN	_
14	et	CCONJ	O	_
15	bâtiments	NOUN	BO	_
16	.	PUNCT	O	_


#En avril 2012, la société WOLSELEY cède la totalité du site au groupe Saint-Gobain afin de pérenniser les activités de commerce de gros de fourniture pour les sanitaires, la plomberie et le chauffage, non classées au titre des ICPE et existantes depuis les années 1980.
1	En	ADP	BT	_
2	avril	NOUN	IT	_
3	2012	NUM	ET	_
4	,	PUNCT	ET	_
5	la	DET	BO	_
6	société	NOUN	IO	_
7	WOLSELEY	PROPN	EO	_
8	cède	VERB	BN	_
9	la	DET	BO	_
10	totalité	NOUN	BO	_
11	du	DET	IO	_
12	site	NOUN	EO	_
13	au	PROPN	O	_
14	groupe	NOUN	BO	_
15	Saint	PROPN	EO	_
16	-	PUNCT	EO	_
17	Gobain	PROPN	EO	_
18	afin	ADP	BR	_
19	de	ADP	ER	_
20	pérenniser	VERB	BA	_
21	les	DET	BA	_
22	activités	NOUN	IA	_
23	de	ADP	IA	_
24	commerce	NOUN	IA	_
25	de	ADP	IA	_
26	gros	NOUN	IA	_
27	de	ADP	IA	_
28	fourniture	NOUN	IA	_
29	pour	ADP	IA	_
30	les	DET	IA	_
31	sanitaires	NOUN	IA	_
32	,	PUNCT	IA	_
33	la	DET	IA	_
34	plomberie	NOUN	IA	_
35	et	CCONJ	IA	_
36	le	DET	IA	_
37	chauffage	NOUN	EA	_
38	,	PUNCT	O	_
39	non	ADV	O	_
40	classées	VERB	O	_
41	au	PROPN	O	_
42	titre	VERB	O	_
43	des	DET	O	_
44	ICPE	NOUN	EO	_
45	et	CCONJ	O	_
46	existantes	ADJ	O	_
47	depuis	ADP	BT	_
48	les	DET	IT	_
49	années	NOUN	IT	_
50	1980	NUM	ET	_
51	.	PUNCT	O	_


#La cessation d’activité a été notifiée en janvier 2016.
1	La	DET	BN	_
2	cessation	NOUN	IN	_
3	d’	DET	IN	_
4	activité	NOUN	EN	_
5	a	AUX	BN	_
6	été	AUX	IN	_
7	notifiée	VERB	EN	_
8	en	ADP	BT	_
9	janvier	NOUN	IT	_
10	2016	NUM	ET	_
11	.	PUNCT	ET	_


#Le bureau d’études Semaco a réalisé le mémoire de cessation d’activité (historique du site, investigations).
1	Le	DET	BO	_
2	bureau	NOUN	IO	_
3	d’	NUM	IO	_
4	études	NOUN	IO	_
5	Semaco	PROPN	EO	_
6	a	AUX	BN	_
7	réalisé	VERB	EN	_
8	le	DET	BO	_
9	mémoire	NOUN	IN	_
10	de	ADP	IN	_
11	cessation	NOUN	EN	_
12	d’	DET	EN	_
13	activité	NOUN	EN	_
14	(	PUNCT	O	_
15	historique	NOUN	O	_
16	du	DET	O	_
17	site	NOUN	O	_
18	,	PUNCT	O	_
19	investigations	NOUN	O	_
20	)	PUNCT	O	_
21	.	PUNCT	O	_


#Le bureau d’études Semaco a réalisé le mémoire de cessation d’activité (historique du site, investigations).
1	Le	DET	BO	_
2	bureau	NOUN	IO	_
3	d’	NUM	IO	_
4	études	NOUN	IO	_
5	Semaco	PROPN	EO	_
6	a	AUX	BN	_
7	réalisé	VERB	EN	_
8	le	DET	BO	_
9	mémoire	NOUN	IN	_
10	de	ADP	IN	_
11	cessation	NOUN	EN	_
12	d’	DET	EN	_
13	activité	NOUN	EN	_
14	(	PUNCT	O	_
15	historique	NOUN	O	_
16	du	DET	O	_
17	site	NOUN	O	_
18	,	PUNCT	O	_
19	investigations	NOUN	O	_
20	)	PUNCT	O	_
21	.	PUNCT	O	_


#Des investigations ont été réalisées en novembre 2015 par le biais de 15 sondages carottés des sols.
1	Des	DET	BN	_
2	investigations	NOUN	IN	_
3	ont	AUX	IN	_
4	été	AUX	IN	_
5	réalisées	VERB	EN	_
6	en	ADP	BT	_
7	novembre	NOUN	IT	_
8	2015	NUM	ET	_
9	par	ADP	O	_
10	le	DET	O	_
11	biais	NOUN	O	_
12	de	ADP	O	_
13	15	NUM	O	_
14	sondages	NOUN	O	_
15	carottés	ADJ	O	_
16	des	DET	O	_
17	sols	NOUN	O	_
18	.	PUNCT	O	_


#Elles ont mis en évidence :
1	Elles	PRON	O	_
2	ont	AUX	O	_
3	mis	VERB	O	_
4	en	ADP	O	_
5	évidence	NOUN	O	_
6	:	PUNCT	O	_


#- la présence de remblais incluant des blocs de laitiers et de scories
1	-	PUNCT	O	_
2	la	DET	O	_
3	présence	NOUN	O	_
4	de	ADP	O	_
5	remblais	NOUN	EN	_
6	incluant	VERB	O	_
7	des	DET	O	_
8	blocs	NOUN	O	_
9	de	ADP	O	_
10	laitiers	NOUN	O	_
11	et	CCONJ	O	_
12	de	ADP	O	_
13	scories	NOUN	EO	_


#- la présence d’un niveau d’eau au droit du site à 5 mètres de profondeur
1	-	PUNCT	O	_
2	la	DET	O	_
3	présence	NOUN	O	_
4	d’	VERB	O	_
5	un	DET	O	_
6	niveau	NOUN	O	_
7	d’	VERB	O	_
8	eau	NOUN	EO	_
9	au	PROPN	BL	_
10	droit	VERB	IL	_
11	du	DET	IL	_
12	site	NOUN	EL	_
13	à	ADP	O	_
14	5	NUM	O	_
15	mètres	NOUN	O	_
16	de	ADP	O	_
17	profondeur	NOUN	O	_


#- une contamination diffuse aux métaux lourds, forte en cuivre (jusque 1950 mg/kg de matière sèche (MS)), zinc (jusque 4000 mg/kg MS) et mercure (jusque 16 mg/kg MS) et ponctuelle en arsenic et cadmium, au niveau de l’ensemble des zones investiguées à l’exception de la partie centrale de la cour.
1	-	PUNCT	O	_
2	une	DET	O	_
3	contamination	NOUN	O	_
4	diffuse	ADJ	O	_
5	aux	ADJ	O	_
6	métaux	NOUN	IN	_
7	lourds	ADJ	IN	_
8	,	PUNCT	O	_
9	forte	VERB	O	_
10	en	ADP	O	_
11	cuivre	PROPN	O	_
12	(	PUNCT	O	_
13	jusque	NOUN	O	_
14	1950	NUM	O	_
15	mg	NOUN	O	_
16	/	ADP	O	_
17	kg	NOUN	O	_
18	de	ADP	O	_
19	matière	NOUN	O	_
20	sèche	ADJ	O	_
21	(	PUNCT	O	_
22	MS	PROPN	O	_
23	)	PUNCT	O	_
24	)	PUNCT	O	_
25	,	PUNCT	O	_
26	zinc	PROPN	O	_
27	(	PUNCT	O	_
28	jusque	NOUN	O	_
29	4000	NUM	O	_
30	mg	NOUN	O	_
31	/	ADP	O	_
32	kg	NOUN	O	_
33	MS	PROPN	O	_
34	)	PUNCT	O	_
35	et	CCONJ	O	_
36	mercure	PROPN	O	_
37	(	PUNCT	O	_
38	jusque	NOUN	O	_
39	16	NUM	O	_
40	mg	NOUN	O	_
41	/	ADP	O	_
42	kg	NOUN	O	_
43	MS	PROPN	O	_
44	)	PUNCT	O	_
45	et	CCONJ	O	_
46	ponctuelle	ADJ	O	_
47	en	ADP	O	_
48	arsenic	NOUN	O	_
49	et	CCONJ	O	_
50	cadmium	NOUN	O	_
51	,	PUNCT	O	_
52	au	PROPN	O	_
53	niveau	NOUN	O	_
54	de	ADP	O	_
55	l’	PROPN	O	_
56	ensemble	NOUN	O	_
57	des	DET	O	_
58	zones	NOUN	O	_
59	investiguées	VERB	O	_
60	à	ADP	O	_
61	l’	PROPN	O	_
62	exception	NOUN	O	_
63	de	ADP	O	_
64	la	DET	IL	_
65	partie	NOUN	IL	_
66	centrale	ADJ	IL	_
67	de	ADP	IL	_
68	la	DET	IL	_
69	cour	NOUN	EL	_
70	.	PUNCT	O	_


#- une contamination ponctuelle en hydrocarbures et HAP au niveau de la partie Sud du bâtiment.
1	-	PUNCT	O	_
2	une	DET	BN	_
3	contamination	NOUN	IN	_
4	ponctuelle	ADJ	EN	_
5	en	ADP	O	_
6	hydrocarbures	NOUN	BO	_
7	et	CCONJ	IO	_
8	HAP	NOUN	EO	_
9	au	PROPN	BL	_
10	niveau	NOUN	IL	_
11	de	ADP	IL	_
12	la	DET	IL	_
13	partie	NOUN	IL	_
14	Sud	PROPN	IL	_
15	du	DET	IL	_
16	bâtiment	NOUN	EL	_
17	.	PUNCT	O	_


#- des anomalies plus diffuses en hydrocarbures et HAP, plus ou moins marquées, au niveau de l’ensemble des zones investiguées.
1	-	PUNCT	O	_
2	des	DET	O	_
3	anomalies	NOUN	O	_
4	plus	ADV	O	_
5	diffuses	ADJ	O	_
6	en	ADP	O	_
7	hydrocarbures	NOUN	O	_
8	et	CCONJ	O	_
9	HAP	NOUN	O	_
10	,	PUNCT	O	_
11	plus	ADV	O	_
12	ou	CCONJ	O	_
13	moins	ADV	O	_
14	marquées	NOUN	O	_
15	,	PUNCT	O	_
16	au	PROPN	O	_
17	niveau	NOUN	O	_
18	de	ADP	O	_
19	l’	PROPN	O	_
20	ensemble	NOUN	O	_
21	des	DET	BN	_
22	zones	NOUN	IN	_
23	investiguées	ADJ	EN	_
24	.	PUNCT	O	_


#88.0035
#Depuis 1980, la société T.
1	Depuis	ADP	BT	_
2	1980	NUM	ET	_
3	,	PUNCT	ET	_
4	la	DET	BO	_
5	société	NOUN	IO	_
6	T.	PROPN	EO	_


#.W. automotive exploite sur le territoire de la commune de RAMONCHAMP, une usine qui regroupe des ateliers d'usinage et de traitement de surface de pièces forgées destinées au secteur automobile.
1	.W.	PUNCT	BO	_
2	automotive	ADJ	EO	_
3	exploite	VERB	BN	_
4	sur	ADP	BL	_
5	le	DET	IL	_
6	territoire	NOUN	IL	_
7	de	ADP	IL	_
8	la	DET	IL	_
9	commune	NOUN	IL	_
10	de	ADP	IL	_
11	RAMONCHAMP	NOUN	IL	_
12	,	PUNCT	O	_
13	une	DET	BO	_
14	usine	NOUN	EO	_
15	qui	PRON	O	_
16	regroupe	VERB	BA	_
17	des	DET	BA	_
18	ateliers	NOUN	IA	_
19	d'	ADP	IA	_
20	usinage	NOUN	IA	_
21	et	CCONJ	IA	_
22	de	ADP	IA	_
23	traitement	NOUN	IA	_
24	de	ADP	IA	_
25	surface	NOUN	IA	_
26	de	ADP	IA	_
27	pièces	NOUN	IA	_
28	forgées	ADJ	IA	_
29	destinées	VERB	IA	_
30	au	X	IA	_
31	secteur	NOUN	IA	_
32	automobile	ADJ	EA	_
33	.	PUNCT	O	_


#En janvier 2013, les activités de la société TRW ont été repris par VT2i.
1	En	ADP	BT	_
2	janvier	NOUN	IT	_
3	2013	NUM	ET	_
4	,	PUNCT	ET	_
5	les	DET	BA	_
6	activités	NOUN	IA	_
7	de	ADP	IA	_
8	la	DET	BO	_
9	société	NOUN	IO	_
10	TRW	PROPN	EO	_
11	ont	AUX	BN	_
12	été	AUX	IN	_
13	repris	VERB	EN	_
14	par	ADP	O	_
15	VT2i	NOUN	EO	_
16	.	PUNCT	O	_


#Le 17 décembre 2001, la société T.
1	Le	DET	BT	_
2	17	NUM	IT	_
3	décembre	NOUN	IT	_
4	2001	NUM	ET	_
5	,	PUNCT	ET	_
6	la	DET	BO	_
7	société	NOUN	IO	_
8	T.	PROPN	EO	_


#.W a procédé à l'enlèvement de 5 cuves enterrées qui avaient été utilisées pour le stockage des huiles machines.
1	.W	PUNCT	BO	_
2	a	AUX	BN	_
3	procédé	VERB	IN	_
4	à	ADP	IN	_
5	l'	DET	EN	_
6	enlèvement	NOUN	EN	_
7	de	ADP	EN	_
8	5	NUM	BO	_
9	cuves	NOUN	IO	_
10	enterrées	VERB	EO	_
11	qui	PRON	O	_
12	avaient	AUX	BR	_
13	été	AUX	IR	_
14	utilisées	VERB	IR	_
15	pour	ADP	ER	_
16	le	DET	IA	_
17	stockage	NOUN	IA	_
18	des	DET	IA	_
19	huiles	ADJ	IA	_
20	machines	NOUN	EA	_
21	.	PUNCT	O	_


#Sous l'une des cuves, il a été constaté des traces d'hydrocarbures, des analyses de sols ont été réalisées et ont montré une forte pollution des sols, teneurs en hydrocarbures supérieures à la valeur de source-sol de 2500 mg/kg MS, ( entre 5000 et 19000 mg/Kg MS).
1	Sous	ADP	BL	_
2	l'	DET	O	_
3	une	PRON	O	_
4	des	DET	O	_
5	cuves	NOUN	BO	_
6	,	PUNCT	O	_
7	il	PRON	O	_
8	a	AUX	O	_
9	été	AUX	O	_
10	constaté	VERB	O	_
11	des	DET	O	_
12	traces	NOUN	O	_
13	d'	ADP	O	_
14	hydrocarbures	NOUN	O	_
15	,	PUNCT	O	_
16	des	DET	BN	_
17	analyses	NOUN	IN	_
18	de	ADP	IN	_
19	sols	NOUN	EN	_
20	ont	AUX	BN	_
21	été	AUX	IN	_
22	réalisées	VERB	EN	_
23	et	CCONJ	O	_
24	ont	AUX	O	_
25	montré	VERB	O	_
26	une	DET	O	_
27	forte	ADJ	O	_
28	pollution	NOUN	O	_
29	des	DET	O	_
30	sols	NOUN	O	_
31	,	PUNCT	O	_
32	teneurs	NOUN	O	_
33	en	ADP	O	_
34	hydrocarbures	NOUN	BO	_
35	supérieures	ADJ	EO	_
36	à	ADP	O	_
37	la	DET	O	_
38	valeur	NOUN	O	_
39	de	ADP	O	_
40	source	NOUN	O	_
41	-	PUNCT	O	_
42	sol	NOUN	O	_
43	de	ADP	O	_
44	2500	NUM	O	_
45	mg	NOUN	O	_
46	/	ADP	O	_
47	kg	NOUN	O	_
48	MS	NOUN	O	_
49	,	PUNCT	O	_
50	(	PUNCT	O	_
51	entre	ADP	O	_
52	5000	NUM	O	_
53	et	CCONJ	O	_
54	19000	NUM	O	_
55	mg	NOUN	O	_
56	/	ADP	O	_
57	Kg	NOUN	O	_
58	MS	PROPN	O	_
59	)	PUNCT	O	_
60	.	PUNCT	O	_


#L'excavation et l'élimination des terres souillées, la réalisation d'analyses après excavation, ainsi que la réalisation d'une Evaluation Simplifiée des Risques (ESR), ont été prescrites par arrêté préfectoral du 25 février 2002.
1	L'	DET	BN	_
2	excavation	NOUN	EN	_
3	et	CCONJ	O	_
4	l'	DET	BN	_
5	élimination	NOUN	EN	_
6	des	DET	O	_
7	terres	NOUN	BO	_
8	souillées	VERB	EO	_
9	,	PUNCT	O	_
10	la	DET	BN	_
11	réalisation	NOUN	IN	_
12	d'	ADP	IN	_
13	analyses	NOUN	IN	_
14	après	ADP	IN	_
15	excavation	NOUN	EN	_
16	,	PUNCT	O	_
17	ainsi	ADV	O	_
18	que	SCONJ	O	_
19	la	DET	BN	_
20	réalisation	NOUN	IN	_
21	d'	ADP	IN	_
22	une	DET	BN	_
23	Evaluation	NOUN	BN	_
24	Simplifiée	VERB	IN	_
25	des	DET	IN	_
26	Risques	NOUN	EN	_
27	(	PUNCT	O	_
28	ESR	NOUN	O	_
29	)	PUNCT	O	_
30	,	PUNCT	O	_
31	ont	AUX	BN	_
32	été	AUX	IN	_
