35	▁dans	ER	_
36	▁la	BO	_
37	▁base	IO	_
38	▁de	IO	_
39	▁données	IO	_
40	▁BAS	EO	_
41	IAS	EO	_
42	.	O	_


1	▁ESC	BO	_
2	AL	BO	_
3	ETTE	BO	_
4	▁-	BO	_
5	▁Propriété	BO	_
6	▁CONSEIL	BO	_
7	▁G	EO	_
8	ENE	EO	_
9	RAL	EO	_
10	▁-	O	_
11	▁Marseille	BL	_
12	▁8	IL	_
13	°	IL	_
14	▁-	IL	_
15	▁13	IL	_
16	-	EL	_


1	▁*	O	_
2	▁Ce	BO	_
3	▁site	EO	_
4	▁est	O	_
5	▁proche	O	_
6	▁de	O	_
7	▁celui	O	_
8	▁de	O	_
9	▁l	O	_
10	'	O	_
11	ancienne	O	_
12	▁fond	BA	_
13	erie	IA	_
14	▁de	IA	_
15	▁plomb	EA	_
16	▁(	O	_
17	propriété	O	_
18	▁de	O	_
19	▁SM	EO	_
20	PI	EO	_
21	)	O	_
22	▁;	O	_
23	▁il	O	_
24	▁est	O	_
25	▁implanté	BT	_
26	▁à	ER	_
27	▁Marseille	BL	_
28	▁quartier	IL	_
29	▁Montre	IL	_
30	don	IL	_
31	▁l	IL	_
32	'	IL	_
33	Esc	EL	_
34	a	BL	_
35	lette	IL	_
36	"	IL	_
37	▁à	IL	_
38	▁proximité	IL	_
39	▁de	IL	_
40	▁la	IL	_
41	▁mer	IL	_
42	▁sur	IL	_
43	▁une	IL	_
44	▁superficie	IL	_
45	▁d	IL	_
46	'	IL	_
47	environ	IL	_
48	▁50	IL	_
49	▁ha	EL	_
50	.	O	_


1	▁Il	BO	_
2	▁est	BR	_
3	▁propriété	IR	_
4	▁du	ER	_
5	▁Conseil	BO	_
6	▁Général	EO	_
7	.	O	_


1	▁*	O	_
2	▁Il	O	_
3	▁est	O	_
4	▁essentiellement	O	_
5	▁occupé	O	_
6	▁par	O	_
7	▁plusieurs	O	_
8	▁cra	O	_
9	ssier	O	_
10	s	O	_
11	▁constitué	O	_
12	s	O	_
13	▁historiquement	O	_
14	▁par	O	_
15	▁les	O	_
16	▁déchets	O	_
17	▁(	O	_
18	s	O	_
19	co	O	_
20	ries	O	_
21	)	O	_
22	▁issus	O	_
23	▁de	O	_
24	▁la	O	_
25	▁fond	BA	_
26	erie	BA	_
27	▁de	IA	_
28	▁plomb	EA	_
29	▁qui	O	_
30	▁fut	BT	_
31	▁en	IT	_
32	▁activité	IT	_
33	▁jusque	BT	_
34	▁dans	IT	_
35	▁les	IT	_
36	▁années	IT	_
37	▁1920	ET	_
38	.	O	_


1	▁Il	O	_
2	▁comprend	O	_
3	▁aussi	O	_
4	▁une	BO	_
5	▁partie	IO	_
6	▁des	IO	_
7	▁conduit	IO	_
8	s	IO	_
9	▁de	IO	_
10	▁cheminée	EO	_
11	▁épousa	O	_
12	nt	O	_
13	▁la	O	_
14	▁ligne	O	_
15	▁de	O	_
16	▁pente	O	_
17	▁jusqu	O	_
18	'	O	_
19	au	O	_
20	▁sommet	O	_
21	▁de	O	_
22	▁la	BO	_
23	▁colline	EL	_
24	▁(	O	_
25	longue	O	_
26	ur	O	_
27	▁d	O	_
28	'	O	_
29	environ	O	_
30	▁500	O	_
31	▁m	O	_
32	).	O	_


1	▁*	O	_
2	▁Les	O	_
3	▁cra	O	_
4	ssier	O	_
5	s	O	_
6	▁(	O	_
7	volu	O	_
8	mes	O	_
9	▁stocké	O	_
10	s	O	_
11	▁d	O	_
12	'	O	_
13	environ	O	_
14	▁10	O	_
15	▁000	O	_
16	▁m	O	_
17	3)	O	_
18	▁sont	O	_
19	▁situés	BL	_
20	▁à	BL	_
21	▁proximité	IL	_
22	▁de	IL	_
23	▁l	IL	_
24	'	IL	_
25	ancienne	IL	_
26	▁usine	EL	_
27	▁(	O	_
28	Val	BL	_
29	lon	IL	_
30	▁de	IL	_
31	▁l	IL	_
32	'	IL	_
33	Esc	EL	_
34	a	EL	_
35	lette	EL	_
36	)	O	_
37	▁mais	O	_
38	▁aussi	O	_
39	▁répartis	BL	_
40	▁à	IL	_
41	▁l	IL	_
42	'	IL	_
43	extérieur	IL	_
44	▁du	IL	_
45	▁site	EL	_
46	,	O	_
47	en	BL	_
48	▁bordure	IL	_
49	▁du	IL	_
50	▁littoral	EL	_
51	.	O	_


1	▁*	O	_
2	▁Sur	O	_
3	▁ce	O	_
4	▁site	O	_
5	▁bien	O	_
6	▁spécifique	O	_
7	,	O	_
8	▁les	BN	_
9	▁études	IN	_
10	▁de	IN	_
11	▁diagnostic	EN	_
12	▁(	O	_
13	ES	O	_
14	R	O	_
15	/	O	_
16	E	O	_
17	DR	BN	_
18	)	IN	_
19	▁ont	IN	_
20	▁été	IN	_
21	▁demandées	EN	_
22	▁par	O	_
23	▁les	BO	_
24	▁AP	EO	_
25	▁des	BT	_
26	▁03	IT	_
27	/01/	IT	_
28	2000	IT	_
29	▁et	IT	_
30	▁07	IT	_
31	/02	IT	_
32	/	ET	_
33	2000	ET	_
34	.	ET	_


1	▁A	BR	_
2	▁la	IR	_
3	▁suite	IR	_
4	▁d	ER	_
5	'	ER	_
6	un	BN	_
7	▁appel	IN	_
8	▁d	EN	_
9	'	O	_
10	offres	O	_
11	▁lancé	O	_
12	▁par	O	_
13	▁le	BO	_
14	▁Conseil	BO	_
15	▁Général	EO	_
16	,	O	_
17	▁pour	O	_
18	▁désigner	BO	_
19	▁un	BO	_
20	▁bureau	IO	_
21	▁d	IO	_
22	'	IO	_
23	études	IO	_
24	▁spécialisé	EO	_
25	,	O	_
26	▁les	BN	_
27	▁études	IN	_
28	▁de	IN	_
29	▁diagnostic	EN	_
30	▁ont	BN	_
31	▁été	IN	_
32	▁réalisées	EN	_
33	▁avec	O	_
34	▁retard	O	_
35	▁courant	BT	_
36	▁2001	ET	_
37	.	O	_


1	▁*	O	_
2	▁Sans	O	_
3	▁attendre	O	_
4	▁les	O	_
5	▁résultats	O	_
6	,	O	_
7	▁des	BN	_
8	▁mesures	IN	_
9	▁de	IN	_
10	▁mise	IN	_
11	▁en	IN	_
12	▁sécurité	EN	_
13	▁ont	BN	_
14	▁été	EN	_
15	▁prescrit	EN	_
16	es	EN	_
17	▁par	BO	_
18	▁l	BO	_
19	'	EO	_
20	AP	EO	_
21	▁du	BT	_
22	▁07	IT	_
23	/06/	IT	_
24	2000	ET	_
25	▁et	O	_
26	▁réalisées	O	_
27	▁:	O	_
28	▁panneaux	BO	_
29	▁de	IO	_
30	▁signalisation	EO	_
31	▁pour	O	_
32	▁balise	EN	_
33	r	BN	_
34	▁les	IN	_
35	▁cra	EN	_
36	ssier	EN	_
37	s	O	_
38	,	O	_
39	▁cheminée	O	_
40	,	O	_
41	▁galerie	O	_
42	▁et	O	_
43	▁interdire	BN	_
44	▁les	IN	_
45	▁accès	EN	_
46	.	O	_


1	▁*	O	_
2	▁Ces	O	_
3	▁études	O	_
4	▁mettent	O	_
5	▁en	O	_
6	▁évidence	O	_
7	▁une	O	_
8	▁présence	O	_
9	▁importante	O	_
10	▁de	O	_
11	▁plomb	O	_
12	▁et	O	_
13	▁des	BN	_
14	▁travaux	IN	_
15	▁"	O	_
16	l	O	_
17	ourd	O	_
18	s	O	_
19	"	O	_
20	▁de	O	_
21	▁confi	O	_
22	nement	O	_
23	▁de	O	_
24	▁cra	O	_
25	ssier	O	_
26	s	O	_
27	▁à	O	_
28	▁réaliser	O	_
29	.	O	_


1	▁Le	BO	_
2	▁projet	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁(	O	_
6	re	O	_
7	mis	O	_
8	▁début	BT	_
9	▁2003	ET	_
10	)	O	_
11	▁prévoyant	BR	_
12	▁ce	BN	_
13	▁confi	BN	_
14	nement	BN	_
15	▁a	BN	_
16	▁été	IN	_
17	▁examiné	EN	_
18	▁puis	O	_
19	▁approuvé	EN	_
20	▁(	O	_
21	il	O	_
22	▁est	O	_
23	▁estimé	O	_
24	▁à	O	_
25	▁environ	O	_
26	▁1	O	_
27	▁million	O	_
28	▁d	O	_
29	'	O	_
30	€)	O	_
31	.	O	_


1	▁*	O	_
2	▁Dès	BT	_
3	▁janvier	IT	_
4	▁2002,	ET	_
5	▁a	BN	_
6	▁été	IN	_
7	▁installé	EN	_
8	▁un	O	_
9	▁groupe	O	_
10	▁de	O	_
11	▁travail	O	_
12	▁"	O	_
13	B	O	_
14	ord	BL	_
15	▁de	IL	_
16	▁Mer	EL	_
17	"	O	_
18	▁animé	O	_
19	▁par	O	_
20	▁la	BO	_
21	▁DR	EO	_
22	IRE	EO	_
23	▁et	O	_
24	▁présidé	O	_
25	▁par	O	_
26	▁la	BO	_
27	▁préfecture	EO	_
28	,	O	_
29	▁prenant	O	_
30	▁en	O	_
31	▁compte	O	_
32	▁les	O	_
33	▁anciens	O	_
34	▁sites	O	_
35	▁industriels	O	_
36	▁de	O	_
37	▁ce	BO	_
38	▁secteur	BO	_
39	▁géographique	EO	_
40	▁en	BL	_
41	▁bordure	IL	_
42	▁du	IL	_
43	▁rivage	IL	_
44	▁de	IL	_
45	▁Marseille	IL	_
46	▁Sud	IL	_
47	▁(	IL	_
48	de	IL	_
49	▁Montre	IL	_
50	don	IL	_
51	▁à	IL	_
52	▁Call	EL	_
53	e	EL	_
54	longue	EL	_
55	).	O	_


1	▁*	O	_
2	▁Suite	O	_
3	▁aux	O	_
4	▁résultats	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	étude	O	_
9	▁des	O	_
10	▁risques	O	_
11	▁sanitaires	O	_
12	▁effectuée	O	_
13	▁par	O	_
14	▁l	BO	_
15	'	BO	_
16	IN	EO	_
17	V	EO	_
18	S	EO	_
19	,	O	_
20	▁un	O	_
21	▁communiqué	O	_
22	▁de	O	_
23	▁presse	O	_
24	▁de	O	_
25	▁la	BO	_
26	▁préfecture	EO	_
27	▁(13	BT	_
28	/07/	IT	_
29	2005	ET	_
30	)	O	_
31	▁a	BN	_
32	▁interdit	BN	_
33	▁la	BA	_
34	▁pêche	BA	_
35	▁et	IA	_
36	▁la	IA	_
37	▁consommation	IA	_
38	▁de	IA	_
39	▁fruits	IA	_
40	▁de	IA	_
41	▁mer	EA	_
42	▁sur	O	_
43	▁toute	O	_
44	▁la	BO	_
45	▁zone	EO	_
46	.	O	_


1	▁*	O	_
2	▁Dans	O	_
3	▁ce	O	_
4	▁cadre	O	_
5	,	O	_
6	▁un	BN	_
7	▁inventaire	IN	_
8	▁global	IN	_
9	▁des	IN	_
10	▁pollution	EN	_
11	s	EN	_
12	▁(2005)	BT	_
13	,	O	_
14	▁demandé	IR	_
15	▁par	ER	_
16	▁la	BO	_
17	▁DR	EO	_
18	IRE	EO	_
19	,	O	_
20	▁a	O	_
21	▁montré	O	_
22	▁que	O	_
23	▁la	BO	_
24	▁zone	IO	_
25	▁pollué	EO	_
26	e	EO	_
27	▁la	O	_
28	▁plus	O	_
29	▁importante	O	_
30	▁était	O	_
31	▁celle	O	_
32	▁de	O	_
33	▁l	BL	_
34	'	IL	_
35	Esc	EL	_
36	a	O	_
37	lette	O	_
38	,	O	_
39	▁sa	O	_
40	▁réhabilitation	O	_
41	▁est	O	_
42	▁donc	O	_
43	▁prioritaire	O	_
44	.	O	_


1	▁Or	O	_
2	,	O	_
3	▁la	O	_
4	▁jurisprudence	O	_
5	▁récente	O	_
6	▁a	O	_
7	▁établi	O	_
8	▁que	O	_
9	▁la	BO	_
10	▁responsabilité	IO	_
11	▁du	IO	_
12	▁propriétaire	EO	_
13	▁:	O	_
14	▁le	O	_
15	▁Conseil	O	_
16	▁Général	O	_
17	▁	O	_
18	,	O	_
19	▁n	O	_
20	'	O	_
21	était	O	_
22	▁pas	O	_
23	▁mobil	O	_
24	isable	O	_
25	▁dans	O	_
26	▁cette	O	_
27	▁configuration	O	_
28	▁(	O	_
29	dé	O	_
30	tent	O	_
31	eur	O	_
32	▁de	O	_
33	▁fait	O	_
34	).	O	_


1	▁Cependant	O	_
2	,	O	_
3	▁celui	O	_
4	-	O	_
5	ci	O	_
6	,	O	_
7	▁dans	O	_
8	▁le	O	_
9	▁cadre	O	_
10	▁du	O	_
11	▁groupe	O	_
12	▁de	O	_
13	▁travail	O	_
14	▁présidé	O	_
15	▁par	O	_
16	▁la	BO	_
17	▁préfecture	EO	_
18	(	O	_
19	▁et	O	_
20	▁mentionné	O	_
21	▁ci	O	_
22	▁-	O	_
23	dessus	O	_
24	)	O	_
25	▁	O	_
26	,	O	_
27	▁est	O	_
28	▁prêt	O	_
29	▁à	O	_
30	▁financer	BN	_
31	▁les	IN	_
32	▁travaux	EN	_
33	,	O	_
34	▁et	O	_
35	▁a	BN	_
36	▁réservé	EN	_
37	▁un	BO	_
38	▁crédit	EO	_
39	▁de	O	_
40	▁1	BO	_
41	▁million	BO	_
42	▁d	BO	_
43	'	BO	_
44	euros	EO	_
45	.	O	_


1	▁Le	O	_
2	▁cas	O	_
3	▁de	O	_
4	▁ce	BO	_
5	▁site	EO	_
6	▁est	O	_
7	▁pris	O	_
8	▁en	O	_
9	▁compte	O	_
10	▁avec	O	_
11	▁les	O	_
12	▁autres	O	_
13	▁de	O	_
14	▁ce	O	_
15	▁secteur	O	_
16	▁géographique	O	_
17	▁	O	_
18	,	O	_
19	en	BL	_
20	▁bordure	IL	_
21	▁du	IL	_
22	▁rivage	IL	_
23	▁de	IL	_
24	▁Marseille	IL	_
25	▁-	IL	_
26	Sud	EL	_
27	,	O	_
28	▁et	BL	_
29	▁ancienne	IL	_
30	ment	IL	_
31	▁industriel	IL	_
32	▁au	IL	_
33	▁XIX	IL	_
34	è	IL	_
35	▁siècle	EL	_
36	,	O	_
37	▁dans	O	_
38	▁le	O	_
39	▁cadre	O	_
40	▁d	O	_
41	'	O	_
42	un	O	_
43	▁groupe	O	_
44	▁de	O	_
45	▁travail	O	_
46	▁"	O	_
47	B	O	_
48	ord	O	_
49	▁de	O	_
50	▁mer	O	_
51	"	O	_
52	▁installé	BN	_
53	▁en	BT	_
54	▁janvier	IT	_
55	▁2002	ET	_
56	▁(	O	_
57	pré	O	_
58	s	O	_
59	idé	O	_
60	▁par	O	_
61	▁la	BO	_
62	▁préfecture	EO	_
63	▁et	O	_
64	▁animé	O	_
65	▁par	O	_
66	▁la	BO	_
67	▁DR	EO	_
68	IRE	EO	_
69	)	O	_
70	▁avec	O	_
71	▁le	BO	_
72	▁Conseil	BO	_
73	▁Général	EO	_
74	,	O	_
75	▁la	BO	_
76	▁Ville	IL	_
77	▁de	IL	_
78	▁Marseille	EL	_
79	▁et	O	_
80	▁la	BO	_
81	▁C	EO	_
82	UMP	EO	_
83	M	EO	_
84	,	O	_
85	▁le	BO	_
86	▁G	IN	_
87	IP	IN	_
88	▁des	IN	_
89	▁Cal	EN	_
90	an	EN	_
91	ques	EN	_
92	,	O	_
93	▁le	BO	_
94	▁Service	IO	_
95	▁Maritime	EO	_
96	,	O	_
97	▁l	BO	_
98	'	BO	_
99	Agence	EO	_
100	▁de	O	_
101	▁l	O	_
102	'	O	_
103	Eau	O	_
104	,	O	_
105	▁l	BO	_
106	'	BO	_
107	ADEME	EO	_
108	.	O	_


1	▁Dans	O	_
2	▁ce	O	_
3	▁cadre	O	_
4	▁a	BN	_
5	▁été	IN	_
6	▁réalisée	EN	_
7	▁par	O	_
8	▁l	BO	_
9	'	EO	_
10	IN	EO	_
11	V	EO	_
12	S	EO	_
13	,	O	_
14	▁une	BN	_
15	▁étude	IN	_
16	▁globale	IN	_
17	▁des	IN	_
18	▁risques	IN	_
19	▁sanitaires	EN	_
20	▁(	BT	_
21	2004	ET	_
22	-	ET	_
23	2005	ET	_
24	).	O	_


1	▁Suite	O	_
2	▁aux	O	_
3	▁résultats	O	_
4	,	O	_
5	(	O	_
6	conc	O	_
7	er	O	_
8	nant	O	_
9	▁en	O	_
10	▁particulier	O	_
11	▁les	O	_
12	▁incidence	O	_
13	s	O	_
14	▁du	O	_
15	▁Pl	O	_
16	omb	O	_
17	▁et	O	_
18	▁de	O	_
19	▁l	O	_
20	'	O	_
21	ars	O	_
22	en	O	_
23	ic	O	_
24	)	O	_
25	▁un	O	_
26	▁communiqué	O	_
27	▁de	O	_
28	▁presse	O	_
29	▁de	O	_
30	▁la	BO	_
31	▁Préfecture	EO	_
32	▁daté	BT	_
33	▁du	IT	_
34	▁13	IT	_
35	/07/	IT	_
36	2005	ET	_
37	▁a	BN	_
38	▁interdit	BN	_
39	▁l	BO	_
40	'	BO	_
41	accès	EO	_
42	▁au	BL	_
43	▁abords	IL	_
44	▁de	IL	_
45	▁la	IL	_
46	▁plage	IL	_
47	▁de	IL	_
48	▁Sam	EL	_
49	ena	EL	_
50	▁(	O	_
51	sans	O	_
52	▁pour	O	_
53	▁autant	O	_
54	▁interdire	O	_
55	▁la	O	_
56	▁baignade	O	_
57	)	O	_
58	▁ainsi	O	_
59	▁que	O	_
60	▁la	BA	_
61	▁pêche	BA	_
62	▁et	IA	_
63	▁la	IA	_
64	▁consommation	IA	_
65	▁des	IA	_
66	▁fruits	IA	_
67	▁de	IA	_
68	▁mer	EA	_
69	▁sur	O	_
70	▁toute	O	_
71	▁la	BO	_
72	▁zone	EO	_
73	▁(	O	_
74	con	BN	_
75	ta	EN	_
76	mination	EN	_
77	▁des	O	_
78	▁s	O	_
79	édi	O	_
80	ments	O	_
81	▁et	O	_
82	▁de	O	_
83	▁la	O	_
84	▁matière	O	_
85	▁vivante	O	_
86	).	O	_


1	▁Ces	BN	_
2	▁interdiction	EN	_
3	s	EO	_
4	▁ont	BR	_
5	▁fait	IR	_
6	▁l	IR	_
7	'	IR	_
8	objet	IR	_
9	▁d	ER	_
10	'	ER	_
11	un	BO	_
12	▁bal	EO	_
13	is	EO	_
14	age	BN	_
15	▁et	O	_
16	▁de	O	_
17	▁panneaux	BO	_
18	▁implanté	BN	_
19	s	EN	_
20	▁à	BT	_
21	▁l	IT	_
22	'	BT	_
23	été	IT	_
24	▁2005	ET	_
25	▁par	O	_
26	▁le	BO	_
27	▁Conseil	IO	_
28	▁Général	EO	_
29	,	O	_
30	▁pour	O	_
31	▁informer	BN	_
32	▁la	BO	_
33	▁population	EO	_
34	▁des	O	_
35	▁risques	O	_
36	▁sanitaires	O	_
37	.	O	_


1	▁De	O	_
2	▁plus	O	_
3	,	O	_
4	▁les	BO	_
5	▁mesures	IO	_
6	▁de	IO	_
7	▁la	IO	_
8	▁qualité	IO	_
9	▁des	IO	_
10	▁eaux	IO	_
11	▁de	IO	_
12	▁mer	EO	_
13	▁	O	_
14	,	O	_
15	en	BL	_
16	▁bordure	IL	_
17	▁du	IL	_
18	▁rivage	EL	_
19	,	O	_
20	▁déjà	O	_
21	▁réalisées	O	_
22	▁n	O	_
23	'	O	_
24	ont	O	_
25	▁pas	O	_
26	▁montré	O	_
27	▁d	O	_
28	'	O	_
29	anomalie	O	_
30	s	O	_
31	▁;	O	_
32	il	O	_
33	▁n	O	_
34	'	O	_
35	y	O	_
36	▁a	O	_
37	▁pas	O	_
38	▁de	O	_
39	▁suivi	O	_
40	▁pié	O	_
41	zo	O	_
42	▁	O	_
43	,	O	_
44	la	O	_
45	▁n	O	_
46	appe	O	_
47	▁étant	O	_
48	▁sa	O	_
49	um	O	_
50	âtre	O	_
51	.	O	_


1	▁Un	BN	_
2	▁inventaire	EN	_
3	▁des	O	_
4	▁dépôts	O	_
5	▁(	O	_
6	re	O	_
7	per	O	_
8	age	O	_
9	▁cartographique	O	_
10	,	O	_
11	▁dimensions	O	_
12	,	O	_
13	▁caractéristique	O	_
14	s	O	_
15	)	O	_
16	▁a	O	_
17	▁été	O	_
18	▁effectué	O	_
19	▁et	O	_
20	▁de	O	_
21	montre	O	_
22	▁la	O	_
23	▁présence	O	_
24	▁d	O	_
25	'	O	_
26	un	O	_
27	▁total	O	_
28	▁de	O	_
29	▁77	O	_
30	▁dépôts	O	_
31	▁de	O	_
32	▁Montre	BL	_
33	don	IL	_
34	▁jusqu	IL	_
35	'	IL	_
36	à	IL	_
37	▁Call	EL	_
38	e	EL	_
39	longue	EL	_
40	;	O	_
41	▁29	O	_
42	ha	O	_
43	▁sont	O	_
44	▁concernés	O	_
45	▁sur	O	_
46	▁les	O	_
47	▁260	BO	_
48	ha	EO	_
49	▁qui	O	_
50	▁correspondent	O	_
51	▁au	O	_
52	▁secteur	O	_
53	▁d	O	_
54	'	O	_
55	étude	O	_
56	▁de	O	_
57	▁LA	BO	_
58	▁M	EO	_
59	AD	EO	_
60	RA	EO	_
61	GUE	EO	_
62	▁au	BL	_
63	▁village	IL	_
64	▁DES	IL	_
65	▁G	EL	_
66	OU	EL	_
67	DES	EL	_
68	.	O	_


1	▁Ces	O	_
2	▁dépôts	O	_
3	▁sont	O	_
4	▁hétérogène	O	_
5	s	O	_
6	.	O	_


1	▁Le	O	_
2	▁	O	_
3	gren	O	_
4	elle	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	environnement	O	_
9	▁ainsi	O	_
10	▁que	O	_
11	▁la	BN	_
12	▁création	BN	_
13	▁du	BO	_
14	▁parc	IO	_
15	▁naturel	IO	_
16	▁des	IO	_
17	▁Cal	IO	_
18	an	EO	_
19	ques	EO	_
20	▁ont	BN	_
21	▁facilité	IN	_
22	▁là	IN	_
23	▁prise	EN	_
24	▁en	EN	_
25	▁charge	EN	_
26	▁par	O	_
27	▁les	BO	_
28	▁pouvoirs	IO	_
29	▁publics	EO	_
30	▁et	O	_
31	▁les	BO	_
32	▁collectivités	IO	_
33	▁locales	EO	_
34	▁de	O	_
35	▁la	BN	_
36	▁mise	IN	_
37	▁en	IN	_
38	▁sécurité	EN	_
39	▁de	O	_
40	▁ces	BO	_
41	▁secteurs	IO	_
42	▁pollué	EO	_
43	s	EO	_
44	.	O	_


1	▁En	O	_
2	▁effet	O	_
3	,	O	_
4	▁la	BO	_
5	▁séance	EO	_
6	▁du	O	_
7	▁11	BT	_
8	/12	IT	_
9	/2008	ET	_
10	▁du	O	_
11	▁Conseil	O	_
12	▁National	IO	_
13	▁de	IO	_
14	▁la	IO	_
15	▁Protection	IO	_
16	▁de	IO	_
17	▁la	IO	_
18	▁Nature	EO	_
19	▁a	BN	_
20	▁classé	EN	_
21	▁les	BO	_
22	▁espaces	IO	_
23	▁pollué	EO	_
24	s	EO	_
25	▁et	O	_
26	▁dégradé	O	_
27	s	O	_
28	▁du	O	_
29	▁parc	O	_
30	▁comme	O	_
31	▁étant	O	_
32	▁la	BO	_
33	▁priorité	EO	_
34	▁d	O	_
35	'	O	_
36	intervention	O	_
37	▁des	O	_
38	▁pouvoirs	O	_
39	▁publics	O	_
40	▁en	O	_
41	▁terme	O	_
42	▁de	O	_
43	▁financement	O	_
44	.	O	_


1	▁Par	O	_
2	▁arrêté	O	_
3	▁du	O	_
4	▁15	BT	_
5	/03/	IT	_
6	2012	ET	_
7	,	O	_
8	▁l	BO	_
9	'	BO	_
10	ADEME	EO	_
11	▁a	BN	_
12	▁été	IN	_
13	▁désignée	EN	_
14	▁comme	BO	_
15	▁maitre	BO	_
16	▁d	EO	_
17	'	BO	_
18	ouvrage	EO	_
19	▁pour	O	_
20	▁les	BN	_
21	▁travaux	IN	_
22	▁de	IN	_
23	▁mise	IN	_
24	▁en	IN	_
25	▁sécurité	IN	_
26	▁des	IN	_
27	▁cal	IN	_
28	an	IN	_
29	ques	IN	_
30	▁pollué	EN	_
31	es	EN	_
32	▁situées	BL	_
33	▁entre	IL	_
34	▁Sam	IL	_
35	ena	IL	_
36	▁et	IL	_
37	▁Call	EL	_
38	e	EL	_
39	longue	EL	_
40	.	O	_


1	▁Le	O	_
2	▁projet	O	_
3	▁de	O	_
4	▁réhabilitation	EO	_
5	▁comporte	O	_
6	▁deux	O	_
7	▁phases	O	_
8	,	O	_
9	▁la	O	_
10	▁première	O	_
11	▁consiste	O	_
12	▁à	O	_
13	▁élaborer	O	_
14	▁un	BO	_
15	▁plan	IO	_
16	▁de	IO	_
17	▁gestion	EO	_
18	▁et	O	_
19	▁la	O	_
20	▁seconde	O	_
21	▁à	O	_
22	▁réaliser	BN	_
23	▁les	BN	_
24	▁travaux	IN	_
25	▁de	IN	_
26	▁réhabilitation	EN	_
27	.	O	_


1	▁Pour	O	_
2	▁chaque	BO	_
3	▁site	EO	_
4	,	O	_
5	▁un	BO	_
6	▁programme	IO	_
7	▁de	IO	_
8	▁travaux	EO	_
9	▁sera	O	_
10	▁décliné	O	_
11	.	O	_


1	▁Ces	BN	_
2	▁travaux	EN	_
3	▁vont	O	_
4	▁principalement	O	_
5	▁consiste	O	_
6	r	O	_
7	▁à	O	_
8	▁retirer	BR	_
9	▁et	O	_
10	/	O	_
11	ou	O	_
12	▁confi	BN	_
13	ner	BN	_
14	▁les	BO	_
15	▁dépôts	EO	_
16	.	O	_


1	▁Depuis	BT	_
2	▁2014,	ET	_
3	▁les	O	_
4	▁services	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	Etat	O	_
9	,	O	_
10	▁le	BO	_
11	▁Parc	IO	_
12	▁national	IO	_
13	▁des	IO	_
14	▁Cal	BL	_
15	an	IL	_
16	ques	IL	_
17	▁et	O	_
18	▁les	BO	_
19	▁collectivités	EO	_
20	▁échange	O	_
21	nt	O	_
22	▁sur	O	_
23	▁la	O	_
24	▁forme	O	_
25	▁que	O	_
26	▁devront	O	_
27	▁prendre	O	_
28	▁les	O	_
29	▁différentes	O	_
30	▁mesures	O	_
31	▁de	O	_
32	▁mise	O	_
33	▁en	O	_
34	▁sécurité	O	_
35	▁des	O	_
36	▁dépôts	O	_
37	.	O	_


1	▁En	O	_
2	▁effet	O	_
3	,	O	_
4	▁les	BO	_
5	▁dépôts	EO	_
6	▁se	BL	_
7	▁trouvent	IL	_
8	▁en	IL	_
9	▁cœur	IL	_
10	▁de	IL	_
11	▁Parc	IL	_
12	▁national	IL	_
13	▁et	IL	_
14	▁sur	IL	_
15	▁un	IL	_
16	▁site	IL	_
17	▁classé	IL	_
18	▁au	BR	_
19	▁titre	BR	_
20	▁de	ER	_
21	▁la	BO	_
22	▁loi	IO	_
23	▁de	IO	_
24	▁1930	ET	_
25	,	O	_
26	▁ce	O	_
27	▁qui	O	_
28	▁implique	O	_
29	▁l	O	_
30	'	O	_
31	obligation	O	_
32	▁d	O	_
33	'	O	_
34	intégrer	O	_
35	▁les	BO	_
36	▁futurs	IN	_
37	▁aménagements	EN	_
38	▁au	O	_
39	▁point	O	_
40	▁de	O	_
41	▁vue	O	_
42	▁paysager	O	_
43	.	O	_


1	▁Fin	BT	_
2	▁2017,	ET	_
3	▁les	BO	_
4	▁divers	IO	_
5	▁exigences	IO	_
6	▁sanitaires	O	_
7	,	O	_
8	▁pays	O	_
9	agère	O	_
10	s	O	_
11	▁et	O	_
12	▁en	O	_
13	vironnementales	O	_
14	▁sont	O	_
15	▁en	BT	_
16	▁cours	IT	_
17	▁de	IT	_
18	▁fin	EN	_
19	alisation	EN	_
20	▁dans	O	_
21	▁l	O	_
22	'	O	_
23	avant	O	_
24	-	O	_
25	projet	O	_
26	,	O	_
27	▁et	O	_
28	▁l	BO	_
29	'	BO	_
30	Ad	EO	_
31	eme	EO	_
32	▁pourra	BN	_
33	▁sans	IN	_
34	▁doute	IN	_
35	▁lancer	IN	_
36	▁la	IN	_
37	▁phase	IN	_
38	▁projet	EO	_
39	▁en	BT	_
40	▁2018.	ET	_


1	▁Il	O	_
2	▁s	O	_
3	'	O	_
4	agit	O	_
5	▁de	O	_
6	▁définir	O	_
7	▁précisément	O	_
8	▁les	BN	_
9	▁travaux	EN	_
10	▁sur	O	_
11	▁chacun	O	_
12	▁des	O	_
