42	▁des	O	_
43	▁risques	O	_
44	▁de	O	_
45	▁glissement	O	_
46	▁du	O	_
47	▁fait	O	_
48	,	O	_
49	▁notamment	O	_
50	▁de	O	_
51	▁la	O	_
52	▁forte	O	_
53	▁pente	O	_
54	▁naturelle	O	_
55	▁du	O	_
56	▁vallon	O	_
57	.	O	_


1	▁Le	BO	_
2	▁BR	EO	_
3	GM	EO	_
4	▁not	O	_
5	ait	O	_
6	▁par	O	_
7	▁ailleurs	O	_
8	▁que	O	_
9	▁le	BO	_
10	▁fossé	IO	_
11	▁amont	IO	_
12	▁de	IO	_
13	▁collecte	IO	_
14	▁des	IO	_
15	▁eaux	IO	_
16	▁de	IO	_
17	▁ru	IO	_
18	isse	EO	_
19	llement	EO	_
20	▁de	O	_
21	▁la	O	_
22	▁décharge	O	_
23	▁n	O	_
24	°	O	_
25	▁1	O	_
26	▁était	O	_
27	▁in	O	_
28	s	O	_
29	uff	O	_
30	is	O	_
31	amment	O	_
32	▁dimension	O	_
33	né	O	_
34	▁et	O	_
35	▁que	O	_
36	▁les	BO	_
37	▁eaux	EO	_
38	▁transit	EO	_
39	aient	BR	_
40	▁par	ER	_
41	▁la	BA	_
42	▁couverture	BA	_
43	▁de	IA	_
44	▁la	IA	_
45	▁décharge	EA	_
46	.	O	_


1	▁Le	BO	_
2	▁BR	EO	_
3	GM	EO	_
4	▁recommanda	BN	_
5	it	EN	_
6	▁de	O	_
7	▁vérifier	O	_
8	▁l	O	_
9	’	O	_
10	étanchéité	O	_
11	▁de	O	_
12	▁la	BO	_
13	▁couverture	EO	_
14	▁et	O	_
15	▁sa	O	_
16	▁pérennité	O	_
17	.	O	_


1	▁Il	O	_
2	▁recommanda	O	_
3	it	O	_
4	▁également	O	_
5	▁de	O	_
6	▁supprimer	BN	_
7	▁les	BO	_
8	▁arbres	IO	_
9	▁à	O	_
10	▁fort	O	_
11	▁développement	O	_
12	▁rac	O	_
13	inaire	O	_
14	▁tels	O	_
15	▁que	O	_
16	▁ceux	O	_
17	▁en	O	_
18	▁place	O	_
19	.	O	_


1	▁Le	BO	_
2	▁niveau	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁des	O	_
6	▁deux	BO	_
7	▁décharge	EO	_
8	s	EO	_
9	▁exploité	BN	_
10	es	BR	_
11	▁par	ER	_
12	▁la	BO	_
13	▁société	IO	_
14	▁AR	EO	_
15	K	EO	_
16	EMA	EO	_
17	▁sur	BL	_
18	▁la	IL	_
19	▁commune	IL	_
20	▁d	IL	_
21	’	IL	_
22	Art	IL	_
23	h	IL	_
24	ez	IL	_
25	▁de	IL	_
26	▁Béarn	EL	_
27	,	O	_
28	▁ne	O	_
29	▁paraît	O	_
30	▁pas	O	_
31	▁suffisant	O	_
32	▁au	O	_
33	▁regard	O	_
34	▁de	O	_
35	▁la	O	_
36	▁protection	O	_
37	▁durable	O	_
38	▁de	O	_
39	▁l	O	_
40	’	O	_
41	environnement	O	_
42	.	O	_


1	▁Par	O	_
2	▁référence	O	_
3	▁à	O	_
4	▁l	O	_
5	’	O	_
6	arrêté	O	_
7	▁ministériel	O	_
8	▁du	O	_
9	▁30	BT	_
10	▁décembre	IT	_
11	▁2002	ET	_
12	▁relatif	O	_
13	▁au	O	_
14	▁stockage	BN	_
15	▁de	IN	_
16	▁déchets	IN	_
17	▁dangereux	EN	_
18	,	O	_
19	▁le	BT	_
20	▁28	BT	_
21	/11/	IT	_
22	2008	ET	_
23	,	O	_
24	▁la	BO	_
25	▁DR	EO	_
26	IRE	EO	_
27	▁propose	O	_
28	▁de	O	_
29	▁compléter	EN	_
30	▁les	BO	_
31	▁conditions	IO	_
32	▁de	IO	_
33	▁réhabilitation	EO	_
34	▁prescrit	O	_
35	es	O	_
36	▁par	O	_
37	▁les	BO	_
38	▁arrêtés	IO	_
39	▁pré	EO	_
40	f	EO	_
41	ector	EO	_
42	aux	EO	_
43	▁des	BT	_
44	▁14	IT	_
45	▁février	IT	_
46	▁1983	IT	_
47	▁et	IT	_
48	▁05	IT	_
49	▁décembre	IT	_
50	▁1985	ET	_
51	,	O	_
52	▁dans	O	_
53	▁l	O	_
54	’	O	_
55	objectif	O	_
56	▁:	O	_


1	▁-	O	_
2	▁d	O	_
3	'	O	_
4	assurer	O	_
5	▁l	O	_
6	'	O	_
7	isolement	O	_
8	▁des	O	_
9	▁sites	O	_
10	▁vis	O	_
11	-	BL	_
12	à	BL	_
13	-	IL	_
14	vis	IL	_
15	▁des	IL	_
16	▁eaux	IL	_
17	▁de	IA	_
18	▁pluie	EA	_
19	,	O	_


1	▁-	O	_
2	▁d	O	_
3	'	O	_
4	intégrer	O	_
5	▁les	O	_
6	▁sites	O	_
7	▁dans	O	_
8	▁leur	O	_
9	▁environnement	O	_
10	▁et	O	_
11	▁d	O	_
12	’	O	_
13	assurer	O	_
14	▁leur	O	_
15	▁stabilité	ET	_
16	,	O	_


1	▁-	O	_
2	▁de	O	_
3	▁garantir	O	_
4	▁un	O	_
5	▁devenir	O	_
6	▁à	O	_
7	▁long	O	_
8	▁terme	O	_
9	▁compatible	O	_
10	▁avec	O	_
11	▁la	O	_
12	▁présence	O	_
13	▁de	O	_
14	▁déchets	O	_
15	,	O	_


1	▁-	O	_
2	▁de	O	_
3	▁faciliter	O	_
4	▁le	O	_
5	▁suivi	O	_
6	▁des	O	_
7	▁éventuels	O	_
8	▁rejet	O	_
9	s	O	_
10	▁dans	O	_
11	▁l	O	_
12	'	O	_
13	environnement	O	_
14	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	EO	_
4	▁est	BN	_
5	▁signé	EN	_
6	▁le	BT	_
7	▁20	IT	_
8	/01/	IT	_
9	2009	ET	_
10	.	ET	_


1	▁5	O	_
2	▁-	O	_
3	▁SUR	O	_
4	VE	BA	_
5	ILL	BA	_
6	ANCE	BA	_
7	▁DES	IA	_
8	▁	IA	_
9	EAUX	IA	_
10	▁SOU	EO	_
11	TER	EO	_
12	RAIN	EO	_
13	ES	EO	_


1	▁Les	BO	_
2	▁sites	EO	_
3	▁sont	BN	_
4	▁surveillé	EN	_
5	s	EN	_
6	▁par	O	_
7	▁2	O	_
8	▁pié	O	_
9	z	O	_
10	omètre	O	_
11	s	O	_
12	▁pour	O	_
13	▁la	O	_
14	▁décharge	O	_
15	▁n	O	_
16	°1	O	_
17	▁et	O	_
18	▁4	O	_
19	▁pié	O	_
20	z	O	_
21	omètre	O	_
22	s	O	_
23	▁pour	O	_
24	▁la	O	_
25	▁décharge	O	_
26	▁n	O	_
27	°	O	_
28	▁2	O	_
29	,	O	_
30	▁dans	O	_
31	▁lequel	O	_
32	s	O	_
33	▁on	O	_
34	▁mesure	O	_
35	▁chaque	O	_
36	▁trimestre	O	_
37	▁le	O	_
38	▁p	O	_
39	H	O	_
40	,	O	_
41	▁la	O	_
42	▁D	O	_
43	BO	O	_
44	,	O	_
45	la	O	_
46	▁D	O	_
47	CO	O	_
48	▁et	O	_
49	▁les	O	_
50	▁	O	_
51	hydrocarbures	O	_
52	.	O	_


1	▁AR	BO	_
2	K	BO	_
3	EMA	EO	_
4	▁procède	BR	_
5	▁à	ER	_
6	▁la	BA	_
7	▁surveillance	IA	_
8	▁périodique	EA	_
9	▁des	BO	_
10	▁pié	EO	_
11	z	EO	_
12	omètre	EO	_
13	s	EO	_
14	▁implanté	EO	_
15	s	O	_
16	▁autour	O	_
17	▁de	O	_
18	▁ces	BO	_
19	▁décharge	BO	_
20	s	EO	_
21	.	O	_


1	▁On	O	_
2	▁observe	O	_
3	▁l	O	_
4	'	O	_
5	absence	O	_
6	▁d	O	_
7	’	O	_
8	eau	O	_
9	▁de	O	_
10	▁façon	O	_
11	▁quasi	O	_
12	▁permanente	O	_
13	▁dans	O	_
14	▁ces	O	_
15	▁pié	O	_
16	z	O	_
17	omètre	O	_
18	s	O	_
19	.	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁20	BT	_
7	/01/	IT	_
8	2009	ET	_
9	▁modifie	O	_
10	▁cette	O	_
11	▁surveillance	O	_
12	▁par	O	_
13	▁l	O	_
14	"	O	_
15	analyse	O	_
16	▁annuelle	O	_
17	▁p	O	_
18	H	O	_
19	,	O	_
20	▁rési	O	_
21	s	O	_
22	tivité	O	_
23	,	O	_
24	▁D	O	_
25	CO	O	_
26	▁et	O	_
27	▁H	O	_
28	CT	O	_
29	X	O	_
30	▁en	O	_
31	▁cas	O	_
32	▁d	O	_
33	'	O	_
34	anomalie	O	_
35	.	O	_


1	▁6	O	_
2	▁-	O	_
3	▁SER	BO	_
4	VI	EO	_
5	TU	EO	_
6	DES	EO	_


1	▁Afin	O	_
2	▁de	O	_
3	▁conserver	O	_
4	▁la	O	_
5	▁mémoire	O	_
6	▁de	O	_
7	▁ces	BO	_
8	▁deux	BO	_
9	▁décharge	EO	_
10	s	EO	_
11	▁et	O	_
12	▁d	O	_
13	’	O	_
14	en	O	_
15	▁restreindre	BN	_
16	▁l	BN	_
17	’	BN	_
18	usage	EN	_
19	,	O	_
20	▁le	BT	_
21	▁28	IT	_
22	/11/	IT	_
23	2008	ET	_
24	,	O	_
25	▁la	BO	_
26	▁DR	EO	_
27	IRE	EO	_
28	▁propose	O	_
29	▁d	O	_
30	’	BN	_
31	in	BN	_
32	stitu	BN	_
33	er	BN	_
34	▁une	BO	_
35	▁servitude	BO	_
36	▁d	EO	_
37	’	BO	_
38	utilité	EO	_
39	▁publique	EO	_
40	▁sur	BR	_
41	▁la	IR	_
42	▁base	IR	_
43	▁d	ER	_
44	’	O	_
45	un	O	_
46	▁dossier	O	_
47	▁à	O	_
48	▁fournir	O	_
49	▁par	O	_
50	▁l	O	_
51	’	O	_
52	exploitant	O	_
53	.	O	_


1	▁L	O	_
2	'	O	_
3	arrêté	O	_
4	▁du	O	_
5	▁20	BT	_
6	/01/	IT	_
7	2009	ET	_
8	▁prescrit	IO	_
9	▁le	BN	_
10	▁dépôt	IN	_
11	▁du	IN	_
12	▁dossier	EN	_
13	▁au	BT	_
14	▁20	IT	_
15	/05/	IT	_
16	2009	ET	_
17	.	ET	_


1	▁Le	BO	_
2	▁terrain	EO	_
3	▁situé	BL	_
4	▁à	IL	_
5	▁500	IL	_
6	m	IL	_
7	▁au	IL	_
8	▁Sud	IL	_
9	▁du	IL	_
10	▁centre	IL	_
11	▁ville	IL	_
12	▁de	IL	_
13	▁D	EL	_
14	ax	EL	_
15	,	O	_
16	▁d	O	_
17	’	O	_
18	une	O	_
19	▁superficie	O	_
20	▁totale	O	_
21	▁de	O	_
22	▁15	O	_
23	75	O	_
24	9	O	_
25	▁m	O	_
26	2,	O	_
27	▁a	BN	_
28	▁accueilli	EN	_
29	▁de	BT	_
30	▁18	IT	_
31	55	IT	_
32	▁à	IT	_
33	▁1958	ET	_
34	▁une	BO	_
35	▁usine	EO	_
36	▁fabriqu	BA	_
37	ant	BA	_
38	▁du	IA	_
39	▁gaz	EA	_
40	▁à	BR	_
41	▁partir	IR	_
42	▁de	ER	_
43	▁la	BA	_
44	▁dis	IA	_
45	till	IA	_
46	ation	IA	_
47	▁de	IA	_
48	▁la	IA	_
49	▁h	EA	_
50	ouille	EA	_
51	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	BN	_
4	▁transformé	BN	_
5	▁en	IN	_
6	▁station	IN	_
7	▁d	IN	_
8	’	IN	_
9	alimentation	IN	_
10	▁en	EN	_
11	▁gaz	BO	_
12	▁naturel	EO	_
13	▁en	BT	_
14	▁1961	ET	_
15	.	O	_


1	▁Depuis	BT	_
2	▁1996,	ET	_
3	▁il	BO	_
4	▁accueille	BR	_
5	▁le	BO	_
6	▁centre	BO	_
7	▁EDF	BO	_
8	-	BO	_
9	G	BO	_
10	DF	IO	_
11	▁Services	EO	_
12	▁de	O	_
13	▁D	BO	_
14	ax	EO	_
15	▁(	O	_
16	bâ	O	_
17	ti	O	_
18	ments	O	_
19	▁administratifs	O	_
20	▁et	O	_
21	▁techniques	O	_
22	,	O	_
23	▁locaux	O	_
24	▁d	O	_
25	’	O	_
26	activité	O	_
27	).	O	_


1	▁SO	BO	_
2	FI	BO	_
3	LO	EO	_
4	,	O	_
5	▁filiale	O	_
6	▁de	O	_
7	▁EDF	O	_
8	▁a	BN	_
9	▁acquis	BN	_
10	▁en	BT	_
11	▁2001,	ET	_
12	▁la	BO	_
13	▁partie	IO	_
14	▁du	IO	_
15	▁site	EO	_
16	▁des	O	_
17	▁parcelles	O	_
18	▁c	O	_
19	ada	O	_
20	s	O	_
21	trée	O	_
22	s	O	_
23	▁BD	O	_
24	▁128	O	_
25	▁et	O	_
26	▁28	O	_
27	2.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	O	_
4	▁propriété	O	_
5	▁pour	O	_
6	▁moitié	O	_
7	▁EDF	O	_
8	▁et	O	_
9	▁pour	O	_
10	▁moitié	O	_
11	▁G	O	_
12	DF	O	_
13	.	O	_


1	▁EDF	BO	_
2	▁a	BN	_
3	▁vendu	IN	_
4	▁sa	BO	_
5	▁parcelle	EO	_
6	▁à	O	_
7	▁sa	BO	_
8	▁filiale	IO	_
9	▁SO	EO	_
10	FI	EO	_
11	LO	EO	_
12	▁sans	O	_
13	▁changer	O	_
14	▁l	O	_
15	'	O	_
16	usage	O	_
17	.	O	_


1	▁1	O	_
2	▁-	O	_
3	▁CON	O	_
4	TEX	O	_
5	TE	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁hi	EN	_
6	ér	EN	_
7	arch	EN	_
8	isé	EN	_
9	▁ses	BO	_
10	▁actions	EO	_
11	▁sur	O	_
12	▁les	O	_
13	▁4	BO	_
14	67	BO	_
15	▁sites	EO	_
16	▁d	O	_
17	’	O	_
18	ancienne	O	_
19	s	O	_
20	▁usines	O	_
21	▁à	O	_
22	▁gaz	O	_
23	▁qu	O	_
24	’	O	_
25	il	O	_
26	▁gère	O	_
27	▁répartis	O	_
28	▁sur	O	_
29	▁l	O	_
30	’	O	_
31	ensemble	O	_
32	▁du	O	_
33	▁territoire	O	_
34	.	O	_


1	▁La	O	_
2	▁méthodologie	O	_
3	▁a	O	_
4	▁cons	O	_
5	ist	O	_
6	é	O	_
7	▁à	O	_
8	▁hi	BN	_
9	ér	BN	_
10	arch	BN	_
11	iser	BN	_
12	▁les	BO	_
13	▁sites	EO	_
14	▁en	BR	_
15	▁fonction	IR	_
16	▁de	ER	_
17	▁leur	O	_
18	▁sensibilité	O	_
19	▁vis	O	_
20	▁à	O	_
21	▁vis	O	_
22	▁de	O	_
23	▁l	O	_
24	’	O	_
25	environnement	O	_
26	▁(	O	_
27	usage	O	_
28	▁du	O	_
29	▁site	O	_
30	,	O	_
31	▁vulnérabilité	O	_
32	▁des	O	_
33	▁eaux	O	_
34	▁souterrain	O	_
35	es	O	_
36	▁et	O	_
37	▁superficielle	O	_
38	s	O	_
39	,	O	_
40	▁présence	O	_
41	▁et	O	_
42	▁type	O	_
43	▁de	O	_
44	▁population	O	_
45	▁sur	O	_
46	▁le	O	_
47	▁site	O	_
48	,	O	_
49	...).	O	_


1	▁L	BN	_
2	’	BN	_
3	application	EN	_
4	▁de	O	_
5	▁cette	BO	_
6	▁méthode	EO	_
7	▁a	BR	_
8	▁abouti	IR	_
9	▁à	ER	_
10	▁l	BN	_
11	’	BN	_
12	établissement	EN	_
13	▁de	O	_
14	▁cinq	BO	_
15	▁classes	IO	_
16	▁de	IO	_
17	▁priorité	EO	_
18	▁pour	O	_
19	▁lesquelles	O	_
20	▁les	BO	_
21	▁engagements	EO	_
22	▁de	O	_
23	▁Gaz	BO	_
24	▁de	IO	_
25	▁France	EO	_
26	▁ont	BR	_
27	▁fait	IR	_
28	▁l	IR	_
29	’	IR	_
30	objet	IR	_
31	▁d	ER	_
32	’	ER	_
33	un	BO	_
34	▁protocole	IO	_
35	▁d	IO	_
36	’	IO	_
37	accord	EO	_
38	▁relatif	BR	_
39	▁à	ER	_
40	▁la	BO	_
41	▁maîtrise	EO	_
42	▁et	O	_
43	▁au	O	_
44	▁suivi	BO	_
45	▁de	O	_
46	▁la	BN	_
47	▁réhabilitation	EN	_
48	▁des	O	_
49	▁anciens	BO	_
50	▁terrains	IO	_
51	▁d	IO	_
52	’	IO	_
53	usine	IO	_
54	s	IO	_
55	▁à	IO	_
56	▁gaz	EO	_
57	▁entre	BR	_
58	▁le	BO	_
59	▁Ministère	IO	_
60	▁de	IO	_
61	▁l	IO	_
62	’	IO	_
63	Environnement	EO	_
64	▁et	O	_
65	▁Gaz	BO	_
66	▁de	IO	_
67	▁France	EO	_
68	▁signé	BN	_
69	▁le	BT	_
70	▁25	IT	_
71	▁avril	IT	_
72	▁1996	ET	_
73	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	IO	_
4	▁D	EO	_
5	ax	EO	_
6	▁est	O	_
7	▁en	O	_
8	▁classe	O	_
9	▁4	O	_
10	▁du	O	_
11	▁protocole	O	_
12	.	O	_


1	▁De	O	_
2	▁ce	O	_
3	▁fait	O	_
4	,	O	_
5	▁c	O	_
6	’	O	_
7	est	O	_
8	▁un	O	_
9	▁site	O	_
10	▁dont	O	_
11	▁la	O	_
12	▁sensibilité	O	_
13	▁vis	O	_
14	▁à	O	_
15	▁vis	O	_
16	▁de	O	_
17	▁l	O	_
18	’	O	_
19	homme	O	_
20	,	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	▁et	O	_
26	▁superficielle	O	_
27	s	O	_
28	▁est	O	_
29	▁très	O	_
30	▁faible	O	_
31	.	O	_


1	▁Conformément	BR	_
2	▁aux	ER	_
3	▁engagements	BO	_
4	▁du	BO	_
5	▁protocole	EO	_
6	,	O	_
7	▁et	O	_
8	▁en	BR	_
9	▁raison	IR	_
10	▁d	ER	_
11	’	ER	_
12	un	BN	_
13	▁projet	IN	_
14	▁de	IN	_
15	▁réaménagement	EN	_
16	▁pour	O	_
17	▁les	O	_
18	▁besoins	O	_
19	▁internes	O	_
20	▁de	O	_
21	▁l	O	_
22	’	O	_
23	entreprise	O	_
24	▁(	O	_
25	extension	O	_
26	▁de	O	_
27	▁l	BO	_
28	’	BO	_
29	agence	IO	_
30	▁clientèle	EO	_
31	▁et	O	_
32	▁mise	BN	_
33	▁en	IN	_
34	▁place	IN	_
35	▁d	IN	_
36	’	IN	_
37	un	BO	_
38	▁parking	BO	_
39	),	O	_
40	▁ce	BO	_
41	▁site	EO	_
42	▁a	BR	_
43	▁fait	IR	_
44	▁l	IR	_
45	’	IR	_
46	objet	IR	_
47	▁d	ER	_
48	’	ER	_
49	un	BN	_
50	▁diagnostic	EN	_
51	▁approfondi	EN	_
52	.	O	_


1	▁L	O	_
2	’	O	_
3	ensemble	O	_
4	▁de	O	_
5	▁l	O	_
6	’	O	_
7	étude	O	_
8	▁a	O	_
9	▁cons	O	_
10	ist	O	_
11	é	O	_
12	▁à	O	_
13	▁effectuer	O	_
14	▁des	O	_
15	▁recherches	O	_
16	▁historiques	O	_
17	▁et	O	_
18	▁documentaires	O	_
19	,	O	_
20	▁à	O	_
21	▁rechercher	O	_
22	▁des	O	_
23	▁ouvrages	O	_
24	▁enterré	O	_
25	s	O	_
26	,	O	_
27	▁à	O	_
28	▁évaluer	O	_
29	▁l	O	_
30	’	O	_
31	impact	O	_
32	▁du	O	_
33	▁site	O	_
34	▁sur	O	_
35	▁les	O	_
36	▁ressources	O	_
37	▁locales	O	_
38	▁en	O	_
39	▁eaux	O	_
40	▁souterrain	O	_
41	es	O	_
42	▁et	O	_
43	▁superficielle	O	_
44	s	O	_
45	,	O	_
46	▁à	O	_
47	▁caractérise	O	_
48	r	O	_
49	▁le	O	_
50	▁sol	O	_
51	▁superficie	O	_
52	l	O	_
53	▁pour	O	_
54	▁évaluer	O	_
55	▁les	O	_
56	▁risques	O	_
57	▁de	O	_
58	▁contact	O	_
59	▁direct	O	_
60	▁et	O	_
61	▁ceux	O	_
62	▁liés	O	_
63	▁à	O	_
64	▁d	O	_
65	’	O	_
66	éventuel	O	_
67	les	O	_
68	▁	O	_
69	émanation	O	_
70	s	O	_
71	▁gaz	O	_
72	euses	O	_
73	,	O	_
74	▁et	O	_
75	▁à	O	_
76	▁caractérise	O	_
77	r	O	_
78	▁le	O	_
79	▁sol	O	_
80	▁en	O	_
81	▁profondeur	O	_
82	.	O	_


1	▁De	O	_
2	▁cette	O	_
3	▁étude	O	_
4	,	O	_
5	▁il	O	_
6	▁est	O	_
7	▁ressort	O	_
8	i	O	_
9	▁qu	O	_
10	’	O	_
11	il	O	_
12	▁existait	O	_
13	▁sur	O	_
14	▁le	O	_
15	▁site	O	_
16	▁plusieurs	BO	_
17	▁zones	IO	_
18	▁de	IO	_
19	▁sou	EO	_
20	ill	EO	_
21	ures	EO	_
22	▁en	O	_
23	▁sous	O	_
24	-	O	_
25	sol	O	_
26	▁:	O	_
27	▁3	O	_
28	▁cuve	O	_
29	s	O	_
30	▁contenant	O	_
31	▁des	O	_
32	▁résidus	O	_
33	▁goudron	O	_
34	neux	O	_
35	,	O	_
36	▁des	BO	_
37	▁terres	BO	_
38	▁s	BR	_
39	ouillé	BR	_
40	es	BR	_
41	▁par	ER	_
42	▁des	BO	_
43	▁goudron	BO	_
44	s	BO	_
45	▁situées	BL	_
46	▁aux	IL	_
47	▁alentours	EL	_
48	▁et	O	_
49	▁une	O	_
50	▁zone	O	_
51	▁s	O	_
52	ouillé	O	_
53	e	O	_
54	▁par	O	_
55	▁des	O	_
56	▁goudron	O	_
57	s	O	_
58	▁et	O	_
59	▁des	O	_
60	▁matières	O	_
61	▁ép	O	_
62	urant	O	_
63	es	O	_
64	.	O	_


1	▁2	O	_
2	▁-	O	_
3	▁TRA	O	_
4	V	O	_
5	AUX	O	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁19	BT	_
7	▁février	IT	_
8	▁1998	ET	_
9	▁à	BN	_
10	▁prescrit	EN	_
11	▁:	O	_


1	▁-	O	_
2	▁la	BN	_
3	▁vidange	EN	_
4	▁et	O	_
5	▁le	BN	_
6	▁traitement	EN	_
7	▁du	O	_
8	▁goudron	BO	_
9	▁et	O	_
10	▁des	O	_
11	▁re	BO	_
12	mbl	BO	_
13	ais	BO	_
14	▁imprégné	EO	_
15	s	EO	_
16	▁dans	O	_
17	▁les	O	_
18	▁gaz	O	_
19	omètre	O	_
20	s	O	_
21	,	O	_


1	▁-	O	_
2	▁l	BN	_
3	'	BN	_
4	étan	EN	_
5	ché	EN	_
6	ification	BN	_
7	▁de	O	_
8	▁la	O	_
9	▁totalité	O	_
10	▁de	O	_
11	▁la	BN	_
12	▁friche	IN	_
13	▁herbe	EN	_
14	use	EN	_
15	,	O	_
16	▁am	O	_
17	éné	O	_
18	gée	O	_
19	▁en	O	_
20	▁	O	_
21	aire	O	_
22	▁de	O	_
23	▁stationnement	O	_
24	.	O	_


1	▁Gaz	BO	_
2	▁de	IO	_
3	▁France	EO	_
4	▁a	BN	_
5	▁ré	EN	_
6	h	EN	_
7	abilité	EN	_
8	▁le	BO	_
9	▁site	EO	_
10	▁en	BT	_
11	▁1998	ET	_
12	▁(	O	_
13	neu	BN	_
14	tral	BN	_
15	isation	BN	_
16	▁des	IN	_
17	▁ouvrages	IN	_
18	▁souterrain	EN	_
19	s	O	_
20	,	O	_
21	▁traitement	EN	_
22	▁de	O	_
23	▁	O	_
24	290	O	_
25	▁tonnes	O	_
26	▁de	O	_
27	▁terres	BO	_
28	▁s	EO	_
29	ouillé	EO	_
30	es	EO	_
31	▁et	O	_
32	▁confi	O	_
33	nement	O	_
34	▁des	O	_
35	▁matières	O	_
36	▁ép	O	_
37	urant	O	_
38	es	O	_
39	).	O	_


1	▁3	O	_
2	▁-	O	_
3	▁SUR	O	_
4	VE	BA	_
5	ILL	BA	_
6	ANCE	BA	_
7	▁DES	IA	_
8	▁	IA	_
9	EAUX	IA	_
10	▁SOU	EO	_
11	TER	EO	_
12	RAIN	EO	_
13	ES	EO	_


1	▁L	BO	_
2	'	BO	_
3	arrêté	IO	_
4	▁préfectoral	EO	_
5	▁du	O	_
6	▁19	BT	_
7	▁février	IT	_
8	▁1998	ET	_
9	▁à	BN	_
10	▁prescrit	BN	_
11	▁la	BA	_
12	▁surveillance	EA	_
13	▁semestriel	EA	_
14	le	EA	_
15	▁à	O	_
16	▁l	O	_
17	'	O	_
18	aide	O	_
19	▁de	O	_
20	▁4	O	_
21	▁pié	O	_
22	z	O	_
23	omètre	O	_
24	s	O	_
25	▁avec	O	_
26	▁les	O	_
27	▁paramètres	O	_
28	▁p	O	_
29	H	O	_
30	,	O	_
31	▁H	O	_
32	AP	O	_
33	,	O	_
34	▁CN	O	_
35	▁to	O	_
36	taux	O	_
37	,	O	_
38	▁CN	O	_
39	▁libres	O	_
40	,	O	_
41	▁Ph	O	_
42	éno	O	_
43	ls	O	_
44	.	O	_


1	▁La	BN	_
2	▁campagne	IN	_
3	▁d	IN	_
4	'	EN	_
5	octobre	IT	_
6	▁2001	ET	_
7	▁met	O	_
8	▁en	O	_
9	▁évidence	O	_
10	▁la	BN	_
11	▁diminution	EN	_
12	▁des	O	_
13	▁teneur	EO	_
14	s	EO	_
15	▁en	O	_
16	▁c	BO	_
17	yan	EO	_
18	ures	O	_
19	▁libres	O	_
20	▁qui	O	_
21	▁sont	O	_
22	▁inférieure	O	_
23	s	O	_
24	▁à	O	_
25	▁la	O	_
26	▁V	O	_
27	CI	O	_
28	▁usage	O	_
29	▁non	O	_
30	▁sensible	O	_
31	.	O	_


1	▁L	O	_
2	'	O	_
3	augmentation	O	_
4	▁observée	O	_
5	▁en	BT	_
6	▁2000	ET	_
7	▁était	O	_
8	▁donc	O	_
9	▁liée	O	_
10	▁aux	BN	_
11	▁opérations	IN	_
12	▁de	IN	_
13	▁remise	IN	_
14	▁en	IN	_
15	▁état	IN	_
16	▁du	IN	_
17	▁pié	EN	_
18	z	BO	_
19	omètre	IO	_
20	▁p	EO	_
21	z	EO	_
22	3.	EO	_


1	▁Une	BN	_
2	▁nouvelle	IN	_
3	▁campagne	IN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁réalisée	EN	_
7	▁en	BT	_
8	▁novembre	IT	_
9	▁2002	ET	_
10	.	O	_


1	▁Les	O	_
2	▁c	O	_
3	yan	O	_
4	ures	O	_
5	▁libres	O	_
6	▁sont	O	_
7	▁inférieure	O	_
8	s	O	_
9	▁à	O	_
10	▁la	O	_
11	▁limite	O	_
12	▁de	O	_
13	▁détection	O	_
14	▁et	O	_
15	▁les	O	_
16	▁c	O	_
17	yan	O	_
18	ures	O	_
19	▁to	O	_
20	taux	O	_
21	▁sont	O	_
22	▁en	O	_
23	▁baisse	O	_
24	▁par	O	_
25	▁rapport	O	_
26	▁à	O	_
27	▁la	O	_
28	▁campagne	O	_
29	▁d	O	_
30	'	BT	_
31	octobre	IT	_
32	▁2001	ET	_
33	.	O	_


1	▁Il	BN	_
2	▁a	BN	_
3	▁été	IN	_
4	▁décidé	EN	_
5	▁le	BT	_
6	▁25	IT	_
7	▁mars	IT	_
8	▁2003	ET	_
9	▁de	BN	_
10	▁contrôler	EN	_
11	▁les	O	_
12	▁4	O	_
13	▁pié	O	_
14	z	O	_
15	omètre	O	_
16	s	O	_
17	▁(	O	_
18	cy	O	_
19	an	O	_
20	ures	O	_
21	▁to	O	_
22	taux	O	_
23	▁et	O	_
