14	▁révèlent	O	_
15	▁pas	O	_
16	▁de	O	_
17	▁pollution	O	_
18	▁résiduel	O	_
19	le	O	_
20	.	O	_


1	▁Ceci	O	_
2	▁démontre	O	_
3	▁que	O	_
4	▁la	O	_
5	▁pollution	O	_
6	▁de	O	_
7	▁1989	BT	_
8	▁a	BN	_
9	▁été	IN	_
10	▁correctement	IN	_
11	▁ré	EN	_
12	s	EN	_
13	or	EN	_
14	bé	EN	_
15	e	EN	_
16	.	O	_


1	▁Toutefois	O	_
2	,	O	_
3	▁il	O	_
4	▁ne	O	_
5	▁paraît	O	_
6	▁pas	O	_
7	▁a	O	_
8	normal	O	_
9	▁de	O	_
10	▁mettre	O	_
11	▁le	O	_
12	▁site	O	_
13	▁sous	O	_
14	▁surveillance	BO	_
15	▁par	EO	_
16	▁un	BN	_
17	▁contrôle	IN	_
18	▁annuel	EN	_
19	▁des	O	_
20	▁pié	O	_
21	z	BO	_
22	omètre	IO	_
23	s	IO	_
24	▁référencé	IO	_
25	s	EO	_
26	▁ayant	O	_
27	▁servi	O	_
28	s	O	_
29	▁aux	O	_
30	▁analyses	O	_
31	▁(1	O	_
32	▁amont	O	_
33	,	O	_
34	▁1	O	_
35	▁aval	O	_
36	)	O	_
37	▁"	O	_
38	.	O	_


1	▁En	O	_
2	▁conséquence	O	_
3	,	O	_
4	▁l	BO	_
5	'	BO	_
6	inspection	IO	_
7	▁des	IO	_
8	▁installations	IO	_
9	▁classées	EO	_
10	,	O	_
11	▁a	O	_
12	▁proposé	O	_
13	,	O	_
14	▁lors	O	_
15	▁de	O	_
16	▁la	O	_
17	▁séance	O	_
18	▁du	O	_
19	▁Conseil	O	_
20	▁Départemental	O	_
21	▁d	O	_
22	'	O	_
23	Hygiène	O	_
24	▁du	O	_
25	▁21	BT	_
26	▁septembre	ET	_
27	▁un	BO	_
28	▁projet	EO	_
29	▁d	BO	_
30	'	BO	_
31	arrêté	IO	_
32	▁préfectoral	IO	_
33	▁complémentaire	EO	_
34	▁relatif	BR	_
35	▁à	ER	_
36	▁la	BA	_
37	▁surveillance	IA	_
38	▁annuelle	IA	_
39	▁du	IA	_
40	▁site	EA	_
41	▁par	O	_
42	▁des	O	_
43	▁analyses	O	_
44	▁effectuées	O	_
45	▁à	O	_
46	▁partir	O	_
47	▁des	O	_
48	▁pié	O	_
49	z	O	_
50	omètre	O	_
51	s	O	_
52	▁amont	O	_
53	▁et	O	_
54	▁aval	O	_
55	.	O	_


1	▁Créé	BN	_
2	▁en	BT	_
3	▁1947	ET	_
4	▁par	O	_
5	▁la	BO	_
6	▁Société	IO	_
7	▁Nobel	IO	_
8	▁Bo	EO	_
9	zel	O	_
10	,	O	_
11	▁cet	BO	_
12	▁atelier	IO	_
13	▁de	IO	_
14	▁traitement	BA	_
15	▁de	IA	_
16	▁surface	EA	_
17	▁était	BR	_
18	▁spécialisé	IR	_
19	▁dans	ER	_
20	▁les	BA	_
21	▁travaux	IA	_
22	▁de	IA	_
23	▁ch	IA	_
24	rom	EA	_
25	age	BA	_
26	,	O	_
27	▁c	O	_
28	admi	O	_
29	age	O	_
30	▁et	O	_
31	▁le	BA	_
32	▁nickel	IA	_
33	age	IA	_
34	▁de	IA	_
35	▁pièces	IA	_
36	▁mécaniques	IA	_
37	▁en	IA	_
38	▁acier	EA	_
39	.	O	_


1	▁En	BT	_
2	▁1972	ET	_
3	,	O	_
4	▁l	BO	_
5	'	BO	_
6	usine	EO	_
7	▁a	BN	_
8	▁été	IN	_
9	▁reprise	EN	_
10	▁par	O	_
11	▁la	BO	_
12	▁Société	IO	_
13	▁T	EO	_
14	SM	EO	_
15	.	O	_


1	▁Elle	BO	_
2	▁a	BR	_
3	▁fait	IR	_
4	▁l	IR	_
5	'	BR	_
6	objet	IR	_
7	▁d	ER	_
8	'	ER	_
9	un	BO	_
10	▁arrêté	IO	_
11	▁préfectoral	IO	_
12	▁d	EO	_
13	'	EN	_
14	autorisation	EN	_
15	▁au	BR	_
16	▁titre	BR	_
17	▁des	IO	_
18	▁installations	IO	_
19	▁classées	EO	_
20	▁en	BT	_
21	▁1978	ET	_
22	.	ET	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁industriel	EO	_
4	▁qui	O	_
5	▁était	BN	_
6	▁implanté	EN	_
7	▁sur	EN	_
8	▁un	BO	_
9	▁terrain	EO	_
10	▁d	O	_
11	'	O	_
12	une	O	_
13	▁superficie	O	_
14	▁de	O	_
15	▁1	O	_
16	▁150	O	_
17	▁m	O	_
18	2	O	_
19	▁dont	O	_
20	▁95	O	_
21	▁%	O	_
22	▁occupés	O	_
23	▁par	O	_
24	▁le	BO	_
25	▁bâtiment	IO	_
26	▁de	IO	_
27	▁production	EO	_
28	▁a	BN	_
29	▁été	IN	_
30	▁complètement	IN	_
31	▁dé	EN	_
32	mant	EN	_
33	e	EN	_
34	lé	EN	_
35	▁pour	BR	_
36	▁faire	BN	_
37	▁place	IN	_
38	▁à	IN	_
39	▁un	IN	_
40	▁ensemble	IN	_
41	▁immobilier	EN	_
42	▁dans	BT	_
43	▁les	IT	_
44	▁années	IT	_
45	▁2000.	ET	_


1	▁En	BT	_
2	▁mars	IT	_
3	▁1991	ET	_
4	,	O	_
5	▁la	BO	_
6	▁direction	BO	_
7	▁de	IO	_
8	▁T	EO	_
9	SM	EO	_
10	▁prend	BN	_
11	▁la	IN	_
12	▁décision	EN	_
13	▁de	O	_
14	▁cesser	BN	_
15	▁l	IN	_
16	'	IN	_
17	exploitation	EN	_
18	▁de	O	_
19	▁son	BO	_
20	▁site	IO	_
21	▁toulousain	EO	_
22	▁compte	O	_
23	▁tenu	O	_
24	▁du	O	_
25	▁fléchi	O	_
26	ssement	O	_
27	▁du	O	_
28	▁marché	O	_
29	▁et	O	_
30	▁des	BO	_
31	▁contraintes	IO	_
32	▁techniques	IO	_
33	▁de	O	_
34	▁mise	O	_
35	▁en	O	_
36	▁conformité	O	_
37	.	O	_


1	▁En	BT	_
2	▁août	IT	_
3	▁de	IT	_
4	▁la	IT	_
5	▁même	IT	_
6	▁année	ET	_
7	,	O	_
8	▁l	BO	_
9	'	BO	_
10	inspection	IO	_
11	▁des	IO	_
12	▁installations	IO	_
13	▁classées	EO	_
14	▁(	O	_
15	II	O	_
16	C	O	_
17	)	O	_
18	▁est	BN	_
19	▁informée	EN	_
20	▁par	EN	_
21	▁le	BO	_
22	▁service	IO	_
23	▁sanitaire	EO	_
24	▁de	O	_
25	▁la	BO	_
26	▁ville	EO	_
27	▁de	O	_
28	▁la	BO	_
29	▁présence	EO	_
30	▁au	BL	_
31	▁voisinage	IL	_
32	▁de	IL	_
33	▁l	IL	_
34	'	IL	_
35	usine	EL	_
36	▁d	O	_
37	'	O	_
38	un	BO	_
39	▁puits	EO	_
40	▁pollué	EO	_
41	▁par	O	_
42	▁du	O	_
43	▁	BO	_
44	chrome	EO	_
45	.	O	_


1	▁Ainsi	O	_
2	,	O	_
3	▁une	BO	_
4	▁étude	EO	_
5	▁a	BN	_
6	▁été	IN	_
7	▁imposée	EN	_
8	▁par	BO	_
9	▁arrêté	BO	_
10	▁préfectoral	EO	_
11	▁en	BT	_
12	▁1992	ET	_
13	,	O	_
14	▁visant	O	_
15	▁à	O	_
16	▁confirmer	O	_
17	▁l	BO	_
18	'	BO	_
19	origine	IO	_
20	▁de	IO	_
21	▁la	IO	_
22	▁source	IO	_
23	▁de	IO	_
24	▁pollution	EO	_
25	▁et	O	_
26	▁les	BO	_
27	▁conditions	EO	_
28	▁nécessaires	O	_
29	▁à	O	_
30	▁la	BN	_
31	▁réhabilitation	EN	_
32	▁du	BO	_
33	▁site	EO	_
34	▁si	O	_
35	▁celui	O	_
36	-	O	_
37	ci	O	_
38	▁était	O	_
39	▁à	BL	_
40	▁l	IR	_
41	'	IR	_
42	origine	IR	_
43	▁de	ER	_
44	▁la	BO	_
45	▁pollution	EO	_
46	▁conformément	O	_
47	▁à	O	_
48	▁l	O	_
49	'	O	_
50	article	O	_
51	▁3	O	_
52	4-1	O	_
53	▁du	O	_
54	▁décret	O	_
55	▁n	O	_
56	°	O	_
57	▁77	O	_
58	-11	O	_
59	33	O	_
60	▁du	O	_
61	▁décret	O	_
62	▁du	O	_
63	▁21	BT	_
64	▁septembre	IT	_
65	▁1977	ET	_
66	▁relatif	O	_
67	▁aux	O	_
68	▁installations	IO	_
69	▁classées	IO	_
70	▁pour	IO	_
71	▁la	IO	_
72	▁protection	IO	_
73	▁de	IO	_
74	▁l	IO	_
75	'	IO	_
76	environnement	EO	_
77	.	O	_


1	▁Les	BN	_
2	▁investigations	EN	_
3	▁ont	O	_
4	▁permis	O	_
5	▁de	O	_
6	▁confirmer	O	_
7	▁que	O	_
8	▁la	BO	_
9	▁cause	EO	_
10	▁de	O	_
11	▁la	BO	_
12	▁pollution	EO	_
13	▁avait	BR	_
14	▁son	BO	_
15	▁origine	EO	_
16	▁dans	ER	_
17	▁le	BO	_
18	▁sous	EO	_
19	-	O	_
20	sol	O	_
21	▁des	O	_
22	▁Et	IO	_
23	s	IO	_
24	▁T	EO	_
25	SM	EO	_
26	.	O	_


1	▁L	BN	_
2	'	BN	_
3	analyse	EN	_
4	▁de	O	_
5	▁l	O	_
6	'	O	_
7	eau	O	_
8	▁des	O	_
9	▁pi	O	_
10	è	O	_
11	z	O	_
12	omètre	O	_
13	s	O	_
14	▁à	O	_
15	▁l	O	_
16	'	O	_
17	intérieur	O	_
18	▁du	O	_
19	▁site	O	_
20	▁et	O	_
21	▁de	O	_
22	▁4	BO	_
23	▁puits	IO	_
24	▁implanté	BN	_
25	s	BL	_
26	▁en	IL	_
27	▁aval	EL	_
28	▁a	O	_
29	▁fait	O	_
30	▁ressortir	O	_
31	▁des	BO	_
32	▁teneur	EO	_
33	s	EO	_
34	▁en	O	_
35	▁	O	_
36	chrome	O	_
37	▁qui	O	_
38	▁vont	O	_
39	▁de	O	_
40	▁16	O	_
41	▁g	O	_
42	/	O	_
43	l	O	_
44	▁à	O	_
45	▁l	O	_
46	'	O	_
47	a	O	_
48	plomb	O	_
49	▁de	O	_
50	▁l	O	_
51	'	O	_
52	usine	O	_
53	▁à	O	_
54	▁16	O	_
55	▁mg	O	_
56	/	O	_
57	l	O	_
58	▁dans	O	_
59	▁2	O	_
60	▁puits	O	_
61	▁les	O	_
62	▁plus	O	_
63	▁touchés	O	_
64	.	O	_


1	▁Les	BN	_
2	▁tests	IN	_
3	▁de	IN	_
4	▁l	EN	_
5	ix	BO	_
6	ivi	BN	_
7	ations	BN	_
8	▁pratiqué	O	_
9	s	O	_
10	▁sur	O	_
11	▁les	O	_
12	▁roches	O	_
13	▁ont	O	_
14	▁révélé	O	_
15	▁le	O	_
16	▁niveau	O	_
17	▁de	O	_
18	▁la	O	_
19	▁pollution	O	_
20	▁associé	O	_
21	▁à	O	_
22	▁la	O	_
23	▁roche	O	_
24	;	O	_
25	▁celui	O	_
26	-	O	_
27	ci	O	_
28	▁	O	_
29	vari	O	_
30	ait	O	_
31	▁de	O	_
32	▁1,5	O	_
33	▁g	O	_
34	/	O	_
35	l	O	_
36	/	O	_
37	kg	O	_
38	▁pour	O	_
39	▁un	O	_
40	▁échantillon	O	_
41	▁prélevé	O	_
42	▁de	O	_
43	▁0	O	_
44	▁à	O	_
45	▁-	O	_
46	3	O	_
47	m	O	_
48	▁à	O	_
49	▁0,0	O	_
50	3	O	_
51	▁g	O	_
52	/	O	_
53	l	O	_
54	/	O	_
55	kg	O	_
56	▁pour	O	_
57	▁un	O	_
58	▁prélèvement	O	_
59	▁effectué	O	_
60	▁entre	O	_
61	▁-	O	_
62	6	O	_
63	m	O	_
64	▁et	O	_
65	▁	O	_
66	-11	O	_
67	m	O	_
68	.	O	_


1	▁Les	BN	_
2	▁essais	IN	_
3	▁effectués	EN	_
4	▁ont	O	_
5	▁permis	O	_
6	▁de	O	_
7	▁constater	O	_
8	▁que	O	_
9	▁l	O	_
10	'	O	_
11	élément	O	_
12	▁polluant	O	_
13	,	O	_
14	▁le	O	_
15	▁	O	_
16	chrome	O	_
17	,	O	_
18	▁était	O	_
19	▁très	O	_
20	▁peu	O	_
21	▁fixé	O	_
22	▁dans	O	_
23	▁la	O	_
24	▁roche	O	_
25	.	O	_


1	▁Après	O	_
2	▁examen	O	_
3	▁des	O	_
4	▁diverses	O	_
5	▁possibilités	O	_
6	▁de	O	_
7	▁traitement	O	_
8	▁la	O	_
9	▁solution	O	_
10	▁suivante	O	_
11	▁a	BN	_
12	▁été	IN	_
13	▁préconisé	EN	_
14	e	EN	_
15	▁:	O	_


1	▁L	BN	_
2	ix	BN	_
3	ivi	BN	_
4	ation	BN	_
5	▁des	IN	_
6	▁sols	IN	_
7	▁in	IN	_
8	▁situ	EN	_
9	,	O	_
10	▁tout	O	_
11	▁en	O	_
12	▁provoquant	BN	_
13	▁un	BN	_
14	▁confi	BN	_
15	nement	BN	_
16	▁hydraulique	EN	_
17	▁de	O	_
18	▁la	BO	_
19	▁source	IO	_
20	▁de	IO	_
21	▁pollution	EO	_
22	▁par	O	_
23	▁injection	O	_
24	▁gravit	O	_
25	aire	O	_
26	▁au	O	_
27	▁travers	O	_
28	▁de	O	_
29	▁20	O	_
30	▁pi	O	_
31	è	O	_
32	z	O	_
33	omètre	BO	_
34	s	EO	_
35	▁répartis	BL	_
36	▁sur	IL	_
37	▁la	IL	_
38	▁périphérie	IL	_
39	▁de	IL	_
40	▁l	IL	_
41	'	IL	_
42	usine	EL	_
43	.	O	_


1	▁La	BN	_
2	▁reprise	EN	_
3	▁de	O	_
4	▁l	O	_
5	'	O	_
6	eau	O	_
7	▁chargée	O	_
8	▁en	O	_
9	▁	BO	_
10	chrome	BO	_
11	▁dans	O	_
12	▁une	BO	_
13	▁tranché	EO	_
14	e	EO	_
15	▁creusé	BN	_
16	e	BN	_
17	▁dans	IL	_
18	▁la	IL	_
19	▁partie	IL	_
20	▁centrale	IL	_
21	▁du	IL	_
22	▁bâtiment	EL	_
23	▁permet	O	_
24	,	O	_
25	▁compte	O	_
26	▁tenu	O	_
27	▁de	O	_
28	▁la	O	_
29	▁dépression	O	_
30	▁hydraulique	O	_
31	▁créée	O	_
32	,	O	_
33	▁de	O	_
34	▁générer	O	_
35	▁un	O	_
36	▁courant	O	_
37	▁forcé	O	_
38	▁de	O	_
39	▁l	O	_
40	'	O	_
41	eau	O	_
42	▁des	O	_
43	▁points	O	_
44	▁d	O	_
45	'	O	_
46	injection	O	_
47	▁vers	O	_
48	▁la	BO	_
49	▁tranché	EO	_
50	e	EO	_
51	▁qui	O	_
52	▁se	O	_
53	▁charge	O	_
54	▁en	O	_
55	▁	O	_
56	chrome	O	_
57	▁après	O	_
58	▁"	O	_
59	les	BN	_
60	si	EN	_
61	vage	EN	_
62	"	O	_
63	▁des	O	_
64	▁roches	O	_
65	.	O	_


1	▁Cette	O	_
2	▁eau	O	_
3	,	O	_
4	▁dont	O	_
5	▁la	O	_
6	▁teneur	O	_
7	▁en	O	_
8	▁	O	_
9	chrome	O	_
10	▁est	O	_
11	▁importante	O	_
12	,	O	_
13	▁est	BN	_
14	▁détox	EN	_
15	i	EN	_
16	quée	O	_
17	▁dans	O	_
18	▁une	O	_
19	▁unité	O	_
20	▁	O	_
21	physi	O	_
22	co	O	_
23	-	O	_
24	chimique	O	_
25	▁et	O	_
26	▁ré	O	_
27	in	BN	_
28	ject	BN	_
29	ée	BO	_
30	▁dans	BL	_
31	▁les	O	_
32	▁pi	O	_
33	è	O	_
34	z	O	_
35	omètre	O	_
36	s	O	_
37	▁périphériques	O	_
38	.	O	_


1	▁Les	BN	_
2	▁analyses	IN	_
3	▁périodique	EN	_
4	s	O	_
5	▁des	O	_
6	▁eaux	O	_
7	▁extrait	O	_
8	es	O	_
9	▁de	O	_
10	▁la	BO	_
11	▁tranché	EO	_
12	e	EO	_
13	▁ont	O	_
14	▁permis	O	_
15	▁de	O	_
16	▁suivre	O	_
17	▁les	O	_
18	▁variations	O	_
19	▁de	O	_
20	▁teneur	O	_
21	▁en	O	_
22	▁	O	_
23	chrome	O	_
24	▁dans	O	_
25	▁le	O	_
26	▁sol	O	_
27	.	O	_


1	▁En	BT	_
2	▁1998	ET	_
3	▁la	BO	_
4	▁direction	BO	_
5	▁des	IO	_
6	▁Et	IO	_
7	s	EO	_
8	▁T	EO	_
9	SM	EO	_
10	▁a	BN	_
11	▁fait	IN	_
12	▁procéder	EN	_
13	▁à	EN	_
14	▁une	BN	_
15	▁évaluation	IN	_
16	▁simplifiée	IN	_
17	▁des	IN	_
18	▁risques	EN	_
19	▁(	O	_
20	ES	O	_
21	R	O	_
22	).	O	_


1	▁Cette	BN	_
2	▁étude	BN	_
3	▁a	BN	_
4	▁été	IN	_
5	▁menée	EN	_
6	▁suivant	BR	_
7	▁la	BO	_
8	▁méthode	EO	_
9	▁nationale	O	_
10	▁préconisé	O	_
11	e	O	_
12	▁par	O	_
13	▁le	BO	_
14	▁ministère	IO	_
15	▁de	IO	_
16	▁l	EO	_
17	'	BO	_
18	environnement	EO	_
19	.	O	_


1	▁Elle	O	_
2	▁a	O	_
3	▁conclu	O	_
4	▁que	O	_
5	▁les	BN	_
6	▁travaux	IN	_
7	▁de	IN	_
8	▁réhabilitation	EN	_
9	▁engagés	EN	_
10	▁auto	EN	_
11	ris	EN	_
12	aient	O	_
13	▁un	O	_
14	▁classement	O	_
15	▁de	O	_
16	▁la	BO	_
17	▁source	EO	_
18	▁en	O	_
19	▁catégorie	O	_
20	▁3	O	_
21	▁"	O	_
22	site	O	_
23	▁banal	O	_
24	isable	O	_
25	"	O	_
26	.	O	_


1	▁Une	BO	_
2	▁présentation	IO	_
3	▁des	IO	_
4	▁résultats	IO	_
5	▁des	IO	_
6	▁travaux	IO	_
7	▁de	IO	_
8	▁réhabilitation	EO	_
9	▁a	BN	_
10	▁été	IN	_
11	▁exposée	EN	_
12	▁aux	O	_
13	▁membres	O	_
14	▁du	O	_
15	▁Conseil	O	_
16	▁Départemental	O	_
17	▁d	O	_
18	'	O	_
19	Hygiène	O	_
20	.	O	_


1	▁Sur	O	_
2	▁proposition	O	_
3	▁de	O	_
4	▁l	O	_
5	'	O	_
6	II	O	_
7	C	O	_
8	,	O	_
9	▁un	BO	_
10	▁arrêté	IO	_
11	▁préfectoral	EO	_
12	▁de	IN	_
13	▁fin	IN	_
14	▁de	IN	_
15	▁travaux	EN	_
16	▁a	BN	_
17	▁été	IN	_
18	▁pris	EN	_
19	▁par	O	_
20	▁le	BO	_
21	▁Préfet	IO	_
22	▁de	IO	_
23	▁la	IO	_
24	▁Haute	EO	_
25	-	EO	_
26	Garonne	EO	_
27	▁le	BT	_
28	▁24	IT	_
29	▁février	IT	_
30	▁2000.	ET	_


1	▁Il	O	_
2	▁spécifie	O	_
3	▁les	O	_
4	▁contraintes	O	_
5	▁qui	O	_
6	▁sont	O	_
7	▁liées	O	_
8	▁à	O	_
9	▁la	O	_
10	▁pollution	O	_
11	▁résiduel	O	_
12	le	O	_
13	▁et	O	_
14	▁précise	O	_
15	▁en	O	_
16	▁particulier	O	_
17	▁que	O	_
18	▁le	BO	_
19	▁futur	IO	_
20	▁	EO	_
21	acquéreur	EO	_
22	▁devra	BR	_
23	▁être	IR	_
24	▁informé	ER	_
25	▁des	BO	_
26	▁restrictions	IO	_
27	▁d	IO	_
28	'	IO	_
29	usage	EO	_
30	▁associées	O	_
31	▁au	O	_
32	▁terrain	O	_
33	.	O	_


1	▁Ces	BO	_
2	▁servitude	EO	_
3	s	EO	_
4	▁sont	O	_
5	▁inscrites	O	_
6	▁au	O	_
7	▁bureau	O	_
8	▁des	O	_
9	▁	O	_
10	hypothèque	O	_
11	s	O	_
12	,	O	_
13	▁elles	O	_
14	▁prévoient	O	_
15	▁que	O	_
16	▁:	O	_


1	▁-	O	_
2	▁tous	BN	_
3	▁les	BN	_
4	▁travaux	IN	_
5	▁de	IN	_
6	▁terrasse	EN	_
7	ment	EN	_
8	▁devront	BR	_
9	▁être	IR	_
10	▁portés	IR	_
11	▁à	IR	_
12	▁la	IR	_
13	▁connaissance	IR	_
14	▁du	BO	_
15	▁service	IO	_
16	▁des	IO	_
17	▁installations	IO	_
18	▁classées	EO	_


1	▁-	O	_
2	▁les	BN	_
3	▁projets	IN	_
4	▁d	IN	_
5	'	IN	_
6	urbanisation	EN	_
7	▁sur	O	_
8	▁le	BO	_
9	▁site	EO	_
10	▁devront	O	_
11	▁être	O	_
12	▁conçus	O	_
13	▁pour	O	_
14	▁une	O	_
15	▁	BN	_
16	étan	IN	_
17	ché	EN	_
18	ification	EN	_
19	▁maximale	O	_
20	▁de	O	_
21	▁la	BO	_
22	▁zone	EO	_
23	▁;	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁site	EO	_
4	▁restera	BN	_
5	▁libre	BN	_
6	▁d	IN	_
7	'	IN	_
8	accès	EN	_
9	▁pour	O	_
10	▁l	BO	_
11	'	BO	_
12	inspecteur	IO	_
13	▁des	IO	_
14	▁installations	IO	_
15	▁classées	EO	_
16	▁;	O	_
17	▁un	BA	_
18	▁suivi	IA	_
19	▁de	IA	_
20	▁la	IA	_
21	▁qualité	IA	_
22	▁de	IA	_
23	▁l	IA	_
24	'	IA	_
25	eau	IA	_
26	▁de	IA	_
27	▁la	IA	_
28	▁n	EA	_
29	appe	EA	_
30	▁sera	BR	_
31	▁assuré	IR	_
32	▁pendant	IR	_
33	▁toute	IR	_
34	▁la	IT	_
35	▁durée	IT	_
36	▁des	BN	_
37	▁travaux	IN	_
38	▁d	BO	_
39	'	BO	_
40	urbanisation	EO	_
41	.	O	_


1	▁La	BN	_
2	▁démolition	EN	_
3	▁des	IO	_
4	▁super	IO	_
5	structure	IO	_
6	s	EO	_
7	,	O	_
8	▁commencé	BT	_
9	e	IT	_
10	▁le	BT	_
11	▁21	IT	_
12	▁novembre	IT	_
13	▁2001,	ET	_
14	▁a	BN	_
15	▁été	IN	_
16	▁achevée	EN	_
17	▁et	O	_
18	▁les	BO	_
19	▁pieux	IO	_
20	▁destinés	BR	_
21	▁à	ER	_
22	▁renforcer	BN	_
23	▁les	BO	_
24	▁caractéristique	IO	_
25	s	IO	_
26	▁géo	EN	_
27	technique	EN	_
28	s	O	_
29	▁des	O	_
30	▁terrains	EN	_
31	▁devant	BT	_
32	▁accueillir	EN	_
33	▁l	BO	_
34	'	BO	_
35	ensemble	IO	_
36	▁immobilier	EO	_
37	▁ont	BN	_
38	▁été	IN	_
39	▁implanté	EN	_
40	s	EN	_
41	▁puis	O	_
42	▁surmonté	BO	_
43	s	BO	_
44	▁d	O	_
45	'	O	_
46	une	O	_
47	▁dalle	O	_
48	▁de	O	_
49	▁béton	O	_
50	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁la	BA	_
5	▁surveillance	IA	_
6	▁des	IA	_
7	▁eaux	IA	_
8	▁souterrain	EA	_
9	es	EA	_
10	▁exercée	O	_
11	▁(1	O	_
12	▁pié	O	_
13	z	O	_
14	omètre	O	_
15	▁aval	O	_
16	▁+	O	_
17	▁1	O	_
18	▁puits	O	_
19	▁rive	O	_
20	rain	O	_
21	)	O	_
22	▁pendant	BT	_
23	▁toute	BN	_
24	▁la	IN	_
25	▁durée	IN	_
26	▁des	IN	_
27	▁travaux	EN	_
28	▁est	BN	_
29	▁achevée	EN	_
30	▁depuis	BT	_
31	▁décembre	IT	_
32	▁2001,	ET	_
33	▁les	O	_
34	▁résultats	O	_
35	▁d	O	_
36	'	O	_
37	analyse	O	_
38	s	O	_
39	▁des	O	_
40	▁eaux	O	_
41	▁souterrain	O	_
42	es	O	_
43	▁prélevé	O	_
44	es	O	_
45	▁dans	O	_
46	▁le	O	_
47	▁puits	O	_
48	▁de	O	_
49	▁contrôle	O	_
50	▁du	O	_
51	▁site	O	_
52	▁ne	O	_
53	▁présentant	O	_
54	▁pas	O	_
55	▁d	O	_
56	'	O	_
57	anomalie	O	_
58	▁particulière	O	_
59	.	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁TU	EO	_
4	NET	EO	_
5	▁a	BN	_
6	▁été	IN	_
7	▁créée	EN	_
8	▁en	BT	_
9	▁1933	ET	_
10	▁à	BL	_
11	▁Toulouse	EO	_
12	.	O	_


1	▁Le	BO	_
2	▁premier	IO	_
3	▁bâtiment	EO	_
4	▁destiné	BR	_
5	▁au	ER	_
6	▁chargement	BA	_
7	▁de	IA	_
8	▁cartouche	EA	_
9	s	IO	_
10	▁de	IO	_
11	▁chasse	EO	_
12	▁a	BN	_
13	▁été	IN	_
14	▁construit	EN	_
15	▁sur	BL	_
16	▁la	IL	_
17	▁commune	IL	_
18	▁de	IL	_
19	▁MON	IN	_
20	DOU	IN	_
21	Z	IN	_
22	IL	IN	_
23	▁en	BT	_
24	▁1966	ET	_
25	.	O	_


1	▁L	BO	_
2	'	O	_
3	établissement	O	_
4	▁occupe	O	_
5	▁environ	O	_
6	▁13	O	_
7	▁ha	O	_
8	▁et	O	_
9	▁emploie	O	_
10	▁environ	O	_
11	▁35	O	_
12	▁personnes	O	_
13	.	O	_


1	▁L	O	_
2	’	O	_
3	urbanisation	BO	_
4	▁autour	BL	_
5	▁du	IL	_
6	▁site	EL	_
7	▁est	O	_
8	▁très	O	_
9	▁limitée	O	_
10	.	O	_


1	▁La	BO	_
2	▁plus	IO	_
3	▁proche	IO	_
4	▁zone	IO	_
5	▁urbaine	EO	_
6	▁est	BL	_
7	▁la	IL	_
8	▁commune	IL	_
9	▁de	IL	_
10	▁MON	EL	_
11	DOU	EO	_
12	Z	EO	_
13	IL	EO	_
14	▁qui	O	_
15	▁se	O	_
16	▁situe	IL	_
17	▁à	IL	_
18	▁600	IL	_
19	▁m	EL	_
20	▁;	O	_
21	▁elle	O	_
22	▁compte	O	_
23	▁un	O	_
24	▁peu	O	_
25	▁plus	O	_
26	▁de	O	_
27	▁200	O	_
28	▁habitants	O	_
29	.	O	_


1	▁L	BO	_
2	'	BO	_
3	environnement	EO	_
4	▁est	O	_
5	▁à	O	_
6	▁dominante	O	_
7	▁rurale	O	_
8	▁avec	O	_
9	▁essentiellement	O	_
10	▁des	O	_
11	▁terres	O	_
12	▁la	O	_
13	bour	O	_
14	ées	O	_
15	▁et	O	_
16	▁des	O	_
17	▁pâturage	O	_
18	s	O	_
19	.	O	_


1	▁Il	O	_
2	▁existe	O	_
3	▁cependant	O	_
4	▁quelques	O	_
5	▁habitations	O	_
6	▁isolée	O	_
7	s	O	_
8	,	O	_
9	▁éloignée	O	_
10	s	O	_
11	▁l	BO	_
12	’	BO	_
13	une	EO	_
14	▁à	IL	_
15	▁60	IL	_
16	▁m	EL	_
17	,	O	_
18	▁les	O	_
19	▁autres	O	_
20	▁à	O	_
21	▁moins	O	_
22	▁de	O	_
23	▁150	O	_
24	▁m	O	_
25	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁une	BO	_
5	▁zone	IO	_
6	▁d	IO	_
7	’	IO	_
8	activités	EO	_
9	▁a	BN	_
10	▁été	IN	_
11	▁créée	EN	_
12	▁à	ER	_
13	▁1	BO	_
14	▁km	EO	_
15	,	O	_
16	▁occupée	O	_
17	▁par	O	_
18	▁des	BO	_
19	▁sociétés	BO	_
20	▁d	BA	_
21	’	IA	_
22	usinage	IA	_
23	▁mécanique	EA	_
24	▁pour	O	_
25	▁l	BA	_
26	’	IA	_
27	aéronautique	EA	_
28	▁et	O	_
29	▁des	BO	_
30	▁bureaux	IO	_
31	▁d	IO	_
32	’	IO	_
33	études	EO	_
34	.	O	_


1	▁La	BO	_
