17	▁au	BL	_
18	▁con	IL	_
19	flu	IL	_
20	ent	IL	_
21	▁de	IL	_
22	▁l	IL	_
23	'	IL	_
24	Yonne	IL	_
25	▁et	IL	_
26	▁de	IL	_
27	▁la	IL	_
28	▁Seine	EL	_
29	.	O	_


1	▁Fondée	BN	_
2	s	EN	_
3	▁en	BT	_
4	▁18	ET	_
5	88	ET	_
6	,	O	_
7	▁les	BO	_
8	▁usines	EO	_
9	▁No	EO	_
10	det	O	_
11	▁produis	BA	_
12	aient	BA	_
13	▁des	O	_
14	▁se	O	_
15	m	BA	_
16	oirs	BA	_
17	▁et	O	_
18	▁distributeurs	BA	_
19	▁d	IO	_
20	'	IO	_
21	engrais	EO	_
22	.	O	_


1	▁En	BT	_
2	▁1953	ET	_
3	,	O	_
4	▁l	BO	_
5	'	BO	_
6	entreprise	EO	_
7	▁employ	O	_
8	ait	O	_
9	▁300	BO	_
10	▁ouvriers	EO	_
11	▁et	O	_
12	▁couv	O	_
13	rait	O	_
14	▁une	O	_
15	▁superficie	O	_
16	▁de	O	_
17	▁4	BO	_
18	▁hectares	EO	_
19	.	O	_


1	▁En	BT	_
2	▁1996,	ET	_
3	▁cet	BO	_
4	▁établissement	EO	_
5	▁fusion	BN	_
6	na	BR	_
7	▁avec	ER	_
8	▁la	BO	_
9	▁société	IO	_
10	▁G	EO	_
11	OU	EO	_
12	GIS	EO	_
13	▁et	O	_
14	▁racheté	BN	_
15	e	EN	_
16	▁en	BT	_
17	▁1996	ET	_
18	▁par	O	_
19	▁la	BN	_
20	▁société	IO	_
21	▁K	EO	_
22	U	EO	_
23	H	EO	_
24	N	EO	_
25	,	O	_
26	▁elle	BN	_
27	▁trans	EN	_
28	f	EN	_
29	éra	BN	_
30	▁ces	BN	_
31	▁activités	EN	_
32	▁en	BL	_
33	▁zone	IL	_
34	▁industrielle	IL	_
35	▁de	IL	_
36	▁MONT	IL	_
37	ER	IL	_
38	EAU	IL	_
39	▁F	IL	_
40	AULT	IL	_
41	▁Y	EL	_
42	ONNE	EL	_
43	.	O	_


1	▁Les	O	_
2	▁activités	O	_
3	▁principales	O	_
4	▁étaient	O	_
5	▁la	O	_
6	▁chaud	BA	_
7	ron	BA	_
8	nerie	BA	_
9	,	O	_
10	▁le	O	_
11	▁s	BA	_
12	ci	BA	_
13	age	BA	_
14	,	O	_
15	▁le	O	_
16	▁découpage	BA	_
17	,	O	_
18	▁le	O	_
19	▁frais	BA	_
20	age	BA	_
21	▁et	O	_
22	▁un	O	_
23	▁travail	BA	_
24	▁de	IA	_
25	▁presse	EA	_
26	.	O	_


1	▁Il	O	_
2	▁existait	O	_
3	▁une	BA	_
4	▁activité	IA	_
5	▁de	IA	_
6	▁traitement	IA	_
7	▁de	IA	_
8	▁surface	EA	_
9	,	O	_
10	▁de	O	_
11	▁stockage	IA	_
12	▁de	IA	_
13	▁liquides	IA	_
14	▁in	EA	_
15	flam	EA	_
16	m	EA	_
17	ables	O	_
18	▁(	O	_
19	f	O	_
20	uel	O	_
21	,	O	_
22	▁essence	O	_
23	,	O	_
24	▁solvant	O	_
25	.	O	_
26	.	O	_
27	),	O	_
28	▁des	O	_
29	▁fosse	BO	_
30	s	BO	_
31	▁de	IO	_
32	▁gra	EO	_
33	issage	EO	_
34	▁et	O	_
35	▁2	O	_
36	▁transformateur	O	_
37	s	O	_
38	▁au	O	_
39	▁PC	O	_
40	B	O	_
41	.	O	_


1	▁Les	BO	_
2	▁activités	EO	_
3	▁ont	BN	_
4	▁cessé	EN	_
5	▁sur	BL	_
6	▁le	IL	_
7	▁site	EL	_
8	▁en	BT	_
9	▁1998	ET	_
10	.	ET	_


1	▁Un	BN	_
2	▁diagnostic	IN	_
3	▁initial	IN	_
4	▁réalisé	EN	_
5	▁par	O	_
6	▁la	BO	_
7	▁société	IO	_
8	▁SOL	IO	_
9	ER	IO	_
10	▁EN	IO	_
11	V	EO	_
12	IR	EO	_
13	ONNE	EO	_
14	MENT	EO	_
15	▁(	BT	_
16	oct	IT	_
17	▁2001	ET	_
18	)	O	_
19	▁avait	O	_
20	▁mis	O	_
21	▁en	O	_
22	▁évidence	O	_
23	▁:	O	_


1	▁-	O	_
2	▁une	BN	_
3	▁pollution	IN	_
4	▁des	IN	_
5	▁sols	EN	_
6	▁par	O	_
7	▁	BO	_
8	hydrocarbures	EO	_
9	▁au	BL	_
10	▁droit	IL	_
11	▁d	IL	_
12	'	ER	_
13	un	BO	_
14	▁ancien	IO	_
15	▁stockage	IO	_
16	▁d	IO	_
17	'	EO	_
18	huile	EO	_


1	▁-	O	_
2	▁des	O	_
3	▁teneur	O	_
4	s	O	_
5	▁anormale	O	_
6	ment	O	_
7	▁élevées	O	_
8	▁en	O	_
9	▁métaux	BO	_
10	▁lourds	EO	_
11	▁dans	O	_
12	▁les	O	_
13	▁re	O	_
14	mbl	BO	_
15	ais	EO	_
16	,	O	_


1	▁la	O	_
2	▁présence	O	_
3	▁d	O	_
4	'	O	_
5	hydrocarbures	O	_
6	▁et	O	_
7	▁de	O	_
8	▁H	O	_
9	AP	O	_
10	▁(	O	_
11	hydrocarbures	O	_
12	▁aromatique	O	_
13	▁poly	O	_
14	cycl	O	_
15	ique	O	_
16	)	O	_
17	▁à	O	_
18	▁des	O	_
19	▁concentration	O	_
20	s	O	_
21	▁supérieures	O	_
22	▁à	O	_
23	▁la	O	_
24	▁V	O	_
25	CI	O	_
26	▁(	O	_
27	valeur	O	_
28	▁constat	O	_
29	▁d	O	_
30	'	O	_
31	impact	O	_
32	)	O	_
33	▁"	O	_
34	usage	O	_
35	▁sensible	O	_
36	▁voire	O	_
37	▁"	O	_
38	non	O	_
39	▁sensible	O	_
40	"	O	_
41	▁sur	O	_
42	▁deux	O	_
43	▁échantillons	O	_
44	▁d	O	_
45	'	O	_
46	eau	O	_
47	▁de	O	_
48	▁n	O	_
49	appe	O	_
50	.	O	_


1	▁La	O	_
2	▁co	O	_
3	tation	O	_
4	▁de	O	_
5	▁l	O	_
6	'	BN	_
7	étude	IN	_
8	▁simplifiée	IN	_
9	▁des	IN	_
10	▁risque	EN	_
11	,	O	_
12	▁réalisé	O	_
13	▁pour	O	_
14	▁le	BO	_
15	▁site	EO	_
16	▁en	O	_
17	▁état	O	_
18	,	O	_
19	▁c	O	_
20	'	O	_
21	est	O	_
22	▁à	O	_
23	▁dire	O	_
24	▁sans	O	_
25	▁activité	O	_
26	,	O	_
27	▁recouvert	O	_
28	▁de	O	_
29	▁dalle	O	_
30	▁de	O	_
31	▁béton	O	_
32	▁et	O	_
33	▁à	O	_
34	▁usage	O	_
35	▁industriel	O	_
36	▁non	O	_
37	▁fréquenté	O	_
38	)	O	_
39	▁a	BR	_
40	▁conduit	IR	_
41	▁à	ER	_
42	▁classer	BO	_
43	▁le	BO	_
44	▁site	EO	_
45	▁en	BR	_
46	▁classe	BO	_
47	▁2	EO	_
48	▁(	O	_
49	site	O	_
50	▁à	O	_
51	▁surveiller	O	_
52	)	O	_
53	▁pour	O	_
54	▁le	O	_
55	▁milieu	O	_
56	▁"	O	_
57	eau	O	_
58	▁souterrain	O	_
59	e	O	_
60	"	O	_
61	.	O	_


1	▁Un	BN	_
2	▁diagnostic	IN	_
3	▁approfondi	EN	_
4	▁(	BT	_
5	février	IT	_
6	▁2003	ET	_
7	),	O	_
8	▁réalisé	O	_
9	▁préalablement	O	_
10	▁à	O	_
11	▁l	O	_
12	'	O	_
13	étude	O	_
14	▁détaillée	O	_
15	▁des	O	_
16	▁risques	O	_
17	▁(	O	_
18	E	O	_
19	DR	O	_
20	),	O	_
21	▁réalisé	O	_
22	▁au	O	_
23	▁regard	O	_
24	▁du	O	_
25	▁projet	O	_
26	▁d	O	_
27	'	O	_
28	aménagement	O	_
29	,	O	_
30	▁a	O	_
31	▁confirmé	O	_
32	▁la	BO	_
33	▁présence	IO	_
34	▁d	IO	_
35	'	IO	_
36	hydrocarbures	EO	_
37	▁au	BL	_
38	▁droit	IL	_
39	▁de	IL	_
40	▁la	IL	_
41	▁zone	IA	_
42	▁"	IA	_
43	huile	EA	_
44	"	O	_
45	,	O	_
46	▁de	O	_
47	▁métaux	O	_
48	▁lourds	O	_
49	▁à	O	_
50	▁des	O	_
51	▁teneur	O	_
52	s	O	_
53	▁élevées	O	_
54	▁et	O	_
55	▁ponctuellement	O	_
56	▁des	O	_
57	▁H	O	_
58	AP	O	_
59	▁dans	O	_
60	▁les	BN	_
61	▁re	EN	_
62	mbl	EN	_
63	ais	EN	_
64	.	O	_


1	▁Les	BN	_
2	▁prélèvements	EN	_
3	▁d	O	_
4	'	O	_
5	eau	O	_
6	▁effectués	O	_
7	▁dans	O	_
8	▁la	O	_
9	▁n	O	_
10	appe	O	_
11	▁n	O	_
12	'	O	_
13	ont	O	_
14	▁pas	O	_
15	▁mis	O	_
16	▁en	O	_
17	▁évidence	O	_
18	▁des	O	_


1	▁teneur	O	_
2	s	O	_
3	▁supérieures	O	_
4	▁à	O	_
5	▁la	O	_
6	▁consommation	O	_
7	▁maximale	O	_
8	▁admissible	O	_
9	,	O	_
10	▁excepté	O	_
11	▁en	O	_
12	▁un	O	_
13	▁pié	O	_
14	z	O	_
15	omètre	O	_
16	▁pour	O	_
17	▁l	O	_
18	'	BO	_
19	ars	EO	_
20	en	EO	_
21	ic	EO	_
22	.	O	_


1	▁Des	O	_
2	▁mesures	O	_
3	▁de	O	_
4	▁flux	O	_
5	▁gaz	O	_
6	eux	O	_
7	▁de	O	_
8	▁polluants	O	_
9	▁ont	BN	_
10	▁été	IN	_
11	▁pratiquée	EN	_
12	s	O	_
13	▁à	O	_
14	▁l	O	_
15	'	O	_
16	interface	O	_
17	▁sol	O	_
18	-	O	_
19	atmosphère	O	_
20	▁et	O	_
21	▁ont	O	_
22	▁mis	O	_
23	▁en	O	_
24	▁évidence	O	_
25	▁des	O	_
26	▁flux	O	_
27	▁inférieurs	O	_
28	▁au	O	_
29	▁seuil	O	_
30	▁de	O	_
31	▁détection	O	_
32	.	O	_


1	▁Une	BN	_
2	▁étude	IN	_
3	▁détaillée	IN	_
4	▁des	IN	_
5	▁risques	EN	_
6	▁(	BT	_
7	février	IT	_
8	▁2003	ET	_
9	)	O	_
10	▁a	BN	_
11	▁donc	IN	_
12	▁été	IN	_
13	▁menée	EN	_
14	▁en	O	_
15	▁considérant	O	_
16	▁l	BN	_
17	'	BN	_
18	utilisation	EN	_
19	▁du	O	_
20	▁site	O	_
21	▁en	O	_
22	▁lieu	O	_
23	▁de	O	_
24	▁résidence	O	_
25	▁et	O	_
26	▁de	O	_
27	▁travail	O	_
28	▁pour	O	_
29	▁des	O	_
30	▁adultes	O	_
31	▁et	O	_
32	▁des	O	_
33	▁enfants	O	_
34	.	O	_


1	▁Les	BO	_
2	▁voies	EO	_
3	▁d	O	_
4	'	O	_
5	exposition	O	_
6	▁qui	O	_
7	▁ont	O	_
8	▁été	O	_
9	▁retenue	O	_
10	s	O	_
11	▁sont	O	_
12	▁l	O	_
13	'	O	_
14	in	O	_
15	gestion	O	_
16	▁des	O	_
17	▁sols	O	_
18	,	O	_
19	▁l	O	_
20	'	O	_
21	in	O	_
22	hal	O	_
23	ation	O	_
24	▁de	O	_
25	▁poussière	O	_
26	s	O	_
27	,	O	_
28	▁le	O	_
29	▁contact	O	_
30	▁cutané	O	_
31	▁et	O	_
32	▁l	O	_
33	'	O	_
34	in	BN	_
35	gestion	IN	_
36	▁de	IN	_
37	▁végétaux	IN	_
38	▁cultivé	BA	_
39	s	BA	_
40	▁sur	O	_
41	▁le	O	_
42	▁site	O	_
43	.	O	_


1	▁En	O	_
2	▁raison	O	_
3	▁des	O	_
4	▁faibles	O	_
5	▁teneur	O	_
6	s	O	_
7	▁de	O	_
8	▁polluants	O	_
9	▁mesuré	O	_
10	s	O	_


1	▁dans	O	_
2	▁la	O	_
3	▁n	O	_
4	appe	O	_
5	▁à	O	_
6	▁l	O	_
7	'	O	_
8	exception	O	_
9	▁de	O	_
10	▁la	O	_
11	▁particularité	O	_
12	▁d	O	_
13	'	O	_
14	un	O	_
15	▁point	O	_
16	▁en	O	_
17	▁	BO	_
18	ars	EO	_
19	en	EO	_
20	ic	EO	_
21	,	O	_
22	▁celle	O	_
23	-	O	_
24	ci	O	_
25	▁n	BN	_
26	'	BN	_
27	a	BN	_
28	▁pas	IN	_
29	▁été	IN	_
30	▁prise	IN	_
31	▁en	IN	_
32	▁compte	EN	_
33	▁dans	O	_
34	▁l	O	_
35	'	O	_
36	E	O	_
37	DR	O	_
38	.	O	_


1	▁Les	O	_
2	▁composés	O	_
3	▁considérés	O	_
4	▁pour	O	_
5	▁la	O	_
6	▁quant	O	_
7	ification	O	_
8	▁des	O	_
9	▁risques	O	_
10	▁sanitaires	O	_
11	▁sont	O	_
12	▁l	O	_
13	'	BO	_
14	ars	EO	_
15	en	EO	_
16	ic	EO	_
17	,	O	_
18	▁le	O	_
19	▁mercure	O	_
20	,	O	_
21	▁le	O	_
22	▁plomb	O	_
23	,	O	_
24	▁la	O	_
25	▁n	O	_
26	a	O	_
27	phtal	O	_
28	ène	O	_
29	,	O	_
30	▁le	O	_
31	▁ben	O	_
32	zo	O	_
33	[	O	_
34	a	O	_
35	]	O	_
36	py	O	_
37	rène	O	_
38	,	O	_
39	▁le	O	_
40	▁fluo	O	_
41	rant	O	_
42	h	O	_
43	ène	O	_
44	▁et	O	_
45	▁le	O	_
46	▁pyr	O	_
47	ène	O	_
48	.	O	_


1	▁Le	O	_
2	▁résultat	O	_
3	▁du	O	_
4	▁calcul	O	_
5	▁des	O	_
6	▁expositions	O	_
7	▁montre	O	_
8	▁que	O	_
9	▁l	O	_
10	'	O	_
11	exposition	O	_
12	▁étudié	O	_
13	e	O	_
14	▁est	O	_
15	▁susceptible	O	_
16	▁d	O	_
17	'	O	_
18	entraîner	O	_
19	▁un	O	_
20	▁risque	O	_
21	▁pour	O	_
22	▁la	O	_
23	▁santé	O	_
24	,	O	_
25	▁principalement	O	_
26	▁par	O	_
27	▁le	O	_
28	▁biais	O	_
29	▁:	O	_


1	▁-	O	_
2	▁in	BN	_
3	gestion	EN	_
4	▁des	O	_
5	▁sols	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁enfants	O	_
9	▁(	O	_
10	ben	O	_
11	zo	O	_
12	[	O	_
13	a	O	_
14	]	O	_
15	py	O	_
16	rène	O	_
17	),	O	_


1	▁-	O	_
2	▁contact	O	_
3	▁cutané	O	_
4	▁(	O	_
5	ben	O	_
6	zo	O	_
7	[	O	_
8	a	O	_
9	]	O	_
10	py	O	_
11	rène	O	_
12	)	O	_


1	▁-	O	_
2	▁in	BN	_
3	gestion	IN	_
4	▁de	IN	_
5	▁végétaux	IN	_
6	▁cultivé	EN	_
7	s	EN	_
8	▁sur	O	_
9	▁le	O	_
10	▁site	O	_
11	▁(	O	_
12	ars	O	_
13	en	O	_
14	ic	O	_
15	,	O	_
16	▁ben	O	_
17	zo	O	_
18	[	O	_
19	a	O	_
20	]	O	_
21	py	O	_
22	rène	O	_
23	,	O	_
24	▁pyr	O	_
25	ène	O	_
26	,	O	_
27	▁plomb	O	_
28	).	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁B	EO	_
4	UR	EO	_
5	GE	EO	_
6	AP	EO	_
7	▁qui	O	_
8	▁a	O	_
9	▁réalisé	O	_
10	▁cette	O	_
11	▁étude	O	_
12	▁recommande	O	_
13	▁notamment	O	_
14	▁:	O	_


1	▁-	O	_
2	▁que	O	_
3	▁la	O	_
4	▁surface	O	_
5	▁du	O	_
6	▁sol	O	_
7	▁de	O	_
8	▁ce	O	_
9	▁site	O	_
10	▁soit	O	_
11	▁rendue	O	_
12	▁inaccessible	O	_
13	▁(	O	_
14	rec	BN	_
15	ouvre	BN	_
16	ment	BN	_
17	▁des	IN	_
18	▁sols	EN	_
19	▁par	O	_
20	▁une	O	_
21	▁dalle	O	_
22	▁béton	O	_
23	,	O	_
24	▁bitume	O	_
25	▁ou	O	_
26	▁terre	O	_
27	▁végétale	O	_
28	)	O	_
29	▁afin	O	_
30	▁de	O	_
31	▁supprimer	O	_
32	▁les	O	_
33	▁voies	O	_
34	▁d	O	_
35	'	O	_
36	exposition	O	_
37	,	O	_
38	▁in	BN	_
39	gestion	IN	_
40	▁de	IN	_
41	▁sols	EN	_
42	,	O	_
43	▁in	O	_
44	hal	O	_
45	ation	O	_
46	▁de	O	_
47	▁poussière	O	_
48	s	O	_
49	,	O	_
50	▁contact	O	_
51	▁cutané	O	_
52	,	O	_


1	▁-	O	_
2	▁que	O	_
3	▁la	BA	_
4	▁culture	IA	_
5	▁de	IA	_
6	▁végétaux	IA	_
7	▁directement	IA	_
8	▁sur	O	_
9	▁le	O	_
10	▁sol	O	_
11	▁soit	O	_
12	▁interdite	O	_
13	▁ou	O	_
14	▁rendue	O	_
15	▁impossible	O	_
16	▁ou	O	_
17	▁aménagée	O	_
18	▁par	O	_
19	▁des	BN	_
20	▁ex	BN	_
21	ca	BN	_
22	v	BN	_
23	ations	BN	_
24	▁de	O	_
25	▁terre	O	_
26	▁re	O	_
27	mbl	O	_
28	ay	O	_
29	ée	O	_
30	▁sur	O	_
31	▁une	O	_
32	▁hauteur	O	_
33	▁convenable	O	_
34	▁avec	O	_
35	▁de	O	_
36	▁la	O	_
37	▁terre	O	_
38	▁végétale	O	_
39	,	O	_


1	▁-	O	_
2	▁que	O	_
3	▁le	BA	_
4	▁suivi	IA	_
5	▁de	IA	_
6	▁la	IA	_
7	▁n	EA	_
8	appe	EA	_
9	▁d	EA	_
10	'	EA	_
11	eau	EO	_
12	▁soit	O	_
13	▁maintenu	O	_
14	▁dans	O	_
15	▁un	O	_
16	▁premier	O	_
17	▁temps	O	_
18	,	O	_


1	▁-	O	_
2	▁que	O	_
3	▁la	O	_
4	▁construction	O	_
5	▁des	O	_
6	▁sous	O	_
7	-	O	_
8	sol	O	_
9	s	O	_
10	▁soit	O	_
11	▁limitée	O	_


1	▁-	O	_
2	▁enfin	O	_
3	▁que	O	_
4	▁les	BN	_
5	▁terres	IN	_
6	▁ex	EN	_
7	ca	EN	_
8	vée	EN	_
9	s	EN	_
10	▁soient	EN	_
11	▁ré	EN	_
12	utilisé	EN	_
13	es	BO	_
14	▁en	IO	_
15	▁réaménagement	BN	_
16	▁du	IN	_
17	▁site	EN	_
18	,	O	_
19	▁avec	O	_
20	▁accord	O	_
21	▁de	O	_
22	▁l	BO	_
23	'	BO	_
24	inspection	IO	_
25	▁des	IO	_
26	▁installations	IO	_
27	▁classées	EO	_
28	,	O	_
29	▁pour	O	_
30	▁celles	O	_
31	▁contenant	O	_
32	▁des	O	_
33	▁métaux	BO	_
34	▁lourds	EO	_
35	,	O	_
36	▁ou	O	_
37	▁mises	O	_
38	▁en	O	_
39	▁décharge	BO	_
40	▁pour	O	_
41	▁celles	O	_
42	▁chargée	O	_
43	s	O	_
44	▁en	O	_
45	▁	BO	_
46	hydrocarbures	EO	_
47	.	O	_


1	▁Le	BT	_
2	▁29	IT	_
3	▁janvier	IT	_
4	▁2004,	ET	_
5	▁Monsieur	BO	_
6	▁le	IO	_
7	▁Préfet	IO	_
8	▁de	IO	_
9	▁Seine	EO	_
10	-	EO	_
11	et	EO	_
12	-	EO	_
13	Marne	EO	_
14	▁	BN	_
15	imposait	EN	_
16	▁des	BO	_
17	▁pre	BO	_
18	cription	EO	_
19	s	EO	_
20	▁complémentaires	O	_
21	▁portant	O	_
22	▁sur	O	_
23	▁la	BA	_
24	▁surveillance	BA	_
25	▁de	IA	_
26	▁la	IA	_
27	▁qualité	IA	_
28	▁des	IA	_
29	▁eaux	IA	_
30	▁souterrain	EA	_
31	es	EA	_
32	▁et	O	_
33	▁la	BA	_
34	▁surveillance	IA	_
35	▁du	IA	_
36	▁site	EA	_
37	.	O	_


1	▁En	BT	_
2	▁juin	IT	_
3	▁2005,	ET	_
4	▁des	BN	_
5	▁travaux	IN	_
6	▁d	IN	_
7	'	IN	_
8	ex	EN	_
9	ca	EN	_
10	v	EN	_
11	ation	EN	_
12	▁de	O	_
13	▁la	BO	_
14	▁zone	BO	_
15	▁pollué	EO	_
16	e	EN	_
17	▁par	EN	_
18	▁des	BO	_
19	▁	BO	_
20	hydrocarbures	EO	_
21	▁ont	BN	_
22	▁été	IN	_
23	▁réalisés	EN	_
24	▁:	O	_
25	▁700	BO	_
26	▁tonnes	IO	_
27	▁de	IO	_
28	▁terres	EO	_
29	▁ont	BN	_
30	▁été	IN	_
31	▁évacué	EN	_
32	es	EN	_
33	▁en	IN	_
34	▁centre	IN	_
35	▁de	IN	_
36	▁traitement	EN	_
37	▁autorisé	EN	_
38	.	O	_


1	▁La	O	_
2	▁pollution	O	_
3	▁résiduel	O	_
4	le	O	_
5	▁paraît	O	_
6	▁compatible	O	_
7	▁avec	O	_
8	▁l	BN	_
9	'	BN	_
10	usage	IL	_
11	▁de	IL	_
12	▁cette	IL	_
13	▁partie	IL	_
14	▁du	IL	_
15	▁site	EL	_
16	▁(	O	_
17	futur	O	_
18	e	O	_
19	▁voirie	O	_
20	).	O	_


1	▁La	BN	_
2	▁mise	IN	_
3	▁en	IN	_
4	▁place	IN	_
5	▁de	IN	_
6	▁restrictions	IO	_
7	▁d	EO	_
8	'	BO	_
9	usage	EO	_
10	,	O	_
11	▁tenant	O	_
12	▁compte	O	_
13	▁des	O	_
14	▁conditions	O	_
15	▁de	O	_
16	▁réaménagement	O	_
17	,	O	_
18	▁a	BN	_
19	▁été	IN	_
20	▁demandée	EN	_
21	.	O	_


1	▁Des	BO	_
2	▁servitude	IO	_
3	s	IO	_
4	▁conventionnelle	O	_
5	s	O	_
6	▁de	O	_
7	▁droit	O	_
8	▁privé	O	_
9	▁ont	BN	_
10	▁été	IN	_
11	▁mises	IN	_
12	▁en	IN	_
13	▁place	EN	_
14	.	O	_


1	▁Elles	O	_
2	▁prévoient	O	_
3	▁notamment	O	_
4	▁le	O	_
5	▁recouvrement	O	_
6	▁des	O	_
7	▁sols	O	_
8	▁par	O	_
9	▁une	O	_
10	▁couche	O	_
11	▁de	O	_
12	▁terre	O	_
13	▁(	O	_
14	ou	O	_
15	▁autre	O	_
16	)	O	_
17	▁avec	O	_
18	▁dispositif	O	_
19	▁d	O	_
20	'	O	_
21	avertissement	O	_
22	.	O	_


1	▁Le	BT	_
2	▁17	IT	_
3	▁juillet	IT	_
4	▁2007,	ET	_
5	▁l	BO	_
6	'	IO	_
7	AF	EO	_
8	TR	EO	_
9	P	EO	_
10	▁(	O	_
11	nouveau	BN	_
12	▁propriétaire	BN	_
13	▁du	BO	_
14	▁site	EO	_
15	▁de	O	_
16	▁la	BO	_
17	▁Société	IO	_
18	▁No	EO	_
19	det	O	_
20	-	O	_
21	Go	O	_
22	ugi	O	_
23	s	O	_
24	)	O	_
25	▁a	BN	_
26	▁transmis	EN	_
27	▁un	BO	_
28	▁rapport	EO	_
29	▁d	BN	_
30	'	BN	_
31	implantation	BN	_
32	▁de	IN	_
33	▁3	BO	_
34	▁nouveaux	IO	_
35	▁pié	EO	_
36	z	EO	_
37	omètre	EO	_
38	s	EO	_
39	▁au	BL	_
40	▁sein	IL	_
41	▁du	IL	_
42	▁site	EL	_
43	▁ainsi	O	_
44	▁que	O	_
45	▁les	O	_
46	▁résultats	O	_
47	▁d	O	_
48	'	O	_
49	analyse	EN	_
50	s	EN	_
51	▁du	BT	_
52	▁1	IT	_
53	/02	ET	_
54	/2007	ET	_
55	▁concernant	O	_
56	▁les	O	_
57	▁paramètres	O	_
58	▁suivants	O	_
59	▁:	O	_
60	▁	O	_
61	hydrocarbures	O	_
62	▁to	O	_
63	taux	O	_
64	,	O	_
65	▁métaux	O	_
66	▁(	O	_
67	AS	O	_
68	,	O	_
69	▁C	O	_
70	d	O	_
71	,	O	_
72	▁C	O	_
73	r	O	_
74	,	O	_
75	▁Cu	O	_
76	,	O	_
77	▁H	O	_
78	g	O	_
79	,	O	_
80	▁Ni	O	_
81	,	O	_
82	▁P	O	_
83	b	O	_
84	▁et	O	_
85	▁Z	O	_
86	n	O	_
87	),	O	_
88	▁CO	O	_
89	H	O	_
90	V	O	_
91	▁et	O	_
92	▁B	O	_
93	TEX	O	_
94	.	O	_


1	▁L	O	_
2	'	O	_
3	ensemble	O	_
4	▁des	O	_
5	▁analyses	O	_
6	▁effectuées	O	_
7	▁sur	O	_
8	▁ces	O	_
9	▁pié	O	_
10	z	O	_
11	omètre	O	_
12	s	O	_
13	▁n	O	_
14	'	O	_
15	ont	O	_
16	▁pas	O	_
17	▁mis	O	_
18	▁en	O	_
19	▁évidence	O	_
20	▁d	O	_
21	'	O	_
22	impact	O	_
23	▁sur	O	_
24	▁les	O	_
25	▁eaux	O	_
26	▁prélevé	O	_
27	es	O	_
28	.	O	_


1	▁Par	O	_
2	▁courrier	O	_
3	▁préfectoral	O	_
4	▁du	O	_
5	▁28	BT	_
6	▁août	IT	_
7	▁2017,	ET	_
8	▁il	O	_
9	▁a	O	_
10	▁été	O	_
11	▁rappelé	O	_
12	▁à	O	_
13	▁l	BO	_
14	'	BO	_
15	AF	EO	_
16	TR	EO	_
17	P	O	_
18	▁qu	O	_
19	'	O	_
20	aucun	O	_
21	▁rapport	O	_
22	▁ou	O	_
23	▁résultats	O	_
24	▁d	O	_
25	'	O	_
26	analyse	O	_
27	s	O	_
28	▁relatif	O	_
29	▁à	O	_
30	▁la	BA	_
31	▁surveillance	IA	_
32	▁pié	EA	_
33	zo	EA	_
34	métrique	EA	_
35	▁n	O	_
36	'	O	_
37	a	O	_
38	▁été	O	_
39	▁transmis	O	_
40	▁depuis	BT	_
41	▁2007.	ET	_


1	▁A	O	_
2	▁terme	O	_
3	,	O	_
4	▁il	O	_
5	▁est	O	_
6	▁envisagé	O	_
7	▁de	O	_
8	▁faire	O	_
9	▁application	O	_
10	▁des	O	_
11	▁dispositions	O	_
12	▁du	O	_
13	▁décret	O	_
14	▁n	O	_
15	°	O	_
16	2015	O	_
17	-13	O	_
18	53	O	_
19	▁relatif	O	_
20	▁aux	O	_
21	▁secteurs	O	_
22	▁d	O	_
23	’	O	_
24	informations	O	_
25	▁sur	O	_
26	▁les	O	_
27	▁sols	O	_
28	▁prévus	O	_
29	▁par	O	_
30	▁l	O	_
31	’	O	_
32	article	O	_
33	▁L	O	_
34	.	O	_
35	12	O	_
36	5-6	O	_
37	▁du	O	_
38	▁Code	O	_
39	▁de	O	_
40	▁l	O	_
41	’	O	_
42	Environnement	O	_
43	▁et	O	_
44	▁portant	O	_
45	▁diverses	O	_
46	▁dispositions	O	_
47	▁sur	O	_
48	▁la	O	_
49	▁pollution	O	_
50	▁des	O	_
51	▁sols	O	_
52	▁et	O	_
53	▁les	O	_
54	▁risques	O	_
55	▁minier	O	_
56	s	O	_
57	▁est	O	_
58	▁paru	O	_
59	▁le	O	_
60	▁26	BT	_
61	▁octobre	IT	_
62	▁2015.	ET	_


1	▁Des	O	_
2	▁Secteur	O	_
3	s	O	_
4	▁d	O	_
5	'	O	_
6	Information	O	_
7	▁sur	O	_
8	▁les	O	_
9	▁Sol	O	_
10	s	O	_
11	▁(	O	_
12	SIS	O	_
13	)	O	_
14	▁peuvent	O	_
15	▁être	O	_
16	▁élaboré	O	_
17	s	O	_
18	▁concernant	O	_
19	▁certains	O	_
20	▁terrains	O	_
21	▁pour	O	_
22	▁préserver	O	_
23	▁la	O	_
24	▁sécurité	O	_
25	,	O	_
26	▁la	O	_
27	▁santé	O	_
28	▁ou	O	_
29	▁la	O	_
30	▁sa	O	_
31	lu	O	_
32	br	O	_
33	ité	O	_
