21	▁la	O	_
22	▁n	O	_
23	appe	O	_
24	▁continuent	O	_
25	▁régulièrement	O	_
26	▁de	O	_
27	▁diminuer	O	_
28	.	O	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁des	O	_
4	▁mesures	O	_
5	▁effectuées	O	_
6	▁sur	O	_
7	▁les	O	_
8	▁pié	O	_
9	z	O	_
10	omètre	O	_
11	s	O	_
12	▁à	O	_
13	▁l	O	_
14	'	O	_
15	extérieur	O	_
16	▁du	O	_
17	▁site	O	_
18	▁sont	O	_
19	▁tous	O	_
20	▁inférieurs	O	_
21	▁au	O	_
22	▁seuil	O	_
23	▁de	O	_
24	▁détection	O	_
25	▁(	O	_
26	▁0,5	O	_
27	▁	O	_
28	μ	O	_
29	g	O	_
30	/	O	_
31	l	O	_
32	).	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁L	EO	_
4	EU	EO	_
5	CO	EO	_
6	▁PRO	EO	_
7	DUC	EO	_
8	TION	O	_
9	▁SAS	O	_
10	▁est	BN	_
11	▁autorisée	IN	_
12	▁par	EN	_
13	▁l	BO	_
14	'	BO	_
15	arrêté	IO	_
16	▁préfectoral	EO	_
17	▁(	EO	_
18	AP	EO	_
19	)	IT	_
20	▁du	IT	_
21	▁31	IT	_
22	▁mai	IT	_
23	▁2010	ET	_
24	▁à	O	_
25	▁exploiter	BN	_
26	▁ses	BA	_
27	▁activités	IA	_
28	▁de	IA	_
29	▁travail	IA	_
30	▁de	IA	_
31	▁métaux	EA	_
32	▁et	O	_
33	▁ses	BO	_
34	▁installations	IO	_
35	▁de	IO	_
36	▁traitements	IO	_
37	▁des	IO	_
38	▁métaux	EO	_
39	.	O	_


1	▁Les	BN	_
2	▁nouvelles	IN	_
3	▁prescriptions	EN	_
4	▁édité	EN	_
5	es	EN	_
6	▁par	O	_
7	▁cet	O	_
8	▁arrêté	O	_
9	▁se	O	_
10	▁substitue	O	_
11	nt	O	_
12	▁à	O	_
13	▁celles	O	_
14	▁é	O	_
15	dict	O	_
16	ées	O	_
17	▁par	O	_
18	▁les	BO	_
19	▁AP	EO	_
20	▁du	BT	_
21	▁15	IT	_
22	▁novembre	IT	_
23	▁1995,	IT	_
24	▁19	IT	_
25	▁mars	IT	_
26	▁1996	IT	_
27	▁et	IT	_
28	▁28	IT	_
29	▁mai	IT	_
30	▁2001	ET	_
31	▁(	O	_
32	auto	O	_
33	r	O	_
34	isant	O	_
35	▁notamment	O	_
36	▁la	BO	_
37	▁société	EO	_
38	▁à	O	_
39	▁exploiter	BN	_
40	▁des	IA	_
41	▁installations	IA	_
42	▁de	IA	_
43	▁fabrication	IA	_
44	▁de	IA	_
45	▁scie	IA	_
46	s	IA	_
47	▁et	IA	_
48	▁d	IA	_
49	'	IA	_
50	outil	IA	_
51	▁de	IA	_
52	▁travail	IA	_
53	▁du	IA	_
54	▁bois	EA	_
55	).	O	_


1	▁La	BO	_
2	▁société	EO	_
3	▁est	BN	_
4	▁toujours	IN	_
5	▁en	IN	_
6	▁activité	EN	_
7	▁et	O	_
8	▁soumise	IL	_
9	▁au	IL	_
10	▁régime	IL	_
11	▁de	IL	_
12	▁l	BO	_
13	'	BO	_
14	autorisation	EO	_
15	.	O	_


1	▁L	BO	_
2	'	O	_
3	AP	O	_
4	▁du	O	_
5	▁15	BT	_
6	/11/	IT	_
7	1995	ET	_
8	▁prescrit	BN	_
9	▁une	BA	_
10	▁surveillance	IA	_
11	▁annuelle	IA	_
12	▁de	IA	_
13	▁la	IA	_
14	▁qualité	IA	_
15	▁des	IA	_
16	▁eaux	IA	_
17	▁souterrain	EA	_
18	es	EA	_
19	▁au	O	_
20	▁moyen	O	_
21	▁du	O	_
22	▁puits	O	_
23	▁de	O	_
24	▁son	O	_
25	▁établissement	O	_
26	.	O	_


1	▁Les	O	_
2	▁paramètres	O	_
3	▁à	O	_
4	▁analyser	O	_
5	▁étaient	O	_
6	▁:	O	_
7	▁paramètres	O	_
8	▁	O	_
9	organ	O	_
10	ole	O	_
11	p	O	_
12	tiques	O	_
13	,	O	_
14	▁température	O	_
15	,	O	_
16	▁p	O	_
17	H	O	_
18	,	O	_
19	▁	O	_
20	conduct	O	_
21	ivité	O	_
22	▁électrique	O	_
23	,	O	_
24	▁dureté	O	_
25	▁totale	O	_
26	,	O	_
27	▁D	O	_
28	CO	O	_
29	,	O	_
30	▁T	O	_
31	AC	O	_
32	,	O	_
33	▁chlor	O	_
34	ures	O	_
35	,	O	_
36	▁s	O	_
37	ulf	O	_
38	ates	O	_
39	,	O	_
40	▁sodium	O	_
41	,	O	_
42	▁potassium	O	_
43	,	O	_
44	▁ni	O	_
45	tra	O	_
46	tes	O	_
47	,	O	_
48	▁ni	O	_
49	tri	O	_
50	tes	O	_
51	,	O	_
52	▁am	O	_
53	mon	O	_
54	ium	O	_
55	,	O	_
56	▁	O	_
57	azote	O	_
58	▁k	O	_
59	he	O	_
60	dj	O	_
61	al	O	_
62	,	O	_
63	▁phosphore	O	_
64	,	O	_
65	▁	O	_
66	pho	O	_
67	s	O	_
68	pha	O	_
69	tes	O	_
70	,	O	_
71	▁fer	O	_
72	,	O	_
73	▁manga	O	_
74	n	O	_
75	èse	O	_
76	,	O	_
77	▁	O	_
78	hydrocarbures	O	_
79	,	O	_
80	▁tri	O	_
81	ch	O	_
82	lor	O	_
83	o	O	_
84	é	O	_
85	than	O	_
86	e	O	_
87	▁et	O	_
88	▁tri	O	_
89	ch	O	_
90	lor	O	_
91	o	O	_
92	éthyl	O	_
93	ène	O	_
94	.	O	_


1	▁L	BO	_
2	'	BO	_
3	AP	EO	_
4	▁du	O	_
5	▁28	BT	_
6	▁mai	IT	_
7	▁2001	ET	_
8	▁prescrit	BN	_
9	▁une	BN	_
10	▁étude	IN	_
11	▁hydro	EN	_
12	gé	EN	_
13	ologique	EN	_
14	▁afin	O	_
15	▁de	O	_
16	▁déterminer	O	_
17	▁l	BO	_
18	'	BO	_
19	implantation	EO	_
20	▁d	BO	_
21	'	IO	_
22	ouvrages	IO	_
23	▁de	IO	_
24	▁surveillance	BA	_
25	▁de	IA	_
26	▁la	IA	_
27	▁qualité	IA	_
28	▁des	IA	_
29	▁eaux	IA	_
30	▁souterrain	EA	_
31	es	EA	_
32	▁en	BL	_
33	▁aval	IL	_
34	▁du	IL	_
35	▁site	EL	_
36	.	O	_


1	▁L	BO	_
2	'	O	_
3	AP	O	_
4	▁du	O	_
5	▁31	BT	_
6	▁mai	IT	_
7	▁2010	ET	_
8	▁indique	O	_
9	▁que	O	_
10	▁le	O	_
11	▁réseau	BO	_
12	▁de	IO	_
13	▁surveillance	IO	_
14	▁du	IO	_
15	▁site	EO	_
16	▁se	O	_
17	▁compose	O	_
18	▁d	O	_
19	'	O	_
20	un	O	_
21	▁pié	O	_
22	z	O	_
23	omètre	O	_
24	▁en	O	_
25	▁amont	IL	_
26	▁du	IL	_
27	▁site	EL	_
28	▁et	O	_
29	▁2	O	_
30	▁pié	O	_
31	z	O	_
32	omètre	O	_
33	s	O	_
34	▁en	O	_
35	▁aval	O	_
36	.	O	_


1	▁Il	BR	_
2	▁prescrit	BR	_
3	▁une	BA	_
4	▁surveillance	IA	_
5	▁semestriel	EA	_
6	le	O	_
7	▁(	O	_
8	▁période	BO	_
9	▁des	IO	_
10	▁hautes	IO	_
11	▁eaux	EO	_
12	▁et	O	_
13	▁période	O	_
14	▁basses	O	_
15	▁eaux	O	_
16	)	O	_
17	▁de	O	_
18	▁la	O	_
19	▁qualité	O	_
20	▁des	O	_
21	▁eaux	O	_
22	▁souterrain	O	_
23	es	O	_
24	.	O	_


1	▁L	O	_
2	'	O	_
3	analyse	O	_
4	▁des	O	_
5	▁eaux	O	_
6	▁souterrain	O	_
7	es	O	_
8	▁prescrit	O	_
9	e	O	_
10	▁par	O	_
11	▁cet	O	_
12	▁AP	O	_
13	▁concerne	O	_
14	▁les	O	_
15	▁paramètres	O	_
16	▁:	O	_
17	▁ben	O	_
18	zo	O	_
19	(	O	_
20	a	O	_
21	)	O	_
22	py	O	_
23	rène	O	_
24	,	O	_
25	▁ben	O	_
26	zo	O	_
27	(	O	_
28	b	O	_
29	)	O	_
30	flu	O	_
31	or	O	_
32	ant	O	_
33	h	O	_
34	ène	O	_
35	,	O	_
36	▁ben	O	_
37	zo	O	_
38	(	O	_
39	k	O	_
40	)	O	_
41	flu	O	_
42	or	O	_
43	ant	O	_
44	h	O	_
45	ène	O	_
46	,	O	_
47	▁ben	O	_
48	zo	O	_
49	(	O	_
50	g	O	_
51	,	O	_
52	h	O	_
53	,	O	_
54	i	O	_
55	)	O	_
56	pé	O	_
57	ry	O	_
58	lène	O	_
59	,	O	_
60	▁fluo	O	_
61	rant	O	_
62	h	O	_
63	ène	O	_
64	,	O	_
65	▁indé	O	_
66	no	O	_
67	(	O	_
68	1,	O	_
69	2,	O	_
70	3	O	_
71	-	O	_
72	c	O	_
73	,	O	_
74	d	O	_
75	)	O	_
76	py	O	_
77	rène	O	_
78	,	O	_
79	▁H	O	_
80	AP	O	_
81	(	O	_
82	s	O	_
83	omme	O	_
84	▁des	O	_
85	▁6	O	_
86	),	O	_
87	▁d	O	_
88	ich	O	_
89	lor	O	_
90	o	O	_
91	éthyl	O	_
92	ène	O	_
93	-1	O	_
94	,	O	_
95	2	O	_
96	▁ci	O	_
97	s	O	_
98	,	O	_
99	▁d	O	_
100	ich	O	_
101	lor	O	_
102	o	O	_
103	éthyl	O	_
104	ène	O	_
105	-1	O	_
106	,	O	_
107	2	O	_
108	▁trans	O	_
109	,	O	_
110	▁tétra	O	_
111	cho	O	_
112	lor	O	_
113	o	O	_
114	éthyl	O	_
115	ène	O	_
116	,	O	_
117	▁tri	O	_
118	ch	O	_
119	lor	O	_
120	o	O	_
121	éthyl	O	_
122	ène	O	_
123	,	O	_
124	▁chlor	O	_
125	ure	O	_
126	▁de	O	_
127	▁vinyle	O	_
128	,	O	_
129	▁d	O	_
130	ich	O	_
131	lor	O	_
132	o	O	_
133	é	O	_
134	than	O	_
135	e	O	_
136	-1	O	_
137	,	O	_
138	2,	O	_
139	▁tri	O	_
140	ch	O	_
141	lor	O	_
142	o	O	_
143	é	O	_
144	than	O	_
145	e	O	_
146	,	O	_
147	▁d	O	_
148	ich	O	_
149	lor	O	_
150	o	O	_
151	méth	O	_
152	ane	O	_
153	,	O	_
154	▁tétra	O	_
155	ch	O	_
156	lor	O	_
157	ure	O	_
158	▁de	O	_
159	▁carbone	O	_
160	.	O	_


1	▁Le	O	_
2	▁résultats	O	_
3	▁d	O	_
4	'	O	_
5	analyse	O	_
6	s	O	_
7	▁prélevé	O	_
8	es	BN	_
9	▁le	BT	_
10	▁04	IT	_
11	/04	IT	_
12	/2011	ET	_
13	▁montre	O	_
14	▁:	O	_


1	▁Une	O	_
2	▁concentration	O	_
3	▁supérieure	O	_
4	▁en	O	_
5	▁Fer	O	_
6	▁avec	O	_
7	▁3	O	_
8	24	O	_
9	▁	O	_
10	ug	O	_
11	/	O	_
12	L	O	_
13	▁sur	O	_
14	▁le	O	_
15	▁P	O	_
16	z	O	_
17	1	O	_
18	▁av	O	_
19	l	O	_
20	▁et	O	_
21	▁6	O	_
22	94	O	_
23	▁	O	_
24	ug	O	_
25	/	O	_
26	L	O	_
27	▁sur	O	_
28	▁le	O	_
29	▁P	O	_
30	z	O	_
31	3	O	_
32	▁amont	O	_
33	▁pour	O	_
34	▁une	O	_
35	▁limite	O	_
36	▁de	O	_
37	▁quant	O	_
38	ification	O	_
39	▁fixée	O	_
40	▁à	O	_
41	▁200	O	_
42	▁	O	_
43	ug	O	_
44	/	O	_
45	L	O	_
46	.	O	_


1	▁Des	O	_
2	▁traces	O	_
3	▁de	O	_
4	▁D	O	_
5	ich	O	_
6	lor	O	_
7	o	O	_
8	éthyl	O	_
9	ène	O	_
10	-1	O	_
11	,	O	_
12	2	O	_
13	ci	O	_
14	s	O	_
15	▁ainsi	O	_
16	▁que	O	_
17	▁de	O	_
18	▁T	O	_
19	rich	O	_
20	lor	O	_
21	o	O	_
22	éthyl	O	_
23	ène	O	_
24	▁mais	O	_
25	▁avec	O	_
26	▁des	O	_
27	▁concentration	O	_
28	s	O	_
29	▁inférieure	O	_
30	s	O	_
31	▁à	O	_
32	▁leurs	O	_
33	▁limites	O	_
34	▁de	O	_
35	▁quant	O	_
36	ification	O	_
37	s	O	_
38	▁respectives	O	_
39	.	O	_


1	▁Depuis	BT	_
2	▁les	BN	_
3	▁analyses	IN	_
4	▁réalisées	EN	_
5	▁semblent	O	_
6	▁se	O	_
7	▁stabiliser	O	_
8	▁et	O	_
9	▁ne	BN	_
10	▁montre	IN	_
11	▁plus	EN	_
12	▁de	BO	_
13	▁dépassement	EO	_
14	,	O	_
15	▁cependant	O	_
16	▁la	BO	_
17	▁surveillance	BO	_
18	▁doit	EO	_
19	▁être	O	_
20	▁maintenue	O	_
21	.	O	_


1	▁	BO	_
2	Usine	IO	_
3	▁de	IO	_
4	▁fabrication	IA	_
5	▁de	IA	_
6	▁matériel	IA	_
7	▁de	IA	_
8	▁précision	IA	_
9	▁implantée	BR	_
10	▁depuis	BT	_
11	▁1963	ET	_
12	▁sur	BL	_
13	▁ce	IL	_
14	▁site	EL	_
15	.	O	_


1	▁Il	O	_
2	▁n	O	_
3	'	O	_
4	y	O	_
5	▁a	O	_
6	▁pas	O	_
7	▁de	O	_
8	▁pollution	O	_
9	▁majeure	O	_
10	▁sur	O	_
11	▁ce	O	_
12	▁site	O	_
13	.	O	_


1	▁L	BO	_
2	'	BO	_
3	AP	IO	_
4	▁de	IO	_
5	▁régularisation	EO	_
6	▁du	O	_
7	▁21	BT	_
8	/01/	ET	_
9	97	ET	_
10	▁pres	EN	_
11	c	EN	_
12	riv	EN	_
13	ait	EN	_
14	▁une	BO	_
15	▁cartographie	IO	_
16	▁des	IO	_
17	▁risques	IO	_
18	▁de	IO	_
19	▁pollution	IO	_
20	▁des	IO	_
21	▁sols	EO	_
22	.	O	_


1	▁L	O	_
2	'	O	_
3	ES	O	_
4	R	O	_
5	▁a	BN	_
6	▁été	IN	_
7	▁remise	EN	_
8	▁le	BT	_
9	▁21	IT	_
10	/10	ET	_
11	/	ET	_
12	98	ET	_
13	.	ET	_


1	▁Les	O	_
2	▁résultats	O	_
3	▁ne	O	_
4	▁montrent	O	_
5	▁pas	O	_
6	▁de	O	_
7	▁pollution	O	_
8	▁majeure	O	_
9	▁du	O	_
10	▁site	O	_
11	,	O	_
12	▁et	O	_
13	▁attribue	O	_
14	nt	O	_
15	▁une	O	_
16	▁note	O	_
17	▁de	O	_
18	▁3	O	_
19	▁(	O	_
20	site	O	_
21	▁banal	O	_
22	isable	O	_
23	).	O	_


1	▁Le	BO	_
2	▁site	IO	_
3	▁industriel	EO	_
4	▁était	BR	_
5	▁ancienne	BR	_
6	ment	IN	_
7	▁exploité	EN	_
8	▁par	O	_
9	▁la	BO	_
10	▁société	IO	_
11	▁EL	EO	_
12	UM	EO	_
13	ATE	EO	_
14	C	EO	_
15	,	O	_
16	▁spécialisée	BA	_
17	▁dans	IA	_
18	▁la	IA	_
19	▁production	IA	_
20	▁de	IA	_
21	▁machines	IA	_
22	▁destinées	BR	_
23	▁à	ER	_
24	▁de	BA	_
25	▁l	BA	_
26	'	IA	_
27	usinage	IA	_
28	▁de	IA	_
29	▁profil	IA	_
30	"	IA	_
31	s	IA	_
32	▁aluminium	IA	_
33	▁et	IA	_
34	▁PVC	EA	_
35	.	O	_


1	▁Fin	BT	_
2	▁2008,	ET	_
3	▁L	BO	_
4	'	IO	_
5	usage	IO	_
6	▁futur	IO	_
7	▁du	IO	_
8	▁site	EO	_
9	▁prévu	EO	_
10	▁est	O	_
11	▁de	O	_
12	▁type	O	_
13	▁	O	_
14	ERP	O	_
15	▁(	O	_
16	Établissement	O	_
17	▁recevant	O	_
18	▁du	O	_
19	▁public	O	_
20	)	O	_


1	▁Des	O	_
2	▁pollution	O	_
3	s	O	_
4	▁ont	BN	_
5	▁été	IN	_
6	▁découvertes	EN	_
7	,	O	_
8	et	O	_
9	▁un	BO	_
10	▁plan	IO	_
11	▁de	IO	_
12	▁gestion	EO	_
13	▁à	BN	_
14	▁été	IN	_
15	▁établi	EN	_
16	▁pour	O	_
17	▁rendre	O	_
18	▁le	BO	_
19	▁site	EO	_
20	▁compatible	BR	_
21	▁avec	ER	_
22	▁son	BA	_
23	▁utilisation	IA	_
24	▁future	EA	_
25	▁prévue	O	_
26	▁:	O	_


1	▁70	BO	_
2	m	IO	_
3	3	IO	_
4	▁de	IO	_
5	▁terre	IO	_
6	▁à	IO	_
7	▁ex	EN	_
8	ca	EN	_
9	ver	EN	_
10	▁pour	BR	_
11	▁traiter	ER	_
12	▁la	BO	_
13	▁zone	IO	_
14	▁pollué	EO	_
15	e	EN	_
16	▁au	O	_
17	▁PC	O	_
18	B	O	_
19	.	O	_


1	▁10	BO	_
2	m	IO	_
3	3	IO	_
4	▁de	IO	_
5	▁terre	IO	_
6	▁à	IO	_
7	▁ex	EN	_
8	ca	EN	_
9	ver	EN	_
10	▁pour	O	_
11	▁traiter	EN	_
12	▁la	O	_
13	▁pépite	O	_
14	▁de	O	_
15	▁pollution	O	_
16	▁aux	O	_
17	▁	O	_
18	hydrocarbures	O	_
19	.	O	_


1	▁En	O	_
2	▁complément	O	_
3	,	O	_
4	▁les	BO	_
5	▁mesures	IO	_
6	▁de	IO	_
7	▁restriction	IO	_
8	▁d	IO	_
9	'	IO	_
10	usage	EO	_
11	▁et	O	_
12	▁de	O	_
13	▁servitude	O	_
14	▁liées	O	_
15	▁au	O	_
16	▁plan	BN	_
17	▁de	IN	_
18	▁gestion	EN	_
19	▁devront	O	_
20	▁être	O	_
21	▁respectée	O	_
22	s	O	_
23	.	O	_


1	▁Un	BA	_
2	▁suivi	IA	_
3	▁de	IA	_
4	▁la	IA	_
5	▁qualité	IA	_
6	▁de	IA	_
7	▁la	IA	_
8	▁n	EA	_
9	appe	EA	_
10	▁souterrain	EA	_
11	e	EA	_
12	▁en	BL	_
13	▁aval	IL	_
14	▁du	IL	_
15	▁site	EL	_
16	▁est	O	_
17	▁préconisé	O	_
18	▁dans	O	_
19	▁le	O	_
20	▁cas	O	_
21	▁ou	O	_
22	▁tout	O	_
23	▁ou	O	_
24	▁partie	O	_
25	▁de	O	_
26	▁la	O	_
27	▁pollution	O	_
28	▁rester	O	_
29	ait	O	_
30	▁en	O	_
31	▁place	O	_
32	.	O	_


1	▁Cela	O	_
2	▁pendant	BT	_
3	▁2	IT	_
4	ans	IT	_
5	▁minimum	IT	_
6	▁avec	O	_
7	▁une	O	_
8	▁recherche	O	_
9	▁des	O	_
10	▁composés	O	_
11	▁suivants	O	_
12	▁:	O	_
13	▁H	O	_
14	C	O	_
15	▁C	O	_
16	_	O	_
17	10	O	_
18	▁C	O	_
19	_	O	_
20	40	O	_
21	,	O	_
22	▁B	O	_
23	TEX	O	_
24	,	O	_
25	▁H	O	_
26	AP	O	_
27	,	O	_
28	▁PC	O	_
29	B	O	_
30	▁et	O	_
31	▁métaux	O	_
32	.	O	_


1	▁Le	O	_
2	▁prélèvement	O	_
3	▁concerne	O	_
4	ra	O	_
5	▁les	O	_
6	▁4	O	_
7	▁pié	O	_
8	z	O	_
9	omètre	O	_
10	s	O	_
11	▁existants	O	_
12	.	O	_


1	▁La	O	_
2	▁n	O	_
3	appe	O	_
4	▁est	O	_
5	▁pollué	BO	_
6	e	EO	_
7	▁par	O	_
8	▁des	O	_
9	▁solvant	O	_
10	s	O	_
11	▁chlor	O	_
12	és	O	_
13	▁au	BL	_
14	▁voisinage	IL	_
15	▁d	IL	_
16	'	IL	_
17	un	IL	_
18	▁site	IL	_
19	▁industriel	EL	_
20	▁(	O	_
21	tric	O	_
22	hl	O	_
23	oro	O	_
24	éthyl	O	_
25	ène	O	_
26	,	O	_
27	▁tétra	O	_
28	ch	O	_
29	lor	O	_
30	o	O	_
31	éthyl	O	_
32	ène	O	_
33	).	O	_


1	▁La	BO	_
2	▁pollution	IO	_
3	▁de	IO	_
4	▁la	IO	_
5	▁n	EO	_
6	appe	EO	_
7	▁s	BN	_
8	’	BN	_
9	était	IN	_
10	▁étendue	EN	_
11	▁à	O	_
12	▁plus	O	_
13	▁de	O	_
14	▁1000	O	_
15	▁mètres	BL	_
16	▁en	IL	_
17	▁aval	EL	_
18	.	O	_


1	▁Ce	BO	_
2	▁site	EO	_
3	▁est	BR	_
4	▁soumis	IR	_
5	▁à	ER	_
6	▁la	BN	_
7	▁réalisation	IN	_
8	▁d	IN	_
9	'	IN	_
10	une	IN	_
11	▁Evaluation	BN	_
12	▁Détail	BN	_
13	lée	BN	_
14	▁des	IN	_
15	▁Risques	EN	_
16	▁dans	BR	_
17	▁le	IR	_
18	▁cadre	IR	_
19	▁de	ER	_
20	▁la	IN	_
21	▁d	IN	_
22	'	IN	_
23	un	IN	_
24	▁site	IN	_
25	▁industriel	EN	_
26	,	O	_
27	▁déclarée	EN	_
28	▁en	BT	_
29	▁octobre	IT	_
30	▁2006.	ET	_
31	.	ET	_


1	▁Un	BN	_
2	▁diagnostic	IN	_
3	▁approfondi	EN	_
4	▁a	BN	_
5	▁été	IN	_
6	▁réalisé	EN	_
7	▁par	O	_
8	▁la	BO	_
9	▁société	IO	_
10	▁S	EO	_
11	TRA	EO	_
12	FOR	EO	_
13	,	O	_
14	▁propriétaire	O	_
15	▁d	O	_
16	’	O	_
17	une	BO	_
18	▁partie	IO	_
19	▁importante	IO	_
20	▁des	IO	_
21	▁terrains	IO	_
22	▁supposé	IO	_
23	s	IO	_
24	▁être	IO	_
25	▁à	IO	_
26	▁l	IO	_
27	’	IO	_
28	origine	IO	_
29	▁de	IO	_
30	▁la	BN	_
31	▁pollution	EN	_
32	.	O	_


1	▁D	BN	_
2	’	BN	_
3	autres	IN	_
4	▁études	IN	_
5	▁sur	ER	_
6	▁les	BO	_
7	▁terrains	BO	_
8	▁voisins	EO	_
9	,	O	_
10	▁propriété	BR	_
11	▁de	ER	_
12	▁la	BO	_
13	▁C	EO	_
14	US	EO	_
15	,	O	_
16	▁ont	BN	_
17	▁été	IN	_
18	▁effectuées	EN	_
19	▁par	EN	_
20	▁celle	BO	_
21	-	O	_
22	ci	O	_
23	.	O	_


1	▁Ces	BN	_
2	▁études	EN	_
3	▁n	O	_
4	'	O	_
5	ont	O	_
6	▁pas	O	_
7	▁permis	O	_
8	▁d	O	_
9	'	O	_
10	identifier	O	_
11	▁une	BO	_
12	▁source	IO	_
13	▁ponctuelle	EO	_
14	▁dans	O	_
15	▁les	O	_
16	▁sols	O	_
17	,	O	_
18	▁et	O	_
19	▁en	O	_
20	▁conséquence	O	_
21	▁l	BO	_
22	’	BO	_
23	origine	IO	_
24	▁exacte	EO	_
25	▁de	O	_
26	▁la	O	_
27	▁pollution	O	_
28	▁des	O	_
29	▁eaux	O	_
30	▁souterrain	O	_
31	es	O	_
32	▁en	O	_
33	▁tétra	O	_
34	ch	O	_
35	lor	O	_
36	éthyl	O	_
37	ène	O	_
38	,	O	_
39	▁qui	O	_
40	▁est	O	_
41	▁par	O	_
42	▁endroits	O	_
43	▁très	O	_
44	▁importante	O	_
45	.	O	_


1	▁Un	BO	_
2	▁AP	EO	_
3	▁en	BT	_
4	▁date	IT	_
5	▁du	IT	_
6	▁30	IT	_
7	/12/	IT	_
8	96	ET	_
9	▁pres	BR	_
10	cri	BR	_
11	vant	BN	_
12	▁la	IN	_
13	▁dé	EN	_
14	pollution	EN	_
15	▁à	O	_
16	▁la	BO	_
17	▁société	IO	_
18	▁propriétaire	EO	_
19	▁a	BN	_
20	▁été	IN	_
21	▁annulé	EN	_
22	▁par	O	_
23	▁le	BN	_
24	▁tribunal	IO	_
25	▁administratif	IO	_
26	▁de	IO	_
27	▁Strasbourg	EO	_
28	▁en	BT	_
29	▁septembre	IT	_
30	▁1997	ET	_
31	.	O	_


1	▁La	BO	_
2	▁C	EO	_
3	US	EO	_
4	,	O	_
5	▁avec	O	_
6	▁la	O	_
7	▁participation	O	_
8	▁financière	O	_
9	▁de	O	_
10	▁la	BO	_
11	▁Région	EO	_
12	▁Alsace	EO	_
13	▁et	O	_
14	▁l	BO	_
15	’	BO	_
16	AE	EO	_
17	RM	EO	_
18	,	O	_
19	▁a	BN	_
20	▁pris	EN	_
21	▁en	BT	_
22	▁1998	ET	_
23	▁la	BN	_
24	▁décision	EN	_
25	▁d	BN	_
26	’	BN	_
27	intervenir	EN	_
28	▁pour	O	_
29	▁mettre	BN	_
30	▁en	IN	_
31	▁œuvre	EN	_
32	▁des	IO	_
33	▁mesures	IO	_
34	▁conservatoire	EO	_
35	s	EO	_
36	▁de	O	_
37	▁protection	O	_
38	▁de	O	_
39	▁la	BO	_
40	▁n	BO	_
41	appe	BO	_
42	▁ph	EO	_
43	ré	EO	_
44	atique	EO	_
45	.	O	_


1	▁Les	BN	_
2	▁études	IN	_
3	▁préalable	IN	_
4	s	IN	_
5	▁réalisées	EN	_
6	▁courant	BT	_
7	▁2000	ET	_
8	▁ont	BN	_
9	▁permis	EN	_
10	▁la	BN	_
11	▁mise	IN	_
12	▁en	IN	_
13	▁service	IN	_
14	▁d	IN	_
15	'	EN	_
16	une	BO	_
17	▁installation	IO	_
18	▁de	IO	_
19	▁traitement	EO	_
20	▁début	BT	_
21	▁décembre	IT	_
22	▁2000	ET	_
23	▁jusqu	BT	_
24	'	BT	_
25	au	IT	_
26	▁12	IT	_
27	▁janvier	IT	_
28	▁2002	ET	_
29	.	O	_


1	▁Cette	BO	_
2	▁installation	EO	_
3	▁a	BN	_
4	▁permis	EN	_
5	▁d	EN	_
6	'	EN	_
7	extraire	EN	_
8	▁près	O	_
9	▁de	O	_
10	▁700	O	_
11	▁kg	O	_
12	▁de	O	_
13	▁te	O	_
14	trac	O	_
15	hl	O	_
16	oro	O	_
17	éthyl	O	_
18	ène	O	_
19	.	O	_


1	▁es	BN	_
2	▁études	IN	_
3	▁complémentaires	IN	_
4	▁sont	IN	_
5	▁engagées	EN	_
6	▁depuis	BT	_
7	▁le	IT	_
8	▁16	IT	_
9	▁janvier	IT	_
10	▁2004,	ET	_
11	▁afin	BR	_
12	▁de	IR	_
13	▁compléter	ER	_
14	▁les	BN	_
15	▁traitements	IN	_
16	▁de	IN	_
17	▁n	EN	_
18	appe	EN	_
19	▁déjà	O	_
20	▁entrepris	O	_
21	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁de	O	_
4	▁la	BO	_
5	▁société	IO	_
6	▁ST	EO	_
7	EE	EO	_
8	LC	EO	_
9	ASE	EO	_
10	▁a	BN	_
11	▁été	IN	_
12	▁soumis	EN	_
13	▁à	ER	_
14	▁la	BN	_
15	▁réalisation	IN	_
16	▁d	IN	_
17	'	EN	_
18	une	O	_
19	▁ES	O	_
20	R	O	_
21	,	O	_
22	▁rendue	O	_
23	▁en	BT	_
24	▁mai	IT	_
25	▁2000,	ET	_
26	▁qui	O	_
27	▁l	O	_
28	'	O	_
29	a	O	_
30	▁classé	O	_
31	▁en	O	_
32	▁catégorie	O	_
33	▁1.	O	_


1	▁L	O	_
2	'	O	_
3	étude	O	_
4	▁historique	O	_
5	▁a	O	_
6	▁distingué	O	_
7	▁46	O	_
8	▁sources	O	_
9	▁potentielle	O	_
10	s	O	_
11	▁de	O	_
12	▁pollution	O	_
13	▁mettant	O	_
14	▁en	O	_
15	▁oeuvre	O	_
16	▁principalement	O	_
17	▁des	O	_
18	▁	O	_
19	hydrocarbures	O	_
20	,	O	_
21	▁des	O	_
22	▁solvant	O	_
