27	isable	O	_
28	"	O	_
29	▁pour	O	_
30	▁un	BN	_
31	▁usage	IN	_
32	▁non	O	_
33	▁sensible	O	_
34	▁du	O	_
35	▁site	O	_
36	.	O	_


1	▁Les	O	_
2	▁parties	O	_
3	▁prenantes	O	_
4	▁dans	O	_
5	▁cette	O	_
6	▁affaire	O	_
7	▁ont	O	_
8	▁proposé	O	_
9	▁que	O	_
10	▁des	BO	_
11	▁servitude	EO	_
12	s	EO	_
13	▁soient	O	_
14	▁mises	O	_
15	▁en	O	_
16	▁œuvre	O	_
17	▁pour	O	_
18	▁interdire	BN	_
19	▁tout	IO	_
20	▁contact	IO	_
21	▁avec	IO	_
22	▁la	IO	_
23	▁source	IO	_
24	▁de	IO	_
25	▁pollution	EO	_
26	.	O	_


1	▁Par	O	_
2	▁Arrêté	BO	_
3	▁Pré	EO	_
4	fect	EO	_
5	oral	EO	_
6	▁du	BT	_
7	▁2	IT	_
8	▁juillet	IT	_
9	▁2004,	ET	_
10	▁il	BN	_
11	▁a	BN	_
12	▁été	IN	_
13	▁prescrit	EN	_
14	▁à	O	_
15	▁la	BO	_
16	▁société	IO	_
17	▁M	EO	_
18	ETE	EO	_
19	OR	EO	_
20	▁la	BN	_
21	▁réalisation	IN	_
22	▁d	IN	_
23	’	EN	_
24	un	BO	_
25	▁dossier	EO	_
26	▁en	BR	_
27	▁vue	IR	_
28	▁de	ER	_
29	▁l	BN	_
30	’	BN	_
31	établissement	IN	_
32	▁de	IN	_
33	▁servitude	IO	_
34	s	IO	_
35	▁d	IO	_
36	’	EO	_
37	utilité	EO	_
38	▁publique	EO	_
39	▁telles	O	_
40	▁que	O	_
41	▁prévues	O	_
42	▁aux	O	_
43	▁articles	O	_
44	▁L	O	_
45	.	O	_
46	5	O	_
47	15	O	_
48	-8	O	_
49	▁à	O	_
50	▁L	O	_
51	.	O	_
52	5	O	_
53	15	O	_
54	-12	O	_
55	▁du	O	_
56	▁Code	O	_
57	▁de	O	_
58	▁l	O	_
59	’	O	_
60	Environnement	O	_
61	.	O	_


1	▁Les	BO	_
2	▁mesures	IO	_
3	▁de	IO	_
4	▁réhabilitation	EO	_
5	▁seront	O	_
6	▁à	O	_
7	▁minima	O	_
8	▁les	O	_
9	▁suivantes	O	_
10	▁:	O	_


1	▁-	O	_
2	▁les	O	_
3	▁parties	O	_
4	▁habitée	O	_
5	s	O	_
6	▁ou	O	_
7	▁dédiées	O	_
8	▁à	O	_
9	▁une	BA	_
10	▁activité	IA	_
11	▁artisanale	EA	_
12	▁doivent	BR	_
13	▁être	BN	_
14	▁revêtu	EN	_
15	es	O	_
16	▁d	O	_
17	’	O	_
18	une	O	_
19	▁dalle	O	_
20	▁béton	O	_
21	▁étanche	O	_
22	,	O	_


1	▁-	O	_
2	▁les	BO	_
3	▁aires	IO	_
4	▁extérieures	IO	_
5	▁destinées	EO	_
6	▁au	O	_
7	▁parking	O	_
8	▁seront	O	_
9	▁revêtu	O	_
10	es	O	_
11	▁d	O	_
12	’	O	_
13	un	O	_
14	▁béton	O	_
15	▁bi	O	_
16	tu	O	_
17	min	O	_
18	eux	O	_
19	▁(	O	_
20	en	O	_
21	rob	O	_
22	é	O	_
23	)	O	_
24	▁étanche	O	_
25	.	O	_


1	▁Cette	O	_
2	▁dispositions	O	_
3	▁concerne	O	_
4	ra	O	_
5	▁la	BO	_
6	▁partie	IO	_
7	▁arrière	IO	_
8	▁du	IO	_
9	▁site	EO	_
10	▁en	O	_
11	▁fonction	O	_
12	▁des	O	_
13	▁règles	O	_
14	▁d	O	_
15	’	O	_
16	urbanisme	O	_
17	.	O	_


1	▁-	O	_
2	▁les	BO	_
3	▁zones	EO	_
4	▁destinées	BT	_
5	▁aux	O	_
6	▁espaces	O	_
7	▁verts	O	_
8	▁seront	O	_
9	▁recouverte	O	_
10	s	O	_
11	▁d	O	_
12	’	O	_
13	une	O	_
14	▁couche	O	_
15	▁de	O	_
16	▁terre	O	_
17	▁végétale	O	_
18	▁de	O	_
19	▁50	O	_
20	▁centimètres	O	_
21	▁minimum	O	_
22	.	O	_


1	▁Ces	O	_
2	▁servitude	O	_
3	s	O	_
4	▁doivent	O	_
5	▁faire	O	_
6	▁l	O	_
7	’	O	_
8	objet	O	_
9	▁d	O	_
10	’	O	_
11	acte	O	_
12	s	O	_
13	▁not	O	_
14	ari	O	_
15	és	O	_
16	▁et	O	_
17	▁être	O	_
18	▁inscrites	O	_
19	▁au	BL	_
20	▁registre	IL	_
21	▁des	IL	_
22	▁	EO	_
23	hypothèque	EO	_
24	s	EO	_
25	.	O	_


1	▁L	BO	_
2	'	BO	_
3	entreprise	EO	_
4	▁est	BL	_
5	▁située	IL	_
6	▁en	IL	_
7	▁zone	IL	_
8	▁industrielle	IL	_
9	▁de	IL	_
10	▁Mol	IL	_
11	ina	IL	_
12	▁la	IL	_
13	▁Cha	EL	_
14	z	EL	_
15	otte	EL	_
16	▁sur	BL	_
17	▁la	IL	_
18	▁commune	IL	_
19	▁de	IL	_
20	▁la	IL	_
21	▁Ta	IL	_
22	laud	EL	_
23	ière	EL	_
24	.	O	_


1	▁Créée	BN	_
2	▁en	BT	_
3	▁1976	ET	_
4	,	O	_
5	▁cette	BO	_
6	▁entreprise	EO	_
7	▁exerce	O	_
8	▁des	BA	_
9	▁activités	EA	_
10	▁de	O	_
11	▁:	O	_


1	▁-	O	_
2	▁transit	BO	_
3	▁de	IO	_
4	▁déchets	IO	_
5	▁industriels	IO	_
6	▁spéciaux	EO	_


1	▁-	O	_
2	▁regroupement	BN	_
3	▁et	O	_
4	▁pré	BN	_
5	-	BN	_
6	traitement	IO	_
7	▁de	IO	_
8	▁déchets	IO	_
9	▁industriels	IO	_
10	▁spéciaux	EO	_


1	▁-	O	_
2	▁fabrication	BA	_
3	▁de	IO	_
4	▁combustible	IO	_
5	s	IO	_
6	▁de	IO	_
7	▁substitution	EO	_


1	▁-	O	_
2	▁de	O	_
3	▁collecte	O	_
4	▁des	O	_
5	▁huiles	BO	_
6	▁usagé	IO	_
7	es	IO	_


1	▁-	O	_
2	▁de	O	_
3	▁traitement	O	_
4	▁des	O	_
5	▁huiles	O	_
6	▁claires	O	_
7	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	BL	_
4	▁dans	IL	_
5	▁le	IL	_
6	▁bassin	IL	_
7	▁de	IL	_
8	▁la	IL	_
9	▁rivière	IL	_
10	▁ON	EL	_
11	Z	EL	_
12	ON	EL	_
13	▁en	BL	_
14	▁zone	IL	_
15	▁industrielle	EL	_
16	.	O	_


1	▁La	BO	_
2	▁rivière	EO	_
3	▁est	BL	_
4	▁située	IL	_
5	▁à	IL	_
6	▁125	IL	_
7	▁m	IL	_
8	▁en	IL	_
9	▁contre	IL	_
10	▁bas	IL	_
11	▁du	IL	_
12	▁site	EL	_
13	▁qui	O	_
14	▁a	BN	_
15	▁été	IN	_
16	▁construit	IN	_
17	▁sur	EN	_
18	▁d	BO	_
19	'	BO	_
20	anciens	IO	_
21	▁re	IO	_
22	mbl	IO	_
23	ais	IO	_
24	▁de	IO	_
25	▁mines	EO	_
26	▁d	O	_
27	'	O	_
28	une	O	_
29	▁épaisseur	O	_
30	▁de	O	_
31	▁6	O	_
32	m	O	_
33	▁environ	O	_
34	.	O	_


1	▁De	BT	_
2	▁1976	IT	_
3	▁à	IT	_
4	▁1990,	ET	_
5	▁un	O	_
6	▁certains	O	_
7	▁nombre	O	_
8	s	O	_
9	▁de	O	_
10	▁zones	O	_
11	▁de	O	_
12	▁stockage	O	_
13	▁non	O	_
14	▁couverte	O	_
15	s	O	_
16	▁présent	O	_
17	aient	BR	_
18	▁des	BO	_
19	▁risques	IO	_
20	▁potentiels	IO	_
21	▁de	IO	_
22	▁pollution	EO	_
23	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁des	BO	_
5	▁rétention	EO	_
6	s	EO	_
7	▁des	O	_
8	▁zones	O	_
9	▁de	O	_
10	▁stockage	O	_
11	▁de	O	_
12	▁cuve	O	_
13	s	O	_
14	▁présent	O	_
15	aient	BN	_
16	▁des	IN	_
17	▁dégradation	EN	_
18	s	EN	_
19	▁facilitant	O	_
20	▁l	O	_
21	'	O	_
22	infiltration	O	_
23	▁des	O	_
24	▁produits	O	_
25	▁dans	O	_
26	▁les	O	_
27	▁sols	O	_
28	.	O	_


1	▁De	O	_
2	▁nombreux	O	_
3	▁travaux	O	_
4	▁ont	O	_
5	▁été	O	_
6	▁menés	O	_
7	▁ces	BT	_
8	▁dernières	IT	_
9	▁années	ET	_
10	▁pour	O	_
11	▁remédier	O	_
12	▁à	O	_
13	▁ces	O	_
14	▁	O	_
15	anomalie	O	_
16	s	O	_
17	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁cet	BO	_
5	▁établissement	EO	_
6	▁relève	O	_
7	▁des	O	_
8	▁critères	O	_
9	▁de	O	_
10	▁la	O	_
11	▁circulaire	O	_
12	▁du	O	_
13	▁03	BT	_
14	/04	IT	_
15	/	ET	_
16	1996	ET	_
17	▁relative	O	_
18	▁aux	O	_
19	▁études	BO	_
20	▁de	IO	_
21	▁sol	EO	_
22	.	O	_


1	▁Cette	BO	_
2	▁circulaire	EO	_
3	▁prévoit	BR	_
4	▁la	BN	_
5	▁réalisation	BN	_
6	▁de	IN	_
7	▁diagnostic	EN	_
8	s	EN	_
9	▁in	EN	_
10	it	EN	_
11	iaux	EN	_
12	▁et	O	_
13	▁de	O	_
14	▁l	BN	_
15	'	BN	_
16	évaluation	IN	_
17	▁simplifiée	IN	_
18	▁des	IN	_
19	▁risques	EN	_
20	▁sur	O	_
21	▁les	BO	_
22	▁sites	IO	_
23	▁industriels	EO	_
24	▁en	BN	_
25	▁activité	EN	_
26	.	O	_


1	▁L	O	_
2	'	O	_
3	objectif	O	_
4	▁de	O	_
5	▁ces	O	_
6	▁études	O	_
7	▁est	O	_
8	▁de	O	_
9	▁classer	O	_
10	▁les	O	_
11	▁sites	O	_
12	,	O	_
13	▁au	O	_
14	▁regard	O	_
15	▁de	O	_
16	▁la	O	_
17	▁pollution	O	_
18	▁du	O	_
19	▁sol	O	_
20	▁et	O	_
21	▁du	O	_
22	▁sous	O	_
23	–	O	_
24	sol	O	_
25	▁en	O	_
26	▁trois	O	_
27	▁groupes	O	_
28	▁:	O	_


1	▁-	O	_
2	▁Les	O	_
3	▁sites	O	_
4	▁"	O	_
5	ban	O	_
6	alis	O	_
7	ables	O	_
8	"	O	_
9	▁pour	O	_
10	▁l	BN	_
11	'	IN	_
12	usage	IN	_
13	▁déclaré	EN	_
14	▁(	O	_
15	actuel	O	_
16	▁ou	O	_
17	▁prévu	O	_
18	)	O	_


1	▁-	O	_
2	▁Les	O	_
3	▁sites	O	_
4	▁à	O	_
5	▁surveiller	O	_


1	▁-	O	_
2	▁Les	O	_
3	▁sites	O	_
4	▁nécessitant	O	_
5	▁des	O	_
6	▁investigations	EN	_
7	▁approfondie	EN	_
8	s	EN	_
9	.	O	_


1	▁Une	O	_
2	▁grille	O	_
3	▁annexé	O	_
4	e	O	_
5	▁à	O	_
6	▁cette	O	_
7	▁circulaire	O	_
8	▁précise	O	_
9	▁les	O	_
10	▁secteurs	O	_
11	▁d	O	_
12	'	O	_
13	activité	O	_
14	▁prioritaires	O	_
15	.	O	_


1	▁On	O	_
2	▁y	O	_
3	▁trouve	O	_
4	▁en	O	_
5	▁priorité	O	_
6	▁1	O	_
7	,	O	_
8	▁les	BO	_
9	▁installations	EO	_
10	▁liées	BR	_
11	▁au	ER	_
12	▁secteur	IA	_
13	▁du	IA	_
14	▁déchet	EA	_
15	,	O	_
16	▁de	O	_
17	▁la	O	_
18	▁chimie	O	_
19	▁(	O	_
20	pé	O	_
21	tro	O	_
22	chimie	O	_
23	,	O	_
24	▁pharmacie	O	_
25	...),	O	_
26	▁de	O	_
27	▁la	O	_
28	▁métallurgie	O	_
29	,	O	_
30	▁du	O	_
31	▁textile	O	_
32	,	O	_
33	▁de	O	_
34	▁la	O	_
35	▁cristal	O	_
36	lerie	O	_
37	,	O	_
38	▁des	O	_
39	▁dépôts	O	_
40	▁d	O	_
41	'	O	_
42	hydrocarbures	O	_
43	.	O	_


1	▁165	O	_
2	▁entreprises	O	_
3	▁ont	O	_
4	▁été	O	_
5	▁proposées	O	_
6	▁en	O	_
7	▁Rhône	BT	_
8	-	EL	_
9	Alpes	EL	_
10	.	O	_


1	▁L	BN	_
2	'	BN	_
3	étude	IN	_
4	▁de	IN	_
5	▁sols	EN	_
6	▁a	BN	_
7	▁été	IN	_
8	▁imposée	EN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	exploitant	EO	_
13	▁par	O	_
14	▁arrêté	BO	_
15	▁préfectoral	EO	_
16	▁du	BT	_
17	▁08	IT	_
18	/12/	ET	_
19	98	ET	_
20	.	ET	_


1	▁Un	BO	_
2	▁arrêté	IO	_
3	▁préfectoral	EO	_
4	▁du	BT	_
5	▁15	IT	_
6	/11/	IT	_
7	1999	ET	_
8	▁a	BN	_
9	▁mis	IN	_
10	▁en	IN	_
11	▁demeure	IN	_
12	▁l	BO	_
13	'	BO	_
14	exploitant	EO	_
15	▁de	O	_
16	▁respecter	O	_
17	▁les	O	_
18	▁délais	O	_
19	.	O	_


1	▁L	BO	_
2	'	BO	_
3	exploitant	EO	_
4	▁a	BN	_
5	▁transmis	EN	_
6	▁le	BN	_
7	▁diagnostic	IN	_
8	▁initial	EN	_
9	▁(1	O	_
10	ère	O	_
11	▁partie	O	_
12	▁de	O	_
13	▁l	O	_
14	'	O	_
15	étude	O	_
16	)	O	_
17	▁le	BT	_
18	▁20	ET	_
19	/10	ET	_
20	/	ET	_
21	1999	ET	_
22	▁dont	O	_
23	▁la	O	_
24	▁conclusion	O	_
25	▁préconise	O	_
26	▁des	O	_
27	▁investigations	O	_
28	▁complémentaires	O	_
29	▁(	O	_
30	analyse	O	_
31	s	O	_
32	▁d	O	_
33	'	O	_
34	eaux	O	_
35	▁et	O	_
36	▁de	O	_
37	▁sols	O	_
38	).	O	_


1	▁Les	BO	_
2	▁types	IO	_
3	▁de	IO	_
4	▁pollution	EO	_
5	▁possibles	O	_
6	▁sont	O	_
7	▁les	O	_
8	▁solvant	O	_
9	s	O	_
10	▁chlor	O	_
11	és	O	_
12	,	O	_
13	▁les	O	_
14	▁solvant	O	_
15	s	O	_
16	▁non	O	_
17	▁chlor	O	_
18	és	O	_
19	,	O	_
20	▁les	O	_
21	▁solvant	O	_
22	s	O	_
23	▁pétrolier	O	_
24	s	O	_
25	,	O	_
26	▁les	O	_
27	▁huiles	O	_
28	,	O	_
29	▁les	O	_
30	▁	O	_
31	hydrocarbures	O	_
32	,	O	_
33	▁les	O	_
34	▁bains	O	_
35	▁usé	O	_
36	s	O	_
37	▁et	O	_
38	▁les	O	_
39	▁alcool	O	_
40	s	O	_
41	.	O	_


1	▁L	BN	_
2	'	BN	_
3	étude	IN	_
4	▁de	IN	_
5	▁sol	EN	_
6	▁(	O	_
7	étape	O	_
8	s	O	_
9	▁B	O	_
10	▁et	O	_
11	▁C	O	_
12	)	O	_
13	▁a	BN	_
14	▁été	IN	_
15	▁transmise	EN	_
16	▁à	O	_
17	▁l	BO	_
18	'	BO	_
19	administration	EO	_
20	▁le	BT	_
21	▁14	IT	_
22	▁juin	IT	_
23	▁2001	ET	_
24	.	ET	_


1	▁Celle	O	_
2	-	O	_
3	ci	O	_
4	▁n	O	_
5	'	O	_
6	a	BN	_
7	▁pas	IN	_
8	▁été	IN	_
9	▁validée	EN	_
10	▁par	O	_
11	▁l	BO	_
12	'	BO	_
13	administration	EO	_
14	▁mais	O	_
15	▁conclut	O	_
16	▁à	O	_
17	▁un	O	_
18	▁site	BO	_
19	▁classé	IO	_
20	▁2	EO	_
21	▁c	O	_
22	'	O	_
23	est	O	_
24	▁à	O	_
25	▁dire	O	_
26	▁nécessitant	O	_
27	▁une	BA	_
28	▁surveillance	BA	_
29	.	O	_


1	▁TR	BO	_
2	ois	BO	_
3	▁pié	EO	_
4	z	EO	_
5	omètre	EO	_
6	s	EO	_
7	,	O	_
8	▁dont	O	_
9	▁le	O	_
10	▁dernier	O	_
11	▁a	BN	_
12	▁été	IN	_
13	▁for	EN	_
14	é	EN	_
15	▁en	BT	_
16	▁2000	ET	_
17	▁ont	BN	_
18	▁été	IN	_
19	▁suivis	EN	_
20	▁et	O	_
21	▁analysé	O	_
22	s	O	_
23	▁au	O	_
24	▁cours	BT	_
25	▁de	IT	_
26	▁l	ET	_
27	'	BT	_
28	année	IT	_
29	▁2001	ET	_
30	.	O	_


1	▁L	BO	_
2	'	BO	_
3	ensemble	IO	_
4	▁du	IO	_
5	▁site	EO	_
6	,	O	_
7	▁en	BT	_
8	▁activité	ET	_
9	▁est	BN	_
10	▁gardien	BO	_
11	né	BN	_
12	,	O	_
13	▁clôturé	O	_
14	,	O	_
15	▁avec	O	_
16	▁interdiction	BN	_
17	▁d	EN	_
18	'	EN	_
19	accès	EN	_
20	.	O	_


1	▁Un	O	_
2	▁nouvel	O	_
3	▁arrêté	O	_
4	▁du	O	_
5	▁27	BT	_
6	/10	IT	_
7	/	ET	_
8	2004	ET	_
9	▁réglement	BN	_
10	e	BN	_
11	▁le	BN	_
12	▁fonctionnement	EN	_
13	▁de	O	_
14	▁l	O	_
15	'	O	_
16	ensemble	O	_
17	▁de	O	_
18	▁l	O	_
19	'	O	_
20	établissement	O	_
21	▁et	O	_
22	▁notamment	O	_
23	▁impose	BN	_
24	▁la	BN	_
25	▁réalisation	IN	_
26	▁d	IN	_
27	'	EN	_
28	une	BN	_
29	▁étude	IN	_
30	▁détaillée	IN	_
31	▁des	IN	_
32	▁risques	EN	_
33	▁sous	BT	_
34	▁un	IT	_
35	▁délai	IT	_
36	▁de	IT	_
37	▁9	IT	_
38	▁mois	ET	_
39	.	O	_


1	▁La	BO	_
2	▁société	IO	_
3	▁U	EO	_
4	GI	EO	_
5	TECH	EO	_
6	,	O	_
7	▁filiale	O	_
8	▁du	O	_
9	▁groupe	BO	_
10	▁SCH	EO	_
11	M	EO	_
12	OL	EO	_
13	TZ	EO	_
14	+	O	_
15	B	BO	_
16	ICK	BO	_
17	EN	BO	_
18	B	IO	_
19	ACH	EO	_
20	▁depuis	BT	_
21	▁juillet	IT	_
22	▁2006,	ET	_
23	▁est	BA	_
24	▁spécialisée	IA	_
25	▁dans	IA	_
26	▁la	IA	_
27	▁fabrication	IA	_
28	▁d	IA	_
29	'	IA	_
30	acier	IA	_
31	s	IA	_
32	▁inoxydable	IA	_
33	s	EA	_
34	▁longs	EA	_
35	▁pour	O	_
36	▁lesquels	O	_
37	▁elle	O	_
38	▁est	O	_
39	▁aujourd	O	_
40	'	O	_
41	hui	O	_
42	,	O	_
43	▁le	O	_
44	▁leader	O	_
45	▁mondial	O	_
46	.	O	_


1	▁L	BO	_
2	'	BO	_
3	origine	IO	_
4	▁de	IO	_
5	▁l	IO	_
6	'	IO	_
7	usine	EO	_
8	▁date	BT	_
9	▁du	IT	_
10	▁début	IT	_
11	▁du	IT	_
12	▁siècle	IT	_
13	▁(19	ET	_
14	08	ET	_
15	).	ET	_


1	▁L	BO	_
2	'	BO	_
3	usine	EO	_
4	▁est	BL	_
5	▁située	IL	_
6	▁au	IL	_
7	▁sud	IL	_
8	▁d	IL	_
9	'	IL	_
10	UG	EL	_
11	INE	EL	_
12	▁à	BL	_
13	▁la	IL	_
14	▁sortie	IL	_
15	▁des	IL	_
16	▁gorge	IL	_
17	s	IL	_
18	▁de	IL	_
19	▁l	IL	_
20	'	IL	_
21	AR	EL	_
22	LY	EL	_
23	▁à	BL	_
24	▁une	IL	_
25	▁altitude	IL	_
26	▁de	IL	_
27	▁400	IL	_
28	▁m	EL	_
29	.	O	_


1	▁Elle	O	_
2	▁couvre	O	_
3	▁une	O	_
4	▁superficie	O	_
5	▁de	O	_
6	▁37	O	_
7	▁ha	O	_
8	▁dont	O	_
9	▁16	O	_
10	▁sont	O	_
11	▁couverts	O	_
12	.	O	_


1	▁Le	BO	_
2	▁site	EO	_
3	▁est	O	_
4	▁complexe	O	_
5	▁avec	O	_
6	▁un	O	_
7	▁domaine	O	_
8	▁vaste	O	_
9	▁et	O	_
10	▁un	O	_
11	▁historique	O	_
12	▁compliqué	O	_
13	▁à	O	_
14	▁restituer	O	_
15	.	O	_


1	▁L	O	_
2	'	O	_
3	établissement	O	_
4	▁emploie	O	_
5	▁environ	O	_
6	▁1500	O	_
7	▁personnes	O	_
8	.	O	_


1	▁Sa	BA	_
2	▁production	EA	_
3	▁annuelle	EA	_
4	▁est	O	_
5	▁de	O	_
6	▁l	O	_
7	'	O	_
8	ordre	O	_
9	▁de	O	_
10	▁200	O	_
11	▁000	O	_
12	▁t	O	_
13	▁dont	O	_
14	▁70	O	_
15	▁%	O	_
16	▁à	O	_
17	▁l	O	_
18	'	O	_
19	exportation	O	_
20	.	O	_


1	▁Cet	BO	_
2	▁établissement	EO	_
3	▁relève	O	_
4	▁des	O	_
5	▁critères	O	_
6	▁de	O	_
7	▁la	O	_
8	▁circulaire	O	_
9	▁du	O	_
10	▁03	BT	_
11	/04	IT	_
12	/	ET	_
13	1996	ET	_
14	▁relative	O	_
15	▁aux	BN	_
16	▁études	IN	_
17	▁de	IN	_
18	▁sols	EN	_
19	.	O	_


1	▁Cette	O	_
2	▁circulaire	O	_
3	▁prévoit	BR	_
4	▁la	BN	_
5	▁réalisation	BN	_
6	▁de	IN	_
7	▁diagnostic	EN	_
8	s	EN	_
9	▁in	EN	_
10	it	EN	_
11	iaux	EN	_
12	▁et	O	_
13	▁de	O	_
14	▁l	BN	_
15	'	BN	_
16	évaluation	IN	_
17	▁simplifiée	IN	_
18	▁des	IN	_
19	▁risques	EN	_
20	▁sur	O	_
21	▁les	BO	_
22	▁sites	IO	_
23	▁industriels	IO	_
24	▁en	IO	_
25	▁activité	EO	_
26	.	O	_


1	▁L	O	_
2	'	O	_
3	objectif	O	_
4	▁de	O	_
5	▁ces	O	_
6	▁études	O	_
7	▁est	O	_
8	▁de	O	_
9	▁classer	O	_
10	▁les	O	_
11	▁sites	O	_
12	,	O	_
13	▁au	O	_
14	▁regard	O	_
15	▁de	O	_
16	▁la	O	_
17	▁pollution	O	_
18	▁du	O	_
19	▁sol	O	_
20	▁et	O	_
21	▁du	O	_
22	▁sous	O	_
23	-	O	_
24	sol	O	_
25	▁en	O	_
26	▁trois	O	_
27	▁groupes	O	_
28	▁:	O	_


1	▁-	O	_
2	▁les	O	_
3	▁sites	O	_
4	▁"	O	_
5	ban	O	_
6	alis	O	_
7	ables	O	_
8	"	O	_
9	▁pour	O	_
10	▁l	BN	_
11	'	IN	_
12	usage	IN	_
13	▁déclaré	EN	_
14	▁(	O	_
15	actuel	O	_
16	▁ou	O	_
17	▁prévu	O	_
18	)	O	_


1	▁-	O	_
2	▁les	O	_
3	▁sites	O	_
4	▁à	O	_
5	▁surveiller	O	_


1	▁-	O	_
2	▁les	O	_
3	▁sites	O	_
4	▁nécessitant	O	_
5	▁des	O	_
6	▁investigations	O	_
7	▁approfondie	O	_
8	s	O	_
9	.	O	_


1	▁Une	O	_
2	▁grille	O	_
3	▁annexé	O	_
4	e	O	_
5	▁à	O	_
6	▁cette	O	_
7	▁circulaire	O	_
8	▁précise	O	_
9	▁les	O	_
10	▁secteurs	O	_
11	▁d	O	_
12	'	O	_
13	activité	O	_
14	▁prioritaires	O	_
15	.	O	_


1	▁On	O	_
2	▁y	O	_
3	▁trouve	O	_
4	▁en	O	_
5	▁priorité	O	_
6	▁1	O	_
7	,	O	_
8	▁les	BO	_
9	▁installations	EO	_
10	▁liées	BR	_
11	▁aux	ER	_
12	▁secteurs	BA	_
13	▁du	IA	_
14	▁déchet	IA	_
15	▁de	IA	_
16	▁la	IA	_
17	▁chimie	EA	_
18	▁(	O	_
19	pé	O	_
20	tro	O	_
21	chimie	O	_
22	,	O	_
23	▁pharmacie	O	_
24	...),	O	_
25	▁de	O	_
26	▁la	O	_
27	▁métallurgie	O	_
28	,	O	_
29	▁du	O	_
30	▁textile	O	_
31	,	O	_
32	▁de	O	_
33	▁la	O	_
34	▁cristal	O	_
35	lerie	O	_
36	,	O	_
37	▁des	O	_
38	▁dépôts	O	_
39	▁d	O	_
40	'	O	_
41	hydrocarbures	O	_
42	.	O	_


1	▁L	BN	_
2	'	BN	_
3	étude	IN	_
4	▁de	IN	_
5	▁sols	EN	_
6	▁a	BN	_
7	▁été	IN	_
8	▁imposée	EN	_
9	▁à	O	_
10	▁l	BO	_
11	'	BO	_
12	exploitant	EO	_
13	▁par	O	_
14	▁arrêté	O	_
15	▁préfectoral	O	_
16	▁du	O	_
17	▁30	BT	_
18	/11/	IT	_
19	1998	ET	_
20	.	ET	_


1	▁L	BN	_
2	'	BN	_
3	étude	IN	_
4	▁de	IN	_
5	▁sols	EN	_
6	▁de	O	_
7	▁l	BO	_
8	'	BO	_
9	usine	EO	_
10	▁et	O	_
11	▁l	O	_
12	'	O	_
13	évaluation	BN	_
14	▁simplifiée	IN	_
15	▁des	IN	_
16	▁risques	EN	_
17	▁ont	BN	_
18	▁été	IN	_
19	▁remis	EN	_
20	▁à	O	_
21	▁la	BO	_
22	▁DR	EO	_
23	IRE	EO	_
24	▁en	BT	_
25	▁mai	IT	_
26	▁2000.	ET	_


1	▁L	O	_
2	'	O	_
3	étude	O	_
4	▁ES	O	_
5	R	O	_
6	▁conclut	O	_
7	▁en	O	_
8	▁classement	O	_
9	▁"	O	_
10	site	O	_
11	▁nécessitant	O	_
12	▁des	BN	_
13	▁investigations	IN	_
14	▁approfondie	EN	_
15	s	EN	_
16	"	O	_
17	▁(	O	_
18	vis	O	_
19	▁à	O	_
20	▁vis	O	_
21	▁des	O	_
22	▁eaux	O	_
23	▁souterrain	O	_
24	es	O	_
25	)	O	_
26	▁(	O	_
27	classe	O	_
28	▁1	O	_
29	).	O	_


1	▁Les	BO	_
2	▁principales	BO	_
3	▁zones	EO	_
4	▁retenue	EO	_
5	s	O	_
6	▁dans	O	_
7	▁cette	O	_
8	▁ES	O	_
9	R	O	_
10	▁portent	O	_
11	▁sur	O	_
12	▁des	BO	_
13	▁zones	EO	_
14	▁re	BN	_
15	mbl	EN	_
16	ay	BN	_
17	ées	BN	_
18	▁dans	IN	_
19	▁le	EN	_
20	▁passé	EO	_
21	▁(	O	_
22	anciens	O	_
23	▁cra	O	_
24	ssier	O	_
25	s	O	_
26	).	O	_


1	▁Depuis	BT	_
2	▁cette	IT	_
3	▁date	ET	_
4	,	O	_
5	▁des	BN	_
6	▁investigations	IN	_
7	▁complémentaires	EN	_
8	▁et	O	_
9	▁des	BN	_
10	▁travaux	EN	_
11	▁ont	BN	_
12	▁été	IN	_
13	▁menés	EN	_
14	▁sur	O	_
15	:	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁centre	EO	_
4	▁de	O	_
5	▁stockage	O	_
6	▁de	O	_
7	▁Mont	O	_
8	go	O	_
9	m	O	_
10	bert	O	_
11	▁(	O	_
12	une	O	_
13	▁fiche	O	_
14	▁BAS	O	_
15	OL	O	_
16	▁spécifique	O	_
17	▁a	BN	_
18	▁été	IN	_
19	▁créée	EN	_
20	)	O	_


1	▁-	O	_
2	▁le	BO	_
3	▁centre	IO	_
4	▁de	IO	_
5	▁transit	EO	_
6	▁et	O	_
7	▁de	O	_
8	▁stockage	O	_
9	▁de	O	_
10	▁Mar	O	_
11	thod	O	_
