24	▁activité	IA	_
25	▁de	IA	_
26	▁production	IA	_
27	▁de	IA	_
28	▁poly	IA	_
29	s	IA	_
30	ty	IA	_
31	rène	IA	_
32	▁exp	EA	_
33	an	EA	_
34	sible	EA	_
35	.	O	_


1	▁Cette	O	_
2	▁activité	O	_
3	▁potentiellement	O	_
4	▁polluant	O	_
5	e	O	_
6	▁est	O	_
7	▁exercée	IR	_
8	▁sur	ER	_
9	▁le	BO	_
10	▁site	EO	_
11	▁depuis	BT	_
12	▁1950	ET	_
13	.	O	_


1	▁Elle	O	_
2	▁appartient	O	_
3	▁à	O	_
4	▁un	O	_
5	▁secteur	O	_
6	▁d	O	_
7	'	O	_
8	activité	O	_
9	▁prioritaire	O	_
10	▁selon	O	_
11	▁la	O	_
12	▁définition	O	_
13	▁de	O	_
14	▁la	O	_
15	▁circulaire	O	_
16	▁du	O	_
17	▁3	BT	_
18	▁avril	IT	_
19	▁1996	ET	_
20	▁(	O	_
21	production	BA	_
22	▁et	IA	_
23	▁stockage	IA	_
24	▁des	IA	_
25	▁industries	IA	_
26	▁chimiques	EA	_
27	).	O	_


1	▁Compte	O	_
2	▁tenu	O	_
3	▁des	O	_
4	▁éléments	O	_
5	▁d	O	_
6	'	O	_
7	appréciation	O	_
8	▁précité	O	_
9	s	O	_
10	,	O	_
11	▁le	BO	_
12	▁site	EO	_
13	▁est	BR	_
14	▁susceptible	IR	_
15	▁d	ER	_
16	'	ER	_
17	avoir	BN	_
18	▁été	IN	_
19	▁pollué	EN	_
20	.	O	_


1	▁Aussi	O	_
2	,	O	_
3	▁par	O	_
4	▁arrêté	BO	_
5	▁préfectoral	EO	_
6	▁en	BT	_
7	▁date	IT	_
8	▁du	IT	_
9	▁24	IT	_
10	▁mars	IT	_
11	▁1999,	ET	_
12	▁la	BN	_
13	▁réalisation	IN	_
14	▁d	IN	_
15	'	IN	_
16	un	IN	_
17	▁diagnostic	IN	_
18	▁initial	EN	_
19	▁et	O	_
20	▁d	O	_
21	'	BN	_
22	une	BN	_
23	▁évaluation	IN	_
24	▁simplifiée	IN	_
25	▁des	IN	_
26	▁risques	EN	_
27	▁a	BN	_
28	▁été	EN	_
29	▁prescrit	EN	_
30	e	EN	_
31	.	O	_


1	▁L	BN	_
2	'	BN	_
3	étude	EO	_
4	▁a	BN	_
5	▁été	IN	_
6	▁remise	EN	_
7	▁au	O	_
8	▁préfet	O	_
9	▁et	O	_
10	▁a	O	_
11	▁montré	O	_
12	▁le	O	_
13	▁classement	O	_
14	▁en	O	_
15	▁classe	O	_
16	▁2	O	_
17	▁du	O	_
18	▁site	O	_
19	.	O	_


1	▁La	BA	_
2	▁surveillance	IA	_
3	▁pié	EA	_
4	zo	EA	_
5	métrique	IO	_
6	▁du	IO	_
7	▁site	EO	_
8	▁a	BN	_
9	▁été	IN	_
10	▁prescrit	EN	_
11	e	EN	_
12	▁dans	O	_
13	▁l	BO	_
14	'	BO	_
15	arrêté	IO	_
16	▁préfectoral	EO	_
17	▁du	O	_
18	▁26	BT	_
19	▁octobre	IT	_
20	▁2001	ET	_
21	.	O	_


1	▁Ce	BO	_
2	▁site	EO	_
3	▁fait	BR	_
4	▁l	IR	_
5	'	IR	_
6	objet	IR	_
7	▁d	ER	_
8	'	ER	_
9	une	BN	_
10	▁surveillance	BA	_
11	▁des	IA	_
12	▁eaux	IA	_
13	▁souterrain	EA	_
14	es	EA	_
15	▁en	O	_
16	▁application	O	_
17	▁de	O	_
18	▁l	O	_
19	'	O	_
20	article	O	_
21	▁65	O	_
22	▁de	O	_
23	▁l	O	_
24	'	O	_
25	arrêté	O	_
26	▁ministériel	O	_
27	▁du	O	_
28	▁2	BT	_
29	▁février	IT	_
30	▁1998	ET	_


1	▁Selon	O	_
2	▁l	BO	_
3	'	BO	_
4	arrêté	IO	_
5	▁préfectoral	EO	_
6	▁du	O	_
7	▁03	BT	_
8	/08/	IT	_
9	2009	ET	_
10	▁autorisant	BN	_
11	▁la	BO	_
12	▁société	IO	_
13	▁In	EO	_
14	e	EO	_
15	os	O	_
16	▁Nova	O	_
17	▁à	O	_
18	▁exploiter	BN	_
19	▁ses	IA	_
20	▁installations	IA	_
21	▁de	IA	_
22	▁production	IA	_
23	▁de	IA	_
24	▁poly	IA	_
25	s	IA	_
26	ty	IA	_
27	rène	EA	_
28	▁exp	O	_
29	an	O	_
30	sible	O	_
31	,	O	_
32	▁la	BA	_
33	▁surveillance	IA	_
34	▁des	IA	_
35	▁eaux	IA	_
36	▁souterrain	EA	_
37	es	EA	_
38	▁est	BR	_
39	▁à	EN	_
40	▁effectuer	EN	_
41	▁de	O	_
42	▁manière	O	_
43	▁semestriel	O	_
44	le	O	_
45	▁pour	O	_
46	▁les	O	_
47	▁paramètres	O	_
48	▁suivants	O	_
49	▁:	O	_
50	▁B	O	_
51	TEX	O	_
52	,	O	_
53	▁CO	O	_
54	H	O	_
55	V	O	_
56	▁(	O	_
57	com	O	_
58	posé	O	_
59	s	O	_
60	▁	O	_
61	organ	O	_
62	o	O	_
63	-	O	_
64	h	O	_
65	alo	O	_
66	géné	O	_
67	s	O	_
68	▁volatil	O	_
69	s	O	_
70	),	O	_
71	▁chlor	O	_
72	ure	O	_
73	▁de	O	_
74	▁vinyle	O	_
75	,	O	_
76	▁	O	_
77	hydrocarbures	O	_
78	▁et	O	_
79	▁s	O	_
80	ty	O	_
81	rène	O	_
82	.	O	_


1	▁Site	BO	_
2	▁en	BL	_
3	▁zone	IL	_
4	▁urbaine	EL	_
5	,	O	_
6	▁bord	BL	_
7	é	BL	_
8	▁par	IL	_
9	▁deux	IL	_
10	▁ru	IL	_
11	s	IL	_
12	▁aff	IL	_
13	lent	EL	_
14	s	O	_
15	▁de	O	_
16	▁la	BL	_
17	▁rivière	IL	_
18	▁Le	IL	_
19	▁Thé	EL	_
20	rain	EL	_
21	.	O	_


1	▁Il	O	_
2	▁est	O	_
3	▁à	O	_
4	▁l	O	_
5	'	O	_
6	état	O	_
7	▁de	O	_
8	▁friche	O	_
9	▁herbe	O	_
10	use	O	_
11	▁ou	O	_
12	▁bois	O	_
13	ée	O	_
14	.	O	_


1	▁Ce	BO	_
2	▁site	EO	_
3	▁est	BL	_
4	▁séparé	IL	_
5	▁par	IL	_
6	▁un	BO	_
7	▁ru	EO	_
8	▁d	O	_
9	'	O	_
10	un	O	_
11	▁autre	O	_
12	▁site	O	_
13	▁également	O	_
14	▁pollué	O	_
15	▁suite	O	_
16	▁aux	O	_
17	▁activités	O	_
18	▁de	O	_
19	▁l	BO	_
20	'	BO	_
21	ancienne	IO	_
22	▁usine	IO	_
23	▁à	IO	_
24	▁gaz	EO	_
25	▁de	IO	_
26	▁Beauvais	EO	_
27	.	O	_


1	▁L	BN	_
2	'	BN	_
3	usage	EN	_
4	▁de	O	_
5	▁ce	BO	_
6	▁second	BO	_
7	▁site	EO	_
8	▁étant	O	_
9	▁de	O	_
10	▁plus	O	_
11	▁différent	O	_
12	▁(	O	_
13	implantation	BO	_
14	▁des	IO	_
15	▁installations	IO	_
16	▁actuelles	IO	_
17	▁EDF	EO	_
18	▁et	O	_
19	▁de	O	_
20	▁G	O	_
21	DF	O	_
22	▁à	BL	_
23	▁Beauvais	EL	_
24	),	O	_
25	▁il	O	_
26	▁fait	O	_
27	▁l	O	_
28	'	O	_
29	objet	O	_
30	▁d	O	_
31	'	O	_
32	une	O	_
33	▁autre	O	_
34	▁fiche	O	_
35	.	O	_


1	▁Le	O	_
2	▁site	O	_
3	▁présente	O	_
4	▁les	O	_
5	▁particularités	O	_
6	▁suivantes	O	_
7	▁:	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁souterrain	O	_
6	es	O	_
7	,	O	_
8	▁l	O	_
9	’	O	_
10	absence	O	_
11	▁de	O	_
12	▁c	O	_
13	yan	O	_
14	ures	O	_
15	▁libres	O	_
16	▁à	O	_
17	▁des	O	_
18	▁concentration	O	_
19	s	O	_
20	▁mesurable	O	_
21	s	O	_
22	▁et	O	_
23	▁la	O	_
24	▁présence	O	_
25	▁de	O	_
26	▁c	O	_
27	yan	O	_
28	ures	O	_
29	▁to	O	_
30	taux	O	_
31	▁à	O	_
32	▁des	O	_
33	▁concentration	O	_
34	s	O	_
35	▁compatibles	O	_
36	▁avec	O	_
37	▁un	O	_
38	▁usage	O	_
39	▁sensible	O	_
40	▁tel	O	_
41	▁que	O	_
42	▁défini	O	_
43	▁au	O	_
44	▁guide	O	_
45	▁méthodologique	O	_
46	▁de	O	_
47	▁gestion	O	_
48	▁des	O	_
49	▁sites	O	_
50	▁(	O	_
51	pot	O	_
52	enti	O	_
53	elle	O	_
54	ment	O	_
55	▁)	O	_
56	▁pollué	O	_
57	s	O	_
58	▁;	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁superficielle	O	_
6	s	O	_
7	,	O	_
8	▁l	O	_
9	’	O	_
10	absence	O	_
11	▁de	O	_
12	▁c	O	_
13	yan	O	_
14	ures	O	_
15	▁libres	O	_
16	▁et	O	_
17	▁d	O	_
18	’	O	_
19	H	O	_
20	AP	O	_
21	▁et	O	_
22	▁la	O	_
23	▁présence	O	_
24	▁de	O	_
25	▁c	O	_
26	yan	O	_
27	ures	O	_
28	▁to	O	_
29	taux	O	_
30	,	O	_
31	▁à	BL	_
32	▁l	BL	_
33	’	BL	_
34	a	IL	_
35	mont	IL	_
36	▁et	IL	_
37	▁à	BL	_
38	▁l	IL	_
39	’	IL	_
40	aval	IL	_
41	▁du	IL	_
42	▁site	EL	_
43	,	O	_
44	▁lors	O	_
45	▁d	BN	_
46	’	BN	_
47	une	BN	_
48	▁seule	EN	_
49	▁des	O	_
50	▁trois	BN	_
51	▁campagnes	IN	_
52	▁de	IN	_
53	▁mesures	EN	_
54	▁réalisées	EN	_
55	▁;	O	_


1	▁*	O	_
2	une	O	_
3	▁augmentation	O	_
4	▁de	O	_
5	▁la	O	_
6	▁concentration	O	_
7	▁en	O	_
8	▁c	BO	_
9	yan	EO	_
10	ures	EO	_
11	▁du	O	_
12	e	O	_
13	▁au	O	_
14	▁site	O	_
15	▁estimée	O	_
16	▁à	O	_
17	▁20	O	_
18	▁	O	_
19	μ	O	_
20	g	O	_
21	/	O	_
22	l	O	_
23	▁pour	O	_
24	▁les	O	_
25	▁c	O	_
26	yan	O	_
27	ures	O	_
28	▁libres	O	_
29	,	O	_
30	▁valeurs	O	_
31	▁nettement	O	_
32	▁inférieure	O	_
33	▁à	O	_
34	▁la	O	_
35	▁valeur	O	_
36	▁de	O	_
37	▁50	O	_
38	▁	O	_
39	μ	O	_
40	g	O	_
41	/	O	_
42	l	O	_
43	▁fixée	O	_
44	▁au	O	_
45	▁guide	O	_
46	▁précité	O	_
47	.	O	_


1	▁Par	O	_
2	▁ailleurs	O	_
3	,	O	_
4	▁pour	O	_
5	▁ce	O	_
6	▁site	O	_
7	▁(	O	_
8	parc	O	_
9	elle	O	_
10	▁2)	O	_
11	,	O	_
12	▁nous	O	_
13	▁not	O	_
14	ons	O	_
15	▁:	O	_


1	▁*	O	_
2	qu	O	_
3	’	O	_
4	il	O	_
5	▁est	O	_
6	▁entièrement	O	_
7	▁clos	O	_
8	▁;	O	_


1	▁*	O	_
2	que	O	_
3	▁son	O	_
4	▁accès	O	_
5	▁n	O	_
6	’	O	_
7	est	O	_
8	▁possible	O	_
9	▁que	O	_
10	▁depuis	O	_
11	▁l	O	_
12	’	O	_
13	emprise	O	_
14	▁des	O	_
15	▁installations	O	_
16	▁EDF	O	_
17	-	O	_
18	G	O	_
19	DF	O	_
20	▁(	O	_
21	parc	O	_
22	elle	O	_
23	▁1)	O	_
24	▁à	BL	_
25	▁Beauvais	EL	_
26	▁;	O	_


1	▁*	O	_
2	qu	O	_
3	’	O	_
4	il	O	_
5	▁est	O	_
6	▁végétal	O	_
7	isé	O	_
8	▁en	O	_
9	▁quasi	O	_
10	▁totalité	O	_
11	▁;	O	_


1	▁*	O	_
2	et	O	_
3	▁que	O	_
4	▁l	O	_
5	’	O	_
6	en	O	_
7	vol	O	_
8	▁de	O	_
9	▁poussière	O	_
10	s	O	_
11	▁potentiellement	O	_
12	▁pollué	O	_
13	es	O	_
14	▁n	O	_
15	’	O	_
16	a	O	_
17	▁pas	O	_
18	▁été	O	_
19	▁estimé	O	_
20	▁significatif	O	_
21	▁par	O	_
22	▁le	O	_
23	▁cabinet	O	_
24	▁spécialisé	O	_
25	▁auteur	O	_
26	▁de	O	_
27	▁l	O	_
28	'	O	_
29	étude	BN	_
30	▁simplifiée	IN	_
31	▁des	IN	_
32	▁risques	EN	_
33	.	O	_


1	▁La	O	_
2	▁surveillance	O	_
3	▁des	O	_
4	▁effets	O	_
5	,	O	_
6	▁avéré	O	_
7	s	O	_
8	▁ou	O	_
9	▁potentiels	O	_
10	,	O	_
11	▁des	O	_
12	▁polluants	O	_
13	▁enfoui	O	_
14	s	O	_
15	▁implique	O	_
16	▁a	O	_
17	▁priori	O	_
18	▁de	O	_
19	▁suivre	O	_
20	▁la	BO	_
21	▁qualité	IO	_
22	▁des	IO	_
23	▁eaux	EO	_
24	▁susceptibles	BR	_
25	▁de	ER	_
26	▁véhicule	EN	_
27	r	O	_
28	▁la	O	_
29	▁pollution	O	_
30	,	O	_
31	▁	O	_
32	particulièrement	O	_
33	▁:	O	_


1	▁*	O	_
2	6	O	_
3	14	O	_
4	76	O	_
5	;	O	_
6	▁pour	O	_
7	▁les	O	_
8	▁eaux	O	_
9	▁souterrain	O	_
10	es	O	_
11	,	O	_
12	▁l	BN	_
13	’	BN	_
14	implantation	BN	_
15	▁de	IN	_
16	▁pié	EN	_
17	z	EO	_
18	omètre	EO	_
19	s	EO	_
20	,	O	_
21	▁sous	O	_
22	▁les	BO	_
23	▁directives	EO	_
24	▁d	O	_
25	’	O	_
26	un	O	_
27	▁hydro	O	_
28	gé	O	_
29	ologue	O	_
30	▁agréé	O	_
31	▁dans	O	_
32	▁le	O	_
33	▁département	BL	_
34	▁de	ER	_
35	▁l	BO	_
36	’	BO	_
37	OISE	EO	_
38	,	O	_
39	▁aux	O	_
40	▁endroits	O	_
41	▁les	O	_
42	▁plus	O	_
43	▁pertinents	O	_
44	▁à	O	_
45	▁caractérise	O	_
46	r	O	_
47	▁les	O	_
48	▁effets	O	_
49	,	O	_
50	▁avéré	O	_
51	s	O	_
52	▁ou	O	_
53	▁potentiels	O	_
54	,	O	_
55	▁de	O	_
56	▁la	O	_
57	▁pollution	O	_
58	▁;	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁superficielle	O	_
6	s	O	_
7	,	O	_
8	▁le	BN	_
9	▁prélèvement	EN	_
10	▁d	O	_
11	’	O	_
12	échantillon	O	_
13	s	O	_
14	▁représentatif	O	_
15	s	O	_
16	▁à	O	_
17	▁caractérise	O	_
18	r	O	_
19	▁les	O	_
20	▁mêmes	O	_
21	▁effets	O	_
22	,	O	_
23	▁à	BL	_
24	▁l	BL	_
25	’	BL	_
26	a	IL	_
27	mont	IL	_
28	▁et	IL	_
29	▁à	BL	_
30	▁l	BL	_
31	’	IL	_
32	aval	IL	_
33	▁immédiat	IL	_
34	s	IL	_
35	▁du	IL	_
36	▁site	EL	_
37	▁;	O	_


1	▁*	O	_
2	pour	O	_
3	▁les	O	_
4	▁eaux	O	_
5	▁souterrain	O	_
6	es	O	_
7	▁et	O	_
8	▁superficielle	O	_
9	s	O	_
10	,	O	_
11	▁d	O	_
12	’	O	_
13	analyser	O	_
14	▁les	O	_
15	▁paramètres	O	_
16	▁mis	O	_
17	▁en	O	_
18	▁évidence	O	_
19	▁lors	O	_
20	▁des	O	_
21	▁investigations	O	_
22	.	O	_


1	▁Fin	BT	_
2	▁2003	ET	_
3	▁-	EO	_
4	▁début	BT	_
5	▁2004,	ET	_
6	▁G	BO	_
7	DF	EO	_
8	▁a	BN	_
9	▁entrepris	EN	_
10	▁des	BN	_
11	▁travaux	IN	_
12	▁de	IN	_
13	▁dé	EN	_
14	pollution	EN	_
15	▁:	O	_
16	▁17	O	_
17	00	BO	_
18	▁m	IO	_
19	3	IO	_
20	▁de	IO	_
21	▁terres	IO	_
22	▁pollué	EO	_
23	es	EO	_
24	▁ont	BN	_
25	▁été	IN	_
26	▁ex	EN	_
27	ca	EN	_
28	vée	IN	_
29	s	IN	_
30	▁et	IN	_
31	▁tri	EN	_
32	ées	O	_
33	,	O	_
34	▁dont	O	_
35	▁300	O	_
36	▁m	O	_
37	3	O	_
38	▁ren	O	_
39	fer	O	_
40	mant	O	_
41	▁des	O	_
42	▁fer	BO	_
43	ro	EO	_
44	-	O	_
45	cy	BO	_
46	an	BO	_
47	ures	BO	_
48	.	O	_


1	▁Les	BO	_
2	▁matériaux	IO	_
3	▁pollué	EO	_
4	s	EO	_
5	▁ont	BN	_
6	▁été	IN	_
7	▁dirigé	EN	_
8	s	EN	_
9	▁vers	ER	_
10	▁l	BO	_
11	'	BO	_
12	unité	IO	_
13	▁d	IO	_
14	"	IO	_
15	élimination	IO	_
16	▁A	EO	_
17	TM	EO	_
18	/	O	_
19	OC	O	_
20	S	O	_
21	▁de	O	_
22	▁MO	EO	_
23	ER	EO	_
24	DI	EO	_
25	J	EO	_
26	K	EO	_
27	▁N	EO	_
28	L	EO	_
29	-	O	_
30	48	O	_
31	72	O	_
32	▁P	O	_
33	W	O	_
34	.	O	_


1	▁L	BO	_
2	'	BN	_
3	ex	EN	_
4	ca	EN	_
5	v	EN	_
6	ation	EN	_
7	▁a	BN	_
8	▁été	IN	_
9	▁re	EN	_
10	mbl	EN	_
11	y	EN	_
12	ée	EN	_
13	▁à	O	_
14	▁l	O	_
15	'	O	_
16	aide	O	_
17	▁de	O	_
18	▁matériaux	O	_
19	▁sains	O	_
20	.	O	_


1	▁Un	BO	_
2	▁projet	IO	_
3	▁d	IO	_
4	'	IO	_
5	urbanisation	EO	_
6	▁a	BN	_
7	▁motivé	EN	_
8	▁ces	BN	_
9	▁travaux	IN	_
10	▁de	IN	_
11	▁dé	EN	_
12	pollution	EN	_
13	.	O	_

